 Chương 1542: Đường chủ lệnh dị biến

	"Không muộn, vừa vặn!"

	Nhìn thấy không có chút nào đề phòng bị trực tiếp ngồi vào mặt đất Trương Vô Ngân, Trịnh Dương mỉm cười.

	Dùng nhãn lực của hắn, có thể nhẹ nhõm nhìn ra, Viên Đào thực lực, hoàn toàn không phải vị này đại trưởng lão đối thủ, nhưng vị sư đệ này, từ mấy vạn mét không trung thẳng tắp rơi xuống, thể trọng cộng thêm tốc độ phi hành, đã vượt qua âm minh, Trương Vô Ngân bị hắn khí tức dẫn dắt, căn bản không nghĩ tới, còn có từ trên trời giáng xuống thủ pháp công kích.

	Lúc này mới thoáng cái trúng chiêu, tuy là không có chết, cũng trọng thương trong thời gian ngắn khó mà nhúc nhích.

	Đường đường Trương gia đại trưởng lão, đương đại đỉnh phong nhất cường giả một trong, huyết mạch lực lượng, cũng không kịp thi triển, liền bị một cái mông ngồi vào mặt đất, truyền đi tuyệt đối là một sỉ nhục lớn.

	"Vậy là tốt rồi!"

	Viên Đào vỗ vỗ cái mông, đứng dậy, dường như lúc này mới kịp phản ứng: "Vô Ngân trưởng lão, ngươi tại sao lại ở chỗ này?"

	"Ngươi. . . Phốc!"

	Gặp cái tên này đặt mông suýt chút nữa đem bản thân ngồi chết, còn giả bộ như thế vô tội, Trương Vô Ngân lần nữa một ngụm máu tươi phun ra, chỉ cảm thấy ngực khó chịu, một mạch không có đi lên, suýt chút nữa chết ngay tại chỗ.

	"Vô Ngân trưởng lão, chúng ta Viên gia cùng Trương gia đời đời giao hảo, trước đến giờ đều là nước giếng không phạm nước sông, ngươi làm sao nơi nào không đi, nhất định phải đến cái mông ta phía dưới? Cái mông ta thật nhiều ngày không có rửa, hơn nữa trước khi đến còn lên một chuyến nhà vệ sinh, không tìm được giấy vệ sinh. . . Ngươi ở phía dưới, cái này, cái này nhiều không có ý tứ! Mau ra đây, mau ra đây, ta giúp ngươi chữa thương. . ."

	Viên Đào mặt mũi căng thẳng, bàn tay duỗi ra, trực tiếp bắt lại đại trưởng lão đầu, nhổ củ cải đồng dạng từ dưới đất rút ra.

	"Phốc!"

	Cảm giác cái cổ sắp bị túm gãy, đại trưởng lão lần nữa phun ra máu tươi, mãnh liệt nhục nhã đều nhanh muốn nổ tung.

	Đường đường Trương gia loại trừ gia chủ đỉnh phong nhất người cầm lái, bị một cái mười mấy tuổi vãn bối, như vậy nhục nhã, quả thực không thể chịu đựng được!

	Tức giận sắp bùng nổ, đang vận chuyển chân khí, ý định thật tốt giáo huấn đối phương một hồi, dùng báo nhục nhã, chỉ thấy trước mắt người béo một mặt làm khó nhìn về phía cách đó không xa Trương Huyền: "Lão sư, đại trưởng lão thương thế rất nặng, ta nhớ được lão sư từng có một bộ đánh chữa thương pháp, không biết có thể truyền thụ cho ta, ta tốt trị cho hắn. . ."

	"Đánh trị liệu pháp?"

	Da mặt co lại, Trương Vô Ngân suýt chút nữa không có khóc.

	Đặt mông đã bị ngồi không thành hình người, còn muốn đánh. . . Đây là ngươi nói đời đời giao hảo?

	"Viên Đào sư đệ, ngươi nhớ lầm, lão sư đây không phải là đánh trị liệu pháp, mà là đánh thuần thú pháp, bất kể bao nhiêu lợi hại Thánh thú, chỉ cần đánh một trận, liền sẽ ngoan ngoãn thuần phục!"

	Gặp hắn mắc hồ đồ, Trịnh Dương nhắc nhở.

	"A, đúng vậy a, là đánh thuần thú pháp. . . Ta nhớ lầm, thật sự là xin lỗi. . . Ai, lần này đi ra vội vàng, không mang cái gì thánh dược chữa thương, Như Yên sư muội, ngươi nơi đó có hay không tốt thuốc trị thương, cho ta mượn chút! Các ngươi độc sư ngày ngày cùng dược liệu liên hệ, thứ này hẳn là rất nhiều. . ."

	Viên Đào ngẩng đầu nhìn về phía cách đó không xa nữ hài.

	"Ta chỗ này có không ít chữa thương độc dược, dùng về sau, có thể bảo đảm mười cái hô hấp phía trong, thương thế liền tốt đẹp như lúc ban đầu, người cũng sẽ cùng khi còn sống đồng dạng an tường. . ."

	Tay ngọc vươn ra, Ngụy Như Yên đưa qua một cái bình ngọc.

	"Đa tạ sư muội, cái này vừa nhìn chính là thuốc tốt, Vô Ngân trưởng lão, ta vừa rồi thật không phải cố ý. . . Ai, trưởng lão, ngươi đừng chạy. . ."

	Nhận lấy bình ngọc, Viên Đào quay đầu đang định cho đại trưởng lão dùng, lại thấy vị này mới vừa bị hắn từ dưới đất rút ra gia hỏa, đã xa xa né ra, một mặt phát điên biểu lộ.

	Nếu không phải bị trọng thương, chỉ sợ sớm đã tức giận, xông lại.

	"Đáng tiếc. . . Tốt như vậy thuốc. . ."

	Gặp tốt như vậy linh đan diệu dược, đại trưởng lão không ăn, ngược lại chạy mất, Viên Đào tràn đầy bất đắc dĩ lắc đầu, nhìn về phía Trịnh Dương: "Đã ta không tới chậm, cái kia để cho ta cùng ai tỷ thí?"

	"Ngươi không cần ra tay, nữ nhân này giao cho ta chính là!"

	Khoát tay áo, Ngụy Như Yên đôi mi thanh tú nâng lên, nhìn chằm chằm cách đó không xa Băng Nguyên cung đại trưởng lão: "U Nhược Tâm trưởng lão, ngươi vu cáo hãm hại thầy ta, để Danh Sư đường đối với hắn tiến hành truy nã, hiện tại ta muốn khiêu chiến ngươi, có dám đánh với ta một trận?"

	"Ngươi. . ."

	Bị khiêu chiến, U Nhược Tâm trên mặt lúc đỏ lúc trắng.

	Vị này thực lực, mới xuất hiện thời điểm, nàng thấy, không ai địch nổi, cửu tinh danh sư cũng có thể nhẹ nhõm bị độc chết, thực lực của nàng mặc dù không yếu, tới so sánh, còn là kém một đoạn dài.

	"Thế nào, không dám?"

	Nhẹ nhàng cười một tiếng, Ngụy Như Yên quay đầu nhìn về phía cách đó không xa Chiêm sư: "Ngươi đây?"

	"Ta. . ."

	Da mặt co lại, Chiêm sư không dám trả lời.

	Hắn chẳng qua Thánh vực cửu trọng sơ kỳ, so Khúc trưởng lão bọn người kém một đoạn dài, cùng vị này so, căn bản không tại một cái cấp bậc.

	Thật muốn ra tay, chỉ sợ liền một chiêu, đều không tiếp nổi!

	"Như vậy đi, ta không bắt nạt các ngươi, Băng Nguyên cung, Thánh tử điện tất cả cao thủ, cùng lên đi!"

