 Chương 1504: Sét đánh Băng Nguyên cung

	"Ngươi. . . Thật to gan!"

	Không nghĩ tới trước mắt vị này, thế mà xé nát danh sư trường bào, nói thẳng ngày hôm nay không làm danh sư, Khúc trưởng lão suýt chút nữa nổi khùng!

	Danh sư là thân phận tượng trưng, há lại là ngươi muốn làm liền làm, không muốn làm liền không làm?

	Nếu như người người đều như thế trò đùa, Danh Sư đường tôn nghiêm ở đâu?

	Thiên hạ đệ nhất chức nghiệp, còn có gì quy tắc đáng nói?

	"Ta gan lớn? Còn không có các ngươi gan lớn! Coi trọng nhất quy tắc Danh Sư đường tổng bộ, vậy mà vì một loại nào đó lợi ích, cho phép tu luyện giả áp dụng thải bổ chi thuật kích hoạt thể chất! Hoàn toàn không để ý tu luyện giả cảm thụ, cùng giết hại sinh mệnh; đại lục đỉnh phong nhất Băng Nguyên cung đại trưởng lão, càng là cho mình vãn bối, hạ khốn thiên tỏa, chỉ vì nàng không nghe lời. . . Ta hảo hảo học sinh, giao cho các ngươi, là ta Trương Huyền có mắt không tròng!"

	Ôm nữ hài thân ảnh, chậm rãi bay lên, thanh âm càng ngày càng vang dội: "Đã như vậy, như vậy dơ bẩn Băng Nguyên cung, cũng không có cần thiết lưu lại!"

	"Băng Nguyên cung có hay không cần phải lưu lại, còn không phải ngươi một cái Nhập Hư cảnh tiểu tử, định đoạt!"

	Nghe cái tên này càng nói càng thái quá, U Nhược Tâm cười lạnh một tiếng, đang muốn ra tay, đột nhiên biến sắc: "Đây là có chuyện gì?"

	Chỉ thấy nguyên bản bầu trời đầy sao, sáng sủa không mây bầu trời, chẳng biết lúc nào mây đen vây quanh, vô số lôi điện, chiếm cứ trong đó, tựa như lúc nào cũng sẽ nổ tung mà ra.

	"Đây là. . . Động Hư kiếp? Cái tên này, hiện tại muốn đánh vào Động Hư cảnh?"

	Khúc trưởng lão sững sờ.

	Trên không gia hỏa, luôn miệng nói muốn báo thù, muốn Băng Nguyên cung hủy diệt, làm sao còn không có ra tay, trước tiên đem Động Hư kiếp đưa tới?

	Độ kiếp, ốc còn không mang nổi mình ốc, sống hay chết, cũng chưa biết chừng, đâu còn có công phu đi đối phó người ta?

	"Lâm trận mới mài gươm, đã chậm, hiện tại mới xung kích Động Hư cảnh, có ích lợi gì? Đường đường Băng Nguyên cung, có thể trở thành đại lục đỉnh phong nhất thế lực, cũng không phải tùy tiện nói một chút!"

