 Chương 2000: Có dám đánh cược hay không?

	Trương Huyền suýt chút nữa không có tức ngất đi.

	Sớm biết hồ lô không đáng tin cậy, không nghĩ tới như vậy không đáng tin cậy!

	Ta bảo ngươi nuốt lấy Thần điện mọi người kiếm trong tay, ngươi đem Cừu Hỏa trưởng lão kiếm nuốt lấy làm gì?

	Hắn là Lăng Vân kiếm các trưởng lão, am hiểu nhất chính là kiếm pháp, trường kiếm không còn, còn thế nào đánh?

	Bành bành bành bành!

	Ý nghĩ còn không có kết thúc , bên kia hai vị hắc bào Chân Tiên lần nữa cùng Cừu Hỏa trưởng lão đối chiến cùng một chỗ.

	Không còn trường kiếm Cừu Hỏa trưởng lão, sức chiến đấu quả nhiên nhận lấy ảnh hưởng, hai đại Chân Tiên vây công bên dưới, dần dần rơi vào thế yếu.

	"Mau chóng giết cái này, đi qua hỗ trợ. . ."

	Biết thời gian không thể bị dở dang, Trương Huyền lại không rảnh bảo hồ lô phun ra, Đồng Thường kiếm lắc một cái, hướng trước mắt người áo đen đâm tới.

	Không còn kiếm, người áo đen chiến lực thật to bị tổn thương, liên tục mấy chiêu sau đó, trên người lần nữa bị ám sát ra mấy cái lỗ hổng.

	Một bên tấn công, một bên lặng lẽ nhìn về phía vị kia Tiên Quân cảnh cường giả, thấy đối phương đồng thời cũng không đến hỗ trợ ý tứ, lúc này mới thở phào nhẹ nhõm, kiếm bên trên uy lực tăng lớn.

	Phốc!

	Ba chiêu sau đó, một kiếm đâm xuyên đối phương mi tâm, nhẹ nhàng một khuấy.

	Bành!

	Người áo đen lập tức nổ tung, tại chỗ cắt đứt hô hấp.

	Vị kia Tiên Quân cường giả vẫn như cũ không động, giống như là không liên quan chuyện của mình đồng dạng.

	"Thần điện người, từ trước tới nay lạnh lùng, chỉ để ý nhiệm vụ có thể hay không hoàn thành, đồng bạn chết cùng không chết, đều không quan trọng. . ."

	Tràn đầy kỳ lạ, liền nghe đến Cừu Hỏa trưởng lão truyền âm ở bên tai vang lên.

	Lên tiếng, Trương Huyền xách theo trường kiếm đi vào trước mặt, hướng về phía một vị Chân Tiên cảnh gia hỏa đâm tới.

	Hắn tu vi đột phá đến Chân Tiên, lại có Đồng Thường kiếm, sức chiến đấu, so với bình thường Tiên Quân cường giả đều không hề yếu, thời gian nháy mắt liền chiến đấu cùng một chỗ, khó phân cao thấp.

	"Đồng Thường kiếm. . . Ngươi luyện hóa?"

	Cừu Hỏa trưởng lão áp lực giảm bớt, liên tục mấy chưởng sẽ đối diện người áo đen chém lui, tràn đầy nghi ngờ nhìn qua.

	Chuôi kiếm này, là tông chủ vừa đưa, đối phương cái gì đều không có làm, liền chạy tới Ô Hải thành, Thông Thần điện, giám bảo, đủ loại chơi đùa. . . Làm sao vừa lấy ra liền luyện hóa? Hơn nữa nhân kiếm hợp nhất, Đồng Thường kiếm hoàn mỹ công nhận đối phương?

	Tiên Quân cấp bậc trường kiếm, dễ dàng như vậy luyện hóa?

	Thật sự là như vậy. . . Bản thân luyện hóa chuôi kiếm này thời điểm, vì sao hao tốn như vậy đại đánh đổi?

	Máu tươi liền tiêu hao mấy lít, tài nguyên càng là vô số kể. . .

	Không nghĩ đến còn tốt, vừa nghĩ tới tiêu phí nhiều như vậy tinh lực cùng máu tươi, thật vất vả luyện hóa bảo kiếm, đột nhiên biến mất, Cừu Hỏa trưởng lão trái tim liền run rẩy giống như đau đớn, lần nữa nhìn về phía trước mắt Chân Tiên cảnh người áo đen, lửa giận thiêu đốt.

	Khẳng định là đám người kia giở trò quỷ!

	Nếu không, như thế nào cùng bọn họ thời điểm chiến đấu không thấy?

	"Đem ta kiếm, cho ta trả lại. . ."

	Bành bành bành bành!

	Chưởng lực càng ngày càng hùng hậu, một chiêu so một chiêu mạnh mẽ.

	Bản thân hắn chính là Tiên Quân đỉnh phong, toàn lực thi triển, toàn bộ không gian đều tựa hồ đang lắc lư, tựa như lúc nào cũng sẽ không chịu nổi.

	Phốc!

	Bị đập liên tục phun mấy ngụm máu, người áo đen đều muốn điên rồi.

	Mẹ nó có bệnh ah. . . Kiếm không phải ta cầm. . .

	Ta coi như cầm, cũng chỉ lấy đi ngươi, làm gì ngay cả chính ta đều chơi không còn?

	"Cho ta đem kiếm trả lại. . ."

	Cừu Hỏa trưởng lão tựa như điên cuồng.

	Thấy đối phương không có cách nào giảng đạo lý, người áo đen cũng triệt để nổi giận: "Ta nói không có cầm liền không có cầm, hẳn là ngươi trả cho ta kiếm. . ."

	Một tiếng hí dài, vừa định xông tới tới liều mạng, đột nhiên hoa cúc một hồi kịch liệt đau đớn, vội vàng quay đầu, ngay sau đó nhìn thấy đang cùng một cái khác đồng bạn chiến đấu Trương Huyền, chẳng biết lúc nào xuất hiện ở sau lưng mình, một kiếm đâm đi vào.

	"Ah ah ah. . ."

	Máu tươi phun ra, người áo đen sắp phát điên.

	"Xấu hổ, cắm sai. . ."

	Vừa định động thủ, chỉ thấy thanh niên một mặt xấu hổ, bàn tay lắc một cái, rút ra trường kiếm, tiếp tục đối đồng bạn đâm tới.

	"Ngươi. . ."

	Tức giận phát điên, nhưng phía trước còn có một cái Tiên Quân cường giả, không dám khinh thường, đành phải tiếp tục đối Cừu Hỏa trưởng lão tấn công mà đến, mới đánh hai chiêu, hoa cúc lần nữa tê rần, vội vàng quay đầu, chỉ thấy Trương Huyền lần nữa một mặt áy náy nhìn qua: "Lại cắm sai!"

	"Cắm sai em gái ngươi. . ."

	Cái tên này thật muốn điên rồi.

	Ngươi đang cùng người khác chiến đấu, lại chạy tới cắm ta. . .

	Còn cắm sai?

	Có lỗi như vậy không hợp thói thường sao?

	Hoàn toàn chính là cố ý!

	Sắp nổ tung, vừa định ra tay với hắn, cảm thấy phía trước áp lực lại đến, Cừu Hỏa trưởng lão lần nữa lao đến.

	Liên tục mấy chưởng chèn ép không thể động đậy, máu tươi phun ra, trong cơ thể kinh mạch bị chấn lung ta lung tung, đã bị trọng thương.

	"Không được, tiếp tục như vậy sẽ chết. . ."

	Vẻ mặt khó coi, đang muốn nên như thế nào giải quyết, hoa cúc lần nữa tê rần.

	Quay đầu nhìn lại, chỉ thấy Trương Huyền lại đầy mặt áy náy xua tay: "Sơ xuất sơ xuất. . ."

	"Xuất em gái ngươi ah. . ."

	Lại kìm nén không được, không để ý tới đối phó Cừu Hỏa trưởng lão, thẳng tắp đối trước mắt thanh niên liền lao đến, có điều, lực lượng còn không có tấn công, liền cảm thấy một đạo kiếm khí, theo đối phương trường kiếm thẳng tắp tràn vào trong cơ thể, trong nháy mắt nổ tung.

	Phốc!

	Trong cơ thể kinh mạch, lập tức bị chấn nát, trong ánh mắt mang theo khó tin, thi thể tầng tầng lớp lớp té ngã trên đất.

	Thấy hắn bị giết, Trương Huyền thở phào nhẹ nhõm.

	Thần miếu cường giả sức chiến đấu thực sự thật là đáng sợ, hắn cho dù đi đến Chân Tiên cảnh sơ kỳ, phối hợp Đồng Thường kiếm, muốn trăm chiêu phía trong đánh giết đối phương, cũng rất khó làm được.

	Cho nên, hắn cố ý dẫn đi một cái, thừa dịp một cái khác cùng Cừu Hỏa trưởng lão thời điểm chiến đấu, quấy rối đánh lén.

	Liên tục mấy lần, đối phương lên cơn giận dữ, phòng ngự hạ thấp, lúc này mới một lần thành công đánh giết!

	Giết vị này, còn lại cái kia liền đơn giản, cùng Cừu Hỏa trưởng lão liên thủ, chỉ chốc lát , đồng dạng giết chết.

	Liên tục sẽ ba vị Chân Tiên cảnh cường giả đỉnh phong đánh giết, vị kia Tiên Quân cảnh Thần điện cường giả, vậy mà không có bất kỳ cái gì ngăn cản ý tứ, ngược lại lộ ra nụ cười thản nhiên: "Có thể tại ngắn như vậy thời gian bên trong, phân cái đánh tan, sẽ ba vị Thần điện dũng sĩ giết chết, quả thực có bản lĩnh hơn người, khó trách thủ lĩnh muốn đem ngươi bắt sống!"

	Từ từ đi tới.

	"Bắt sống?"

	Trương Huyền cau mày.

	Còn tưởng rằng, mục đích của đối phương là sẽ bản thân chém giết, không nghĩ tới là sống bắt!

