 Chương 1729: Triệu Nhã ở đâu?

	Biết đối phương một phen hiếu tâm, không cách nào cự tuyệt, hai người đem huyết dịch nhận lấy.

	Thoạt nhìn không lớn huyết dịch, rơi vào lòng bàn tay, nhưng lại làm cho bọn họ thân thể trầm xuống, suýt chút nữa ngã sấp xuống.

	Đạt tới Cổ Thánh cấp bậc, không riêng gì máu, một cọng lông tóc, đều nặng như Thái sơn, nếu không phải tu vi tiến bộ, đạt tới Bất Hủ cảnh đỉnh phong, khả năng đều không cầm lên được.

	"Các ngươi nhanh lên một chút luyện hóa đi!"

	Trương Huyền mỉm cười.

	"Ừm!"

	Cũng không nhiều lời, hai người khoanh chân ngồi xuống, tinh thần khẽ động, huyết dịch chậm rãi hướng đan điền bay đi.

	Không biết qua bao lâu, mở mắt ra.

	"Thành công?"

	Trương Huyền nghi ngờ.

	"Cổ Thánh chi huyết, làm sao có thể nhanh như vậy liền luyện hóa, chúng ta chỉ là đem hắn đặt ở trong đan điền, như vậy trải qua, mỗi ngày đều có thể dùng chân khí cọ rửa, dần dà, chân khí cũng sẽ chạm phải khí tức, đối tu luyện có cực lớn hiệu quả!"

	Hưng kiếm thánh cười nói.

	Loại cấp bậc này Thánh huyết, nếu là dễ dàng như vậy luyện hóa, cũng không đến mức để vô số người thèm nhỏ dãi.

	Không có mấy năm, mấy chục năm công phu, không có khả năng hoàn thành.

	Bởi vậy, bọn họ đem huyết dịch để vào đan điền, chân khí không ngừng cọ rửa, lợi dụng mài nước công phu. . . Thời gian lâu dài, tự nhiên sẽ cùng bản thân hòa làm một thể, phát huy ra đặc thù hiệu quả.

	"Ừm!" Trương Huyền chợt: "Ta cũng thử một chút!"

	Nói xong, ngồi dưới đất, ngón tay một điểm, một giọt máu, đi vào trong cơ thể.

	Phần phật!

	Huyết dịch nhập thể, cùng thân thể của hắn thời gian nháy mắt liền dung hợp lại cùng nhau, chẳng những không có một tia kháng cự, ngược lại cho người ta một loại hân hoan nhảy nhót, quay về mẫu thể cảm giác.

	"Cái này. . ."

	Sửng sốt một chút, chấn động trong lòng, tràn đầy mê man: "Vậy thì luyện hóa?"

	Đi vào trong cơ thể, lập tức cùng máu tươi của hắn triệt để dung hợp, lại không phân lẫn nhau. . .

	Không phải nói, rất khó ư?

	Làm sao dễ dàng như vậy?

	"Luyện hóa?"

	Thấy nhi tử hấp thu hết huyết dịch, rất nhanh ngẩng đầu, Hưng kiếm thánh nghi ngờ nhìn lại.

	"Đúng vậy a!" Trương Huyền đem huyết dịch đi vào tình huống trong cơ thể nói một lần.

	"Ta hiểu!" Hưng kiếm thánh nói: "Hai mươi năm trước, tiên tổ trọng thương, cần huyết dịch mới có thể kéo dài tuổi thọ, lúc ấy, chỉ có máu của ngươi độ tinh thuần đầy đủ, vì lẽ đó. . . Trong cơ thể hắn chảy xuôi, một phần là máu của ngươi!"

	"Ta sao?" Trương Huyền da mặt co lại.

	Tiên tổ trong cơ thể chảy máu của mình. . . Làm sao cảm giác lời này, quái dị như vậy đâu?

	"Tuy là những huyết dịch này, chỉ là trợ giúp khôi phục sinh mệnh, nhưng đi qua tiên tổ thể chất cải tạo, đã triệt để đại biến, uy lực cực mạnh! Hiện tại lần nữa quay về , tương đương với trở lại bản nguyên, tự nhiên muốn so với chúng ta lại càng dễ luyện hóa. . ."

	Hưng kiếm thánh cười nói.

	"Thì ra là thế. . ."

	Trương Huyền gật đầu, lại không rầu rĩ, cẩn thận cảm thụ Cổ Thánh chi huyết, cùng mình huyết dịch triệt để dung hợp về sau, trong cơ thể quả nhiên có một loại sức sống tràn trề cảm giác.

	Dường như, cánh tay đứt gãy, cũng có thể lần nữa mọc ra mới đến, không cần tiếp tục lo lắng bị thương.

	Bất quá, cỗ lực lượng này cũng không phải là một mực tồn tại, mà là có số lượng hạn chế.

	Đan dược bên trong, có loại Đoạn Tục đan, cũng có thể để cho người ta đoạn chi lại nối tiếp, nhưng bất luận hiệu quả vẫn là uy lực, đều so cái này kém quá nhiều.

	Thân thể này nghiền nát đều có thể khôi phục, thậm chí đầu cũng có thể tái sinh, mà cái kia nhiều nhất khôi phục tứ chi thôi, chân chính chém xuống đầu , đồng dạng đi đời nhà ma.

	"Có thể cho Nhược Hi một giọt. . ."

	Đem còn lại hai giọt, thu vào nhẫn, Trương Huyền mỉm cười.

	Thứ đồ tốt này, tự nhiên không thể độc hưởng.

	"Dị Linh tộc Cổ Thánh chi huyết, quay đầu tìm cơ hội lại thử. . ."

	Chân khí của hắn có thể ngụy trang Dị Linh tộc nhân, có lẽ cái này mấy giọt Cổ Thánh chi huyết, cũng hữu dụng, bất quá. . . Hiện tại nhiều như vậy danh sư tại, không phải thí nghiệm thời điểm, chỉ có thể sau này hãy nói.

	"Đúng rồi, các ngươi lúc trước nói, có Triệu Nhã tin tức, Triệu Nhã đến cùng ở đâu?"

	Đứng dậy, lần nữa nhìn về phía cha mẹ.

	Vừa rồi, đối phương vừa định nói Triệu Nhã sự tình, phía dưới liền đến khiêu chiến, lại không có thời gian nói tỉ mỉ, giờ phút này Dị Linh tộc nhân tất cả đều xử lý, vừa vặn hỏi thăm một chút.

	"Nơi này có bốn cái lầu các, chúng ta tại Xuân Noãn, Dị Linh tộc nhân tại Hạ Táo, Thu Sảng thì chất đống một đám Thánh thú, mà sau cùng Đông Hàn, là một đám không rõ lai lịch gia hỏa, ngươi trước khi đến, ta cảm nhận được một tia khí tức băng hàn, nhịn không được liếc mắt nhìn, ngươi người học sinh này, dường như ngay tại trong đó!"

	Mộng kiếm thánh nói.

	Nàng làm việc khá là cẩn thận, nhất là liên quan tới chuyện của con, từ trước tới nay lưu tâm, cái kia tơ khí tức mặc dù rất yếu, còn là bị bắt lại, đưa tới chú ý.

	"Nàng tại. . . Đông Hàn lâu?"

	Đứng dậy, Trương Huyền mấy bước đi tới cửa sổ trước mặt, nhìn sang.

	Bốn cái lầu các, kêu gọi kết nối với nhau, xuân đối thu, hạ đối đông.

	Hắn phương vị này, vừa vặn bị cái khác lầu các che lấp, không nhìn thấy Đông Hàn trong lâu tình huống cụ thể.

	"Ta cũng là tùy tiện liếc qua, cảm giác bên trên có chút giống, cụ thể có phải hay không, cũng không rõ ràng!" Mộng kiếm thánh nói.

	"Đi qua nhìn một chút liền biết!"

	Hít sâu một hơi, Trương Huyền hừ một tiếng.

	Mặc kệ Triệu Nhã là bị Dị Linh tộc nhân bắt đi, vẫn là Chư Tử bách gia, đã có khả năng tại toà kia lầu các, liền muốn xem rõ ngọn ngành.

	"Ta cùng ngươi cùng một chỗ. . ."

	Thấy hắn nếu đi qua, Hưng kiếm thánh nói.

	"Ta một người liền tốt!"

	Trương Huyền lắc đầu cự tuyệt.

	Cha mẹ thực lực mặc dù cực mạnh, nhưng đối phương đem Triệu Nhã lặng yên không tiếng động bắt đi, là địch hay bạn, còn không phân biệt được, bản thân đi qua, chí ít an toàn hơn một ít.

	"Cẩn thận!"

	Biết nhi tử thực lực, đã vượt xa hắn, thủ đoạn càng là nhiều vô số kể, Hưng kiếm thánh đành phải một mặt cười khổ, bàn giao.

	"Ừm!"

	Không nói thêm lời, Trương Huyền thẳng tắp hướng Đông Hàn các phương vị bay đi.

	"Người đến dừng bước!"

	Còn chưa tới đến trước mặt, một cái thanh âm nhàn nhạt vang lên, ngay sau đó một cỗ nồng đậm uy áp, hạ xuống từ trên trời.

	"Cổ Thánh?"

	Đồng tử co rụt lại.

	Cỗ lực lượng này, vừa rồi cảm thụ qua, chính là Cổ Thánh mới có thể toả ra khí tức.

