 Chương 2006: Trương Huyền là ai?

	Lăng Vân kiếm các, hạch tâm đệ tử đỉnh núi.

	Một thanh niên, trường kiếm trong tay, không ngừng hướng về phía trước quét ngang, đột nhiên, buông lỏng tay, gào thét lên bắn ra ngoài, cắm ở cách đó không xa trên cành cây, không có qua chuôi kiếm.

	"Hà sư huynh, đưa nàng chiêu số học được?"

	Một thanh niên tràn đầy hưng phấn từ nơi không xa đi tới.

	Nếu như Bạch Nguyễn Khanh tại đây, khẳng định có thể nhận ra hai người.

	Chính là hạch tâm đệ tử bên trong đứng hàng thứ nhất Hà Tĩnh Hiên cùng xếp hạng thứ tư Hồ Thần.

	Cùng Bạch Nguyễn Khanh chiến đấu qua về sau, Hà Tĩnh Hiên một mực tại nghiên cứu đối phương đem bản thân đánh bại hai chiêu, thẳng đến lúc này, mới coi như có chút manh mối.

	"Cái này hai chiêu quả thực quỷ phủ thần công, làm người ta sợ hãi thán phục. . ."

	Hà Tĩnh Hiên lắc đầu.

	Vốn cho rằng chỉ là tiện tay ném kiếm, chiêu số đơn giản, kết quả càng nghiên cứu càng đáng sợ.

	Đối phương chiêu kiếm pháp này, tựa như ẩn chứa đại đạo bí ẩn, bất luận hắn dùng loại nào chiêu số ứng đối, đều sẽ gặp phải càng thêm kịch liệt phản kích.

	"Đúng vậy a, nếu không, chúng ta toàn bộ hạch tâm cũng sẽ không bị một mình nàng quét ngang. . ."

	Cười khổ lắc đầu, Hồ Thần cũng đầy mặt bất đắc dĩ.

	Không thừa nhận Bạch Nguyễn Khanh mạnh mẽ, là đánh mặt của mình, có thể thừa nhận. . . Đối phương liền cái này hai chiêu lợi hại, để trong lòng mỗi người, đều ổ nổi giận trong bụng.

	"Đúng rồi, để ngươi điều tra, nàng chiêu này cùng ai học, ngươi tra ra được chưa?"

	Không đi nghĩ những việc này, Hà Tĩnh Hiên hỏi.

	"Tra xét. . . Đoán không sai, chính là quét ngang nội môn vị kia 'Ta Rất Biết Điều' !"

	Hồ Thần nói.

	"Là hắn?"

	Hà Tĩnh Hiên nhíu nhíu mày: "Hắn không phải. . . Chỉ có phá toái hư không đỉnh phong ư?"

	"Ta Rất Biết Điều" đại náo nội môn sự tình, hắn cũng biết một ít, càng nghe nói tin tức, đối phương là cái phá toái hư không cường giả.

	"Hẳn là đột phá đến Hư Tiên cảnh sơ kỳ, đem chúng ta đánh bại vị kia 'Ta Rất Tuấn Tú', vô cùng có khả năng. . ." Hồ Thần gật đầu, vừa định đem suy đoán của chính mình nói ra, liền nghe đến một cái âm thanh lớn vang vọng toàn bộ đỉnh núi.

	"Từ hôm nay, Trương Huyền là ta kiếm các tông chủ!"

	"Là tông chủ âm thanh!"

	"Trương Huyền vì tông chủ? Cái này Trương Huyền. . . Là ai?"

	Hai người tất cả đều ngẩn ngơ.

	Tông chủ nhường ngôi, tất cả mọi người nghe qua, có thể. . . Muốn nhường ngôi cũng cho một vị trưởng lão hoặc là biết tên người, cái tên này, từ nơi nào xuất hiện?

	Ngay tại nghi ngờ, liền nghe đến Hàn Kiếm Thu tông chủ âm thanh tiếp tục vang lên.

	"Ta biết rất nhiều người đều không biết, Trương Huyền là ai! Hắn chính là, một người một kiếm, hoành gánh nội môn 'Ta Rất Biết Điều', hoành gánh hạch tâm 'Ta Rất Tuấn Tú' !"

	"Ta Rất Biết Điều?"

	Hà Tĩnh Hiên sững sờ: "Hắn không vừa mới đột phá Hư Tiên cảnh ư?"

	Đối phương hôm qua khiêu chiến nội môn thời điểm, mới phá toái hư không đỉnh phong, loại thực lực này. . . Cũng có thể trở thành tông chủ?

