 Chương 1332: Tự giới thiệu

	"Sơn môn sập?"

	Trương Huyền ngẩn ngơ, cứng ngắc tại chỗ.

	Hôm qua xông thời điểm, còn rất tốt, hơn vạn học sinh tiến vào bên trong, mỗi người thi triển tài năng và học vấn, cuối cùng quyết ra năm trăm người đứng đầu. . . Làm sao lại đột nhiên sập?

	"Vừa rồi Phí sư nói!"

	Trần Nhạc Dao nói nhỏ, trong mắt cũng đầy là khó tin.

	Rất hiển nhiên, tin tức này, đối với nàng mà nói, cũng cực kỳ rung động, nếu không, cũng không có khả năng nhìn thấy Trương Huyền, liền trực tiếp nói ra.

	"Phí sư?"

	"Liền là phía trước cái kia, hắn là lớp tinh anh chủ nhiệm lớp, về sau có chuyện gì có thể tìm hắn, không hiểu, cũng có thể hướng hắn tư vấn!" Trần Nhạc Dao chỉ về phía trước.

	Trương Huyền nhìn, một người trung niên đang đứng tại ngay phía trước, mấy cái học sinh vây quanh ở bốn phía, tựa hồ tại hỏi thăm sự tình gì.

	"Nói bởi vì cái gì sao?"

	Xông sơn môn quy định, đã trải qua vài vạn năm, đều sừng sững không ngã, làm sao đột nhiên xuất hiện như vậy biến cố?

	"Hình như là nói, trấn áp sơn môn Quý Thánh pho tượng bể nát!" Suy nghĩ một chút, Trần Nhạc Dao nói.

	Trương Huyền mặt mũi không hiểu.

	Sơn môn sụp đổ cùng pho tượng vỡ vụn có quan hệ gì?

	"Xông sơn môn quy định, là Quý Thánh xây dựng, là một cái từ hắn chế tác không gian gấp, rất nhiều khảo hạch hạng mục cũng là từ ý niệm của hắn tiến hành khống chế, pho tượng vỡ vụn, liền đại biểu hắn lưu lại ý niệm biến mất, không gian lại không còn ủng hộ, một cách tự nhiên liền sụp đổ. . ."

	Trần Nhạc Dao nói.

	"Cái này. . ." Trương Huyền cau mày.

	Từng cùng Quý Thánh ở chung được ba ngày, đối vị này Thánh tử điện đời thứ nhất điện chủ, mười phần cảm kích, vốn cho rằng nắm giữ mở ra chưởng giáo lệnh thực lực về sau, lại đi tìm đối phương, ở trước mặt cảm ơn, không nghĩ tới nhanh như vậy, ý niệm liền tiêu tán.

	"Tồn tại mấy vạn năm, dù là phần lớn thời giờ, đều đang ngủ say, sinh mệnh cũng đến phần cuối. . ."

	Cảm khái một tiếng.

