 Chương 1832: Cho lôi kiếp truyền thụ công pháp

	Trường đao còn chưa tới đến trước mặt, cánh tay cơ bắp liền bị tróc ra!

	Khó trách là phá toái hư không hạo kiếp, thật là đáng sợ!

	Một tiếng gào thét, Trương Huyền lực lượng trong cơ thể toàn bộ vận chuyển lại, chân khí, thân thể, vu hồn. . . Tam vị nhất thể, không gian trong nháy mắt, sền sệt lên.

	Cổ Thánh kiếp, là Thiên đạo đối tu luyện giả áp bức, để bản thân tiến hành thuế biến, mượn binh khí hiệu quả liền sẽ yếu bớt, hơn nữa, làm không cẩn thận, sẽ còn dẫn ra thuế biến, để hạo kiếp trở nên càng thêm to lớn, không thể phỏng đoán.

	Liền giống như, Xuất Khiếu kiếp, một người độ, hai người độ, uy lực hoàn toàn khác biệt đồng dạng.

	Nguyên nhân chính là như vậy, hắn cũng không sử dụng Long Cốt thần thương, mà là dùng bản thân lực lượng, chống lại.

	Tê lạp!

	Liên hợp công kích rất cường đại, bình thường Chư Tử bách gia cảnh giới Cổ Thánh, đều trong khoảng thời gian ngắn khó mà phá vỡ, nhưng ở trên không lôi binh đại đao phía trước, nhà chòi đồng dạng buồn cười, chớp mắt củng cố liền bị xé nứt ra, ngay sau đó Trương Huyền trên người cơ bắp liền đều bị lột ra, lộ ra bạch cốt.

	Đau đớn!

	Hắn hiện tại còn không phải tích huyết trùng sinh cảnh giới, cốt nhục chia lìa, đau đớn kịch liệt, xâm nhập trong óc, để một thứ từng cơn chóng mặt.

	Hô!

	Toàn thân quần áo hóa thành tro tàn, thời gian nháy mắt bốc hơi sạch sẽ, biến thành một cái khô quắt khung xương.

	Lôi binh kiếp thực tế thật là đáng sợ, căn bản không phải hắn cảnh giới bây giờ, có thể chống lại.

	Từ đối kháng đại đao, đao cơ bắp huyết dịch tiêu hao sạch sẽ, chỉ kiên trì không đến hai cái hô hấp, mà giờ khắc này, trường đao còn không có triệt để hạ xuống.

	Chỉ bằng vào khí tức liền đem nó biến thành như vậy, thật muốn xuống, đoán chừng sẽ trực tiếp bị chém thành bột phấn.

	"Chơi sai. . ."

	Trong lòng toát ra một cái ý nghĩ.

	Vốn nghĩ, mượn cơ hội này, có lẽ có thể xung kích thân thể, chân khí Cổ Thánh, không nghĩ tới, chơi quá lớn, có chút che không được.

	"Muốn giết ta Trương Huyền, cũng không dễ dàng như vậy!"

	Biết lại giữ lại, hẳn phải chết không nghi ngờ, tinh thần khẽ động, một cái giống nhau như đúc thân thể, bất ngờ xuất hiện tại phía trước, thẳng tắp hướng trên không trường đao bay đi.

	Phân thân!

	"Còn bản tôn, một cái lôi đình cũng đỡ không nổi, mất mặt không? Nhìn ta dốc hết sức phá đi!"

	Vừa xuất hiện, phân thân đầy mặt kiêu ngạo gào thét, thẳng tắp hướng trường đao nghênh đón tiếp lấy.

	Trương Huyền thở phào nhẹ nhõm, lần nữa lấy ra tích huyết trùng sinh cấp bậc Cổ thần chi huyết, tẩm bổ toàn thân.

	Hắn lúc này, chỉ còn lại có khung xương, nếu là không có thứ này, khẳng định đã sớm triệt để tử vong.

	Huyết dịch tẩm bổ bên dưới, lúc trước biến mất cơ bắp, phục hồi từ từ, tốc độ rất chậm, xem ra, không có thời gian mấy năm, khó mà triệt để hoàn thành, có điều, chí ít có thể khôi phục, không bị chết ngay tại chỗ.

	Lắc đầu, Trương Huyền ngẩng đầu hướng trên không phân thân nhìn lại.

	Chỉ thấy phân thân, cũng chống lại không được trên không đại đao, chẳng qua thân thể của người này là Cửu Thiên Liên Thai luyện chế, trường đao chém thành hai khúc, liền lần nữa tổ hợp lại với nhau, chất lỏng đồng dạng, để lôi binh kiếp, trong thời gian ngắn cũng không có biện pháp gì.

	"Đây là phân thân?"

	"Cường đại như vậy phân thân, chẳng phải tương đương bất tử?"

	Bốn phía mọi người, lần đầu tiên thấy được phân thân tồn tại, từng cái đầy mặt kinh ngạc.

	Đặc biệt là Mặc Linh Cổ Thánh, càng là kích động run rẩy.

