 	Chương 1148: Đại náo vương phủ

	Đi vào Địa quật ba tháng, không dính dáng danh sư chức nghiệp, mặc dù không tính là cực nặng trừng phạt, cũng tuyệt đối không nhẹ.

	Địa quật là danh sư đại lục cùng vực ngoại chiến trường tụ hợp nơi chốn, kích động nồng đậm sát lục chi khí, thỉnh thoảng còn sẽ có Dị Linh tộc nhân xuất hiện, nguy hiểm cực lớn, rơi vào trong đó, có thể nói cửu tử nhất sinh!

	Bình thường đều là phạm vào sai lầm cực kỳ lớn nhỡ danh sư, tự nhận là tội ác khó chuộc, tự động chờ lệnh trong đó, tranh thủ dùng cuộc đời còn lại của mình vì nhân tộc phát huy một điểm cuối cùng thêm nhiệt.

	Tựa như lúc trước Lục Phong viện trưởng.

	Không nói trước, Tôn Cường không phải độc sư, liền xem như, không có làm ra cái gì chuyện thương thiên hại lý, liền không thể nói là tội ác tày trời, cho dù là danh sư, cũng không có tư cách đánh chết, mà bản thân thân là chủ nhân, càng sẽ không bị liên lụy!

	Đường đường Danh Sư đường Phó đường chủ, chủ quản một phương phân bộ, thế mà cho ra như vậy phán quyết. . . Quả thực liền là sai lầm nghiêm trọng!

	"Điền phó đường chủ, ngoài vòng pháp luật khai ân, cấp cho ngươi như vậy khoan dung độ lượng đãi ngộ, không cảm kích ngược lại cũng thôi, thế mà còn muốn cự tuyệt?"

	Lông mày giương lên, Trung Thanh Vương lên tiếng hét lớn.

	"Loại này khoan dung độ lượng đãi ngộ, chính ngươi giữ đi!" Không thèm để ý đối phương, Trương Huyền mấy bước đi tới Tôn Cường trước mặt.

	Soạt!

	Thấy hắn đi tới trước mặt, áp Tôn Cường hai cái hộ vệ, đồng loạt rút ra vũ khí, một mặt cảnh giác.

	Bất quá, trường kiếm trong tay, vừa mới ra khỏi vỏ, không có bất kỳ cái gì động tác, liền một tiếng vang giòn, cắt thành hai đoạn, mũi kiếm không biết bay đến đi nơi nào, ngay sau đó cũng không thấy được Trương Huyền có động tác gì, hai vị hộ vệ, rên lên một tiếng, bay ngược mà ra, tầng tầng dán tại đại điện phía ngoài trên cây cột, mắt tối sầm lại ngất đi.

	"Để ngươi chịu oan ức. . ."

	Than thở một tiếng, Tôn Cường trên người kim hồn tỏa lập tức bay ra ngoài, rơi trên mặt đất, Trương Huyền cong ngón búng ra.

	Xì xì xì xì...!

	Người sau chịu trọng thương, liền mắt trần có thể thấy khôi phục.

	Tôn Cường thực lực, so với hắn thấp quá nhiều, dùng Thiên Đạo chân khí khôi phục thương thế, không cần tốn nhiều sức.

	"Làm càn! Trương Huyền, nơi này là Thanh Nguyên thành, không phải là các ngươi Hồng Viễn đế quốc! Không tuân theo sùng Danh Sư đường răn dạy, tự mình làm việc, mắt vô lễ pháp, tùy ý làm bậy, thật sự là thật to gan, người tới, đem hắn bắt lại cho ta!"

	Trung Thanh Vương lên tiếng hét lớn.

	Rầm rầm!

	Nương theo lời của hắn, một đống người lập tức theo ngoài cửa vọt vào.

	"Thiếu gia. . ."

	Nhìn thấy thiếu gia vì hắn, cùng Thanh Nguyên phong hào đế quốc đệ nhất vương gia mạnh mẽ chống đỡ, Tôn Cường vẻ mặt trắng bệch, trong lòng một dòng nước ấm chảy xuôi.

	Cùng Danh Sư đường Phó đường chủ xé rách, vô cùng có khả năng bị mất tương lai, thiếu gia không có chút gì do dự, chỉ vì cứu hắn một cái hạ nhân. . . Phần ân tình này, so thiên địa đều muốn cao xa.

	Lạc Thất Thất, Ngọc Phi Nhi cũng một mặt cảnh giác đứng tại hai bên.

	"Bắt ta? Trung Thanh Vương, ngươi là thật không sợ chết, vẫn cảm thấy, ta không dám giết ngươi?"

	Không nhìn vọt tới tất cả hộ vệ, Trương Huyền xoay người mặt hướng gian phòng chính giữa Trung Thanh Vương.

	"Giết ta? Ha ha, một cái nhất đẳng đế quốc tới lục tinh danh sư, cơ duyên xảo hợp có chút thực lực, liền nói khoác không biết ngượng! Ngươi không nghe theo Điền đường chủ lời nói, chẳng khác nào vi phạm Danh Sư đường quy định. . . Ta hiện tại liền thay Danh Sư đường thanh lý môn hộ!"

	Cười lạnh một tiếng, Trung Thanh Vương khí tức trên thân, bỗng nhiên dâng lên, thời gian nháy mắt, liền tích góp tới được đỉnh phong.

