 	Chương 846: Trương viện trưởng

	Tưởng Thanh Cầm nhưng mà tận mắt chứng kiến qua vị này Trương lão sư tốc độ học tập.

	Ngày đầu tiên cái gì cũng đều không hiểu, ngày thứ hai Ma âm liền đi đến thất  tinh, lại học tập đồng dạng chức nghiệp, cũng tốn hao không được bao dài thời gian.

	"Phụ tu ta cũng không có lo lắng, mấu chốt là thực lực, Trương sư mới Quy Nhất cảnh, mà khảo hạch lục tinh yêu cầu thấp nhất là Tằm Phong cảnh đỉnh phong. . ." Triệu Bính Tuất nói.

	Ngũ tinh danh sư, bao gồm Kiều Thiên cảnh, Quy Nhất cảnh, Đạp Hư cảnh.

	Muốn muốn khảo hạch lục tinh, tu vi thấp nhất đều muốn đạt tới Tằm Phong cảnh đỉnh phong.

	Trương sư cùng Vưu Hư tỷ thí thời điểm, đã từng rò rỉ qua tu vi, Quy Nhất cảnh mà thôi, khoảng cách cái này yêu cầu thấp nhất, còn có hai cái đại cấp bậc, ba tháng muốn đột phá. . . Có thể nói hoàn toàn không có khả năng.

	"Mấy ngày nay đi ra thời điểm, không cẩn thận đột phá, hiện tại đã là Đạp Hư cảnh!"

	Trương Huyền nói.

	"Không cẩn thận?"

	Mọi người trừng to mắt.

	Người khác đột phá Đạp Hư cảnh, tốn hao vô số tinh lực, đủ loại bảo vật hoa vô số kể, ngươi không cẩn thận đã đột phá, nghe thanh âm còn mang theo oan ức. . .

	Có thể hay không chút nghiêm túc?

	Kỳ thật bọn họ thật trách oan Trương Huyền, quả thực là không cẩn thận đột phá, vì thế còn buồn bực một thời gian thật dài.

	"Đột phá Đạp Hư cảnh?"

	Cùng mọi người buồn bực khác biệt, Mi trưởng lão sững sờ tại nguyên chỗ, khóe miệng giật một cái: "Trương sư. . . Tham gia học viên nhập môn khảo hạch thời điểm, mới Hợp Linh cảnh đỉnh phong, vì cứu người, đột phá Kiều Thiên cảnh. . ."

	Nhập môn khảo hạch thời điểm, hắn nghe học sinh báo cáo, vị này Trương Huyền, vì cứu người, sử dụng bí thuật, theo Hợp Linh cảnh đỉnh phong trực tiếp tăng lên một cái đại cấp bậc, đi đến Kiều Thiên cảnh đỉnh phong.

	Lúc đó vẫn cảm thấy sẽ đối với thân thể lưu lại tai hoạ ngầm, để hắn tốt dễ xử lý. . . Làm sao mấy ngày không thấy, đến Đạp Hư cảnh?

	"Theo tham gia nhập môn khảo hạch đến bây giờ. . . Vẫn chưa tới hai mươi ngày chứ?"

	Không biết ai đích thì thầm một tiếng.

	Ngay sau đó tất cả mọi người đều trừng trừng nhìn về phía thanh niên trước mắt, giống như là thấy được một đầu quái vật.

	Theo khai giảng đến bây giờ, tính toán đâu ra đấy, nửa tháng nhiều một chút, theo Hóa Phàm ngũ trọng Hợp Linh cảnh, trực tiếp đi đến bát trọng Đạp Hư cảnh. . .

	Tăng lên tiếp cận bốn cái đại cấp bậc. . .

	Ngươi đây là tu luyện, vẫn là đùa giỡn?

	Liền xem như quán đỉnh, cũng không có nhanh như vậy a!

	Ngươi tu luyện, không cần củng cố tu vi ư?

	Không cần đủ loại cảm ngộ ư?

	Đang đang khiếp sợ, cảm thấy có chút phát điên, liền nghe đến cách đó không xa Trương Huyền than thở một tiếng, một mặt hổ thẹn: "Đúng vậy a, gần đây chủ yếu chỉ riêng kiểm tra phụ tu đi, không có thời gian tu luyện, cứ thế tiến bộ chậm. . ."

	Hắn vốn là định, mười ngày học xong mười cái học viện phụ tu, sau đó dùng năm, sáu ngày thời gian, xung kích đến Thánh vực nhất trọng, nửa cái tháng sau liền có thể rời đi.

	Kết quả, đều đi qua mười bảy, tám ngày, vẫn chỉ là Đạp Hư cảnh sơ kỳ, phụ tu cũng chỉ có năm loại. . . Thực sự không có gì tốt đắc ý.

	Mọi người lần nữa nhoáng một cái, nguyên một đám sắp hộc máu.

	Mẹ nó!

	Cái này còn gọi chậm?

	Ngươi cái này gọi chậm, chúng ta những người này tốn hao lớn mấy chục năm mới đột phá một cái tu vi, chẳng phải chậm cùng cứt chó đồng dạng?

