 	Chương 1151: Thật là lớn hố!

	Đồng loạt vọt tới Trương Huyền trước mặt, chỉ thấy mới vừa rồi còn hăm hở, thực lực mạnh mẽ thanh niên, lúc này, đã ngất đi, khóe miệng máu tươi tràn ra, vừa nhìn liền biết chịu cực nặng thương thế.

	"Chúng ta muốn giết ngươi. . ."

	Lạc Thất Thất đám người lên cơn giận dữ, đồng loạt ngăn tại trước mặt, nhìn về phía cách đó không xa Điền Thanh phó đường chủ, hận không thể đem hắn thổi mạnh ăn.

	Mọi người bộ dáng này, đối diện Điền phó đường chủ thì mặt mũi ngẩn người, có chút không dám tin tưởng.

	Thực lực của hắn, mặc dù rất mạnh, nhưng từ vị thanh niên này, nhẹ nhõm nghiền ép Trung Thanh Vương tình huống đến xem, hẳn là có thể rất dễ dàng tránh thoát công kích của mình, bởi vậy, vừa rồi đánh lén bên trong, còn chuẩn bị rất nhiều hậu chiêu. . . Kết quả, cái gì đều vô dụng bên trên, liền một chưởng vỗ bay. . .

	Mấu chốt nhất là, đối phương dường như còn sợ mình đánh không trúng, đã làm một ít nhỏ bé điều chỉnh, chủ động nghênh hợp. . .

	Chủ động tiếp nhận chưởng lực của mình?

	Cái này. . .

	Hắn chưởng lực vỡ bia nứt đá, lực lượng vô cùng, bị trực tiếp đánh trúng, liền xem như nguyên thần tứ trọng cường giả đỉnh phong, cũng khó có thể may mắn thoát khỏi, làm như vậy, không phải muốn chết sao?

	Trong lòng nghi ngờ, đang không biết chuyện gì xảy ra, liền nghe đến cách đó không xa Trung Thanh Vương một tiếng gầm thét, quay đầu nhìn lại, chỉ thấy vị này vương gia trên người kim hồn tỏa chẳng biết lúc nào đã rơi trên mặt đất, trên thân bị đâm vô số miệng máu, mắt trần có thể thấy khôi phục, không đến hai cái hô hấp, liền tốt đẹp như lúc ban đầu, hình như không bị qua tổn thương đồng dạng.

	"Cái tên này lúc nào, có như thế lợi hại Thánh dược?"

	Hắn cùng đối phương hết sức quen thuộc, còn chưa từng nghe nói qua có như thế lợi hại dược vật, loại này khôi phục nhanh chóng năng lực, đã có thể so với, vừa rồi Trương sư cho Tôn Cường sử dụng thủ đoạn.

	"Ta muốn giết ngươi. . ."

	Thân thể khôi phục, nhớ tới vừa rồi nhục nhã, Trung Thanh Vương cái kia còn nhịn được, gào lên một tiếng, bỗng nhiên hướng hôn mê Trương Huyền lao đến.

	Lăng không một trảo, một thanh trường kiếm, phá không mà ra, mang theo lăng lệ kiếm mang đâm tới.

	Vừa rồi chiến đấu vội vàng, vừa ra tay liền bị đối phương áp chế, liền vũ khí đều không có lấy ra, hiện tại biết đối phương đáng sợ, không có quá nhiều chần chừ, trực tiếp thi triển ra công kích mạnh nhất thủ đoạn.

	Xì xì xì!

	Kiếm khí như điện, phát ra âm thanh phá không, nghiền ép mà tới. Trường kiếm xuất khiếu, nửa bước Xuất Khiếu cảnh, đều muốn tạm thời tránh né.

	Đây là thực lực của hắn, cũng là vốn liếng.

	"Dừng tay. . ."

	Lạc Thất Thất, Ngọc Phi Nhi, Tôn Cường ba người đồng thời giơ lên vũ khí, tiến lên đón.

	Bành! Bành! Bành!

	Ba tiếng vang trầm trầm, ba người bay ngược mà ra, đâm vào cách đó không xa trên vách tường, tất cả đều nguyên một đám vẻ mặt ửng hồng, máu tươi phun mạnh.

	Bọn họ cùng Thánh vực tứ trọng chênh lệch thực sự quá lớn, căn bản là không có cách chống lại.

	"Chết!"

	Đem ba người đánh thành trọng thương, Trung Thanh Vương trường kiếm tiếp tục rơi xuống, ngay lúc sắp đem Trương Huyền chém thành hai khúc.

	"Dừng tay. . ."

	Đúng lúc này, một tiếng tức giận gào thét vang lên, ngay sau đó Trung Thanh Vương liền cảm thấy một cỗ hùng hậu chân khí, tại Trương Huyền trước mặt tạo thành một cái lồng khí to lớn, đem hắn bao phủ trong đó.

	Bị tức che đậy ngăn cản, trường kiếm liền rốt cuộc bổ không đi xuống.

	Ngay sau đó, chấn động toàn thân, trường kiếm trong tay, "Ô!" một chút, trực tiếp bay lên, đối với hắn đâm tới.

	Phốc!

	Đâm vào bả vai, to lớn xung kích mang theo không ngừng lui về phía sau, đâm vào trên tường, người bù nhìn, treo ở giữa không trung.

	"Ah. . ."

	Đau đớn kịch liệt để thứ nhất tiếng hô, trong mắt tràn đầy khó tin.

	Cầm trong tay trường kiếm, tích góp đại thế, sức chiến đấu cho dù so ra kém nửa bước xuất khiếu, cũng sẽ không yếu bao nhiêu, đối phương vội vàng nghênh đón, chặn lại công kích không nói, còn đem trường kiếm của mình ngược lại đem bản thân đâm thủng. . . Đây là thực lực gì?

	Phần phật!

	Đang tại khiếp sợ, liền thấy hai bóng người xuất hiện tại Trương Huyền trước mặt, một mặt lo lắng.

	"Trương sư. . . Trương sư!"

	Chính là Danh Sư đường Ngô Như Phong Ngô trưởng lão cùng Chiến sư đường hình Thiên Minh đường chủ!

	Hô hai tiếng, phát hiện Trương Huyền thương thế quá nặng, đã lâm vào hôn mê, Hình đường chủ sắc mặt tái xanh, đứng dậy.

	"Ngang nhiên hãm hại danh sư, Điền Thanh, ngươi thật to gan!"

	Ầm ầm!

	Hình đường chủ nổi giận, trở tay vì vân, đổ ập xuống đập xuống.

	"Ta. . ."

	Điền Thanh phó đường chủ muốn giải thích, lời nói còn chưa nói ra miệng, liền bị một chưởng vỗ nằm rạp trên mặt đất, từng ngụm từng ngụm phun máu tươi.

	Cùng cấp bậc thời điểm, hắn cũng không phải là đối thủ, hiện tại Hình đường chủ càng tấn cấp đến Xuất Khiếu cảnh, làm sao ngăn cản được!

	"Người tới, đem hai người này bắt lại cho ta!"

	Đem hắn đập trọng thương, Hình đường chủ hét lớn.

	Rầm rầm!

	Nghe được phân phó, Liêu điện chủ, Chu điện chủ, Trần điện chủ, Diêm điện chủ không biết từ nơi nào chạy tới, thời gian nháy mắt, liền phong cấm hai người tu vi, bắt đến.

	Mặc dù cùng thuộc tại Nguyên Thần cảnh đỉnh phong, bọn họ thân là Chiến sư đường người, chiến lực càng hơn một bậc, cho dù hai người toàn thịnh kỳ, đều chống lại không được, chớ nói chi là hiện tại bản thân bị trọng thương.

	"Trương sư. . ."

	Đem hành hung hai người khống chế lại, Hình đường chủ lấy ra một cái chữa thương đan dược cho Trương Huyền ăn vào.

	Dùng chân khí hỗ trợ thôi hóa dược lực, người sau lúc này mới chậm rãi tỉnh lại.

	"Các ngươi đã tới. . ." Nói hết, nhìn về phía Điền Thanh cùng Trung Thanh Vương hai người, uể oải: "Giữa chúng ta có thể có chút hiểu lầm, mong rằng hai vị không nên thương tổn bọn họ. . . Phốc!"

	Lời còn chưa dứt, lần nữa máu tươi phun ra.

	"Trương sư. . ."

