Chương 698: Vì ăn mà sống, vì ăn mà chết

	Ta có thể làm sao? Ta cũng rất tuyệt vọng ah!

	Phát giác được Law quăng đưa tới ánh mắt, Ian đầy sau đầu hắc tuyến, hắn luôn cảm giác hôm nay tại đảo Bánh Ngọt bên trên phát sinh sự tình, luôn ngoài dự liệu.

	Đầu tiên là không giải thích được xuất hiện một cái hải quân đại tướng Aleister đến phá rối, sau đó lại là nguyên bản chôn ở bánh gatô bên trong chuẩn bị nổ Big Mom bom, đột nhiên giữa đường nổ, khiến cho Big Mom thoáng cái lâm vào chứng háu ăn nổi khùng.

	Hiện tại tốt, rơi vào trạng thái bùng nổ Big Mom cảm giác căn bản cũng không có cái gì có ăn khớp ý thức chiến đấu, căn bản chính là tại loạn đánh nhất khí, đủ loại cử động căn bản chính là vô ý thức hành vi, hoàn toàn ngoài dự liệu.

	Cái này tuy để Ian đối phó lên Big Mom đến thoải mái rất nhiều, nhưng là nói như thế nào đây, hoàn toàn không giống như là tại cùng một cái Tứ Hoàng đánh nhau cảm giác ah!

	Ngươi nhìn nguyên bản trong lịch sử Aokiji cùng Akainu đánh cái kia một trận, trọn vẹn thời gian mười ngày mới phân ra thắng bại, làm sao đến phiên bản thân đánh Big Mom thời điểm, liền căn bản không phải chuyện như thế đây?

	Quay đầu nhìn phía sau Balon Sky Island, Ian thở dài, được rồi, nơi này là địa bàn của mình, hơn nữa lấy tới cái Sky Island làm căn cứ cũng không dễ dàng, nếu là thật cùng Big Mom đại chiến mấy trăm lần hợp, đến lúc đó sợ là trụ sở của mình đều muốn bị đập nát, Ian có thể không chịu đựng nổi loại tổn thất này, có thể mau chóng tiêu diệt Big Mom, liền mau chóng tiêu diệt tốt, cần gì xoắn xuýt những này có không có đâu?

	Lúc này Big Mom đã đem Zeus cho nuốt chửng, thu về Zeus linh hồn về sau, mang tới sinh mệnh lực chữa khỏi trên người nàng vết bỏng, nhưng mà cái này cũng tương đương Big Mom bên người có thể khắc chế Ian năng lực, trọng yếu nhất hai người trợ giúp đã không có. . .

	Mà Big Mom linh hồn trái cây năng lực, đối với Ian đến nói không có bất kỳ cái gì lực uy hiếp, bởi vì Ian sẽ không đối nàng sinh ra sợ hãi cùng sợ hãi tâm lý, nàng đoạt không đi Ian linh hồn!

	Có thể nói như vậy, Big Mom hiện tại có thể thủ đoạn đối phó với Ian, cũng cũng chỉ còn lại có Haki cùng lực lượng hai loại, nhưng. . . Nằm ở chứng háu ăn trạng thái nàng, đối với Haki cùng lực lượng sử dụng, căn bản là nhưng mà làm bừa mà thôi!

	Ian lại không ngốc, dưới tình huống như vậy, làm sao lại chính diện cùng Big Mom cứng rắn?

	"Đem bánh gatô. . . Lấy ra!" Big Mom lại phát ra một tiếng tức giận kêu to, sau đó một mặt dữ tợn hướng lấy Ian vị trí chạy tới.

	Nàng xuất hiện trong tay duy nhất còn lại vũ khí, cũng chỉ có Napoleon, nhưng mà Napoleon bởi vì Zeus cùng Prometheus chết, lúc này cũng có chút tuyệt vọng, nó chỉ có thể ép lên con mắt, ngoan ngoãn đảm nhiệm Big Mom vũ khí, không dám có bất kỳ động tác.

	Đối mặt với vọt tới Big Mom, Ian hít một hơi, đối Law nói: "Đem bánh ngọt cho ta!"

	Law đem chứa bánh ngọt bọc quần áo giao cho Ian, sau đó tranh thủ thời gian tránh ra vị trí, mà Ian thì là bay tới giữa không trung, đối mặt với vọt tới Big Mom, hắn đưa tay liền đem bánh ngọt hướng phía Big Mom đã đánh qua.

	Có lẽ là ngửi thấy thức ăn điềm hương mùi, Big Mom lập tức dừng bước, mở ra miệng rộng một cái hướng phía Ian quăng ra bọc quần áo cắn.

	Một bao lớn bánh ngọt, cứ như vậy bị Big Mom cắn một cái tại miệng bên trong, tính cả lấy bọc quần áo cùng một chỗ bị bắt đầu nhai nuốt.

	Law có chút không hiểu nhìn qua Ian, hắn cũng không biết Ian làm gì chuyên tìm tới bánh ngọt cho Big Mom ăn, chẳng lẽ hắn là muốn cho Big Mom theo chứng háu ăn bên trong khôi phục lại ư?

	Nếu như Ian biết Law ý tưởng, đoán chừng sẽ cười hắn suy nghĩ nhiều quá.

	Big Mom chứng háu ăn, chỉ sợ là nàng nhược điểm lớn nhất, cái này chứng háu ăn có cái đặc điểm, cái kia chính là đem nàng muốn ăn cái gì đồ ăn mà phát tác lên, nhất định phải đang ăn đến loại thức ăn này về sau mới có thể dừng lại.

	Nói cách khác, bây giờ muốn để Big Mom tỉnh lại, nhất định phải đến làm cho nàng ăn vào kết hôn bánh gatô mới được, cái khác bất luận cái gì đồ ăn, mỹ vị đến đâu đều không dùng.

	Nếu không phải như thế, con gái của nàng bọn họ làm sao lại muốn tất cả biện pháp muốn kéo dài thời gian đi nặng mới chế tác kết hôn bánh gatô? Tùy tiện cho nàng điểm những điểm khác tâm không liền xong rồi ư?

	Cho nên nói, Ian ném cho nàng cái này u bánh ngọt, cũng căn bản là không có cách để nàng khôi phục như cũ, nhưng Ian vẫn là như vậy làm, đơn giản chính là cảm thấy, đây cũng là Big Mom sau cùng một bữa, tốt xấu cũng nên đối nàng vị này Tứ Hoàng có một chút tôn trọng.

	Big Mom từ nhỏ đến lớn, vẫn luôn là một bộ ăn không đủ bộ dáng, như vậy có thể làm cho trong miệng nàng ăn đồ ăn chết đi, đối nàng cũng coi là một loại giải thoát rồi a?

	Lúc này Big Mom liều mạng nhai lấy miệng bên trong bọc quần áo, bên ngoài tầng kia bao vây bố trí, cản trở nàng đối bánh ngọt hương vị thăm dò, cái này khiến nàng lộ ra rất nóng lòng.

	Mà liền ở trong quá trình này, Ian đã trôi nổi ở giữa không trung, trong tay phân biệt cầm Senbonzakura cùng Ulquiorra Schiffer.

	"Tản mát đi, Senbonzakura Kageyoshi!"

	Bankai chú ngữ bên dưới, tay phải Senbonzakura lưỡi đao trước biến mất, hóa thành vô số cánh hoa quay chung quanh tại Ian bên cạnh, chậm rãi xoay tròn lấy, thoạt nhìn xinh đẹp cực kỳ.

	Sau đó. . .

	"Bao vây đi, Ulquiorra Schiffer!"

	Theo Ian đọc lên Resurrección chú ngữ, toàn bộ Sky Island trên bầu trời, đột nhiên rơi ra màu đen giọt mưa!

