Chương 707: Cái quỷ gì tình huống! ?

	Morgans cái tên này, chỉ sợ phải xui xẻo!

	Tuy nói hắn cũng không có tại trong tin tức có bất kỳ bôi đen Ian chỗ, ngược lại nói đúng sự thật báo cáo cả một chuyện quá trình, nhưng mà. . . Nhưng mà Big Mom bị giết thời điểm, là tại không trên đảo phát sinh sự tình, thật khi thấy chuyện đã xảy ra, nhưng không có mấy người, hắn không có cách nào kỹ càng miêu tả Ian cùng Big Mom quá trình chiến đấu.

	Lại thêm Ian cũng là đen đủi, đổi lại là những người khác bị Hắc Long Ba nhiệt độ cao đốt tới, chỉ sợ trực tiếp liền biến thành than cốc, nhưng mà lại, lúc ấy Big Mom bên người có Prometheus, cho nên khiến cho cuối cùng chỉ đốt y phục của nàng. . .

	Mà để chứng minh Big Mom chết cùng mới Tứ Hoàng đản sinh trong nháy mắt, Morgans chỉ có thể đem thi thể tấm hình để lên tiến hành phụ trợ, nhưng hắn lại có chỉ có Big Mom quần áo bị đốt rụi tấm hình, hắn hình của hắn muốn làm đều không lấy được ah.

	Kết quả như thế rất tốt, rất nhiều người cũng bắt đầu não bổ Ian cùng Big Mom tầm đó phát sinh không thể diễn tả sự tình!

	Đừng nói băng hải tặc Râu Trắng người nghĩ sai, ngay cả Shanks cùng Mắt Diều Hâu cũng nghĩ sai.

	Thế gian mặc dù lưu truyền Big Mom kinh khủng, nhưng là đồng dạng, cũng lưu truyền liên quan tới Big Mom chuyện tình gió trăng, 43 vị chồng ah, đây cũng không phải bình thường người có thể làm được, cho nên những này qua lại sự tích cùng tấm hình vừa kết hợp, muốn nói không làm cho người mơ màng đó là không có khả năng.

	Đương nhiên, quen thuộc Ian người, phần lớn là lấy nói đùa chiếm đa số, bọn họ cũng đều biết, lấy Ian tính cách, tự nhiên là không thể nào thật cùng Big Mom có cái gì.

	Nhưng mà, đối với người không quen thuộc lắm tới nói, nhưng ngược lại sâu hơn bọn họ đối với Ian sợ hãi.

	Hải tặc điều động công ty căn cứ bên trong, thằng hề Buggy nắm báo chí, không cầm được run rẩy!

	Hắn vốn là muốn nhìn một chút trên báo chí liên quan tới hắn trở thành Thất Vũ Hải tin tức, kết quả không thấy được chính hắn, ngược lại thấy được Ian trở thành Tứ Hoàng đưa tin!

	Tốt a, đối với Ian cái này tại Đông hải thời điểm, liền đánh cho Buggy gọi ba ba người mà nói, hắn leo lên Tứ Hoàng bảo tọa, Buggy cũng không ngoài ý muốn, mặc dù cảm giác có chút đột nhiên, nhưng mà Buggy cũng biết, đây là chuyện sớm hay muộn.

	Nhưng mà, trên tấm ảnh Ian cái kia Đại Ma Vương đồng dạng thân ảnh, mang cho Buggy hoảng sợ, đều không có thân thể trần truồng Big Mom nhiều.

	"Thật là đáng sợ! Liền như thế mập mạp bác gái hắn đều hạ thủ được, hắn chẳng lẽ đã không sợ hãi sao! ?"

	Não bổ rất đánh thêm gạch men hình ảnh về sau, Buggy run rẩy tiếng nói nói ra một câu nói như vậy.

	Mà thẳng đi theo hắn Mohji cùng Cabaji, lúc này liền đứng sau lưng hắn, nghe được Buggy lời nói về sau, cũng vội vàng gật đầu không ngừng đồng ý.

	Alvida một thân gợi cảm trang phục, ngồi tại trên ghế sa lon bên cạnh, chọc lấy cái cằm ưu buồn nói: "Thật là, nếu sớm biết hắn tốt cái này khẩu vị, cái kia ta lúc đầu sẽ không ăn trái Sube Sube, nói không chừng còn có thể dựa vào một làm Tứ Hoàng nam nhân đâu. . ."

	Lời này, để Buggy bọn họ lại là một hồi run rẩy. . .

	Hải tặc điều động công ty một đám nòng cốt thành viên, cơ bản đều là Ian theo Impel Down ngục giam mang đi ra tù phạm, lúc này cũng cầm báo chí xì xào bàn tán nói: "Lúc trước không nhìn ra Ian đại nhân là như vậy khẩu vị ah!"

	"Khó trách hắn trở nên càng ngày càng mạnh, càng ngày càng biến thái. . ."

	"Vậy ngươi nói về sau chúng ta là không phải vơ vét một chút béo nữ nhân, đến lúc đó đưa cho hắn làm lễ vật a?"

	"Đúng a, hắn đều trở thành Tứ Hoàng, chúng ta những này lúc trước bị hắn cứu ra người, làm sao cũng muốn đi chúc mừng một chút đi?"

	"Bất quá lời nói đi cũng phải nói lại, Buggy thuyền trưởng cùng Ian đại nhân quen thuộc như vậy, hắn có thể hay không cũng ưa thích cái này khẩu vị a?"

	"Ta cảm thấy có khả năng đây! Ngươi nhìn Buggy thuyền trưởng cũng là nhân vật truyền kỳ, chẳng những cùng Râu Trắng nhận biết, hiện tại lại nhiều Ian đại nhân như thế một cái tân Tứ Hoàng bạn tốt, ngưu bức như vậy nhân vật, có chút đặc thù yêu thích cũng là bình thường!"

	"Cái kia nếu không, chúng ta trước cho Buggy thuyền trưởng thu xếp thu xếp?"

	"Ý kiến hay!"

	Buggy nghe thủ hạ bọn họ xì xào bàn tán, đều nhanh muốn khóc, có như thế một đám "Khéo hiểu lòng người" dưới tay, thật sự là làm khó hắn. . .

	Cùng Buggy tồn tại không sai biệt lắm ý nghĩ người, còn có rất nhiều.

