Ian cùng Ace đang tại thổn thức không ngớt thời điểm, đột nhiên nghe được phía sau truyền đến một hồi gào khóc thanh âm.

	Quay đầu nhìn lại, lại phát hiện không phải người khác, chính là Buggy con hàng này.

	Lúc này Buggy, khóc đến gọi là một cái đau lòng, một bên khóc một bên nện đất, đánh nói to: "Lại là như vậy! Lại là như vậy!"

	Ian cùng Ace liếc nhau một cái, chẳng biết tại sao, luôn cảm thấy rất nhớ cười.

	Hắn ngược lại là có thể lý giải Buggy tâm tình, con hàng này những năm gần đây cũng không biết đào qua bao nhiêu lần cái gọi là bảo tàng, nhưng lúc nào cũng không công mà lui, mỗi một lần cũng dào dạt hi vọng, nhưng mà mỗi một lần cũng đổi lấy là thất vọng, thật vất vả toàn nhiều năm như vậy nhân phẩm, rốt cục để hắn bắt được một lần thật bản đồ kho báu, kết quả cuối cùng đào ra đồ vật, lại không phải hắn muốn vàng bạc tài bảo, mà là một chiếc mấy trăm năm trước thuyền hỏng!

	Nếu là chiếc này thuyền hỏng là hoàng kim chế tạo, cái kia cũng còn tốt một điểm, chí ít tính toán cái giải thưởng an ủi, có thể mẹ nó vậy mà không phải, vậy thì xấu hổ.

	Lão tử muốn cái này đống phế liệu có tác dụng quái gì ah! !

	Ian ngược lại là cảm thấy Buggy cái tên này Âu Hoàng phụ thể, nhưng vấn đề là Buggy hắn không nghĩ như vậy ah, hắn chẳng qua là cảm thấy lên trời đối với mình sao mà bất công, cho nên trong lúc nhất thời cũng nhịn không được nữa, ô ô đào đào khóc ra thành tiếng.

	Cabaji cùng Mohji với tư cách Buggy nhất tâm phúc thủ hạ, lúc này cũng làm bộ cảm động lây, ba người ôm ở cùng một chỗ đau khóc thành tiếng, diễn ra vừa ra tay đủ tình thâm tiết mục, sư tử Ritchie cũng ở bên cạnh làm bộ lau nước mắt, chẳng qua nó trong đầu nghĩ tới lại là 'Có nên hay không ăn cơm?' ý nghĩ như vậy. . .

	Ian bay trở về, tại Buggy trước mặt rơi xuống đất, ngồi xổm người xuống vỗ vỗ bờ vai của hắn nói: "Được rồi được rồi, Buggy, ngươi cái tên này đừng thân ở trong phúc không biết phúc, ngươi đến cùng có biết hay không ngươi đào được là vật gì?"

	"Mặc kệ nó là cái gì, ta chỉ muốn muốn tài bảo ah!" Buggy thổi phù một tiếng, thổi ra ngâm nước mũi.

	"Chiếc thuyền này, so toàn thế giới tất cả tài bảo cộng lại còn muốn đáng giá ah! Ngươi làm sao lại không nghĩ ra điểm này đâu?" Ian buồn cười nói: "Đây chính là thế giới chính phủ cùng Thiên Long Nhân một mực tại khổ sở tìm kiếm vũ khí cổ đại Pluton ah, ngươi nếu là đưa nó bán cho thế giới chính phủ, mấy trăm tỷ Berry cũng có thể!"

