Chương 927: Tha thứ mũ

	Có đoạn thời gian, Thẩm Thiến một mực rất thích hô Lý Đông bướng bỉnh con lừa

	Con lừa không con lừa không nói trước, Lý Đông không nhất định có quyển kia tiền

	Nhưng "Bướng bỉnh" cái từ này dùng trên người Lý Đông thỏa đáng , dưới tình huống bình thường, chỉ cần không phát sinh đột biến, hắn muốn làm sự tình liền nhất định sẽ làm tiếp

	Trên internet nói chống lại Carrefour, kia cũng là cái nhân hành vì

	Trên thực tế đầu năm nay để cho người ta hô hô khẩu hiệu có thể, thật làm cho người ra mặt chống lại, một là sợ phiền phức, mà là không nói tinh lực

	Olympic thánh hỏa bị ngăn trở, quần tình xúc động là có một chút, nhưng muốn nói mọi người phẫn nộ mất lý trí, vậy khẳng định không có khả năng

	Mà lại hiện tại phát ra tiếng đều là người, không có đoàn thể tổ chức đứng ra công khai phát biểu ngôn luận

	Trên mạng vẫn tại nhiệt nghị, đang thảo luận

	Dân mạng phẫn nộ cũng gấp cần phát tiết, đúng vào lúc này, Weibo, diễn đàn thượng xuất hiện một đống lớn "Chống lại Carrefour hịch văn "

	Như là sắp thùng thuốc súng nổ tung, giờ này khắc này, cần một viên hoả tinh đến nhóm lửa

	Dựa theo kiếp trước lịch sử tiến trình, mấy ngày nữa, Thủy Mộc Thanh Hoa diễn đàn một vị nữ hài sẽ trở thành chống lại Carrefour hiện thực đệ nhất nhân

	Vị này niên kỷ không tính lớn cô nương, tại Bắc Kinh vang dội đệ nhất pháo

	Sau đó, Tinh Tinh Chi Hỏa trải rộng Hoa Hạ, các nơi đều biết nhấc lên hiện thực chống lại phong ba

	Nhưng mà, lực lượng cá nhân thủy chung là có hạn

	Mấy người chống lại, cũng không thể thay đổi gì, ngày sau Carrefour nên làm cái gì sẽ còn làm cái gì, ảnh hưởng cũng vẻn vẹn cực hạn tại riêng lẻ vài người ở trong

	Người trong nước đều là dễ quên, chờ sự tình nhiệt độ thoáng qua một cái, ai còn nhớ kỹ lúc trước hào hùng tráng ngữ

	Liền liền Lý Đông, kiếp trước tham gia chống lại, về sau không như thường đi Carrefour mua sắm

	Giờ này khắc này, Lý Đông vẫn chưa đủ loại này không đau không ngứa chống lại

	Hắn muốn chính là Carrefour không gượng dậy nổi, muốn chính là triệt để đem đầu tư bên ngoài phá tan, chiếm cứ Hoa Đông thậm chí toàn bộ Hoa Hạ thị trường

	Loại tình huống này, trông cậy vào một cô nương đương hoả tinh nhóm lửa cái này thùng thuốc nổ, hiển nhiên còn chưa đủ

	Tâm động không bằng hành động, đạo lý này Lý Đông từ nhỏ đã hiểu

	Ngày 10 tháng 4

	Ngay tại dân mạng nhóm còn đang nhiệt nghị thời điểm, ngay tại mọi người còn đang lo lắng phải chăng muốn tiến hành thực tế chống lại thời điểm

	Lâu không đổi mới Weibo Lý Đông, bỗng nhiên đổi mới Weibo

	"Tình cảnh này, ta liền nói một câu chơi hắn nha!"

	Câu này không đầu không đuôi Weibo vừa ra, lập tức đưa tới vô số người chú ý

	Bây giờ Lý Đông tại Weibo thượng danh khí không thể so với một tuyến minh tinh yếu, fan hâm mộ càng đem gần trăm vạn

	Lý Đông Weibo vừa đổi mới, liền có thêm trên trăm đầu bình luận

	Phía trước đều là một chút "Ghế sô pha" "Chiếm lâu " nói nhảm, chân chính phát biểu ý kiến, như thế không lâu sau cũng đánh không ra nhiều như vậy chữ

	Bất quá rất nhanh liền có một ít người ngôn luận bị đỉnh đi lên

	Weibo tên "Lão K" phát biểu trả lời "Ta suy đoán Lý chục tỷ hẳn là nói thánh hỏa truyền lại bị phá hư sự tình, cũng không biết 'Chơi hắn nha' giải thích thế nào, chẳng lẽ Lý chục tỷ chuẩn bị phó pháp cùng đối phương tiến hành chân nhân quyết đấu "

	Dưới lầu có người trả lời "Rất có thể, nghe nói Đông ca mấy năm trước thích làm nhất chính là chân nhân P K, có hay không thành đoàn cùng đi nước Pháp nhìn Đông ca phát uy "

	"Trên lầu nói bậy, Đông ca trước đó không lâu vừa thụ thương, hiện tại chiến lực còn chưa hồi phục, muốn quyết đấu cũng phải chờ một chút "

	"Các ngươi đều biết sai, ta hoài nghi chục tỷ ca nói chính là nữ nhân, chú ý trọng điểm!"

	"Sai, không phải nữ nhân, vạch trọng điểm 'Chơi hắn nha' dùng chính là 'Hắn', Đông ca khẩu vị rất đặc biệt "

	"Trên lầu chính xác!"

	"Ủng hộ!"

	" "

	Vừa mới bắt đầu mọi người còn có trật tự phân tích, càng về sau liền lệch ra lâu

	Ngay tại văn phòng xoát Weibo Lý Đông mặt mũi tràn đầy bất đắc dĩ, bất quá hắn cũng không nói đáp lại

	Trước ấp ủ một chút, để mọi người có cái chuẩn bị

	Về phần chống lại, cũng là không cần phải nói quá rõ ràng, từ từ sẽ đến chính là

	Dù sao sự tình lần này không dễ dàng như vậy quá khứ, Lý Đông còn có thời gian chờ đợi sự kiện tiếp tục ấp ủ xuống dưới

	Ngày 11 tháng 4, Lý Đông lần nữa đổi mới Weibo

	"Lửa giận khó bình, nước Pháp chính phủ không có chút nào hối hận,

	Khinh người quá đáng!"

	Lúc này, con mắt không mù người đều đã nhìn ra, Lý Đông đỗi chính là thánh hỏa sự kiện

	Nguyên bản con ruồi không đầu giống như kháng nghị người, phảng phất tìm được tổ chức, rất nhanh liền có số lớn kháng nghị người tại Weibo hạ tiến hành hồi phục

	Đây là trong nước trước mắt đứng ra nói chuyện địa vị cao nhất danh nhân, mấy ngày nay không phải là không có danh nhân nói chuyện, bất quá đồng dạng đều lập lờ nước đôi, không dám nói quá lộ

	Ngoại trừ điểm ấy, không nói hình thành ảnh hưởng lực duyên cớ, vẫn là danh khí quá nhỏ

	Có ít người tại lĩnh vực của mình hoàn toàn chính xác tương đối nổi danh, nhưng để ở cả nước liền thanh danh không hiện

	Lý Đông trước mắt, tại giới kinh doanh danh khí lớn không nói, tại bình thường quần chúng ở trong cũng có rất cao nổi tiếng

	Năm nay Lý Đông liên tiếp tại truyền thông thượng lộ diện, cái này trước mắt không biết Lý Đông người thật không nhiều

	Mà lại Lý Đông còn có cái đại pháo ngoại hiệu, cái này trước mắt hắn mở miệng, không ít người đều biết đầy cõi lòng chờ mong, cảm thấy Lý Đông tiếp xuống khẳng định phải tại trên mạng pháo oanh nước Pháp chính phủ

	Lúc này, còn không có nhiều ít người liên tưởng đến Carrefour

	Bao quát Carrefour tại Hoa Hạ người phụ trách cũng không nghĩ tới điểm ấy, theo bọn hắn nghĩ, Lý Đông làm Hoa Hạ nổi danh xí nghiệp gia, không đến mức bởi vì chút chuyện này liền bốc lên đại chiến

	Carrefour thực lực cũng không phải Tô Quả có thể so sánh, thật muốn đấu, chỉ sợ cũng là cục diện lưỡng bại câu thương

	Đã như vậy, Lý Đông làm thành công thương nhân, hẳn là sẽ cân nhắc lợi và hại mới đối

	Bọn hắn nghĩ là chuyện của bọn hắn, Lý Đông một bên chờ đợi Viễn Phương bên này chuẩn bị sẵn sàng, một bên tiếp tục tại trên mạng đổi mới Weibo

	Lúc này, theo Lý Đông hai lần đổi mới Weibo, chú ý người càng nhiều

	Ngày 12 tháng 4 sáng sớm, Lý Đông lần nữa đổi mới Weibo

	Lần này Weibo cho so với hai lần trước liền muốn dài nhiều

	Lý Đông tại Weibo thật viết "Từ xưa đến nay, Hoa Hạ dân tộc đều là nhẫn nhục khiêm nhượng làm gương mẫu, lần lượt nhường nhịn nhưng lại chưa đổi lấy người khác tôn trọng

	Thánh hỏa truyền lại bị ngăn cản, nơi đó chính phủ công khai ủng hộ giấu,, độc, sau đó không chút nào hối cải!

	Lý mỗ thấp cổ bé họng, lại không muốn chỉ lo thân mình!

	Nguyện tận sức mọn, trò chuyện tỏ tâm ý "

	Đoạn văn này phía dưới vẫn xứng có một trương hình ảnh, trên hình ảnh bắt mắt viết một hàng chữ ngay hôm đó lên, Hoa Đông địa khu Carrefour chỗ thành thị, Viễn Phương siêu thị mua sắm hết thảy giảm còn 80%!

	Lý Đông đầu thứ ba Weibo vừa ra, lập tức nhấc lên sóng to gió lớn!

	Đây là muốn cùng Carrefour huyết chiến!

	Dân mạng nhóm nhao nhao vỗ tay khen hay, không đến một giờ, Lý Đông fan hâm mộ nhân số đột phá 150 vạn, hồi phục vượt qua 50 vạn đầu

	Hồi phục cơ hồ thuần một sắc "Ủng hộ", riêng lẻ vài người hô hào mọi người lý trí đối đãi, lại là rất nhanh bị dìm ngập

	Dân mạng nhóm reo hò, thậm chí nguyên bản còn không có quyết định một số người, nhao nhao chuẩn bị tiến hành hiện thực chống lại Carrefour

	Nguyên bản tất cả mọi người có chút sợ hãi, đều có chút chột dạ

	Nhưng giờ phút này, Lý Đông cái này trong nước hào phú dẫn đầu vang dội đệ nhất pháo, bọn hắn còn có cái gì phải sợ

	Ngày 12 tháng 4, Hoa Đông địa khu gần Bách gia Viễn Phương siêu thị buổi sáng vừa khai trương, liền đánh lên chiết khấu tiêu chí

	Mà liền tại cùng một ngày, các nơi hiện ra một nhóm hiện thực kháng nghị người

	Nguyên bản một chút không biết tình huống phổ thông bách tính, lúc này cũng rốt cuộc biết

	Vừa nghe nói Olympic thánh hỏa tại Paris kém chút bị dập tắt, hiện trường còn phát sinh tứ chi xung đột, người trong nước nhóm lập tức nổi giận

	Nếu là bình thường, nghe được cũng liền nghe được

	Nên mua sắm thời điểm, mọi người cũng sẽ mua sắm, cũng không thể bởi vì người khác chống lại, bọn hắn liền không mua đồ vật đi

	Nhưng bây giờ Viễn Phương bên này cấp ra hứa hẹn, Hoa Đông địa khu bên này chỉ cần có Carrefour siêu thị địa phương, Viễn Phương siêu thị hết thảy giảm còn 80% ưu đãi

	Carrefour chỗ thành thị , bình thường đều là thành phố lớn

	Mà thành phố lớn, cũng là Viễn Phương siêu thị bố cục trọng điểm

	Tại Hoa Đông, có Carrefour địa phương cơ hồ liền có Viễn Phương, mà lại cách xa nhau cũng sẽ không quá xa, dù sao siêu thị đồng dạng đều chọn tại phá thai dày đặc thương vòng ở trong

	Bây giờ Viễn Phương ở trong nước danh khí cũng không so Carrefour chênh lệch, cũng là nổi danh nhãn hiệu

	Đã như vậy, đi cái nào mua không phải mua

	Có ít người mặc dù xem thường, nhưng tại lúc này, những người này cũng không nghĩ gây nên chúng nộ

	Đã mọi người chống lại, vậy ta cũng chống lại tốt, cùng lắm thì nhiều đi mấy bước, đi Viễn Phương bên kia mua chính là, mà lại giá cả còn tiện nghi không ít

	Ngày 12 tháng 4 cùng ngày, Hoa Đông địa khu Carrefour siêu thị sinh ý rớt xuống ngàn trượng

	Lúc này, Carrefour Hoa Đông khu người phụ trách cuối cùng từ trong lúc khiếp sợ tỉnh ngộ lại

	Xế chiều hôm đó, Hoa Đông khu tổng giám đốc khẩn cấp hướng Hoa Hạ đại khu tổng bộ báo cáo

	Tổng bộ bên kia lúc này kỳ thật cũng biết, dù sao Lý Đông cũng không phải hạng người vô danh, lần này công khai chống lại Carrefour, bọn hắn há có thể không thu được tin tức

	Bất quá lúc này, Carrefour còn chưa làm chuẩn bị cẩn thận

	Để Hoa Đông khu tổng giám đốc an tâm chớ vội, giữ yên lặng, Carrefour Hoa Hạ khu tổng bộ lại khẩn cấp hướng nước Pháp tổng bộ báo cáo tin tức

	Công ty lớn chính là điểm này phiền phức, làm cái gì đều muốn từng tầng từng tầng báo cáo

	Chờ tổng bộ trở lại đến tin tức, đã ngày 13 tháng 4

	Lúc này, hiện thực chống lại người cũng càng ngày càng nhiều, có chút thành thị Carrefour siêu thị thậm chí trở thành quỷ, cho tới trưa liền cái bóng người đều biết không nhìn thấy

	Nguyên bản Hoa Đông khu, Carrefour gần 40 gia môn cửa hàng, mỗi ngày ngày tiêu thụ đại khái tại 3000 vạn tả hữu

	Nhưng bị Viễn Phương như thế nháo trò, số 12 thống kê kết quả, Carrefour ngày tiêu thế mà không tới 2000 vạn

	Đây là ngày đầu tiên rất nhiều người không biết kết quả, số 13 càng đáng sợ, ròng rã cho tới trưa, các gia môn cửa hàng thống kê kết quả, ngày tiêu thế mà không đủ 500 vạn

	Lại như thế náo xuống dưới, đến hậu kỳ rất có thể xuất hiện Hoa Đông khu ngày tiêu không hơn trăm vạn thần tích

	40 gia môn cửa hàng, nhân viên vượt qua 6000 người, tiền thuê gia công tư thêm chi tiêu hàng ngày liền vượt qua 100 vạn, một tháng qua rất có thể hao tổn mấy ngàn vạn, đây là Carrefour không thể chịu đựng

	Mà lại không đơn thuần là lỗ vốn vấn đề, Carrefour thanh danh cũng sẽ thụ trọng thương

	Quen thuộc lực lượng là đáng sợ, một khi những người tiêu thụ kia quen thuộc đi Viễn Phương mua sắm, dù là hậu kỳ Viễn Phương không còn đánh gãy, bọn hắn cũng rất có thể tiếp tục tại Viễn Phương mua sắm

	Tiện thể, tiếp tục bài xích Carrefour khả năng cũng rất lớn rất lớn

	Nguyên bản trên mạng chống lại tin tức, Carrefour bên này không phải không biết

	Thế nhưng là bọn hắn không lo lắng, bởi vì bọn hắn hiểu người Hoa tâm lý, bài xích chỉ là nhất thời, rất nhanh liền sẽ quá khứ

	Đương nhiên, đây là tại không có ngoại lực lẫn vào tình huống dưới

	Hiện tại làm mắt xích siêu thị ngành nghề cự đầu Viễn Phương siêu thị nguyện ý vì những người tiêu thụ này tính tiền, sự tình liền nghiêm trọng

	Số 13, Carrefour Hoa Hạ khu tổng bộ tổ chức buổi họp báo

	Buổi họp báo bên trên, Carrefour Hoa Hạ khu tổng giám đốc đầu tiên là vì thánh hỏa truyền lại sự kiện hướng mọi người nói xin lỗi, tiếp lấy lại cho thấy thương nhân không nên tham dự chính trị

	Carrefour tổng giám đốc tại buổi họp báo bên trên, hiện trường điểm danh Viễn Phương tập đoàn chủ tịch Lý Đông, không có chút nào đạo đức ranh giới cuối cùng, kích động dân ý, tiến hành cạnh tranh bất chính

	Mặt khác Carrefour tổng giám đốc lộ ra, bọn hắn đã hướng Bộ Thương mại cùng bộ ngoại giao đưa ra công hàm, lên án Viễn Phương không bình thường cạnh tranh hành vi

