Ba sinh linh mạnh mẽ đang chiến đấu nhất thời ngẩn ra, nhất là Cửu U lão tổ không nhịn được thét một tiếng kinh hãi:

- Làm sao có thể?&nbsp;

Bằng Đại Thánh cùng Tuyết Giao Đại Thánh phản ứng hơi chậm một chút, bất quá cũng chỉ là trong chớp mắt, bọn họ nhan chóng biết chuyện gì phát sinh, không nhịn được ngửa mặt lên trời cười lớn:

- Ha ha ha ha, Hầu ca vô địch!&nbsp;

Phía tây La Thiên Tiên Vực.&nbsp;

Toàn bộ vũ trụ cơ hồ bị đánh nát.&nbsp;

Trên không nơi này đã không còn nhìn thấy một ngôi sao!&nbsp;

Trên bầu trời vô tận xuất hiện từng đạo vết rách lớn, còn có trời đang không ngừng sụp xuống.&nbsp;

Từng mảng lớn biển máu rời rạc trôi lơ lửng trên bầu trời, diện tích mỗi biển máu vo cùng lớn, sâu không lường được.&nbsp;

Đây là máu cự đầu!&nbsp;

Là máu của Tử lão tổ.&nbsp;

Một Hầu Tử to lớn chống một cây đại thiết bổng, hiên ngang đứng ở nơi đó, trong đôi mắt của nó tản ra thần quang hớp hồn người khác, trên người của nó phát ra chiến ý vô tận.&nbsp;

Ở trước mặt nó, một con chuột hình dáng to lớn, dài mấy trăm triệu dặm, giống như một ngọn núi lớn vắt ngang vũ trụ, trôi lơ lửng không hề nhúc nhích, trên người đã mất đi tất cả sinh cơ.&nbsp;

Một cỗ khí tức đau thương không ngừng khuếch tán từ nơi này ra toàn bộ vũ trụ La Thiên Tiên Vực.&nbsp;

Cự đầu chết, vạn vật cùng bi!&nbsp;

Một con cự đầu còn sống bị Hầu Tử gắng gượng đánh chết!&nbsp;

Hầu Tử cảnh giới Đại Thánh, nghịch thiên đánh chết cự đầu!&nbsp;

Nếu như nói Sở Mặc được xem là người tài, có thể hoành đẩy tu sĩ cảnh giới Đại Thánh; như vậy Hầu Tử này chính là một sinh linh nghịch thiên, nó đánh chết một con cự đầu yếu ớt.&nbsp;

Cự đầu yếu ớt cũng là cự đầu, chiến lực mạnh mẽ của hắn không phải tu sĩ cảnh giới Đại Thánh có thể tưởng tượng.&nbsp;

Nhưng Tử lão tổ thật sự chết rồi.&nbsp;

Tinh thần, thần hồn của nó đều đã hoàn toàn tiêu tán, thậm chí ngay cả các loại ấn ký tinh thần nó lưu lại trên cõi đời này cũng đang từng chút một biến mất. Dĩ nhiên quá trình này có thể sẽ hơi dài, thậm chí cần mấy trăm thậm chí là vạn năm mới có thể hoàn toàn biến mất.&nbsp;

Nhưng Tử lão tổ sẽ không còn xuất hiện ở thế gian này.&nbsp;

Hầu Tử thật sự nghịch thiên.&nbsp;

Hắn tru diệt một cự đầu.&nbsp;

Đây là một cuộc chiến đấu sửa lại toàn bộ lịch sử vũ trụ La Thiên.&nbsp;

Thời khắc cuối cùng đánh chết Tử lão tổ, hắn thậm chí còn ra tay giúp Sở Mặc, nhưng tiếc là một gậy kia đi hơi trễ.&nbsp;

Bản thể của Tử lão tổ lại là một con chuột vô cùng lớn, điểm này chỉ sợ là trước đây không có mấy người có thể tưởng tượng được.&nbsp;

Hầu Tử cả người ngạo cốt, nó giết Tử lão tổ thật sự cũng đã tiêu hao tới mức đèn cạn dầu, nhưng nó vẫn đứng ở nơi này, chống cây thiết bổng, lạnh lùng nhìn thi thể Tử lão tổ.&nbsp;

Tinh khí vô tận trong bầu trời điên cuồng rót vào trong thân thể Hầu Tử.&nbsp;

Vào giờ khắc này Hầu Tử là vô địch!&nbsp;

Khí tràng trên người nó cơ hồ có thể trấn áp toàn bộ đại vũ trụ La Thiên.&nbsp;

Bất quá không lâu sau khi Hầu Tử đánh chết Tử lão tổ, lại có ba cỗ lực lượng trấn áp về phía Hầu Tử.&nbsp;

Hầu Tử cười lạnh một tiếng:

- Muốn chiếm tiện nghi sao?&nbsp;

Vừa nói xong liền ngã nhào một cái, trực tiếp biến mất ở chỗ này. Một khắc sau khắp đại vũ trụ La Thiên hoàn toàn mất đi bóng dáng của Hầu Tử, không ai biết nó đi nơi nào.&nbsp;

Mà biến mất cùng với Hầu Tử còn có thi thể của Tử lão tổ.&nbsp;

Sau đó có ba đạo pháp thân xuất hiện ở nơi này, thân thể bọn họ đều bị vô lượng ánh sáng che lấp, căn bản không thấy rõ tướng mạo, thậm chí là nam hay nữ cũng không nhìn ra. Bọn họ tới trễ một bước, Hầu Tử cùng thi thể của Tử lão tổ đã biến mất. Ba người nhìn nhau một cái, cũng có chút tiếc nuối lắc đầu một cái, không nói một lời xoay người rời đi.&nbsp;

