Chương 277: Khai chiến

	Hàng Vũ gọi điện thoại gọi mập mạp đưa bữa ăn vào nhà.

	Hắn đem nhìn phim hoạt hình bên trong tiểu Bạch kêu đi ra, cố ý mở mấy bình Linh giới bia, cùng Tô lão sư, cẩu tử ăn một bữa tiệc, lấy chúc mừng phóng ra hoàn toàn mới một bước.

	Hàng Vũ dùng còn thừa thời gian là Tô Vân Băng quy hoạch một chút Linh giới chiến lược.

	Tình báo của hắn cùng đi đầu kinh nghiệm, đều có phi thường cao giá trị tham khảo, đủ để cho người dẫn trước một bước dài.

	Đương nhiên.

	Không thể quá dày này mỏng kia.

	Hàng Vũ kế hoạch tương lai đem bên trong nhân viên cao tầng kéo một cái bầy.

	Vì mọi người cung cấp Linh giới chiến lược chỉ đạo phục vụ, giải quyết nghi nan.

	Cái này có thể tính làm là một loại cao quản phúc lợi, cũng vẫn có thể xem là lôi kéo người tâm vững chắc đoàn đội biện pháp tốt.

	"Đã đến giờ!"

	"Nhị cẩu, tiểu Bạch, chuẩn bị kỹ càng, chúng ta muốn đi!"

	Nhị cẩu tiến vào không gian linh thú, tiểu Bạch không có chỗ có thể dùng.

	Bất quá làm thân thuộc, có thể bị coi là phụ thuộc, từ đó bị mang vào Linh giới.

	"Đem ngươi tay cho ta." Hàng Vũ nắm chặt tiểu Bạch hơi lạnh tay nhỏ, phi thường mềm mại tinh tế tỉ mỉ, cái gọi là yếu đuối không xương, đại khái chính là như vậy.

	Đương nhiên.

	Hàng Vũ không phải vì chiếm tiện nghi.

	Hắn nhất định phải cùng tiểu Bạch tiếp xúc mới có thể cùng một chỗ tiến Linh giới.

	Một giây sau.

	Linh giới chi môn mở ra trong nháy mắt.

	Hàng Vũ cùng Hàng Tiểu Bạch đồng thời bị cuốn vào, đồng thời xuất hiện tại Goblin nơi ẩn núp bên trong.

	Hàng Tiểu Bạch đổi một thân 6, cấp 7 bạch sắc trang bị, mang theo mũ giáp, mặt nạ, rộng lớn áo choàng, đặc thù đều bị che cản bắt đầu, chỉ từ bề ngoài đến phân phân biệt, khó mà phân biệt thân phận của nàng.

	Tiểu Bạch không nghĩ tới.

	Có thể lại một lần nữa hồi linh giới.

	Bất quá tiểu Bạch đối Linh giới quê quán không có chút nào lưu luyến, thuần túy chỉ là đi theo ca ca bên người mạo hiểm thăng cấp mà thôi.

	Những người khác lần lượt cũng đăng lục.

	Giang Nam lệ cũ tới cùng Hàng Vũ cẩu tử chào hỏi chào hỏi.

	Triệu Minh, Từ Thiên Hoa, Trần Ngọc giờ phút này cũng hướng Hàng Vũ đi tới.

	Mọi người lần này trở về tựa hồ cũng trải qua một phen bù lại, Triệu Minh cùng Trần Ngọc tiến độ cùng Tô Vân Băng không sai biệt lắm, hiện tại cũng đã là cấp 7 cao thủ.

	Từ Thiên Hoa cũng là cấp 7.

	Bất quá cách cấp 8 chỉ thiếu một chút.

	Hắn luôn luôn đẳng cấp tiến độ tiếp cận nhất Hàng Vũ một người.

	Nếu như bởi vì học qua nhiều kỹ năng mà dừng lại lâu, bị Từ Thiên Hoa tại đẳng cấp phương diện phản siêu cũng không phải cái gì kỳ quái sự tình.

	Trần Ngọc chú ý tới Hàng Vũ bên người thêm ra một cái tiểu tùy tùng, "A? Vị này là ai? Vì cái gì trước kia chưa thấy qua?"

	Triệu Minh, Từ Thiên Hoa nhìn thấy bị trang bị bao khỏa nghiêm nghiêm thật thật tiểu Bạch, hai người đồng dạng kinh ngạc, bởi vì trước đó, từ trước tới nay chưa từng gặp qua một người như vậy.

	Goblin nơi ẩn núp người ở bên trong cũng không quá nhiều.

	Tổng cộng cộng lại bất quá mới hơn một trăm cái mà thôi.

	Cái này hơn một trăm cái đều là Quilboar nơi trú quân, phân biệt đến từ lúc đầu tam đại khác biệt nơi trú quân, bảy tám mươi phần trăm là ba vị thủ lĩnh thủ hạ, chỉ có số ít giống Hàng Vũ, Giang Nam, Tần Mục dạng này rời rạc tại đoàn đội bên ngoài.

	Hàng Vũ giới thiệu nói: "Vị này là Hàng Tiểu Bạch, hắn là ta mang tới cao thủ, lần này sẽ hiệp trợ chúng ta đánh vào giới tháp."

	Hàng Tiểu Bạch cảm nhận được càng ngày càng nhiều ánh mắt tập trung đến trên người mình, xã giao sợ hãi chứng lại phạm vào, nhịn không được hướng Hàng Vũ phía sau co lại, nhìn giống một cái sợ hãi cùng người xa lạ liên hệ thẹn thùng tiểu muội muội.

	Giang Nam chú ý tới tiểu Bạch dòng họ: "A, nàng cũng họ hàng, chẳng lẽ là đại thần người nhà sao?"

	Nàng nói đến đây lại đột nhiên nhớ tới.

	Đại thần hẳn là không có người thân.

