Chương 45: 3 người 3 con đường 

	Hàng Vũ không tâm tư đi quản phạm nhị Husky.

	Hắn đã thông qua trong tay tư liệu, đối phụ cận hộ gia đình có đại khái giải.

	Vốn muốn tìm một cái có được không sai luyện dược kỹ năng người tiến hành bồi dưỡng, coi như trước mắt danh sách đến xem, tạm thời không có phù hợp đáng tin.

	Dược thủy chế tác đối Hàng Vũ mà nói khá là trọng yếu.

	Cũng không thể tùy tiện tìm một người chống đỡ phần này trách nhiệm.

	Ân, nếu như tìm không thấy thích hợp, dứt khoát tự học luyện dược kỹ năng được rồi.

	Nhân loại hiện tại chiếm lĩnh Linh giới nơi trú quân đã không phải số ít, mỗi cái nơi trú quân đều sẽ có một loại cấp thấp kỹ năng sản xuất thạch bán ra, chờ một lúc đến trên mạng phát cái thu mua thiếp mời thử thời vận, chỉ là cấp thấp luyện dược, hẳn là sẽ không rất khó.

	Việc này tạm thời trước để một bên.

	Trước suy tính một chút an bài thế nào Cường đầu trọc.

	Hiện tại Linh tế hội, Thiên võng dạng này thế lực đã sơ hiện hình thức ban đầu.

	Hàng Vũ ngược lại là không có xưng vương xưng bá như thế lớn mục tiêu, nhưng là tương lai thời đại khẳng định cường giả vi tôn, thân là nam nhân nhiều ít vẫn là sẽ có dã tâm.

	Hi vọng có thể nâng đỡ ra một chi có thể khống chế thế lực, lấy ứng đối về sau cạnh tranh cục diện.

	Cường đầu trọc kỹ năng không sai, là có tiềm lực biến thành cường giả.

	Coi như trước mắt mà nói, khuyết thiếu tôi luyện, khó xử đại dụng.

	Dù là chính mình đứng tại phía sau, cung cấp tài nguyên, cung cấp trợ giúp, liền loại này có thể đem Husky gọi ca mặt hàng, ngươi có thể trông cậy vào hắn có thể trở thành cùng Giang Thành các lớn kiêu hùng chống lại nhân vật? Hiển nhiên không thực tế a!

	Bất quá lời nói đi cũng phải nói lại, có chủ kiến có quyết đoán, tính cách cường thế, năng lực quá mức cứng rắn người, ta nhưng thu phục không được.

	Ngược lại là loại người này tốt hơn khống chế.

