Chương 37: Đây thật là một con. . . 2 a?

	Vội vã như vậy? Hẳn là xảy ra đại sự gì!

	Tỉ như phòng làm việc bị người đả kích, hay là nhận cái uy hiếp gì?

	Cái này phòng làm việc là Hàng Vũ chiến lược cùng bố cục trọng yếu một hoàn há có thể có sai lầm?

	Hàng Vũ làm Giang Thành tinh tráng nhất một viên nam tử, có thể so với Captain America dạng này siêu việt nhân thể cực hạn mãnh nam, hiện tại có thể nói tràn đầy lòng tự tin, không thể chịu đựng có người tại xúc phạm người có quyền thế.

	Không hỏi đối phương là ai.

	Không hỏi có bao nhiêu người.

	Hàng Vũ chỉ cần kỹ càng địa chỉ, từ không gian trữ vật xuất ra Goblin đạo tặc mặt nạ đeo lên, trước tiên xách đao chạy tới hiện trường.

	Cây lười ươi bây giờ tại nhà kho không xa cư xá bên trong thuê một cái tầng hầm.

	Bên ngoài treo biển hành nghề viết mấy chữ: "Béo ca mỹ thực phòng làm việc" .

	Mặc dù phòng làm việc đã khởi động, bất quá tạm thời chỉ là phòng làm việc, cũng không phải là đối ngoại mở ra phòng ăn, mở chính thức phòng ăn nhưng không có nhanh như vậy, đã cần các loại chuẩn bị, cũng muốn đối mặt rất nhiều khiêu chiến.

	Lớn nhất một cái khiêu chiến là sản xuất lực vấn đề.

	Hiện tại tăng thêm cây lười ươi bản nhân, hết thảy cũng liền ba cái đầu bếp.

	Phổ thông phòng ăn có ba cái đầu bếp đầy đủ, có thể Linh giới đồ ăn phòng ăn lại không được!

	Bọn hắn ba đều là cấp 1 cặn bã, mỗi lần nấu nướng coi như tiêu hao 1 điểm tinh thần, cũng chỉ có thể nấu nướng mười phần đồ ăn.

	Theo mỗi giờ khôi phục 1 điểm tinh thần mà tính.

	Một ngày nhiều nhất nấu nướng hơn hai mươi phần đồ ăn.

	Ba cái cộng lại cho ăn bể bụng chỉ có thể hoàn thành sáu bảy mươi phần.

	Ngươi mẹ nó coi như bán bánh rán quả, sinh ý tốt một chút tình huống dưới, một ngày cũng không chỉ sáu bảy mươi phần a!

	Cái này có thể chống lên một cái phòng ăn sao? Hiển nhiên là không thể a!

	Một mặt khác là khách hàng có hạn.

	Giang Thành 99. 9% người vẫn là cấp 1.

	Cấp 2 người chiếm so là mấy một phần ngàn, thậm chí là một phần vạn xác suất.

	Khái niệm gì?

	Chẳng hạn như đi!

	Phổ thông huyện thành hoặc thành khu tham gia thi đại học nhân số cũng liền mấy ngàn người.

	Hiện tại lên tới cấp 2 liền tương đương tham gia thi đại học thi toàn khu hoặc toàn huyện hạng nhất.

	Chỉ phải suy nghĩ thật kỹ ngươi ngưỡng vọng học bá lúc tâm thái, liền biết cái này có khó khăn dường nào.

	Ngươi nếu là tại thời gian này liền lên tới cấp 2? Chúc mừng ngươi, ngươi chính là huyện thành chi quang, ngươi chính là vinh quang chi tử, thôn trưởng nghe đều muốn đem nữ nhi gả cho ngươi!

	Cấp 2 cao thủ quá tinh quý.

	Số lượng càng là đặc biệt thưa thớt.

	Mập mạp hiện tại một đầu nho nhỏ cánh gà nướng đều muốn bán năm ngàn khối a!

	Cứ như vậy giá cả, dạng này đi ăn cơm hoàn cảnh, giá trên trời tôm bự, giá trên trời cắt bánh ngọt cái gì đều là cặn bã, như mặt đối với người bình thường mở ra, sợ là ngày thứ hai liền bị người đập cửa hàng.

	Kỳ quái.

	Không gặp người chết a!

	Mập mạp chết bầm sẽ không đùa nghịch ta đi!

	Trong phòng làm việc liền bốn người, hai cái đang bận bịu thu thập nguyên liệu nấu ăn, hai cái thì tại chuẩn bị nấu nướng, hết thảy rất bình thường dáng vẻ.

	Hiện tại nhìn thấy một cái trừng mắt mắt cá chết, che mặt, dẫn theo đao nam tử trẻ tuổi xông tới đều bị giật nảy mình, lập tức buông xuống trong tay công việc giơ tay lên.

	"A. . . Ngươi muốn làm gì?"

	"Đại huynh đệ chuyện gì cũng từ từ, không nên động thủ."

	"Đại ca, lão bản của chúng ta trong phòng, có lời gì có thể nói với hắn, chúng ta đều là làm công, không có tiền!"

	Hàng Vũ tức xạm mặt lại.

	Mập mạp chiêu mẹ nó đều là ai!

