Chương 89: Còn có ẩn tàng bảo rương?

	Thi Vu cũng rất biệt khuất.

	Cái này Nhân loại đơn giản chính là thuộc thuốc cao da chó!

	Hắn gắt gao đem chính mình cho dây dưa kéo lại, vô luận như thế nào đều kéo không ra khoảng cách, đồng dạng không có cơ hội công kích người khác.

	Duy nhất có thể xua tan Hàng Vũ biện pháp.

	Cũng chỉ có phát động tử vong tru lên kỹ năng.

	Tử vong tru lên kỹ năng này cứ việc mười phần mạnh mẽ, có thể thời gian cooldown so kinh khủng tru lên còn muốn dài. Hàng Vũ cứ việc không phải thánh chức giả, nhưng bằng mượn trên người pháp thuật kháng tính, kỹ năng này đối với hắn ảnh hưởng cũng có hạn.

	Thi Vu đã gánh không được.

	Lại một đường Trị Liệu Thuật rơi vào trên người.

	Để Hàng Vũ tổn thất hơn phân nửa sinh mệnh một chút bổ sung 9 điểm.

	Hàng Vũ thông qua tinh linh hô hấp thu hoạch được thuộc tính tăng phúc, tùy thời đều ở vào năm tầng điệp gia trạng thái, cho nên trước mắt toàn thuộc tính đều tăng trưởng 25%, lực lượng tốc độ phản ứng đều trên phạm vi lớn tăng lên.

	Dùng thuẫn ngăn trở Thi Vu trượng kích.

	Một mâu đâm xuyên Thi Vu cổ.

	Nhanh chóng rút ra, lần nữa đâm vào ngực.

	Hai lần công kích tổng cộng tạo thành 1 4 điểm tổn thương.

	Thi Vu chỉ còn mười điểm tả hữu sinh mệnh, có thể nói đã ở vào sắp chết trạng thái.

	Bất quá, tử vong tru lên kỹ năng đã làm lạnh hoàn tất, Thi Vu còn có cuối cùng phản sát Hàng Vũ cơ hội. Hàng Vũ trên người quỷ hỏa đã điệp gia rất cao, nếu như có thể lại chồng hơn mấy tầng, liền có cơ hội thiêu chết hắn.

	Bất quá Thi Vu há mồm liền chuẩn bị gào một cuống họng trong nháy mắt.

	Hàng Vũ không cho hắn cơ hội, thu hồi tấm chắn, cao cao nhảy lên, giống như Slam Dunk cao thủ, hai tay nắm mâu, hung hăng đâm xuống, nhất cử xuyên qua Thi Vu có thể so với sắt thép xương sọ.

	Một đạo nhược điểm trí mạng đả kích xuất hiện.

	Để Thi Vu sinh mệnh một nháy mắt về không.

	Cái này cường đại hoàng kim tinh anh quái như vậy ngã xuống.

	Thi Vu một khi bị xử lý, ma quạ sẽ bị triệu hồi, bất quá sẽ có vài giây đồng hồ trì hoãn.

	"Dát!"

	Sắp chết khát máu ma quạ phát ra cao vút quái khiếu, nó tại Tiểu Cường công kích phía dưới, sinh mệnh lực cũng chỉ thừa vị trí.

	Đen nhánh quạ đen toàn thân bắt đầu toát ra hồng quang.

	Nó giống như một viên sao băng bắn về phía Hàng Vũ.

	Đây là khát máu ma quạ "Ma quạ tự bạo" !

	Khát máu ma quạ mặc dù là cấp 3, nhưng lại là tinh anh quái vật a, nếu là tự bạo thành công, uy lực của nó so Thi Bạo Thuật nổ tung cương thi còn lớn hơn.

	Hàng Vũ đã sớm chuẩn bị.

	Một vòng hàn quang phất tay mà ra.

	Ma quạ bị nhanh chóng phi đao bắn trúng, trong nháy mắt vỡ vụn thành đầy trời màu đen lông vũ, sau đó tiêu tán trong không khí, chỉ còn một kiện trắng sáng vật phẩm rơi ra ngoài. . . Đến tận đây Thi Vu cùng ma quạ song song bị diệt.

	Hàng Vũ, Giang Nam, Triệu Minh, Trương Tiểu Cường bốn người, một nháy mắt tăng trưởng hơn hai mươi điểm linh khí, liền ngay cả Thông thiếu đều một lần thu hoạch được mười mấy điểm.

	Thi Vu tuôn ra năm kiện vật phẩm.

	Ma quạ tuôn ra một kiện vật phẩm.

	Thuần một sắc toàn bộ đều là trắng sáng!

	"Oa, thành công, chúng ta thành công!" Giang Nam kích động đều nhanh muốn nhảy dựng lên, "Đại thần đánh bại một cái hoàng kim tinh anh quái, đây cơ hồ là sáng tạo ra lịch sử!"

