"Được!"

	Khói xám trưởng thôn có vẻ thập phần vui vẻ: "Ta chờ ngươi tin tức tốt."

	"Ừm, cáo từ!"

	Diệp Không ôm lấy thủ, xoay người rời đi khói xám thôn trang.

	Khi hắn một lần nữa bước chân vào ám vụ sâm lâm, lập tức vẽ ra hệ thống, tìm tới tự thân ba lô ——

	"Kiếm sĩ sách skill. Truy phong kiếm ... . . . Quả nhiên, cái này trân quý chuyển vị kỹ năng, chính là "Khói xám trưởng thôn thỉnh cầu" nội dung vở kịch khen thưởng!"

	"Truy phong kiếm" (không thể thăng cấp ): Hướng về một cái mục tiêu đột tiến, tốc độ di động vì tự thân 3 lần, cũng giải trừ trên người tốc độ giới hạn hiệu quả, đồng thời, Truy phong kiếm đối với mục tiêu tạo thành 120% thương tổn, thời gian cold-down vì 30 giây, không tiêu hao linh chú.

	Chuyển vị kỹ năng!

	Loại kỹ năng này cực kỳ quý giá, nói như vậy, nó gồm cả tiến công / đào mạng đặc tính, bất luận là tiên cơ cắt vào chiến trường, vẫn là thấy tình thế không ổn mà chạy, chuyển vị kỹ năng đều là lựa chọn tốt nhất!

	Đúng là như thế, chuyển vị loại kỹ năng quý giá tính, vượt qua đón đỡ loại kỹ năng, một quyển 'Truy phong kiếm' giá cả, ít nhất là 'Phá chiêu thức' gấp ba trở lên!

	Cao như thế ngang giá cả, chuyển vị kỹ năng vẫn có giá không thành phố, một lá thư khó cầu!

	Nguyên nhân cũng chỉ có một cái ——

	Chuyển vị kỹ năng tỉ lệ rơi đồ quá thấp!

	Cho dù là lấy xung phong nổi danh nghề nghiệp chiến sĩ, cũng không phải mỗi cái chiến sĩ đều có xung phong, phải biết, hết thảy chuyển vị kỹ năng trong, xung phong là cao nhất tỉ lệ rơi đồ một cái kỹ năng rồi!

	Những nghề nghiệp khác chuyển vị kỹ năng, thì càng thêm rất hiếm!

	Đặc biệt là kiếm sĩ nghề nghiệp, theo Diệp Không biết, ngoại trừ "Khói xám trưởng thôn thỉnh cầu" bên ngoài, người chơi thu được "Truy phong kiếm" phương pháp, chỉ có thứ năm phim tư liệu mở ra, tổ chức thành đoàn thể đi đánh 90 cấp phó bản. Luyện Ngục cổ thành, phải là ác mộng cấp độ khó!

	Ác mộng cấp, chỉ có không cao ở phó bản đẳng cấp + 10 người chơi, mới có tư cách mở ra ác mộng độ khó, bằng không, bọn hắn đều vào không được ác mộng cấp phó bản! Bất luận cái nào mở ra ác mộng cấp đoàn thể, đều là truyền thuyết y hệt Trò chơi cao thủ!

	Huống chi, "Truy phong kiếm" phó bản tỉ lệ rớt không đủ 2%, có thể tưởng tượng được, kỹ năng này là bực nào trân quý!

	Toàn bộ "Khói xám trưởng thôn thỉnh cầu" nội dung vở kịch, ngoại trừ khói xám chi thủy bên ngoài, chủ yếu nhất nội dung vở kịch khen thưởng, chính là cái kia một quyển "Truy phong kiếm" rồi.

	Phải biết, Hoa Trà Hồ tiểu đoàn thể (Bách Quỷ thành viên ), bọn hắn vì "Khói xám trưởng thôn thỉnh cầu" nội dung vở kịch, đã chạy ba cái lưu trình tiểu nhiệm vụ, trong lúc ngoại trừ kinh nghiệm bên ngoài, không có bất kỳ khen thưởng!

	Bởi vì, nội dung vở kịch khen thưởng đều tập trung ở 'Cuối cùng' rồi!

	Chỉ riêng lấy khen thưởng mà nói, nó đều vượt qua cấp tinh anh sự kiện, thuộc về cực kỳ thưa thớt 'Ví dụ' —— Ma Cảnh bên trong thế giới, có một ít cấp thấp sự kiện khen thưởng, trái lại vượt qua cao cấp sự kiện, cái này xác suất cùng 'Mừng lớn thấu' gần như.

	"Khói xám trưởng thôn thỉnh cầu" chính là một người trong đó!

	Đáng tiếc, tất cả những thứ này đều làm lợi Diệp Không!

	Diệp Không không chút do dự, lập tức học tập sách skill, sau một khắc, bảng của hắn trên nhiều hơn một cái "Truy phong kiếm" .

	"Hiện tại, ta học xong "Truy phong kiếm", Lake Elune’ara kế hoạch liền hoàn thành một nửa."

	"Còn dư lại, chính là đạt được 'Khói xám chi thủy' rồi!"

	Diệp Không nhu nhu cổ tay, tự nói: "Nếu như ta nhớ rõ không sai, dựa theo nguyên bản lịch sử, quyển này "Truy phong kiếm" rơi xuống Thanh Lộ Hỏa trên tay, cũng đã trở thành chiêu bài của hắn kỹ năng!"

