Cáo biệt Vũ Sĩ Chi Hồn, Diệp Không một mình hành tẩu tại bên trong vùng rừng rậm.

	"Ta nhớ được kiếp trước tình báo trong, "Hằng phái kiếm đoàn" là một học sinh tổ chức."

	Theo Diệp Không biết,

	"Hằng phái kiếm đoàn" là một cái nào đó trường đại học học sinh tổ chức, thành viên đều là một đám sinh viên đại học, không phải tập đoàn tài phiệt cái loại này công hội, bởi vậy, Vũ Sĩ Chi Hồn trên người  không có công hội biểu thị (hiện nay cũng không mở ra công hội ), cũng đã là "Hằng phái kiếm đoàn" 'Thành viên' rồi.

	Hiện nay, Diệp Không cùng Vũ Sĩ Chi Hồn quen biết không bao lâu sau, còn không phải 'Tổ chức thành đoàn thể' thời cơ tốt nhất —— dù sao, Vũ Sĩ Chi Hồn sớm gia nhập "Hằng phái kiếm đoàn", như Diệp Không mạo muội đưa ra thỉnh cầu, gây nên đối phương nghi kỵ, như vậy trái lại không đẹp.

	Huống chi, Vũ Sĩ Chi Hồn cũng không phải mượn gió bẻ măng người, bằng không, Diệp Không cũng sẽ không lôi kéo hắn, mà đối xử loại tính cách này người, yêu cầu một chút xíu cảm hóa hắn, không thể gấp ở nhất thời.

	Bởi vậy, Diệp Không cũng chỉ là chôn một cái lời dẫn, vì tương lai làm ra một ít chuẩn bị ——

	Ngày sau còn dài, không thể nóng vội.

	Rất nhanh, Diệp Không xuyên qua một mảnh sương mù, tiến vào ám vụ sâm lâm vùng đất trung ương, đồng thời, phụ cận bên trong vùng rừng rậm cũng bắt đầu xuất hiện, một ít thực lực khá mạnh dã quái, chủ yếu lấy răng dài vượn, sâm lâm Troll làm chủ.

	Răng dài vượn cùng sâm lâm Troll đều là 2 cấp dã quái, trên người rơi xuống da lông tài liệu, có thể bắt được NPC trong cửa hàng bán lấy tiền, cũng có thể lợi dụng sinh hoạt kỹ năng, chế tác trụ cột nhất màu trắng trang bị.

	Bất quá, Diệp Không tới đây mục tiêu, cũng không phải vì săn bắn dã quái ——

	"Nếu như ta nhớ rõ không sai, toàn bộ ám vụ bên trong vùng rừng rậm, bị ánh trăng chiếu rọi duy nhất địa phương. . ."

	"Chính là tối trung ương bãi cỏ!"

	Diệp Không ở trong rừng không ngừng qua lại, thập phần dễ dàng tránh được dã quái, làm một cái hàng đầu kiếm sĩ, hắn biết rõ không giống dã quái cừu hận khoảng cách, lại tăng thêm tự thân đột phá 20 điểm nhanh nhẹn, hoàn thành việc này cũng không khó khăn.

	Một cái độc hành người chơi, lại tùy ý xuyên qua tại ám vụ sâm lâm (bình quân đẳng cấp 2 ). . . .

	Tình cảnh này, nếu bị người chơi khác nhìn đến lời nói, e sợ được ngoác mồm kinh ngạc.

	"Ồ?"

	Diệp Không đi ngang qua một cái nào đó khu vực thời điểm, không khỏi nhìn nhiều một mắt ——

	"Ta nhớ được, chỗ đó là 'Huyết nguyên pháo đài' lối vào, bất quá, huyết nguyên pháo đài mở ra thời gian, hẳn là tại 'Minh Dạ mê cung' sự kiện sau khi kết thúc, trước mắt vẫn chưa tới thời điểm."

	Diệp Không nhớ rõ, huyết nguyên pháo đài chính là tại 'Minh Dạ mê cung' bị công sơ lược thành công, ngày thứ ba lúc tờ mờ sáng, đột nhiên mở ra bản đồ mới, hơn nữa, huyết nguyên pháo đài không tồn tại ở 'Closed Beta thời kì', bản thân cũng là một tấm không biết bản đồ!

	"Khoảng cách huyết nguyên pháo đài mở ra sớm, tạm thời không nghĩ nữa nó."

	Diệp Không lắc lắc đầu, xoay người tiếp tục chạy vội, chỉ chốc lát sau, hắn rốt cuộc đi tới nơi cần đến ——

	Phía trước, một mảnh trống trải yên tĩnh sâm lâm bãi cỏ, đang tại nguyệt quang chiếu rọi xuống, khúc xạ một trận óng ánh lộ quang, nhìn qua mỹ cảnh như vẽ, tràn đầy an bình cùng an lành.

	Ám vụ sâm lâm quanh năm bị sương mù bao phủ, tầm thường địa phương căn bản chiếu không tới nguyệt quang, chỉ có tối trung ương địa phương, không bị sương mù xâm nhiễm, có thể bị ánh trăng chiếu bắn.

	Bởi vậy, làm khói xám trưởng thôn nhắc tới 'Sâm lâm' cùng 'Nguyệt quang' thời điểm, lập tức, Diệp Không liên tưởng đến ám vụ sâm lâm trung ương bãi cỏ —— bị ánh trăng chiếu rọi duy nhất địa phương.

	"Chính là địa phương này rồi."

	Diệp Không chậm rãi đi ra sương mù, tiến vào ánh trăng chiếu rọi phạm vi.

	Khiến người ta cảm thấy kỳ quái là, ám vụ sâm lâm dã quái rõ ràng rất nhiều, thế nhưng, toàn bộ trung ương bãi cỏ lại hết sức yên tĩnh, mặt trên không có một đầu dã quái, chỉ có trắng noãn nguyệt quang cùng màu xanh biếc dạt dào bãi cỏ.

	Lại như bão bên trong Phong Nhãn, ngược lại không có một chút sức gió.

	"Căn cứ Ma Cảnh thế giới nghe đồn, ám vụ sâm lâm tại "Thần trị niên đại" (mới nguyên trước 4505 năm - mới nguyên trước 1026 năm ) thời kì, đã từng là một toà nhân loại thành thị,

	Tên của nó gọi Hughes thành."

	" "Thần trị niên đại" thời kì, Ma Cảnh thế giới chỉ có ba cái bộ tộc có trí tuệ: Nhân loại, nguyên thủy Thú Nhân cùng thượng cổ Tinh Linh, mỗi cái chủng tộc số lượng cũng không nhiều, thành thị cũng cực kỳ hiếm lạ —— "Hughes thành" chính là một cái trong số đó."

	Diệp Không nhớ lại ghi chép, đây là Ma Cảnh thế giới lịch sử bối cảnh, người bình thường căn bản không biết, mà Ma Cảnh thế giới trang web chính thức cũng sẽ không công bố tư liệu, hoặc là nói, Ma Cảnh thế giới trang web chính thức rất đơn giản, chỉ có cơ sở nghề nghiệp giới thiệu, cùng mười Lục Giới vực đơn giản tình huống, không giống còn lại trò chơi trang web chính thức, hận không thể đem tất cả tư liệu đều để lên.

	Các người chơi muốn hiểu rõ thượng cổ lịch sử, chỉ có cùng rất nhiều NPC trò chuyện, chấp hành nhiều nội dung vở kịch nhiệm vụ, hoặc tiến vào mỗi cái thành phố Đồ Thư Quán, duyệt đọc ghi chép lịch sử thư tịch, mới có thể biết một cách đại khái tình huống.

	Huống chi, trong thư viện tư liệu cũng không hoàn chỉnh, chân chính thượng cổ bí ẩn, tất cả đều nấp trong nội dung vở kịch sự kiện bên trong!

	Cho nên, cỡ lớn công hội cũng đang sưu tập thượng cổ lịch sử tư liệu, nỗ lực tăng lên tự thân nội tình —— các người chơi biết rõ lịch sử, mới có thể tại nội dung vở kịch sự kiện trong, đạt được lợi ích lớn hơn nữa!

	Mũi nhọn công hội thực lực, không ngừng thể hiện ở các người chơi năng lực, càng thể hiện ở tư liệu phương diện nội tình!

	Bất quá, mũi nhọn công hội nhóm như thế nào đi nữa nỗ lực, cũng chỉ có một năm 'Closed Beta thời kì' (bốn cái khảo nghiệm tổng số thời gian ), để cho bọn họ sưu tập đến một phần tư liệu, nhưng mà, Diệp Không mang theo 6 năm Trò chơi ký ức!

	Trên thực tế 6 năm, Ma Cảnh bên trong thế giới 12 năm, cùng với 9 cái phim tư liệu thay đổi!

	Diệp Không đối với Ma Cảnh lịch sử bối cảnh, tự thân nắm giữ lượng tin tức, hoàn toàn vượt qua hàng đầu công hội nội tình, cho dù là "Kính Hoa Thủy Nguyệt" tư liệu kho, trước mắt cũng không kịp đầu óc của hắn!

	Đây là Diệp Không ưu thế lớn nhất một trong!

	Giờ khắc này, Diệp Không đón nguyệt quang soi sáng, đi tới bãi cỏ tối trung ương ——

	"Tiếp đó, chính là 'Nhiệm vụ đạo cụ' rồi."

	Diệp Không lấy ra "Sương mù bóng", đặt ở trên bàn tay, đón ánh trăng trong sáng mà giơ lên.

	Ầm!

	Đột nhiên, "Sương mù bóng" nổ tan thành mảnh vỡ, nhất cổ sương mù dày bao phủ Diệp Không, sau một khắc, trước mắt của hắn một bông hoa, đợi đến sương mù dày tản đi, phụ cận cảnh sắc thay đổi hoàn toàn.

	Vỗ một cái hoang vu thê lương cửa thành, hiển lộ ở Diệp Không trước mắt.

	Gợi ý của hệ thống: Ngươi tới đã đến "Hughes thành" (bình quân đẳng cấp: ? ? ? ), mời tìm kiếm tương quan manh mối, mở ra nơi này bí ẩn.

	"Hughes thành di tích? !"

	Diệp Không mãnh kinh, không khỏi nhìn lướt qua hoàn cảnh, lại phát hiện ngoại trừ trước mắt Hughes thành, chỗ khác đều không có vật gì, cuối tầm mắt cũng là một mảnh khói xám, thật giống sương khói khí trời bộ dáng.

	"Nguyên lai không phải di tích, chỉ là 'Huyễn cảnh' sao?"

	Diệp Không lắc lắc đầu: "Cũng đúng, ám vụ sâm lâm vốn là "Hughes thành" địa chỉ, nếu có di tích lời nói, sớm bị người khác phát hiện, làm sao có khả năng đến phiên ta?"

	Cái gọi là huyễn cảnh, chính là Hư Giới cùng chủ vật chất vị diện trong khe hẹp, hình chiếu đi ra ngoài tiểu hình không gian, loại này không gian lấy chủ vật chất vị diện hoàn cảnh, lấy tư cách tự thân nguyên hình.

	Bởi vậy, ảo cảnh dáng vẻ có thể là thời kỳ Thượng Cổ thành bang, cũng có khả năng là Cận Cổ thời kỳ chiến trường, chủng loại không đồng nhất, người chơi va vào cái gì cảnh tượng, đều xem tự thân vận khí.

	Nói như vậy, mỗi cái huyễn cảnh chỉ có thể tiến nhập một lần, làm người chơi sau khi rời đi, cái này huyễn cảnh liền tự mình phai mờ rồi.

	Trước mặt "Hughes thành", chính là một cái huyễn cảnh!

	Diệp Không xác nhận tình huống, không khỏi lộ ra mỉm cười: "Huyễn cảnh thuộc về đặc thù bản đồ, so với kia cái 'Huyết nguyên cổ bảo' đều phải đặc thù. . . ."

	"Xem ra, vận khí của ta không sai, chỉ là một cái cấp tinh anh nội dung vở kịch —— "

	"Không nghĩ tới là một con cá lớn!"

========+++++=======++++====
Lời tác giả:

Nơi này thanh minh một cái , {{ Ma Cảnh }} bản chất. 

	Gần nhất, thường thường có thư hữu đưa ra vấn đề, nói cái này Ma Cảnh khó như vậy chơi, làm sao có khả năng hỏa?

	Vậy ta thanh minh trước một chút, phía trước ta Chương 1: Cùng Chương 2:, tiếp cận 1W chữ thế giới quan làm nền, đã nói rõ đến rồi, cái này {{ Ma Cảnh }} là Chính phủ liên bang khai phá, duy nhất giả lập Trò chơi.

	Cái gì là duy nhất?

	Khi các ngươi đều tại chơi Tiểu Bá Vương, không, toàn cầu đều tại chơi Tiểu Bá Vương thời điểm, ta đem một đài PS4 ném đến trước mặt ngươi, cái này PS4 bên trong trả tràn đầy nhẫn Long, huyết nguyên nguyền rủa các loại độ khó cao Trò chơi, xin hỏi, ngươi nói cái này Trò chơi có thể hay không hỏa?

	Nó tuyệt đối có thể hỏa, nguyên nhân không cần nhiều lời, dù cho độ khó của nó lại cao hơn, cũng là 'Duy nhất' vượt thời đại Trò chơi, bằng vào một cái họa vật chất, là có thể nghiền ép Tiểu Bá Vương rồi, càng đừng nói hoàn toàn mới hình thức game rồi.

	{{ Ma Cảnh }} cũng giống như vậy, hơn nữa, nó là Chính phủ liên bang khai phá giả lập Trò chơi, chính phủ tại sao khai phá nó?

	Bởi vì trong tương lai thế giới, tầng dưới chót sức lao động phải không bị cần, so với người lực càng tiện nghi tự động hóa máy móc, thay thế nhân lực lao động (bởi vì thành phẩm càng thấp hơn ), bởi vậy, nhân loại yêu cầu càng nhiều hơn công tác cương vị, bằng không, xã hội liền sẽ không ổn định —— có 30% trở lên mọi người thất nghiệp, vậy ngươi xã hội này không phải xong?

	Cho nên, {{ Ma Cảnh }} bị chính phủ khai phá đi ra nguyên nhân, chính là cung cấp công tác cương vị, điểm này, ta ở mặt trước chương tiết trong, nhấn mạnh đến rồi N lần, đúng, đúng là N lần rồi.

	Về phần ngươi theo ta nói, {{ Ma Cảnh }} làm sao có khả năng làm được một cái vượt thời đại khoa học kỹ thuật ... . . . .

	Thế giới là Chính phủ liên bang giả thiết, toàn bộ thế giới thống nhất, toàn bộ nhân loại khoa học kỹ thuật kết tinh đều tại đồng thời, hơn nữa là chính phủ toàn lực đầu tư, trả không làm được một cái vượt thời đại Trò chơi? Ngươi cũng quá xem thường chính mình rồi đi, chí ít ta cảm thấy, lấy tư cách nhân loại thực sự là một cái làm tự hào sự tình ... . . . . .

	Nói đi nói lại, những ý nghĩ này cũng không phải giả tạo vô lý, lại như gần nhất hưng khởi trực tiếp, điện tử thi đấu, IP điện ảnh nóng, không đều là giả lập phương diện sự nghiệp sao? Làm nhân loại vật chất bị thỏa mãn thời điểm, nhu cầu nhất định sẽ hướng về thế giới giả lập —— thế giới tinh thần phát triển, từ nơi này trên phương diện, xây dựng một cái tương lai thế giới, ta cảm thấy không có vấn đề gì.

	Nói tóm lại, ta cảm thấy các vị yếu thay đổi một cái nhận thức ——

	Phổ thông võng du, là vì thỏa mãn 'Người chơi nhu cầu', để người chơi nguyện ý đi chơi hắn.

	Ma Cảnh thế giới, chính là các người chơi 'Công tác yêu cầu', bọn hắn vì kiếm tiền, chẳng lẽ còn sợ một chút khó khăn? Ngươi không xem đào bảo vật trong những kia tiểu chủ quán, mỗi Thiên Công làm mười mấy tiếng, thậm chí có chết vội —— bọn hắn có nói cái này độ khó quá cao, không nên hỏa sao?

	Còn không phải liều mạng tại làm? Không phải vì cái kia một điểm tiền ... . .

	Đồng dạng, Ma Cảnh thế giới người chơi bình thường cũng là như thế, hứng thú, có thể đi trở về lật một cái Chương 33, ta ở đâu cố ý miêu tả đến rồi một ít tình huống, bất quá, khả năng rất nhiều người đều một mắt đã quên đi.

	Cho nên, Ma Cảnh không phải là vì thỏa mãn 'Người chơi nhu cầu', mà là người chơi muốn từ Ma Cảnh bên trong đào đến một phần 'Tiền tài', quan hệ của hai người là tuyệt nhiên bất đồng —— người chơi không còn là đại gia, mà là người làm công, mời phân rõ ràng điểm này.

	Được rồi, nói rồi nhiều như vậy, chủ yếu là gần nhất đề người này nhiều lắm,

	Ta vốn là muốn đem cái này thế giới quan, bất tri bất giác hòa vào nội dung vở kịch trong, lại như phía trước ta làm như thế, một chút xíu tiết lộ cho các ngươi, mặt sau còn có hiện thực đô thị một ít nội dung vở kịch, đều là phản ứng cái này thế giới quan.

	Hiện tại, ta chỉ có thể sớm phát cái đơn chương, nói rõ ràng với các ngươi một điểm, miễn cho thường thường có người ở bình luận khu đề cái vấn đề này, ta cũng vội vàng gõ chữ, không thể từng cái về ... . . . . . Được rồi, thế giới quan chính là như vậy, càng nhiều hơn chi tiết nhỏ, ta sẽ dùng nội dung vở kịch viết ra.
