Diệp Không kết thúc chiến đấu, đang muốn dự định trợ giúp một bên khác, nhưng mà, khi hắn nhìn sang thời điểm, lại phát hiện Vũ Sĩ Chi Hồn không cần trợ giúp, chỉ bằng vào một người, liền đè lên đối phương đánh ——

	Rầm rầm rầm! ! !

	Vũ Sĩ Chi Hồn động tác rất nhanh, thái đao vung vẩy thành Ngân Hoa, mạnh mẽ làm cho thần điện kia kỵ sĩ, liên tục dùng đại kiếm đón đỡ công kích!

	Hiển nhiên, Vũ Sĩ Chi Hồn nhanh nhẹn rất cao, e sợ không thua kém 10 điểm, mà nghề nghiệp của hắn là cuồng chiến sĩ, sức mạnh mới là chủ thuộc tính, có thể tưởng tượng được, sức mạnh của hắn cao biết bao nhiêu!

	- 10, -8, -9

	Bởi vậy, thần điện kỵ sĩ một mực bị Vũ Sĩ Chi Hồn đè lên đánh, trên đầu không ngừng bốc lên chữ bằng máu, lại nắm đối phương không có biện pháp chút nào!

	Thần điện kỵ sĩ thuộc về thể chất nghề nghiệp, giới hạn lượng máu nhiều thêm, cũng không chịu được đối phương điên cuồng tiêu hao!

	Thời điểm này, Vũ Sĩ Chi Hồn thân thể uốn một cái, thái đao lấy nghiêng đánh cho góc độ, tàn nhẫn chém mà xuống ——

	Cuồng chiến sĩ kỹ năng. Cự lực vung chém!

	Ầm!

	"Bách Quỷ công hội, tuyệt đối sẽ không bỏ qua cho các ngươi ... . . . . ."

	Thần điện kỵ sĩ phát ra gào thét, sau một khắc, máu của hắn đầu bị thanh không, thân thể biến thành một mảnh Tinh Quang!

	"Hừ!"

	Vũ Sĩ Chi Hồn thu hồi thái đao, đối mặt cho bọn họ uy hiếp, tràn đầy khinh thường biểu lộ.

	Thấy cảnh này, Diệp Không phân tích nói: "Xem ra cái này Vũ Sĩ Chi Hồn, trên người trang bị quả thật không tệ, sức mạnh cùng nhanh nhẹn đều hết sức cao, hơn nữa, hắn tại trong thế giới hiện thật, hẳn là học qua một điểm thái đao."

	"Không phải vậy, hắn công kích sẽ không như thế trôi chảy."

	Ma Cảnh thế giới độ chân thực là trăm phần trăm, đặc biệt là vũ khí phương diện.

