"Chuyện này. . . Đây là cái gì? !"

	Diệp Không không khỏi cả kinh.

	Băng trụ bên trong thân thể phi thường khổng lồ, cho dù tầng băng quá dày, để tầm mắt vặn vẹo một ít, cũng có thể bán mơ hồ nhìn thấy, cái kia đóng băng bên trong thân thể khổng lồ, chí ít cũng có nửa cái băng trụ độ cao!

	Đổi xuống, thân thể này độ cao có 50+ mét, ước chừng thế kỷ trước 12 tầng lầu cao như vậy, địa cầu cổ đại tường thành cũng kém xa nó độ cao, có thể tưởng tượng, cái này sinh vật có cỡ nào khổng lồ.

	Hơn nữa, sau lưng của nó thật giống dài ra một đôi cánh, so với tự thân thể tích còn cao lớn hơn, đồng thời, nó đường viền có chút giống thằn lằn, cùng phía trên hỏa nham thằn lằn có phần tương tự. . . . .

	Bị vướng bởi băng bích tầm mắt ngăn cản, Diệp Không cũng không nhìn thấy kỹ lưỡng hơn đồ vật rồi, thế là, hắn nhìn hướng đại sảnh phụ cận, ngoại trừ trung ương to lớn băng trụ, đại sảnh trên mặt tường trả miêu tả rồi, một vài bức sắc thái sặc sỡ bích họa.

	Gợi ý của hệ thống: Ngươi tiến vào băng tuyết hoàn cảnh, sự chịu đựng tiêu hao đều sẽ gấp đôi.

	"Ồ. . ." Diệp Không ờ khẽ thanh âm, giữa hai lông mày có một tia nghi hoặc.

	Phải biết, phía trên Tô Ách trấn là nóng bức hoàn cảnh, mà dưới đất đại sảnh lại là một cái băng tuyết hoàn cảnh, tương đương với bắc cảnh bạo phong tuyết khí trời, hai người tạo thành một loại tuyệt đối tương phản, thực sự quá kỳ quái.

	"Hoàn cảnh này có gì đó quái lạ, xem ra, được từ bích họa trên tìm đầu mối. . . . ." Diệp Không nhìn hướng đại sảnh biên giới bích họa, những này bích họa trải qua tháng năm dài đằng đẵng, dĩ nhiên cũng ánh sáng như mới, tại băng trụ nhàn nhạt ánh huỳnh quang dưới, chảy xuôi tươi đẹp hào quang loá mắt.

	Một cái xem, Diệp Không lại sững sờ rồi.

	Đại sảnh biên giới bích họa, nói thật ra, Diệp Không nguyên tưởng rằng cùng ngoại giới gần như, cũng chính là Dung Hỏa di địa trên vách đá, loại kia miêu tả viết bạo phong tuyết lai lịch bích họa, nhưng mà, sự thực vượt quá sự tưởng tượng của hắn.

	Trước mặt trên vách tường, chính miêu tả một cái râu tóc trắng noãn nam tính, ngạo nghễ đứng ở trong gió tuyết, đồng thời, bên cạnh hắn lại có một cái lục y thiếu nữ, chuẩn xác hơn mà nói, tên thiếu nữ này trên người  quấn vòng quanh thực vật xanh, đại lượng thực vật biên chế mà thành một bộ y phục, từ xa nhìn lại, hãy cùng lục y như thế.

	Bọn hắn ngay phía trước hướng về, nhưng có một cái tóc vàng Bích Mục thanh niên, cầm trong tay thụ cầm, đang tại đàn hát, Phong Tuyết khi hắn bên cạnh liên tục gào thét, giống như một tầng tầng binh sĩ, đem địch nhân triệt để bao vây.

	"Bạo phong tuyết chi thần Bourcia, thi ca chi thần Andray, còn có. . . . . Thanh xuân nữ thần. Y Đồng? !"

	Diệp Không nhận ra bọn hắn. . . Không, phải nói là các ngài thân phận, nhưng tình huống cùng hắn thường thức tuyệt nhiên ngược lại, ái tình điển cố bên trong thanh xuân nữ thần. Y Đồng, dĩ nhiên đứng ở Bourcia bên cạnh?

	Đây là cái gì tình huống! ?

	Diệp Không lâm vào dại ra, cảnh tượng này, thật giống như một đôi vợ chồng mới cưới, rõ ràng là tại đại giáo đường cử hành hôn lễ, kết quả làm làm, liền biến thành cha sứ đứng ở tân nương bên cạnh, mà tân lang đứng ở bục giảng trên, hỏi thăm hai người, có nguyện ý hay không cùng đối phương cùng nhau. . . . Cái quỷ a! ! !

	Trong lúc nhất thời, Diệp Không cảm thấy Y Đồng trên người màu xanh lục, thật giống trở nên chói mắt.

	"Chuyện này. . . Cái này bích họa?"

	Diệp Không híp mắt quấn rồi con mắt, nhìn kỹ lại, phát hiện bích họa trên này một đôi nam nữ, xác thực cùng Dung Hỏa di địa phía ngoài trên vách đá, Bourcia cùng Y Đồng hình dung nhất trí, nói rõ thân phận của hai người sẽ không có sai.

	Như vậy, cũng chỉ có một khả năng rồi. . . . .

	"Chẳng lẽ. . ." Diệp Không nhìn hướng bức tiếp theo bích họa.

	Chỉ thấy, Bourcia như trước đứng ngạo nghễ ở bạo phong tuyết trong, mà ở dưới chân của hắn, chính bò lổm ngổm một đầu kỳ dị quái vật, quái vật đầu như gà trống, mở ra miệng lớn, trong miệng lại có cá mập y hệt răng cưa. Đồng thời, gà trống phần sau cũng có một con cự xà, thân rắn trên mọc ra sặc sỡ vảy màu, so với sư tử quái vật đuôi rắn uy vũ nhiều lắm.

	"Basilisk (*)?"

	Basilisk là bạo phong tuyết chi thần. Bourcia tọa kỵ, cũng là hắn đắc lực trợ thủ, thời kỳ thượng cổ đã từng bởi không ít cá nhân ghi chép, bị dân gian lưu truyền xuống, lại tăng thêm hình tượng của nó phi thường đặc biệt, nhận ra độ rất cao, để Diệp Không nhận ra thân phận của nó.

(*) p/s : Tử xà Basilisk là một con quái vật huyền thoại hư cấu .Đó là một con mãng xà có thể sống hàng trăm năm và có thể đạt đến kích thước khổng lồ.Nó được phôi thai trong một quả trứng gà nhưng lại được ấp nở bởi một con ếch. Nhền nhện chạy trốn trước chúng vì chúng là tử thù của loài nhền nhện. Tiếng gáy của gà trống là tai họa chí tử của nó.

	Thế nhưng, toàn bộ bích họa trên làm người khác chú ý nhất, cũng không phải Basilisk rồi, mà là Bourcia ngay phía trước hướng về, thân ở ở bạo phong tuyết bên trong Andray, hắn bên cạnh bao vây một vòng hỏa diễm, chống lại bạo phong tuyết tập kích.

	Đồng thời, hỏa diễm có một cái dây nhỏ y hệt đầu nguồn, theo hỏa tuyến mà một đường đi lên trên, đầu nguồn càng là một tên xinh đẹp tế phục thiếu nữ. . . Cùng Tô Ách trấn trung ương tượng đá, càng là hoàn toàn nhất trí!

	"Là hắn? !"

	Diệp Không sợ hãi cả kinh, rốt cuộc hiểu rõ 'Quen thuộc' cảm giác, đến tột cùng nguyên từ ở phương nào, nếu như hắn nhớ rõ không sai, cái kia tế phục thiếu nữ hình tượng, hẳn là tượng trưng cho thái dương chúa tể. Sur.

	Tô Ách trấn, tức là thái dương chúa tể. Sur trì hạ lãnh địa, nô thuộc về thái dương thánh thành. Mous Better một phần tử, mặt khác, thái dương thánh thành cùng Thiên Giới Thụ thánh thành như thế, đã từng là thứ tám biên giới."Muspelheim" trung ương thánh thành, nhưng bị hủy bởi thời kỳ thượng cổ tai hoạ niên đại (mới nguyên trước 1026 năm - mới nguyên năm đầu ).

	Diệp Không cảm thấy quen thuộc, bởi vì Tô Ách trấn thuộc về Mous Better một phần tử, nhưng nó tiếng tăm không giống 'Mous Better' như thế vang dội, cho nên, Diệp Không vẫn chưa ngay đầu tiên, liền liên tưởng đến thái dương chúa tể. Sur.

