 Ba tháng xuân hàn se lạnh.

	Tám giờ sáng bắc thành bị sương mù dày đặc bao phủ.

	Năm thước phân biệt không rõ ngũ quan, mười thước phân biệt không rõ nam nữ.

	Hướng xa xem, xa xa kia cao lầu san sát nhìn đều theo phiêu ở trên trời ảo ảnh dường như, sương nồng tổng cảm thấy muốn có cái gì quái vật theo kia trong sương chui ra đến.

	Nhưng mà ở tại bắc trong thành mọi người sớm đã thói quen trận này cảnh, như cũ mỗi ngày nên đi làm đi làm nên đến trường đến trường.

	Bởi vì này quanh năm suốt tháng đều bao phủ sương.

	Bắc thành lại có cá biệt xưng, kêu sương thành.

	Tại đây sương thành đông khu, có một tòa lịch sử đã lâu quỷ trạch.

	Đều truyền thuyết hữu hảo mấy trăm năm lịch sử, nhưng kỳ thực, cũng chính là gần vài thập niên chuyện.

	Lão Tôn sẽ ngụ ở này đống quỷ trạch bên cạnh.

	Lão Tôn năm nay năm mươi lăm , đã không tuổi trẻ , duy nhất theo tuổi trẻ dính dáng địa phương chính là hắn nghỉ ngơi.

	Lão Tôn là cái thầy bói, không có người biết hắn gọi cái gì, theo tuổi trẻ bắt đầu liền một người sống một mình tại đây tiểu trong viện, cũng không có thân thích bằng hữu.

	Này một mảnh là lão thành nội , vài thập niên đến, đi người một ba lại một ba.

	Lão Tôn theo bị người khác kêu tiểu tôn, chậm rãi, tựu thành đại tôn, gần vài năm nay, tựu thành Lão Tôn. Hắn mỗi ngày buổi tối rạng sáng hai ba điểm ngủ, ngày thứ hai ngủ đến giữa trưa khởi, dẫn theo lồng chim đi ra tản bộ, thuận tiện đi chợ mua gọi món ăn, hồi đến chính mình làm điểm ăn , sau đó liền dẫn theo chính mình lồng chim, thay chính mình trang phục và đạo cụ, đi cầu vượt thượng làm cho người ta đoán mạng.

	Buổi tối trước khi trời tối kết thúc công việc, tùy tiện đi tiệm cơm tử trong ăn cái gì, nhưng là hắn yêu nhất ăn vẫn là hạng miệng kia gia lão bài ma lạt năng, hạt tiêu muốn thêm tam đại chước, dầu vừng nửa chước, trộn cùng một chỗ mới đủ kính.

	Lão Tôn tính tình hảo, gặp ai đều cười hề hề , không gặp hắn cùng ai hồng quá mặt sinh quá khí, nhưng là Lão Tôn rất thần bí, nhìn hòa ái dễ gần, nhưng là cùng ai đều không là đi đặc biệt gần.

	Hơn nữa Lão Tôn này chức nghiệp, lại bằng thêm vài phần thần bí cảm.

	Lão Tôn ngày hôm qua nửa đêm cưỡng chế di dời một cái nghĩ trèo tường tiến "Quỷ trạch" làm phát trực tiếp tiểu tử, hôm nay ngủ đến hai giờ chiều nửa mới đứng lên, ở tiểu tiệm cơm điểm phân chưng giáo ăn, tứ điểm mới chậm chậm rì rì đi đến cầu vượt thượng đem sạp triển khai.

	Lão Tôn mặc một kiện bụi màu xanh dài quái.
