Chương 1229: Luyện hóa linh hồn

	"Chuyện gì xảy ra?" Cái kia Phệ Hồn thú phát ra kinh hãi tiếng gầm gừ.

	Diệp Thần hừ lạnh nói: "Ngươi thật sự rất lợi hại, thế nhưng, muốn hấp thu linh hồn của ta, ngươi quả thực là nằm mơ!"

	"Làm sao lại như vậy? Ngươi đến cùng dùng thủ đoạn gì? Ta Phệ Hồn thú nhất tộc đặc biệt Phệ Hồn Chi Thuật có thể không nhìn hết thảy trở ngại, ngươi làm như thế nào?" Phệ Hồn thú bất khả tư nghị nói.

	Phệ Hồn thú Phệ Hồn Chi Thuật là Phệ Hồn thú kiêu ngạo, bởi vì một khi đã cường đại đến trình độ nhất định về sau, Phệ Hồn Chi Thuật có thể không nhìn bất kỳ phòng ngự, bao quát bảo vật phòng ngự, đều có thể xuyên thấu.

	Vì thế, cái này Phệ Hồn thú đối với mình Phệ Hồn Chi Thuật là tương đối tự tin.

	Thế nhưng là, hôm nay đối mặt Diệp Thần, hắn vẫn lấy làm kiêu ngạo Phệ Hồn Chi Thuật là một chút tác dụng cũng không có.

	Diệp Thần nói: "Như lời ngươi nói phòng ngự chỉ là phổ thông phòng ngự thôi, há có thể cùng ta phòng ngự so sánh, ta bảo vật nếu là ngay cả ngươi điểm này công kích đều không thể ngăn cản mà nói vậy liền không thể được xưng là bảo vật."

	Diệp Thần nói xong, ánh mắt bên trong lộ ra một cỗ băng lãnh Hán ánh sáng, tiếp tục nói: "Ngươi đối ta linh hồn rất tình cảm hứng thú, ta đối với ngươi linh hồn cũng cảm thấy rất hứng thú đâu."

	"Buồn cười, ngươi còn muốn thôn phệ linh hồn của ta, quả thực là buồn cười đến cực điểm, coi như ta chỉ còn lại có cái này một vòng linh hồn chi lực, cũng không phải ngươi một cái Thiên Tiên chín tầng có thể đối phó." Phệ Hồn thú cực kì tự tin nói.

	Diệp Thần cười lạnh nói: "Thật sao? Trong mắt của ta, ngươi đã hết biện pháp, ngươi lớn nhất át chủ bài không phải liền là Phệ Hồn Chi Thuật sao? Hiện tại ngươi Phệ Hồn Chi Thuật đối với ta vô dụng, ngươi còn có có đúng không bản sự?"

	Phệ Hồn thú thân thể bởi vì phẫn nộ mà đang không ngừng biến hình, cũng chính là bởi vì Phệ Hồn thú đang tức giận, cho nên Diệp Thần rõ ràng chính mình ý nghĩ là không có sai.

	Rống!

	Phệ Hồn thú gào lên, toàn bộ thanh âm trong động phủ quanh quẩn, đinh tai nhức óc.

	"Đây chính là bản lãnh của ngươi sao?" Diệp Thần cười khẩy nói.

	Phệ Hồn thú phát ra dữ tợn tiếng cười, sau đó một mạch chui vào cái kia to lớn thi cốt bên trong, theo sát lấy, cái kia to lớn thi cốt "Ken két" bắt đầu chuyển động, toàn bộ thi cốt tại trong thời gian thật ngắn lại là đứng lên.

	To lớn thi cốt đang gầm thét, sau đó đem cái kia chỉ còn lại bạch cốt móng hướng phía Diệp Thần đạp xuống tới, cái kia Phệ Hồn thú thi cốt khoảng chừng cao ba, bốn trượng, Diệp Thần ở trước mặt của hắn giống như là một con kiến.

	Chính là một cái kia móng, cũng so với hắn toàn bộ thân hình muốn khổng lồ, nếu như bị đạp trúng, tuyệt đối là hài cốt không còn.

	Cái kia móng tốc độ rất nhanh, giống như là một cây kình thiên trụ hướng phía Diệp Thần đập xuống.

	Diệp Thần thân thể lóe lên, chỉ để lại một đạo tàn ảnh bị cái kia móng cấp đạp trúng.

	Theo sát lấy, lại là một con to lớn móng đạp tới, Diệp Thần lần nữa lóe lên.

	"Ngươi chỉ còn lại có cái này một thân bạch cốt, ngươi còn có thể lớn bao nhiêu bản sự?" Diệp Thần khinh thường hừ lạnh một tiếng, đang nháy mở móng lần công kích thứ hai về sau, Diệp Thần ngưng tụ tại song quyền bên trên tiên lực triệt để bộc phát.

	Hắn song quyền oanh ra, lực lượng khổng lồ đánh vào cái kia móng trên đám xương trắng mặt, chỉ nghe được "Oanh" một tiếng, Diệp Thần thân thể lui về phía sau, mà cái kia bạch cốt là lông tóc không tổn hao gì.

