Chương 1182: Cút ra ngoài cho lão tử

	Oanh!

	Một tiếng vang truyền tới, một cổ cường đại lực lượng tứ tán mở ra, cũng chỉ gặp Diêu Khang thân thể từ động phủ bên ngoài trực tiếp được oanh bay ra động phủ!

	Toàn bộ động phủ trong nháy mắt hoàn toàn yên tĩnh, nhìn Diêu Khang tại động phủ bên ngoài chảy như điên máu không dứt, động phủ bên trong lại là một trận đảo hấp lương khí thanh âm truyền tới.

	Diệp Thần đem Diêu Khang đánh ra động phủ sau đó, cũng không có con mắt nhìn Diêu Khang liếc mắt, xoay người rời đi đến rồi động phủ bên trong một vị trí bên trên ngồi xuống, sau đó lại chuyện gì cũng không có phát sinh giống như tiếp tục tu luyện.

	"Người kia thật đúng là đủ có bản lĩnh a, lấy Thiên Tiên tầng bảy thực lực đem Thiên Tiên tầng tám Diêu Khang cho đánh bại, hơn nữa còn là tính áp đảo đánh bại!"

	"Xem ra sau này hay là ít chọc gia hỏa này, không chỉ có tự thân thực lực mạnh, còn có Hoàn sư huynh với tư cách hậu đài, không thể trêu vào."

	Động phủ người bên trong mỗi một người đều ở trong lòng âm thầm quyết định, đem Diệp Thần trở thành một một nhân vật nguy hiểm.

	Ở nơi này động phủ bên trong, đại bộ phận người thực lực đều là Thiên Tiên tầng tám trái phải, còn không có Thiên Tiên chín tầng, cho nên thực lực đều cùng Diêu Khang không sai biệt lắm, Diệp Thần có thể dễ dàng như vậy đánh bại Diêu Khang, cái kia đồng dạng cũng có thể đánh bại dễ dàng chính mình.

	Diêu Khang từ dưới đất bò dậy, chùi miệng góc máu tươi trong mắt tràn đầy nộ ý, cắn răng tại động phủ bên ngoài rống to: "Diệp Thần, ngươi chờ cho ta, ta tuyệt đối sẽ không thả qua ngươi!"

	Diệp Thần không có trả lời, coi như Diêu Khang thả một cái đánh rắm.

	Này một ngày, không có người nào tới quấy rầy Diệp Thần, Diệp Thần cũng là cực kỳ an tâm tu luyện một ngày, đến rồi động phủ đóng thời điểm mới trở về chính mình chỗ ở trong viện tử.

	"Cái này Diêu Khang dám dạng này khiêu khích ta, phía sau khẳng định cũng là có không dậy nổi nhân vật tại chỗ dựa, người sau lưng có lẽ bài vị cần so Hoàn sư huynh cao." Diệp Thần trở lại đình viện sau đó, ngồi ở trong đình viện suy tư.

	Trong lòng hắn vẫn là không có bao nhiêu lo lắng, chỉ là không muốn cho Hoàn Thiên Vũ mang đến phiền toái gì.

	Ngày thứ hai, Diệp Thần lại sớm đi tới số ba mươi chín động phủ khẩu, tại chuông âm thanh vang lên sau đó, tiến vào động phủ bên trong, ngồi ở ngày hôm qua vị trí bắt đầu tu luyện.

Chỉ bất quá một canh giờ trái phải, động phủ bên ngoài xuất hiện hai đạo thân ảnh, một người trong đó chính là Diêu Khang, tên còn lại là một tên dáng người trung đẳng bộ dáng một dạng thanh niên.

	Thanh niên trên người khí tức so với Diêu Khang mạnh hơn bên trên vài phần, Diêu Khang đứng tại động phủ bên ngoài nói ra: "Vũ sư huynh, cái kia Diệp Thần quá kiêu ngạo, hắn ra tay với ta đó chính là không cho Vũ sư huynh mặt mũi, không cho Vũ sư huynh mặt mũi, đó chính là không cho Kham sư huynh mặt mũi a."

	Thanh niên đứng chắp tay, hừ nhẹ một tiếng nói: "Diệp Thần phía sau có Hoàn sư huynh, phía sau chúng ta có Kham sư huynh, Kham sư huynh bài danh so Hoàn sư huynh cao hơn một chút, hôm nay nếu là không hảo hảo sửa chữa sửa chữa hắn, đó chính là cho Kham sư huynh mất thể diện."

	"Vũ sư huynh nói phải a, tuyệt đối không thể cho Kham sư huynh mất mặt!" Diêu Khang liền vội vàng gật đầu nói.

	Cái này Vũ sư huynh tên là Vũ Long Dương, thực lực ở trên trời tiên tầng tám đỉnh phong, kém một bước muốn đột phá Thiên Tiên chín tầng, ở trên trời tiên tầng tám đỉnh phong bên trong, cũng là số một số hai, có thể cùng Thiên Tiên chín tầng chống lại.

	Cái này Vũ Long Dương phía sau cũng có Hạch Tâm đệ tử khi chỗ dựa vững chắc, mà còn phía sau chỗ dựa vững chắc bài danh còn không thấp.

	Vũ Long Dương mại đi nhanh đi tới động phủ khẩu, cũng không quản ở bên trong tu luyện người liền quát lớn: "Diệp Thần đứng ra cho ta."

	Tất cả đang tu luyện người cũng là mở mắt ghé mắt nhìn về phía động khẩu, trông thấy lúc Vũ Long Dương sau đó, ai cũng không dám xen vào việc của người khác.

	Vũ Long Dương bọn họ cũng không thể trêu vào a, dứt khoát coi như làm cái gì cũng không biết là tốt nhất.

	Diệp Thần mở mắt nhìn về phía cửa động, thản nhiên nói: "Ta chính là Diệp Thần, sư huynh có gì chỉ giáo?"

	Vũ Long Dương nhìn Diệp Thần, ánh mắt quét mắt một lần, lạnh lùng nói: "Ngươi chính là Diệp Thần? Ngày hôm qua chính là ngươi chẳng phân biệt được lớn nhỏ trên dưới đem Diêu Khang đả thương?"

	"Kia là chính hắn đáng đời." Diệp Thần không cho là đúng hừ lạnh nói.

	Vũ Long Dương nhãn thần trầm xuống, Diêu Khang đứng ra nổi giận nói: "Phân minh chính là ngươi thêu dệt chuyện trước tiên ở, ác nhân cáo trạng trước."

	"Ai là ác nhân cáo trạng trước, nơi này sư huynh đều rất rõ ràng." Diệp Thần hừ nhẹ nói: "Ngày hôm qua thì không phải cho rằng đánh cho quá nhẹ? Hôm nay lại tới để cho ta hảo hảo sửa chữa một lần?"

