Chương 1233: Hoàn Thiên Khung

	"Ngươi ở chỗ này vây lại bao lâu?" Diệp Thần nhìn xem nam tử hỏi.

	Nam tử lắc đầu, nói: "Không biết, vừa mới tiến tới thời điểm còn có thể ngăn cản huyễn âm, thế nhưng càng hướng trung tâm đi, liền càng khó khăn, cuối cùng vẫn là không ngăn được, nhất bị nhốt rồi, không biết vây lại nhiều."

	Nam tử nói xong, dừng một chút, nói: "Còn không biết tiểu huynh đệ xưng hô như thế nào, tiểu huynh đệ đã cứu ta một mạng, Hoàn Thiên Khung chắc chắn báo đáp."

	Diệp Thần nghe xong nam tử tự bộc gia môn, danh tự này nghe thế nào có chút quen tai đâu? Hoàn Thiên Khung? Cùng Hoàn Thiên Vũ chỉ kém một chữ, mà lại danh tự này đều rất tương tự, nghe vào tựa như là huynh đệ danh tự.

	"Tiểu đệ Diệp Thần, đây đều là việc rất nhỏ." Diệp Thần thản nhiên nói.

	"Ân cứu mạng, há lại việc rất nhỏ, khả năng Diệp Thần huynh đệ chỉ là tiện tay mà thôi, thế nhưng tại ta mà nói, đó chính là thiên đại ân tình." Hoàn Thiên Khung trịnh trọng nói.

	Diệp Thần tròng mắt đi lòng vòng, đối với Hoàn Thiên Khung cái tên này tương đối hiếu kỳ, rất muốn biết rõ Hoàn Thiên Khung cùng Hoàn Thiên Vũ đến cùng có quan hệ hay không, liền hỏi: "Xem Hoàn đại ca ăn nói không tầm thường, không biết Hoàn đại ca đến từ cái nào tông môn."

	Hoàn Thiên Khung nghe được Diệp Thần, đôi mắt bên trong đột nhiên dần hiện ra một vòng quang mang đến, cái này một cỗ quang mang là tự hào quang mang

	"Ta là Tạo Hóa Tiên Tông Hạch Tâm đệ tử, hiện tại đã thật lâu chưa có trở về Tạo Hóa Tiên Tông, không biết tông môn hiện tại có gì biến hóa." Hoàn Thiên Khung cảm khái một tiếng nói.

	Diệp Thần kinh hãi, là Tạo Hóa Tiên Tông đệ tử?

	"Hoàn đại ca là Tạo Hóa Tiên Tông đệ tử?" Diệp Thần nhìn xem Hoàn Thiên Khung trịnh trọng nói.

	Hoàn Thiên Khung xem Diệp Thần cái kia trịnh trọng biểu lộ, có chút kỳ quái, hỏi: "Diệp Thần huynh đệ nhận biết Tạo Hóa Tiên Tông đệ tử?"

	"Hoàn sư huynh, tiểu đệ Diệp Thần chính là Tạo Hóa Tiên Tông nội môn đệ tử." Diệp Thần ôm quyền nói.

	Hoàn Thiên Khung giật mình, sau đó là phá lên cười, chỉ là có chút suy yếu, cười hai tiếng liền thở không lên đi lên, hít thở sâu mấy miệng lấy lại bình tĩnh mới nói: "Nguyên lai chúng ta là đồng môn sư huynh đệ."

	Diệp Thần cười cười, sau đó do dự một chút, hỏi: "Hoàn sư huynh, trong lòng ta có một nỗi nghi hoặc, còn xin Hoàn sư huynh giải hoặc."

	Hoàn Thiên Khung nói: "Diệp sư đệ mời nói."

	"Hoàn Thiên Vũ sư huynh là Hoàn sư huynh người sao?" Diệp Thần nhìn xem Hoàn Thiên Khung hỏi.

	Hoàn Thiên Khung nói: "Kia là đệ đệ ta."

	Diệp Thần trong lòng khẽ giật mình, quả nhiên là có quan hệ.

	Hoàn Thiên Khung nói: "Diệp sư đệ chẳng lẽ không biết chuyện này sao? Dựa theo đạo lý nói, nội môn đệ tử hẳn là đại bộ phận đều rõ ràng chuyện này."

	"Ta tiến nhập Tạo Hóa Tiên Tông cũng liền hai ba năm mà thôi, rất nhiều chuyện đều không rõ ràng." Diệp Thần nói.

	"Hai ba năm. . ." Hoàn Thiên Khung ngạc nhiên, "Nói như vậy ta bị vây ở chỗ này đã vượt qua thời gian ba năm rồi? Đệ đệ ta Hoàn Thiên Vũ được chứ?"

	Diệp Thần trầm mặc một lát, Hoàn Thiên Khung nhìn thấy Diệp Thần trầm mặc, chính là nhíu nhíu mày, trong lòng có một loại dự cảm không tốt.

	"Hoàn Thiên Vũ sư huynh hắn. . . Tại ta đến Huyễn Âm cốc trước đó, liền có nghe đồn nói Hoàn Thiên Vũ sư huynh ra ngoài hoàn thành nhiệm vụ thời điểm chết rồi. . ." Diệp Thần chần chờ nói ra: "Chưa từng có ai nhìn thấy Hoàn Thiên Vũ sư huynh tận mắt bị giết, cho nên còn chưa thể chân chính xác nhận."

	Diệp Thần lại giống là đang an ủi Hoàn Thiên Khung đồng dạng bổ sung một câu.

	Mà lúc này Hoàn Thiên Khung đã kích động toàn thân run rẩy lên, một đôi mắt nhìn chòng chọc vào Diệp Thần, thân thể liền muốn giãy dụa lấy đứng lên, thế nhưng hắn thật sự là quá hư nhược, căn bản là đứng không dậy nổi.

	"Huynh đệ của ta chết rồi? Chuyện này rốt cuộc là như thế nào?" Hoàn Thiên Khung nắm lấy Diệp Thần quần áo vô cùng kích động nói.

	Diệp Thần nói: "Hoàn Thiên Vũ sư huynh mỗi một tháng đều sẽ ra ngoài hoàn thành nhiệm vụ, mà ta cùng Hoàn Thiên Vũ sư huynh quan hệ tính không tệ, Hoàn Thiên Vũ sư huynh đối với ta không tệ, mỗi một lần đi ra thời điểm, hắn đều sẽ để cho ta tại sáu mươi tám phong tu luyện."

	"Hoàn sư huynh mỗi một lần ra ngoài đại khái là thời gian nửa tháng, thế nhưng lần trước lại một tháng đều chưa có trở về, về sau Quân Lạc Thiên đi tới sáu mươi tám phong nói Hoàn sư huynh chết rồi, sau đó liền chiếm cứ sáu mươi tám phong."

	"Về sau, toàn bộ tông môn đều đang đồn Hoàn sư huynh tin chết, chuyện này cụ thể không biết thực hư, nhưng Hoàn sư huynh một mực chưa có trở về."

	Hoàn Thiên Khung nghe nói về sau, trong đôi mắt tròn mắt tận nứt, thần sắc trở nên lạnh lẽo lên, Diệp Thần đều có thể cảm nhận được đến từ Hoàn Thiên Khung trên thân phát ra hàn ý, băng lãnh thấu xương.

	"Là Quân Lạc Thiên nói cho ngươi?" Hoàn Thiên Khung qua một đoạn thời gian rất dài mới tỉnh táo lại, sau đó trầm thấp hỏi.

	Diệp Thần gật đầu nói: "Không tệ, hắn không kịp chờ đợi chiếm cứ sáu mươi tám phong."

	"Hừ! Cho dù là huynh đệ của ta chết rồi, sáu mươi tám phong cũng không phải hắn Quân Lạc Thiên có thể chiếm cứ." Hoàn Thiên Khung âm thanh lạnh lùng nói: "Chờ ta trở về, ta cũng phải hỏi một chút hắn, hắn là thế nào biết rõ huynh đệ của ta trở về không được."

	"Hoàn sư huynh, ngươi bây giờ quá hư nhược, hay là trước đem thân thể khôi phục lại rồi nói sau." Diệp Thần nói.

	Hoàn Thiên Khung cũng biết mình bây giờ tình trạng cơ thể, đích thật là tương đối hỏng bét, nếu như vậy khôi phục mà nói cũng chí ít cần hơn nửa tháng thời gian.

	"Ngươi trước mang ta rời đi Huyễn Âm cốc, ta muốn tìm một chỗ hảo hảo khôi phục thực lực." Hoàn Thiên Khung hít sâu một hơi nói.

	Diệp Thần nhẹ gật đầu, sau đó đem Hoàn Thiên Khung nâng đỡ, mang theo hắn rời đi Huyễn Âm cốc.

	Rời đi Huyễn Âm cốc về sau , dựa theo Hoàn Thiên Khung ý tứ, tìm một cái tương đối yên lặng sơn phong liền dàn xếp xuống dưới.

	"Diệp sư đệ, thật sự là đa tạ ngươi , chờ ta về tới Tạo Hóa Tiên Tông, tuyệt đối sẽ không bạc đãi ngươi." Hoàn Thiên Khung nói.

	Diệp Thần nói: "Hoàn sư huynh khách khí, Hoàn Thiên Vũ sư huynh đối với ta không tệ, hắn sống chết không rõ, ta có thể tìm tới Hoàn sư huynh, coi như là một loại báo đáp đi."

	Hoàn Thiên Khung trịnh trọng nói: "Tương lai tại Tạo Hóa Tiên Tông, chỉ cần có ta Hoàn Thiên Khung một hơi tại , bất kỳ cái gì thời điểm ngươi cũng có thể tới tìm ta, chỉ cần ta có thể vì ngươi ra mặt, tuyệt không có hai lời."

	Hoàn Thiên Khung là thật từ nội tâm chỗ sâu cảm kích Diệp Thần, nếu như nói Diệp Thần biết rõ thân phận của hắn sẽ giúp hắn, như vậy có cố ý nịnh bợ hiềm nghi.

	Thế nhưng, Diệp Thần là tại hoàn toàn không biết hắn là ai tình huống dưới cứu hắn, đây chính là chân chính ân tình, nhất định phải hảo hảo báo đáp.

	Diệp Thần cũng không tiếp tục già mồm cái gì, đi săn giết một đầu Yêu Thú, sau đó đem Yêu Thú cho nướng, tại nướng Yêu Thú thời điểm, Diệp Thần đem Đằng Long đan nghiền thành bột phấn bôi lên tại thịt nướng bên trên.

	Hoàn Thiên Khung ăn một chút thịt nướng, phát hiện chính mình khôi phục tiên lực tốc độ nhanh một chút, có chút kỳ quái, nhưng cũng không có nghĩ quá nhiều, hắn tuyệt sẽ không cho rằng là Diệp Thần đang nướng thịt bên trên thả đan dược bột phấn.

	Mỗi ngày, Diệp Thần đều sẽ đi đi săn, sau đó thịt nướng, sau đó đem đan dược bột phấn bôi lên đang nướng thịt phía trên.

	Chỉ là, mỗi một lần đều chỉ là đem đan dược một phân thành hai, một viên đan dược bôi lên hai đầu Yêu Thú, không thì Diệp Thần thật đúng là không thể thừa nhận nổi như thế lớn nhu cầu lượng.

            Thời gian nhoáng một cái, chính là mười ngày trôi qua.

	Hoàn Thiên Khung khôi phục tốc độ so dự đoán nhanh hơn một chút, liền ngay cả chính hắn đều tương đối kỳ quái.

	"Hoàn sư huynh khôi phục tốc độ thật nhanh, tại hai ngày nữa thì có thể đạt tới trạng thái đỉnh phong đi?" Diệp Thần vừa cười vừa nói.

	Hoàn Thiên Khung nhẹ gật đầu, nói: "Không tệ, ta cũng không nghĩ tới lại khôi phục nhanh như vậy, những ngày này cũng đa tạ ngươi chiếu cố."

	"Hoàn sư huynh khách khí cái gì, đều là nhà mình huynh đệ nha." Diệp Thần cười cười nói.

	Hoàn Thiên Khung cười ha ha một tiếng, tiếng cười kia so với mười ngày trước cần phải hùng hậu nhiều, lực lượng mười phần.

	Hoàn Thiên Khung đang bị nhốt Huyễn Âm cốc thời điểm là Thần Tiên Thần Tiên sáu tầng, tại Tạo Hóa Tiên Tông xếp hạng ba mươi lăm, bây giờ mấy năm trôi qua, hắn bởi vì thường xuyên đạt tới cực hạn, khiến cho toàn thân tiên lực tiêu hao được sạch sẽ.

	Từ đó, thể nội đối với tiên lực nhu cầu số lượng nhiều vì tăng lên, hiện tại một phen khôi phục về sau, Hoàn Thiên Khung cảnh giới chính là đi lên tăng lên hai cấp độ, đạt đến Thần Tiên tám tầng.

	Đây chính là chính Hoàn Thiên Khung cũng không nghĩ tới qua.

