Chương 1189: Thiểm Điện báo

	Đồng hành?

	Đùa gì thế, một mình hắn hoàn toàn có thể ứng phó những thứ này Yêu Thú, một khi đồng hành chính mình một chút thủ đoạn liền không dễ xài dùng, mà còn hắn lại không biết những người này, vạn nhất những người này đối với hắn mưu đồ gây rối, hắn còn phải đề phòng những người này.

	"Đồng hành thì không cần, các vị bảo trọng a!" Diệp Thần ôm quyền cười nhạt nói.

	"Ngươi cũng liền Thiên Tiên tầng tám thực lực, ở nơi này Thiên Vụ sơn mạch tùy tiện đi ra một đầu Yêu Thú chính là Thiên Tiên chín tầng, đều không phải là ngươi có thể đối phó được." Một tên trong đó trung niên nam tử mở miệng nói ra.

	Diệp Thần nói: "Chuyện này cũng không nhọc đến phiền các hạ quan tâm."

	"Ta xem ngươi là Tạo Hóa Tiên Tông đệ tử, lúc này mới hảo tâm để cho ngươi đồng hành, ngươi đã không biết phân biệt, vậy thì mời tùy tiện a." Ngự Thú lạnh lùng nói.

	Diệp Thần không nói thêm gì nữa, xoay người liền hướng phía bên kia đi đến.

	"Tạo Hóa Tiên Tông đệ tử mỗi một người đều như thế không ai bì nổi sao?" Một người trung niên nam tử hừ lạnh nói.

	Ngự Thú nói ra: "Nhân gia là thất đại tiên tông một trong đệ tử, tự nhiên khinh thường chúng ta những người này, tự cho là đúng gia hỏa, ta cũng muốn nhìn, ngươi thế nào ở nơi này Thiên Vụ sơn mạch sống sót."

	Ngự Thú nói xong, cũng hướng phía Diệp Thần phương hướng rời đi đi tới.

	Diệp Thần lại đi một khoảng cách sau đó, lại vòng vo một cái loan, hướng phía một hướng khác đi đến, mà Ngự Thú đám người tức một mực hướng phía trước mà đi.

	Sưu!

	Trong lúc bất chợt, một đạo như như gió thân ảnh từ Ngự Thú chờ bên người thân lóe lên mà không có, tốc độ cực kỳ kinh khủng, Ngự Thú mấy người đều là cả kinh, sau đó lập tức kề bên ở tại cùng một chỗ, nhìn chằm chằm bốn phía.

	"Đại gia cẩn thận, yêu thú này tốc độ thật nhanh." Ngự Thú lập tức nhắc nhở.

	Sưu!

	Lại là một cổ âm phong xuống tới, tựa hồ lại thứ gì vọt tới, nhưng lại cái gì đều nhìn không thấy.

	Ngự Thú sắc mặt đổi một cái, dạng này tốc độ thật sự là quá kinh khủng, mà còn yêu thú này tựa hồ là đang chọn đùa bọn họ, cũng không có gấp lấy muốn xuống tay với bọn họ.

	"Đại gia bảo trì trận hình, ngàn vạn không cần loạn." Ngự Thú lại một lần nữa khẽ quát một tiếng nói.

	"A. . ."

	Vậy mà, đúng lúc này, một đạo âm phong thổi qua đồng thời, hét thảm một tiếng truyền tới.

	Ngự Thú vừa nhìn bên cạnh đồng bạn, dĩ nhiên chỉ còn lại có năm cái, còn có một cái đột nhiên đã không thấy tăm hơi.

	Còn lại năm tên đồng bạn cũng phát hiện thiếu một tên đồng bạn, hơn nữa còn là tại bọn hắn không biết gì cả dưới tình huống cứ như vậy thiếu một cá nhân, điều này làm hắn môn tóc gáy đều trái lại dựng lên.

	"Chuyện gì xảy ra?" Ngự Thú quát khẽ.

	Không có người có thể nói trên tới đây rốt cuộc là chuyện gì xảy ra.

	Bọn họ chỉ biết là một trận âm phong kéo tới sau đó, bọn họ liền thiếu một đồng bạn.

	"Yêu thú kia thật nhanh tốc độ, xem ra là muốn từng cái đem chúng ta đánh bại, đang chơi mèo vờn chuột trò chơi a." Một người trung niên nam tử nói ra.

	Ngự Thú nhãn thần lạnh như băng nói: "Cùng ta chơi mèo vờn chuột trò chơi? Vậy thì nhìn thấy đến ai là con chuột ai là mèo, ta Ngự Thú tên này cũng không phải là nói không."

	Ngự Thú nói xong, hai tay lập tức kết ấn, một cái cực kỳ cổ quái thủ ấn xuất hiện sau đó, Ngự Thú miệng lẩm bẩm, tại lấy bọn họ làm trung tâm bốn phía, trong lúc bất chợt tồn tại một cổ lực lượng bao phủ xuống tới, tựa hồ là tạo thành một cái kỳ lạ lĩnh vực.

	"Ngự Thú lĩnh vực." Ngự Thú khẽ quát một tiếng, một cái một trượng lớn nhỏ lĩnh vực đưa bọn họ bao vây lại.

	Cái này lĩnh vực vừa xuất hiện sau đó, một khi có Yêu Thú tiếp cận cái này lĩnh vực, Ngự Thú lập tức là có thể cảm giác được, mà còn cái này lĩnh vực đối với Yêu Thú đều có nhất định áp chế lực.

	Nơi này Yêu Thú cũng chính là Thiên Tiên chín tầng đỉnh phong thực lực, sẽ không quá mạnh mẽ, cho nên Ngự Thú tồn tại tuyệt đối nắm chặt chỉ cần Yêu thú kia tiến vào hắn lãnh địa bên trong, cũng sẽ bị Ngự Thú lĩnh vực nơi áp chế.

	Ngự Thú vài tên đồng bạn cũng là yên tâm xuống tới, bọn họ biết rõ Ngự Thú lĩnh vực lợi hại.

	Nếu như không phải Ngự Thú lĩnh vực, bọn họ bây giờ đã sớm chết rồi, mà còn cũng không dám tiến nhập cái này Thiên Vụ sơn mạch.

	Sưu!

	Ngay tại Ngự Thú lĩnh vực mở ra không đến hai ba hơi thở thời gian, lại là một đạo tiếng xé gió vang lên, vào lúc này, Ngự Thú trong lĩnh vực rõ ràng thấy được một đạo thân hình cũng không phải rất lớn Yêu Thú thân ảnh.

	Tại Ngự Thú trong lĩnh vực, Yêu thú kia tốc độ rõ ràng thả chậm rất nhiều, Ngự Thú đám người đều là là có thể thấy trước đó cái kia như như gió Yêu Thú bộ dáng.

	Đây là một đầu báo hình dạng Yêu Thú, thân thể mặc dù không lớn, nhưng là cường tráng hết sức.

	"Thiểm Điện báo! Hay là biến dị Thiểm Điện báo, thảo nào tốc độ biết nhanh như vậy!" Một người trung niên nam tử lập tức là quát to.

	"Động thủ!" Ngự Thú khẽ quát một tiếng.

	Nếu bây giờ thấy Thiểm Điện báo bóng dáng, Thiểm Điện báo chính tại Ngự Thú lĩnh vực bên trong, tốc độ cùng lực lượng sẽ phải chịu Ngự Thú lĩnh vực ảnh hưởng, lúc này động thủ thời cơ vừa vặn, mấy người liên thủ, còn có rất lớn hy vọng chém giết Thiểm Điện báo.

	Mà còn cái này cũng là bọn hắn duy nhất cơ hội, Thiểm Điện báo nếu như trốn, cũng tuyệt đối sẽ không lại tiến nhập Ngự Thú lĩnh vực.

	Còn lại năm người vừa nghe, cũng đều là không có bất kỳ do dự nào, tiên lực sớm bộc phát ra, sẽ chờ xuất thủ.

	Bây giờ năm người cùng một chỗ đánh ra một kích, lực lượng cường đại ngang quét tới, tại Ngự Thú trong lĩnh vực đều khơi dậy một trận cường đại rung động.

	Thiểm Điện báo gào thét một tiếng, toàn thân quang mang nỡ rộ, lông tóc toàn bộ dựng thẳng lên tới, đem cường đại phòng ngự triển khai, cùng lúc đó, trên đầu một con kia ngân giác mặt trên tồn tại điện lưu hiện lên, phát sinh "Xuy xuy" làm người sợ hãi thanh âm.

	Tại Ngự Thú mấy người công kích kéo tới trong nháy mắt, Thiểm Điện báo ngân giác mặt trên đột nhiên phun ra một cái ngân sắc lưới lớn, cái này ngân sắc lưới lớn chính là điện lưu ngưng tụ mà thành.

	Oanh!

	Xuy xuy!

	Điện lưu lưới lớn cùng Ngự Thú mấy người công kích đụng vào nhau, hàng rào điện vỡ vụn, Ngự Thú mấy cái thân thể người cũng lui về phía sau.

	Thiểm Điện báo thừa dịp cái này một cái khe hở, toàn thân điện lưu dày đặc, tốc độ trở nên tăng thêm sự kinh khủng.

	"Sưu" một chút, Thiểm Điện báo thân ảnh liền vọt ra ngoài, đồng thời còn đem một người trung niên nam tử cho đụng ngã.

	"A. . ."

	Ngay sau đó, chỉ nghe được trong sương mù dày đặc truyền đến tiếng kêu thảm thiết.

