Chương 1158: Hết khổ

	Diệp Thần rời đi Ngoại Môn, trực tiếp hướng phía sáu mươi tám ngọn núi mà đi.

	Bước lên sáu mươi tám ngọn núi, Diệp Thần đều có thể đủ cảm giác được dưới bàn chân tiên lực đều phải hùng hậu rất nhiều, trong lòng không khỏi thầm than a, cái này Hạch Tâm đệ tử đãi ngộ chính là không đồng dạng a.

	Diệp Thần đi tới sáu mươi tám ngọn núi cung điện trước, ôm quyền khom người nói: "Diệp Thần đến đây bái kiến Hoàn sư huynh."

	"Vào đi." Cung điện bên trong truyền đến Hoàn Thiên Vũ nhàn nhạt thanh âm.

	Diệp Thần tới gần cung điện, sau đó trở lại một gian Thiên điện bên trong, Hoàn Thiên Vũ chính tại Thiên điện bên trong tọa lập, trông thấy Diệp Thần tới, hơi hơi mở mắt hỏi: "Sao ngươi lại tới đây?"

	Diệp Thần nói: "Trước một hồi bận bịu tu luyện, cũng không có tới bái phỏng Hoàn sư huynh, mong rằng Hoàn sư huynh thứ lỗi."

	Hoàn Thiên Vũ thản nhiên nói: "Hai tháng trước Ôn Nguyệt phái người giết ngươi, ngươi vì sao không nói với ta? Nếu không Cảnh Minh truyền tin cho ta, ta còn không biết."

	Diệp Thần nói: "Ta cho rằng có một số việc mình có thể xử lý mà nói, vậy thì không đến phiền phức Hoàn sư huynh, làm trễ nãi Hoàn sư huynh tu luyện cũng không tiện."

	Hoàn Thiên Vũ hay là rất hài lòng Diệp Thần loại này phương pháp xử sự, có thể không phiền phức người khác liền không phiền phức người khác, có tính cách.

	"Hảo sự, chuyện này cũng đi qua, liền không nói thêm gì nữa." Hoàn Thiên Vũ cũng không muốn rồi hãy nói chuyện này, hắn nhìn Diệp Thần toàn thân chảy ra giận tức có chút kinh ngạc nói: "Đều đã Thiên Tiên tầng năm? Thực lực đề thăng nhanh như vậy?"

	Diệp Thần cười nói: "Tại Thiên Tà Chuẩn Thánh di chỉ bên trong chiếm được một chút tiên thạch, dựa vào những thứ này tiên thạch, nhật nguyệt khổ tu mới tăng lên tới tầng thứ này."

	Hoàn Thiên Vũ thoả mãn gật đầu nói: "Thiên phú không tệ, dựa theo dạng này tốc độ xuống đi, phải không được bao lâu ngươi liền có thể tiến vào bên trong môn."

	Diệp Thần cười khổ nói: "Dạng này tốc độ cũng là thành lập tại tiên thạch đầy đủ dưới tình huống mà nói, nếu là không có đầy đủ tiên khí, nếu muốn đề thăng thực lực cũng sẽ không dễ dàng như vậy a."

	Hoàn Thiên Vũ thuận miệng nói: "Mỗi cái tháng ta sẽ có một đoạn thời gian không tại sáu mươi tám ngọn núi, đến lúc đó ngươi có thể tới sáu mươi tám ngọn núi phòng thủ."

	Diệp Thần vừa nghe, ánh mắt đột nhiên sáng lên, Hoàn Thiên Vũ mặc dù không có chứng minh cái gì, nhưng là Hoàn Thiên Vũ để cho hắn tới sáu mươi tám ngọn núi cái này cũng đã là cho hắn cơ hội.

	Sáu mươi tám ngọn núi tiên khí so với Ngoại Môn ngọn núi tiên khí vậy muốn nồng nặc vô số lần, tại ngọn núi này bên trong có độc lập Tiên Tuyền, mà còn Tiên Tuyền tiên lực hùng hậu.

	Cứ việc Diệp Thần không thể tại Tiên Tuyền bên cạnh tu luyện, nhưng là cái này sáu mươi tám ngọn núi tiên khí cũng hoàn toàn đầy đủ hắn hảo hảo tu luyện.

	"Đa tạ Hoàn sư huynh." Diệp Thần vội vàng nói cám ơn.

	Hoàn Thiên Vũ nói: "Vừa vặn ta sau này sẽ phải rời khỏi sáu mươi tám ngọn núi, ngươi hai ngày này cũng không cần về ngoại môn, ở nơi này bên trong ngây ngô đi."

	"Là." Diệp Thần đáp.

	Sau đó, Hoàn Thiên Vũ cho Diệp Thần an bài nơi ở, Diệp Thần ngay tại sáu mươi tám ngọn núi cư trú.

	Tại sáu mươi tám ngọn núi tu luyện, cái kia là bao nhiêu Tạo Hóa Tiên Tông đệ tử tha thiết ước mơ sự việc, hiện tại hắn cũng so những người khác sớm hơn hưởng thụ Hạch Tâm đệ tử đãi ngộ.

	Ba ngày sau, Hoàn Thiên Vũ rời đi sáu mươi tám ngọn núi, đi được thời điểm dặn dò Diệp Thần, không muốn tại sáu mươi tám ngọn núi đi loạn, hắn mười ngày nửa tháng liền trở lại.

	Diệp Thần đáp ứng, Hoàn Thiên Vũ vừa đi, hắn liền bắt đầu tiến vào điên cuồng tu luyện hình thức, để cho Phệ Thiên Hồ Lô hấp thu tiên lực, để cho Thái Cực Bát Quái đồ gia tăng thời gian hấp thu tiên khí, hóa thành từng cổ một tiên dịch.

	Bây giờ lại thế nào cơ hội thật tốt, hắn tự nhiên là phải vì mình tồn trữ một chút tài nguyên.

	Có đôi khi Diệp Thần đi ở sáu mươi tám trên đỉnh núi, nhớ lại Hoàn Thiên Vũ nói, không muốn tại sáu mươi tám ngọn núi đi loạn những lời này, trong lòng có chút nghi hoặc, cái này sáu mươi tám ngọn núi có nhiều chỗ chẳng lẽ là cấm địa?

	Diệp Thần càng phát ra tò mò, chính vì sợ là lòng hiếu kỳ hại chết mèo.

	Diệp Thần trong lòng lòng hiếu kỳ bị triệt để câu dẫn ra, tại sáu mươi tám ngọn núi mỗi khắp ngõ ngách đi di chuyển tiến lên, tựa hồ là đang tìm kiếm cái gì.

	Nhưng là liên tiếp ba bốn ngày xuống tới, là một chút thu hoạch cũng không có, toàn bộ ngọn núi đều yên lặng cực kỳ.

	Diệp Thần cũng không có tiếp tục lại tìm kiếm xuống phía dưới, tạm thời trước lấy tồn trữ tiên khí làm chủ, những chuyện khác tạm thời trước để ở một bên.

