Chương 1133: Viễn cổ di chỉ

	Mà còn có đôi khi người chính là như vậy, càng là dễ dàng đạt được, càng sẽ không đi quý trọng.

	Càng là không tốt đạt được, càng cho rằng có khiêu chiến, sau đó suy nghĩ pháp đi tranh thủ, đạt được sau đó, trong lòng liền tràn đầy vẻ đắc ý.

	Nhan Thiểu Khanh trông thấy Diệp Thần không buông, cũng không có một cái ám chỉ tính ngôn ngữ, cũng không có cái gì cái khác tâm tình, chỉ là vẫn là bất động thanh sắc cười nói: "Diệp huynh nói là a, trời không tuyệt đường người, một ngày nào đó ta Nhan Thiểu Khanh cũng sẽ cường đại lên."

	Diệp Thần vừa nghe, chính là ha ha cười nói: "Nhan huynh nói không sai, chúng ta nhỏ yếu chỉ là tạm thời, một ngày nào đó sẽ cường đại lên."

	"Vậy thì không quấy rầy Diệp huynh." Nhan Thiểu Khanh ôm quyền sau đó, liền trở về gian phòng của mình.

	Cũng ngay tại trong quá trình này, trong viện cơ hồ là tất cả mọi người tại quan tâm Diệp Thần cùng Nhan Thiểu Khanh đàm thoại, sau cùng trông thấy Nhan Thiểu Khanh đụng một mũi tro sau đó, càng là cho rằng chuyện này không tốt lấy.

	Diệp Thần ánh mắt tại tất cả chống người gian phòng quét mắt một lần, khóe miệng hơi hơi nâng lên, lộ ra ý vị thâm trường nụ cười, sau đó khép cửa phòng lại.

	Tại sau đó mấy cái ngày bên trong, ít có người tới chủ động tìm Diệp Thần, không quá Duẫn Hạc, Nhan Thiểu Khanh là bị không ít người đi tìm, đều đã tới hiểu rõ Diệp Thần tình huống, dù sao bọn họ cùng Diệp Thần đều ở tại cùng một cái nhà, cũng đều là đến từ Thiên Nam phủ, tự nhiên là quen thuộc hiểu rõ một chút.

	Đối với Duẫn Hạc mà nói, càng là có người tới tìm hắn, hắn càng là cho rằng sỉ nhục, nhưng là vừa không thể phát tác, còn tốt hơn dễ ứng phó, trong lòng miễn bàn có nhiều tích.

	"La huynh, chúng ta phải nghĩ biện pháp, bằng không sau này Diệp Thần nếu quả thật dựa vào Hoàn Thiên Vũ lớn mạnh lên, chúng ta đây nhất định sẽ bị hắn đạp đi." Luôn luôn tự phụ Duẫn Hạc bây giờ cũng đã không nhịn được, chủ động tìm được rồi La Thanh Thành liên thủ.

	La Thanh Thành nói: "Duẫn huynh, bây giờ Diệp Thần tìm cũng không phải là Nội Môn đệ tử khi chỗ dựa vững chắc, mà là Hạch Tâm đệ tử, hơn nữa còn là bài danh thứ sáu mươi tám, coi như là thứ sáu mươi tám sau đó Hạch Tâm đệ tử cũng không có thể đủ tùy tiện ra tay với Diệp Thần."

	"Chúng ta muốn là muốn cùng Diệp Thần chống lại, cái kia nhất định phải có mạnh hơn Hoàn Thiên Vũ núi dựa lớn, nhưng là lấy chúng ta trước mắt năng lực cùng với trong tay có thể dùng tài nguyên, thế nào có thể bàng bên trên dạng kia Hạch Tâm đệ tử?"

	Duẫn Hạc vừa nhắc tới việc này, trong lòng thì càng là phiền muộn, nguyên bản có Cửu Chuyển Hóa Tiên Đan còn có thể chu toàn một chút, hiện ở trong tay cái gì cũng không có, mong muốn tìm kiếm chỗ dựa vững chắc, trong tay không có thứ tốt cống hiến ra tới, ai sẽ phản ứng ngươi?

	La Thanh Thành nhìn Duẫn Hạc vẻ mặt buồn thiu cùng phẫn hận, thở dài một hơi nói: "Bây giờ ngươi không còn là Thiên Hư môn đại đệ tử, ta cũng không còn là La Ma môn Thiếu môn chủ, đại thế đã mất, mong muốn quá khá một chút, bây giờ nhất định phải thức thời, nếu Diệp Thần đã bàng thượng đại thụ, chúng ta đây nhất định phải phải bàng bên trên Diệp Thần, đây mới là nhất sáng suốt."

	"Ngươi muốn đi lấy lòng Diệp Thần?" Duẫn Hạc có chút không thể tả nhìn La Thanh Thành nói.

	La Thanh Thành cười nói: "Ta cùng với Diệp Thần lại không có gì trực tiếp ân oán, không thử một lần lại làm sao biết đâu? Ngươi cùng Diệp Thần dù sao đều là Thiên Hư môn đệ tử, nói không chừng còn so với ta lại thêm dễ nói chuyện."

	"Lại thêm dễ nói chuyện?" Duẫn Hạc bật cười một tiếng, là không có ở nói tiếp.

	La sáng sớm cũng biết một chút Diệp Thần cùng Duẫn Hạc lúc này ân oán, mong muốn để cho Duẫn Hạc chủ động đi tìm Diệp Thần, Duẫn Hạc nhất định là kéo chẳng được mặt, Diệp Thần cũng không nhất định sẽ cho hắn sắc mặt tốt nhìn.

	Lãnh Thu Hàn nhất mấy ngày cực kỳ ít đi ra ngoài, nhưng là vừa ra khỏi cửa đã bị người cho tìm tới.

	Lãnh Thu Hàn biểu thị cực kỳ không nói gì, những người này thật đúng là không đạt mục đích không bỏ qua a.

	"Lãnh sư đệ, nghe nói ngươi cùng Diệp sư đệ quan hệ tốt nhất, sau đó có chuyện gì, cần hỗ trợ, nhất định phải nói với ta, ta sẽ toàn lực sử dụng tới thay các ngươi giải quyết." Một tên bạch y thanh niên vừa cười nói ra, một mặt từ cầm trong tay xuất ra một cái Túi Càn Khôn nhét vào Lãnh Thu Hàn trong tay.

	Lãnh Thu Hàn có chút ngoài ý muốn, đồng thời cũng càng làm hắn cảm giác được, phía sau có một cái cường đại đỉnh núi là cỡ nào trọng yếu, mặc dù thực lực thấp thì như thế nào, một dạng có người tới nịnh bợ.

	"Sư huynh khách khí, mấy thứ này ta sẽ chuyển giao cho Diệp huynh." Lãnh Thu Hàn thản nhiên nói.

	Bạch y thanh niên cười nói: "Không không không, những thứ này là cho Lãnh sư đệ ngươi, hy vọng sau đó Lãnh sư đệ có thể tại Diệp sư đệ trước mặt nhiều lời nói tốt, nếu là lấy sau có cơ hội, có thể hay không mang theo ta đi gặp một chút Hoàn sư huynh."

	Lãnh Thu Hàn minh bạch, tại sao phải có nhiều người như vậy tìm đến Diệp Thần, chính là hy vọng Diệp Thần có thể dẫn bọn hắn đi gặp Hoàn Thiên Vũ, sau đó thử thời vận, có thể không có thể có được Hoàn Thiên Vũ thưởng thức.

	Như Diệp Thần cái này một dạng, vận khí tốt lời nói, có lẽ liền nhất phi trùng thiên.

	Lãnh Thu Hàn ở trong lòng khinh thường cười nhạt, nhưng là trên miệng là nói: "Ta sẽ chuyển cáo, đến mức sau cùng có được hay không, vậy thì không phải là ta quyết định."

	Bạch y thanh niên vội vàng nói: "Cái này ta biết, vậy thì đa tạ Lãnh sư đệ."

	Bạch y thanh niên đi sau đó, Lãnh Thu Hàn nhìn một chút trong Túi Càn Khôn đồ vật, tất cả đều là tiên thạch, có chừng hai trăm mai.

	"Những người này thật đúng là có nhiều a, tiện tay liền có thể xuất ra nhiều như vậy tiên thạch tới." Lãnh Thu Hàn khẽ hừ một tiếng, sau đó nhìn một chút Diệp Thần gian phòng, chính là đi ra viện tử.

	Trong nháy mắt nửa tháng thời gian trôi qua, tại nửa tháng này trong thời gian, Diệp Thần cũng không có ra mặt, tốt Diệp Thần người cũng đều chỉ có thể tìm Lãnh Thu Hàn.

	Diệp Thần trong phòng là truyền đến một cổ hùng hậu khí tức, cái này một cổ khí tức xung kích mở ra, tạo thành từng đạo rung động.

	Nghỉ bên trong, Diệp Thần áo bào cổ động, khí tức tại nhanh chóng đề thăng, cực kỳ rõ ràng, đây là đã đột phá đến rồi Thiên Tiên cảnh tầng hai.

	Diệp Thần khí tức bình tĩnh trở lại sau đó, vừa đứng dậy, liền cảm giác được cái gì, đem Hoàn Thiên Vũ cho hắn ngọc giản đem ra, mặt trên quang mang lóe ra.

	Diệp Thần có chút nghi hoặc, chỉ thấy đến từ ngọc giản này mặt trên xông ra mấy chữ: "Nhanh tới sáu mươi tám ngọn núi."

