Chương 2089: Mượn đao giết người

	Ngọc Thiên Cực sắc mặt trở thành dữ tợn, cuồng hống nói: "Ngươi giết ta, ngươi cũng sẽ chết."

	"Ngươi biết Hỏa Dương là ai giết sao? Chính là ta, mà nhà ta nhóm cho Lang Vô Huyết, chỉ tiếc, Lang Vô Huyết không có chết." Diệp Thần cười lạnh nói.

	Ngọc Thiên Cực tâm niệm vừa động, muốn đem trên thân Ngọc Như Ý tế ra đến, nhưng lại phát hiện Ngọc Như Ý căn bản cũng không có động tĩnh.

	"Không nên phí sức, ngươi biết nơi này là nơi nào sao?" Diệp Thần cười nói: "Nơi này chính là Thần Linh Túi Càn Khôn nội bộ không gian, ở chỗ này, ngươi Ngọc Như Ý dám ra đây sao?"

	"Cái gì? Đây là Thần Linh Túi Càn Khôn nội bộ không gian?" Ngọc Thiên Cực kinh hãi nói.

	Diệp Thần nói: "Chung Vô Đạo sử dụng chính là đao, ngươi nói nếu là Chung Vô Đạo giết ngươi, Chung Vô Đạo có thể hay không giống Lang Vô Huyết như thế gặp may mắn còn sống?"

	"Ngươi vô sỉ!" Ngọc Thiên Cực giận dữ hét.

	Diệp Thần cười nói: "Ta vô sỉ? Các ngươi giết nhiều như vậy minh hữu của ta, ta cũng chỉ là vì bọn họ báo thù thế thôi."

	Diệp Thần nói xong, trong tay chính là xuất hiện một thanh đao, một thanh này đao cùng Chung Vô Đạo đao giống nhau như đúc.

	Ngọc Thiên Cực gầm thét lên: "Ngươi chết không yên lành!"

	Diệp Thần vung đao liền chém xuống tới, một đao liền đem Ngọc Thiên Cực não đại chém mất xuống tới.

	Diệp Thần dùng linh hồn chi lực đem Ngọc Thiên Cực trong đầu ký ức tiến hành cải biến, đem vung đao người biến thành mơ hồ Chung Vô Đạo.

	Diệp Thần chém Ngọc Thiên Cực về sau, đem Ngọc Thiên Cực trên thân Ngọc Như Ý lấy mất, sau đó đem Ngọc Thiên Cực thi thể ném vào Tử Trúc Lâm bên trong.

	Sau đó, Diệp Thần cùng Phi Thiên Hổ nhanh chóng rời đi, sau đó liền đi tới Lang Vô Huyết mỗi ngày đều sẽ xuất hiện vọng nguyệt đình.

	Hôm nay đúng lúc là đêm trăng tròn, Lang Vô Huyết vừa đến đêm trăng tròn chính là sẽ xuất hiện ở chỗ này tu luyện, đây là Lang tộc tập tính, cho dù chỉ là có được một nửa Lang tộc huyết thống cũng vô pháp cải biến.

	Lúc này Lang Vô Huyết đã biến thành một cái người sói, khoanh chân ngồi ở vọng nguyệt đình, đối trên bầu trời cái kia một vòng trong sáng trăng tròn.

	Diệp Thần cùng Phi Thiên Hổ lặng yên xuất hiện ở vọng nguyệt đình phụ cận, nhìn lấy Lang Vô Huyết đã tiến nhập trạng thái tu luyện, hai người chính là liếc nhau một cái.

	Diệp Thần cùng Phi Thiên Hổ hai người điềm nhiên như không có việc gì hướng phía vọng nguyệt đình đi đến, Lang Vô Huyết đã đã nhận ra Diệp Thần cùng Phi Thiên Hổ tồn tại, chỉ là không có đi để ý tới mà thôi.

