 	093 Lấy người trinh tiết ở ngoài ngàn dặm

	Trong truyền thuyết, Trảm Tiên Phi Đao có thể lấy người trinh tiết... Không đúng, lấy tính mạng người ta ở ngoài ngàn dặm!

	Đừng quản có phải là, chí ít lúc này, Hứa Tri Hồ đã mang theo một đám bán tín bán nghi Thục Sơn đệ tử, đáp lấy kim quang lâu thuyền lướt qua cửu á phường thị trên không, lục soát vị kia váy hoa mỹ nhân nhi hạ lạc, sau đó...

	Ân, sau đó, bọn hắn liền thấy các loại thăng trầm tràng diện ——

	Mặt phía nam trên đá ngầm, một vị nào đó miệng sùi bọt mép trung niên luyện khí sĩ, chính mặt mũi tràn đầy tang thương lệ nóng doanh tròng đổ vào trong nước biển, má trái bên trên còn in một khối thoạt nhìn nhìn rất quen mắt hình chữ nhật vết thương: "Muốn ta trần đạo tử, bế quan tu hành ba mươi năm, hôm nay đang muốn đại triển hoành đồ báo thù rửa hận đoạt lại sư muội, lại không ngờ tới lại bị cừu nhân ám toán!"

	Phía đông trong sơn cốc, một cái điềm đạm đáng yêu hồ ly tinh trốn ở trong ôn tuyền, lê hoa đái vũ ôm vai, lộ ra một mảng lớn trắng noãn như ngọc da thịt: "Ô ô ô, thật đáng sợ nha, thật thật đáng sợ nha, vừa mới có kiện rất lớn rất thô rất cứng pháp bảo bay tới, vòng quanh nô gia chuyển ròng rã ba vòng, còn trộm đi nô gia y phục!"

	Mặt phía bắc trong rừng tùng, một vị phong thái yểu điệu mỹ nhân nhi, ôm hôn mê bất tỉnh lang quân khóc đến lệ rơi đầy mặt: "Ô ô ô, cứu mạng, cứu mạng a, ta cùng Lý lang ngay tại song tu Ngọc Nữ Tâm Kinh, cũng không biết lấy ở đâu thiên ngoại pháp bảo, trực tiếp liền đem nhà ta lang quân nện ngất đi, ô ô ô, lang quân, ngươi không cần dọa nô gia a, không phải đã nói phải làm lẫn nhau..."

	Rất tốt, đây đều là cái quỷ gì a, Trần sư huynh bọn hắn tất cả đều triệt để im lặng, duy nhất có thể làm chính là chỉnh tề quay đầu, dùng loại kia rất xoắn xuýt ánh mắt nhìn xem Hứa Tri Hồ.

	Cái gì đều không cần nói, Hứa Tri Hồ chỉ có thể rất hổ thẹn che mặt: "Kia cái gì, Baidu định vị cùng mặt người phân biệt công năng, có đôi khi cũng sẽ xuất hiện một điểm sai lầm, đây là có thể lý giải a!"

	Tốt a, đang nói đây, liền thấy phía trước cách đó không xa biển cạn bên trong, vị kia váy hoa mỹ nhân nhi chính mờ mịt đổ vào trong nước biển, theo gợn sóng chập trùng bị chậm rãi đẩy lên trên bờ cát đến, thẳng đến lúc này giờ phút này, nửa hôn mê trên má ngọc, cũng còn có hai hàng ủy khuất thanh lệ đang chảy mà xuống...

	Nói đến, nàng cũng coi là không may, nguyên bản cũng bởi vì huyết độn thoát đi mà nguyên khí đại thương, miễn cưỡng áp chế nghiêm trọng thương thế thời điểm, lại bị đột nhiên xuất hiện Tiểu Mễ trùng điệp oanh trúng Nê Hoàn cung, giờ này khắc này không chỉ có ngất đi, mà lại mặt mũi tràn đầy cháy đen tóc mây tán loạn, toàn thân đỏ bừng nóng rực bốc khói...

	"Kỳ quái!" Một đám Thục Sơn đệ tử ngược lại là có chút cảm thấy lẫn lộn, "Đồng dạng là bị sư đệ tay của ngươi cái gì cơ oanh trúng, vì cái gì phía trước mấy cái kia yêu nữ đều chỉ bị thương nhẹ, yêu nữ này thủ lĩnh lại bị thương nặng như vậy, hơn nữa nhìn nàng toàn thân liệt diễm vết bỏng dáng vẻ, cũng là thụ thương bởi cái gì Hỏa thuộc tính pháp bảo?"

	"Cái này sao..." Hứa Tri Hồ rất nghiêm túc nghĩ nghĩ, "Nhưng thật ra là dạng này, Tiểu Mễ điện thoại a, từ trước đến nay lấy dễ dàng nóng lên bạo tạc mà lấy xưng..."

	Có phải là a, một đám Thục Sơn đệ tử cùng nhau động dung, lập tức đối cái này Hỏa hệ pháp bảo Tiểu Mễ điện thoại nổi lòng tôn kính, đương nhiên cũng chưa quên nghiệp vụ thuần thục giết tới, trực tiếp đem hôn mê váy hoa mỹ nhân nhi cho trói lại.

	Cơ hồ ở đồng thời, liền thấy nơi xa thanh quang tràn ngập, thanh được hạm nương đã mang theo mấy chục chiếc tiên hạm, gào thét đón gió đuổi đi theo, cột buồm bên trên còn cột hải thiên phái Vương thiếu môn chủ cùng một đám hào khách.

	Đến lúc này, chứng cứ vô cùng xác thực bày ở trước mặt, vị này Vương thiếu môn chủ cũng không cứng nổi, Trần sư huynh hừ lạnh một tiếng, trực tiếp rút kiếm gác ở trên cổ của hắn: "Nói, các ngươi làm sao cùng Ma giáo cấu kết với, Ma giáo đến cùng nghĩ ở Hải Châu làm cái gì?"

