 	096 Phần oa thuật

	Bị yêu cầu ôm một cái là cảm giác gì?

	Dù sao Hứa Tri Hồ hiện tại cảm giác là, ta cũng không ngại cùng hơn một ngàn cái manh manh muội tử ôm, bất quá vấn đề là, thân ái các ngươi có thể phân cái thời gian cùng trường hợp sao?

	Nói cái gì đều vô dụng, giờ này khắc này, bị kinh động trên trăm tên Ma giáo luyện khí sĩ, đã sớm như đen nghịt như thủy triều tràn vào dưới mặt đất trong động đá vôi, lít nha lít nhít phi kiếm pháp khí lóng lánh băng lãnh quang mang, đồng thời xa xa chỉ hướng tứ cố vô thân Hứa Tri Hồ cùng Xích tỷ muội bọn hắn, chỉ chờ ra lệnh một tiếng liền muốn biểu diễn như thế nào chế tác ớt xanh thịt băm.

	Đáng chết, Xích tỷ muội hơi biến sắc, cuống quít đem tử tử các nàng đô hộ tại sau lưng, rối ren bên trong vẫn không quên rút sạch quay đầu hỏi: "Đợi lát nữa, biết hồ, ngươi cùng những cái kia ngốc nữu đến cùng là quan hệ như thế nào?"

	Hiện tại là hỏi cái này thời điểm sao, Hứa Tri Hồ rất im lặng mở ra hai tay, đón phía trước kia hàng trăm tấm dữ tợn hung ác khuôn mặt, chững chạc đàng hoàng giải thích tình huống: "Khụ khụ, kia cái gì, ta nói ta là tới mua vé tham quan địa mạch, các ngươi tin sao?"

	Thư liền kì quái, trên trăm tên Ma giáo luyện khí sĩ cười lạnh chậm rãi vây quanh, dẫn đầu hắc diễm giáo sứ toàn thân đều bao phủ ở đen nhánh hỏa diễm bên trong, bạch cốt khô gầy ma trảo có chút đóng mở, phát ra khiến người rùng mình crắc âm thanh: "Tiểu tử, sắp chết đến nơi còn đang nói nhảm, có chút ý tứ, là cái gì để ngươi cảm thấy, có thể tuỳ tiện cắt đứt địa mạch phá chúng ta Ngũ Âm khóa khí trận?"

	"Ây... Nhân phẩm?" Hứa Tri Hồ thận trọng hỏi lại, sau đó thừa dịp đối phương ngạc nhiên im lặng một nháy mắt, tranh thủ thời gian thành thành thật thật giơ tay lên, "Tốt a, chỉ đùa một chút, chỉ là chỉ đùa một chút, kỳ thật... Xích Xích!"

	Tâm hữu linh tê, căn bản không cần nhắc nhở!

	Trong chốc lát, nhìn như đang chậm rãi lui lại Xích tỷ muội, đột nhiên lay động thân thể, khớp xương loạn hưởng hồng quang tràn ngập!

	Trong chốc lát, nguyên bản lờ mờ trong động đá vôi cường quang lấp lánh, đâm vào những cái kia Ma giáo luyện khí sĩ tất cả đều mở mắt không ra, mà chính là bắt lấy cái này duy nhất cơ hội, tử tử các nàng sáu cái đột nhiên cùng nhau thở nhẹ, hóa thành cam vàng lục thanh xanh tím lục sắc quang cầu, gào thét bay lên không đánh tới.

	Sau một khắc, ngay tại cái này mãnh liệt như nước thủy triều thất thải quang mang bên trong, Xích tỷ muội trực tiếp chuyển hóa thành bảy thủ mười bốn cánh tay nhện yêu thân, bảy Trương Ngọc Dung cùng nhau mắt hạnh trợn lên, phun ra già thiên tế địa tơ nhện lưới, mười bốn đầu cánh tay ngọc không ngừng gào thét xoay tròn, quơ tám lăng hoa mai chùy, ngân bạch tơ nhện roi, năm chuôi dao phay tổ, trói tiên con chuột tuyến, lục mục trang điểm kính, bạo vũ lê hoa máy móc bàn phím...

	Tốt a, đối diện Ma giáo luyện khí sĩ nhóm, lúc này mới miễn cưỡng từ cường quang bên trong khôi phục lại, chờ vừa mở mắt nhìn thấy họa phong quỷ dị như vậy tràng diện, đột nhiên có chút mờ mịt thất thần: "Ách, cái này. . ."

	Ngươi đây cái đầu! Xích tỷ muội đã sớm đằng đằng sát khí, như là màu đỏ gió lốc giống như càn quét đi lên, tám lăng hoa mai chùy ngân bạch tơ nhện roi năm chuôi dao phay tổ cái gì, như là triều dâng sóng lớn mãnh liệt càn quét, trực tiếp nuốt sống phương viên mấy chục trượng!

	Làm tốt lắm, yêu ngươi chết mất!

	Hứa Tri Hồ ở phía sau liền chút ba mươi hai cái tán, thuận tay rút ra kim quang lóng lánh bản bút ký, ngay tại vựa ve chai bên trong ngẩn người Tiểu Thiến nhô ra màn hình, vẫn không rõ tình trạng tới âm thanh "Bốp", âm nhạc máy chiếu phim lập tức đại phóng thần khúc!

	Tốt a, lần này không phải « ngũ hoàn chi ca », mà là đổi thành kia thủ nghe nhiều nên thuộc « thanh xuân tu luyện sổ tay »: "Tay trái tay phải một cái động tác chậm, tay phải tay trái động tác chậm phát lại, bài hát này cho ngươi vui vẻ, ngươi có hay không yêu ta..."

	Ân, yêu là không có, bất quá bị lớn nhất âm lượng sóng âm oanh minh bao phủ, chính gầm lên rút ra phi kiếm pháp khí Ma giáo giáo chúng, đột nhiên đã cảm thấy hãm sâu vũng bùn, toàn thân cứng ngắc ngay cả động tác đều trở nên chậm chạp.

	Đứng mũi chịu sào vị kia hắc diễm giáo sứ mạo hiểm cúi đầu, miễn cưỡng tránh khỏi Xích tỷ muội tám lăng hoa mai chùy quét ngang, chờ hắn đầu đầy mồ hôi lạnh đảo mắt nhìn lại, nhìn thấy Hứa Tri Hồ đang từ vùng núi trong bọc móc ra tròn vo nồi cơm điện lúc, đột nhiên quá sợ hãi: "Không, ngăn lại kia..."

	Không còn kịp rồi!

