 	094 Tiểu Hồng là ai

	Ngô Sơn thanh mai cốc, ở vào Hải Châu nam góc chi địa, trong cốc địa mạch ẩn chứa có sung túc Thủy hệ linh khí, mỗi khi gặp giữa trưa liền sẽ theo ánh sáng mặt trời nhiệt độ lên cao mà bốc hơi, chuyển hóa thành quanh năm không tiêu tan màu xanh mây mù, mà bởi vì cái này mây mù cùng thịnh phóng hoa mai tương tự, bởi vậy gọi tên a thanh mai cốc. . .

	Vào lúc giữa trưa, chính là một ngày bên trong mây mù thịnh nhất thời điểm, toàn bộ thanh mai cốc bị sương mù tràn ngập bao phủ, bởi vậy cũng không ai có thể xuyên thấu qua mông lung mây mù, phát giác được trên bầu trời chính vô thanh vô tức đến mấy chục chiếc Thục Sơn tiên hạm.

	Bởi vì không có người lạ nào ở, lại thêm còn không có tiến vào trảm yêu trừ ma thay trời hành đạo trạng thái, lúc này Vân Phàm Trần sư huynh Dương sư huynh Mộc sư huynh bọn hắn, tất cả đều bộc lộ ra làm cho người ta không nói được lời nào bản chất. . . Ân, dù sao, Hứa Tri Hồ là chưa thấy qua một đám người ngồi xổm boong tàu bên trên nước ăn nấu cá, thuận tiện cầm tê cay canh cá đáy nồi đương thủy kính thuật thám thính địch tình!

	"Hừ hừ, chúng ta Thục Sơn phái, từ trước đến nay đề xướng cần kiệm tiết kiệm, tại sao có thể tùy tiện lãng phí canh cá đáy nồi đâu?" Trần sư huynh theo thói quen tiến vào cao ngạo hình thức, thuận tiện ở kia tê cay tương ớt đáy nồi bên trên nhẹ nhàng vạch một cái, lập tức liền thấy tê cay canh cá mặt ngoài nổi lên một trận màu xanh gợn sóng.

	Vẻn vẹn vài giây đồng hồ về sau, toàn bộ thanh mai cốc nội bộ cảnh tượng, liền rất rõ ràng xuất hiện ở Thủy kính. . . Ách, không đúng, canh kính lên!

	Trên thực tế, chính như trước đó lấy được tình báo như thế, ở thanh mai cốc mây mù dầy đặc nhất sâu u chỗ, xác thực xuất hiện như có như không hắc sắc ma khí, mà cẩn thận quan sát, liền sẽ phát hiện những này tà ác ma khí nơi phát ra, tựa hồ liền tập trung ở nhìn như không có chút nào dị thường nham thạch mặt đất khe hở bên trong.

	"Ngũ Âm tỏa khí trận?" Vẻn vẹn chỉ nhìn một chút, Trần sư huynh liền nhận ra trận pháp này nơi phát ra, đồng thời nhịn không được khẽ nhíu mày, "Có chút khó giải quyết, nhìn Ma giáo bí tổ, ngay tại cái này thanh mai cốc trong địa mạch, đồng thời đã đem địa mạch cùng Ngũ Âm khóa khí trận liên tiếp, mượn nhờ trong địa mạch sung túc linh khí a trận pháp cung cấp phòng ngự."

	A..., mặc dù nghe không hiểu, nhưng là nghe rất cao đại thượng dáng vẻ, Hứa Tri Hồ yếu ớt nhấc tay: "Kia cái gì, ta chỉ muốn biết, chúng ta thế nào mới có thể tấn công vào đi?"

	"Biện pháp duy nhất, chính là nghĩ cách thâm nhập dưới đất, từ phía dưới chui vào bí tổ, đem địa mạch cắt đứt đã cách trở linh khí." Trần sư huynh chân mày nhíu chặt hơn, "Nhưng vấn đề là, cái này bí tổ chỉ sợ sâu dưới đất mấy chục trượng, vùng này cũng đều là cứng rắn nham thạch, bằng vào chúng ta hiện tại năng lực. . ."

	Như thế thật, đám người hai mặt nhìn nhau, mời đến chúng ta liền xem như dùng tiên hạm pháp khí toàn lực oanh kích ra đào, đoán chừng cũng muốn đào thêm mấy ngày vài đêm, mà lại động tĩnh lớn như vậy, đương người của Ma giáo tất cả đều điếc sao?

	"Đó chính là nói, chỉ có thể xông vào?" Hứa Tri Hồ vỗ vỗ bên người vùng núi bao, ngược lại là nhịn không được đang nghĩ, có cái gì thường ngày vật dụng pháp khí, có thể dùng đến đào đất đạo, bất quá suy nghĩ kỹ một chút, còn giống như thật không có. . .

