 	099 Nhà ta Linh phù không cần tiền

	Nói tóm lại, làm một trương tính công kích Linh phù, Hỏa xà phù tổng cộng có tam đại ưu điểm —— thứ nhất, có thể nổ chết rất nhiều người; thứ hai, có thể nổ chết rất nhiều người; thứ ba, có thể nổ chết rất nhiều người...

	Ân, chuyện quan trọng nói ba lần!

	Giờ khắc này, gào thét bắn vào Song Xà Giáo kiếm trận Hỏa xà phù, cứ như vậy oanh một tiếng, hung tợn bỗng nhiên bạo liệt, nhấc lên nộ hải triều dâng giống như nóng rực sóng lửa, hướng phía bốn phương tám hướng điên cuồng khuếch tán!

	Trong chốc lát, chính giữa vị kia Song Xà Giáo đàn chủ, tại chỗ liền hôi phi yên diệt ngay cả cặn cũng không còn, bên cạnh mười mấy cái luyện khí sĩ càng là cùng nhau kêu thảm, toàn thân cháy đen cháy hừng hực bay rớt ra ngoài, đến mức nguyên bản dày đặc Song Xà Giáo trong kiếm trận, giờ phút này thế mà xuất hiện một mảng lớn trống không.

	Nhưng cái này vẻn vẹn chỉ là mới bắt đầu!

	Sau một khắc, không đợi bọn hắn từ cái này cuồng bạo đả kích bên trong khôi phục lại, Hứa Tri Hồ bên này đã giơ lên máy đánh chữ, chững chạc đàng hoàng ho nhẹ vài tiếng ——

	Cộc cộc cộc! Cộc cộc cộc! Cộc cộc cộc cộc cộc cộc cộc cộc cộc cộc!

	Liên tục không ngừng đóng dấu âm thanh bên trong, màu trắng bạc máy đánh chữ nhanh chóng đóng dấu, vẻn vẹn vài giây đồng hồ về sau, ra giấy miệng lại là lóe lên ánh bạc, mấy trương Hỏa xà phù cùng nhau gào thét bắn ra, lại lần nữa tiến đụng vào trợn mắt hốc mồm Song Xà Giáo kiếm trận!

	Oanh! Một đạo hỏa trụ! Hai đạo hỏa trụ! Ba đạo hỏa trụ!

	Trước mắt bao người, hơn mười đạo cuồng bạo hỏa trụ đồng thời oanh minh bay lên không, đánh cho trên trăm tên Song Xà Giáo luyện khí sĩ tất cả đều sứt đầu mẻ trán, nguyên bản gào thét vọt tới vô số kiếm quang, càng là trực tiếp bị khủng bố khí lãng hung mãnh lật tung, như là diều đứt dây giống như bay rớt ra ngoài.

	Trợn mắt hốc mồm a, bên cạnh Trần sư huynh bọn hắn đã triệt để nhìn ngây người: "Đợi lát nữa, Ninh sư đệ, ngươi sẽ còn... Chế phù?"

	"Hoàn toàn sẽ không!" Hứa Tri Hồ thành thật trả lời, "Bất quá, nhà ta Tiểu Thiến cùng máy đánh chữ nối liền về sau, giống như có thể trực tiếp 3D đóng dấu Linh phù... 3D, biết sao?"

	Biết cái cọng lông a, một đám Thục Sơn đệ tử mặt mũi tràn đầy ngốc trệ, nhân sinh quan giá trị quan liên quan thế giới quan đều nhanh hỏng mất.

	Trên thực tế, Thục Sơn mặc dù lấy ngự hạm a đệ nhất pháp môn, nhưng chưa từng phủ nhận Linh phù tầm quan trọng, phải biết một trương thượng đẳng Linh phù, không chỉ có thể dùng để công kích cường địch, còn có thể đưa đến phòng ngự, chữa thương, chạy trốn các loại đặc biệt phụ trợ hiệu quả, nhất là ở loại này đại quy mô quần chiến bên trong càng có thể phát huy tác dụng.

	Nhưng vấn đề là, luyện chế Linh phù cũng không phải cái gì chuyện đơn giản, Linh Phù Sư cần tỉ mỉ ngưng thần, lại dùng Linh Bút dính lấy chu sa mực thiêng, ở trống không trên lá bùa hết sức chăm chú vẽ phù văn, mỗi một bút đều muốn kết hợp thiên địa đạo pháp, cẩn thận từng li từng tí không thể phạm sai lầm, dù là xuất hiện một điểm nhỏ bé nhất sai lầm...

	Cho nên, vấn đề tới a!

	Trong khi hắn Linh Phù Sư tắm rửa thay quần áo, rất khổ bức vùi đầu vẽ một tờ linh phù, thậm chí vẽ lấy vẽ lấy liền sẽ báo hỏng thời điểm, Ninh sư đệ bên này thế mà chỉ là hướng cái này một trạm, liền dùng cái kia gọi máy đánh chữ cái gì cổ quái pháp khí, trực tiếp cộc cộc cộc cộc cộc cộc đóng dấu ra Linh phù, chính xác suất cao tới trăm phần trăm, tốc độ còn nhanh đến kinh người...

	Mẹ nó, cái này không khoa học!

	"Vừa vặn tương phản, cái này rất khoa học a." Hứa Tri Hồ một bên giơ máy đánh chữ, còn vừa không quên quay đầu cho bọn hắn giải thích, "Ngươi nhìn, nhà ta Tiểu Thiến hồi trước quét nhìn không ít Linh phù, cho nên chỉ cần mở ra tương ứng hình ảnh, lại thêm đầy đủ trống không lá bùa chu sa mực thiêng, liền có thể trực tiếp đóng dấu ra..."

	Không đợi hắn khoa học nghiêm cẩn giải thích xong đâu, một bên khác tổn thất nặng nề Song Xà Giáo giáo chúng, cuối cùng từ trong kinh hãi kịp phản ứng, lập tức vừa hãi vừa sợ nổi giận gầm lên một tiếng, thừa dịp máy đánh chữ còn không có thuận lợi in ra trước đó, cùng hung cực ác lại lần nữa mãnh liệt xông lên.

	Hừ hừ, hình vẽ đồ sâm vỡ, nhà ta máy đánh chữ thế nhưng là laser được không?

	Trong chốc lát, Tiểu Thiến lại lần nữa mở ra một tờ linh phù hình ảnh, nương theo lấy một trận cộc cộc cộc rung động, máy đánh chữ lại lần nữa ngân quang tăng vọt, một nháy mắt liền lần nữa lại phun ra năm, sáu tấm ngưng thạch phù, như là mũi tên giống như bắn về phía dày đặc đám người!

	Răng rắc một tiếng, xông lên phía trước nhất mấy chục tên Song Xà Giáo luyện khí sĩ, lập tức cùng nhau trúng chiêu hoá đá tại chỗ, thậm chí cũng còn duy trì gào thét rút kiếm tư thái, cứ như vậy quỷ dị ngốc trệ tại nguyên chỗ.

