 	089 Tên này rất quen thuộc

	Sự thật chứng minh, Hứa Tri Hồ không cần mua một trương hộ thân phù, bởi vì một trương căn bản cũng không đủ!

	Vẻn vẹn mất một đêm, liên quan tới hắn cùng Xích tỷ muội các loại truyền ngôn, liền truyền khắp Thục Sơn ba mươi sáu tòa treo ngược sơn mỗi một góc, sau đó chờ Hứa Tri Hồ sáng ngày thứ hai tỉnh lại lúc, đột nhiên phát hiện nhà mình giống như đã đỏ đều nhanh muốn quen ——

	Gặp qua đi đến đâu đều sẽ bị sư tỷ sư muội xa xa nhìn qua xì xào bàn tán sao; gặp qua khi tắm đều có Xích Xích fan cuồng nhiệt ở bên bi phẫn ném xà phòng sao; gặp qua dù là đi Thục Sơn tiệm cơm ăn điểm tâm, đều sẽ có hạm Linh muội tử chạy tới nghiêm túc đặt câu hỏi, nếu như Vân Phàm tỷ cùng Hoa sư muội cùng một chỗ rơi trong nước ngươi trước cứu ai sao?

	Cái này sao, nếu như nhất định phải chọn một, như vậy ta tuyển. . . Tránh!

	Bị đi thăm ròng rã ba ngày về sau, Hứa Tri Hồ rốt cục thừa dịp sáng sớm chạy ra Thục Sơn, đi minh Hải Châu làm cái kia điều tra Ma giáo tình báo nhiệm vụ, đương nhiên trước khi đi cũng chưa quên kêu lên "Luân gia chỉ là một chiếc thuyền mới không có truyền bá qua bát quái" Vân Phàm, cùng "Vì ân công ta cái gì đều nguyện ý làm làm ấm giường đều có thể a" Xích tỷ muội.

	Sáng sớm mặt trời mới mọc dưới, kim quang lâu thuyền xuyên qua vờn quanh Thục Sơn linh khí sương mù, đón chân trời xích hồng sắc ráng mây, dâng lên kéo dài như tầng mây rộng lớn buồm trắng, hấp dẫn lấy một đám linh hạc đi theo đuôi thuyền nhanh nhẹn bay múa, như thế an hòa tự nhiên xuất hành cảnh tượng, tựa hồ báo hiệu lấy lần này Hải Châu điều tra sẽ rất thuận lợi. . . Ân, nếu như bài trừ đằng sau kia một đoàn tùy tùng!

	Không sai, thật là một đoàn tùy tùng a!

