 071 đánh ngất xỉu là môn kỹ thuật sống

	Bình thường tới nói, một người thiếu cái gì, danh tự bên trong liền sẽ mang cái gì. . .

	Từ góc độ này tới nói, Đạo Đức chân quân cái tên này quả thực không có chút nào ranh giới cuối cùng, vẻn vẹn chỉ một ngón tay, liền có một đạo lôi quang kiếm luân đáp xuống, hung dữ tiến đụng vào trợn mắt hốc mồm Xích bào luyện khí sĩ bên trong!

	Trong chốc lát, gãy chi mảnh vỡ đằng không mà lên, nhưng ngay tại một mảnh tiếng kêu thảm bên trong, hấp thu đầy đủ máu tươi lôi quang kiếm luân, vậy mà bộc phát ra đâm rách màng nhĩ rít lên, thuận thế hướng cứng rắn trong lòng đất chui vào!

	Sau một khắc, ngay tại một mảnh tràn ngập trong bụi đất, một tôn toàn thân kiếm quang sâm nhiên tà ma, trực tiếp từ dưới mặt đất dữ tợn nhảy ra, quanh thân che kín sắc bén như bụi gai lưỡi kiếm, hai mục trợn lên thả ra màu đỏ huyết quang!

	"Gặp quỷ, đây là cái gì?" Tất cả mọi người ở đây cùng nhau ngạc nhiên im lặng.

	Nhưng mà, không đợi bọn hắn kịp phản ứng, kiếm này vòng tà ma đã nhe răng cười một tiếng, giống như quỷ mị phóng lên tận trời, trực tiếp đem thân thể mình làm vũ khí, thế như thiểm điện vọt tới Xích tỷ muội.

	Xoạt xoạt một tiếng, Xích tỷ muội trong kinh hãi vung vẩy khảm đao, ngạnh sinh sinh đem kiếm này vòng tà ma đón đỡ bên ngoài.

	"Một cái không đủ sao?" Đạo Đức chân quân ngửa đầu nhìn lại, lại lần nữa dữ tợn cười lạnh một tiếng, chỉ hướng bên cạnh những cái kia vẫn trợn mắt hốc mồm Xích bào luyện khí sĩ: "Nuôi binh ngàn ngày, dụng binh nhất thời. . . Các ngươi, cũng vì bản giáo đại nghiệp hiến thân đi!"

	Không, rốt cục kịp phản ứng Xích bào luyện khí sĩ nhóm liền muốn kinh hoảng chạy trốn, nhưng lời còn chưa dứt, trong hư không mặt khác tám đạo lôi quang kiếm luân, cũng sớm đã cùng hung cực ác gào thét chém xuống, lập tức trong đám người mang theo một hồi gió tanh mưa máu!

	Trong nháy mắt, hấp thu đủ nhiều máu tươi, lại là một đạo lôi quang kiếm luân hóa thành kiếm luân tà ma, ngay sau đó dữ tợn thét dài một tiếng, liền muốn không chút kiêng kỵ phóng lên tận trời, đi hiệp trợ đồng bạn vây giết Xích tỷ muội.

	Tiên sư nhà nó! Muốn hay không thất đức như vậy, muốn hay không dạng này không tiết tháo!

	Hỗn loạn tưng bừng bên trong, Trư Cương Liệt đột nhiên hung dữ gầm thét, giơ lên đại phủ vọt mạnh đi lên, đằng sau Đông Minh sơn bầy yêu vội vàng đuổi theo, cùng nhau vây quanh tôn này vừa thành hình kiếm luân tà ma, mặc kệ nhiều như vậy trước quần đấu lại nói.

	Nhưng ngay cả như vậy, vẫn còn có càng nhiều kiếm luân tà ma tại ngưng tụ thành hình, theo những cái kia Xích bào luyện khí sĩ máu tươi vẩy ra, lại có hai đạo kiếm luân rít lên lăn lộn, hóa thành hai tôn kiếm quang sâm nhiên kiếm luân tà ma. . .

	"Ngươi bò....ò...!" Ngưu Ma Vương cũng là phẫn nộ, lăn khỏi chỗ hóa thành Cự Ngưu nguyên hình, như là sơn nhạc giống như phấn vó vọt mạnh đi lên, trực tiếp đem cái này hai tôn kiếm luân tà ma tiến đụng vào vách đá, ngạnh sinh sinh đứng vững không thể hành động.

	"Ngu xuẩn, ngược lại muốn xem xem các ngươi có thể đỡ nổi nhiều ít?" Đạo Đức chân quân cười lạnh một tiếng, lại lần nữa chỉ một ngón tay.

	Trong chốc lát, lại là hai tôn kiếm luân tà ma ngưng tụ thành hình, lần này bọn chúng lại không vội mà bay lên không, mà là dữ tợn liếc nhau, đột nhiên không có dấu hiệu nào đột nhiên nhảy ra, vọt tới chính quần ẩu vây công Đông Minh sơn bầy yêu.

	Hàn quang lấp lánh bên trong, vô số lưỡi kiếm liền muốn hung mãnh đâm ra, nhưng ngay trong nháy mắt này, mấy trăm đạo dây leo như cự mãng gào thét phóng tới, rất mạo hiểm thay Trư Cương Liệt bọn hắn ngăn cản một kích.

	"Muốn đánh lén, trước qua luân gia cửa này!" Mộc ngự tỷ mắt hạnh trợn lên lay động thân thể, thả ra xanh ngắt cổ thụ nguyên thần, gào thét tuôn ra dây leo như là cứng rắn lồng giam, vô luận kia hai tôn kiếm luân tà ma giãy giụa như thế nào, vẫn như cũ đưa chúng nó kéo quá khứ.

	"Có chút ý tứ. . ." Đạo Đức chân quân mặt mũi tràn đầy tái nhợt đứng tại chỗ.

	Rất hiển nhiên, hiển nhiên đồng thời điều khiển nhiều như vậy kiếm luân tà ma, đã để hắn bất lực đi trực tiếp công kích, nhưng chỉ vẻn vẹn vài giây đồng hồ về sau, hắn liền lộ ra nụ cười dữ tợn đến: "Một hai ba, bốn năm sáu. . . Các ngươi tựa hồ quên, bản tôn còn có ba đạo lôi quang kiếm luân?"

	Oanh!

	Lời còn chưa dứt, cứng rắn mặt đất bỗng nhiên bạo liệt, lại là ba đạo kiếm luân phóng lên tận trời, lôi quang lấp lánh liền muốn hóa thành kiếm luân tà ma, thậm chí rõ ràng đến nỗi ngay cả đỏ bừng hai mắt đều đã có thể trông thấy. . .

	"Đáng chết!" Mộc Liễu hơi biến sắc, không lo được đã có hai tôn kiếm luân tà ma ở trong lồng giam giãy dụa, trong lúc vội vã lại là cắn chặt răng thôi động linh khí, bỗng nhiên bắn ra mấy trăm đạo linh xà dây leo.

	Trong tiếng thét gào, vô số dây leo trong hư không giao thoa bện, lập tức hóa thành một cái cự đại xanh ngắt dây leo cầu, ngạnh sinh sinh đem cái này ba tôn kiếm luân tà ma giam ở trong đó.

	Nhưng mà, cũng vẻn vẹn chỉ là dừng lại một nháy mắt, cái này ba tôn kiếm luân tà ma liền điên cuồng huy động lưỡi kiếm, ở xanh ngắt dây leo cầu bên trong mạnh mẽ đâm tới, chém vào dây leo mảnh vỡ văng khắp nơi vẩy ra.

	"Phốc!" Bản mệnh nguyên thần bị trọng thương, Mộc Liễu nhịn không được miệng đầy phun máu, đằng sau Tiểu Lan cùng nữ quỷ các muội tử quá sợ hãi, liền muốn liều lĩnh xông đi lên cứu viện.

	"Không, các ngươi không được!" Hứa Tri Hồ một thanh ngăn lại các nàng, lại lần nữa giơ lên Laptop, "Tốt a, xem ra là thời điểm. . ."

	Ầm vang một tiếng, không đợi đến bản bút ký lấp lánh ngân quang, toàn thân vết thương Yến Xích Hà đột nhiên từ trên trời giáng xuống, đầy bụi đất đập ầm ầm ở Lan Nhược Tự trước cổng chính.

