 	092 Ba sao luôn luôn có điểm phiếu

	Đêm khuya hải trong thiên cung, mờ nhạt ánh trăng từ đại đường tàn bích bên ngoài chiếu nhập, để tràn ngập bụi mù cũng mang theo hào quang nhỏ yếu!

	Gào thét tiếng oanh minh bên trong, mấy chục đạo kiếm quang như chớp giật lấp lánh, chiếu sáng toàn bộ đại đường quang mang lờ mờ không chừng, bị chăm chú vây khốn ở trong trận váy hoa mỹ nhân nhi, tóc mây tán loạn váy vỡ vụn, lộ ra trắng nõn nở nang da thịt, chỉ có thể mang theo mấy cái còn sót lại Ma giáo yêu nữ, đổ mồ hôi lâm ly khổ sở chống cự.

	Ngày xưa mọi việc đều thuận lợi ma đạo mị hoặc chi thuật, ở đạo tâm vững chắc Thục Sơn đệ tử trước mặt tất cả đều là uổng phí công phu, mắt thấy tình thế không ổn, trong đó một vị xinh đẹp mỹ nhân nhi khẽ cắn môi, vậy mà mượn mình bị một chưởng đánh bay cơ hội, thuận thế trùng điệp đánh vỡ vách tường, liền muốn bỏ qua đồng bạn trốn...

	Oanh!

	Nàng chưa kịp lộ ra mừng rỡ tiếu dung, mấy chục chiếc tiên hạm đã cùng nhau gào thét bắn ra cột sáng, đưa nàng thân thể đánh cho phá thành mảnh nhỏ, ngay sau đó Vân Phàm chiếc này yêu quý cận chiến cuồng bạo lâu thuyền, còn hung tợn thay đổi thân thuyền tới cái trôi đi vung đuôi, trực tiếp biểu diễn cái gì gọi là "Ta liền yêu đem người đụng bay ngươi quản ta à" !

	"Đáng chết!" Mất đi một đồng bạn, váy hoa mỹ nhân nhi áp lực lại lớn mấy phần, trong lúc nhất thời liền theo thói quen xinh đẹp nụ cười quyến rũ đều cứng ngắc lại, "Nô gia, nô gia không rõ, ta này Thiên Ma mê ly chi thuật, nói là mị hoặc chúng sinh cũng không đủ, vì cái gì các ngươi không bị ảnh hưởng chút nào?"

	"Buồn cười, chúng ta Thục Sơn đệ tử nói tâm kiên cố, sao lại bị ngươi chỉ là thiên ma mê ly chi thuật đảo loạn?" Trần sư huynh đại nghĩa lẫm nhiên hừ lạnh một tiếng, chung quanh một đám Thục Sơn đệ tử nhao nhao gật đầu, đương nhiên trong lòng vẫn không quên bổ sung một câu —— "Đặc biệt là nhìn qua Hoa sư muội về sau..."

	Đang khi nói chuyện, ai oán váy hoa mỹ nhân nhi lại trúng một kiếm, nhịn không được thẹn quá thành giận: "Các ngươi những này Thục Sơn chó săn, quả thực không có chút nào tình thú, chỉ là nô gia lại không rõ, ta rõ ràng đã thu liễm ma khí, liền liền ta giáo lão tổ cũng không thể một chút xem thấu, vì cái gì vẫn là sẽ bị các ngươi tuỳ tiện nhìn thấu?"

	Tốt vấn đề, Trần sư huynh mặt mũi tràn đầy cổ quái ho nhẹ vài tiếng, một đám Thục Sơn đệ tử tất cả đều rất có ăn ý quay đầu, nhìn xem bên cạnh còn đang xem náo nhiệt Hứa Tri Hồ.

	"Ách, cái này sao..." Hứa Tri Hồ chững chạc đàng hoàng trả lời, "Ta chính là cảm thấy đi, làm một ưu tú ngành dịch vụ người làm, tỷ tỷ móng tay của ngươi lưu quá lớn..."

	Cái quỷ gì, váy hoa mỹ nhân nhi ngẩn người, nhịn không được nhìn một chút mình um tùm ngọc thủ, bôi trét lấy màu hồng phấn cánh hoa chất lỏng trong suốt móng tay, xác thực được bảo dưỡng cực kì thon dài, càng có thể trong chiến đấu hóa thành lợi trảo công kích, nhưng là cái này cùng bị nhìn thấu có quan hệ gì?

	Khụ khụ, không giải thích, Hứa Tri Hồ mặt mũi tràn đầy nghiêm túc bên trong, chỉ coi mình không thấy được bên cạnh Xích tỷ muội hoài nghi ánh mắt.

	Ngược lại là giờ này khắc này, Vân Phàm cùng hạm Linh muội tử nhóm chờ ở bên ngoài đến buồn bực ngán ngẩm, dứt khoát đem toàn bộ hải Thiên Cung đều cho chia rẽ, mấy chục chiếc tiên hạm mang theo sơn nhạc áp đỉnh uy thế, khí thế hùng hổ oanh minh chấn động từ trên trời giáng xuống, đừng nói là tập thể đến một phát tề xạ, chính là trực tiếp từ giữa không trung nghiền ép xuống tới, đều có thể trực tiếp giải quyết chiến đấu.

	"Đáng chết!" Nhìn xem kia chiếc kim quang lâu thuyền đằng đằng sát khí dẫn đầu đụng tới, váy hoa mỹ nhân nhi mặt mũi tràn đầy vặn vẹo biến hình, vừa hãi vừa sợ trùng điệp một chưởng oanh ra, "Nô gia, nô gia cùng các ngươi liều..."

	Nói là liều mạng, nhưng nàng một chưởng này toàn lực oanh ra trong nháy mắt, lại đột nhiên biến chưởng thành trảo, thon dài móng tay như là lợi câu, trùng điệp đâm vào trước người cái kia xinh đẹp mỹ nhân xương sọ!

	Không có chút nào phòng bị, cái kia xinh đẹp mỹ nhân lập tức kêu thảm một tiếng, liền huyết nhục mang tinh khí đều bị hút sạch sẽ, trong nháy mắt liền biến thành bạch cốt vỡ vụn đầy đất!

	Mà mượn nhờ các nàng cung cấp huyết nhục nguyên khí, đạt được sung túc linh khí bổ sung váy hoa mỹ nhân nhi, đột nhiên tại lúc này bỗng nhiên vỡ ra, tứ tán vẩy ra tàn chi mảnh vỡ bên trong, vô tận sương mù màu máu như là bài sơn đảo hải sóng lớn, hướng phía bốn phía sôi trào mãnh liệt, ngạnh sinh sinh bức lui Thục Sơn đệ tử.

