 	095 Misaka em gái

	Ách, chúng ta sẽ không phải trực tiếp đào trở lại Thục Sơn đi?

	Ở vất vả đào thông dài dằng dặc địa đạo, đồng thời thận trọng từ dưới nước trồi lên lúc, vừa mới chui vào hai người liên quan sáu cái tiểu la lỵ, đột nhiên đều có loại trong hoảng hốt trở lại Thục Sơn kỳ quái ảo giác.

	Sở dĩ sẽ có loại này kỳ quái ảo giác, không phải là bởi vì đừng, mà là bởi vì lúc này giờ phút này, bọn hắn chính bản thân ở vào một cái phương viên mấy chục trượng lạnh lùng trong ao, mà từ nơi này ao nước góc độ hướng bốn phía nhìn lại, đập vào mi mắt, là mênh mông vô bờ rộng lớn dưới mặt đất động rộng rãi, cùng bỏ neo ở trong động đá vôi lấy ngàn mà tính lít nha lít nhít cỡ nhỏ tiên hạm. . .

	Không sai, không nhìn lầm, chính là tiên hạm!

	Trên thực tế, cái này dưới mặt đất động rộng rãi đã rất rộng lớn, nhưng lít nha lít nhít lấy ngàn mà tính tiên hạm, vẫn là như là cá mòi đồ hộp, đem nơi này toàn bộ nhét tràn đầy.

	Càng thêm cổ quái chính là, những này tiên hạm ngoại hình giống nhau như đúc, tất cả đều là loại kia tiết Đoan Ngọ phổ biến kim quang thuyền rồng, long đầu vươn người hai hàng dài mái chèo, thân thuyền bên trên còn mạ vàng vẽ sắc vẽ lấy sinh động như thật Kim Long, mới tinh đến thậm chí đều có thể nghe được tiên mộc phát ra mùi thơm ngát hương vị. . .

	"Đây, đây là tình huống như thế nào?" Hứa Tri Hồ cùng Xích tỷ muội thấy ngạc nhiên im lặng, liếc nhìn nhau, đều có thể phát giác được trong mắt đối phương hoang mang cùng kinh ngạc.

	Chúng ta có phải hay không hoa mắt, nơi này rõ ràng là Ma giáo mật tổ, vì sao lại có nhiều như vậy Thục Sơn tiên hạm, mà lại cho tới bây giờ chưa nghe nói qua, Thục Sơn đã từng luyện chế qua nhiều như vậy thuyền rồng, phải biết một hơi luyện chế nhiều như vậy tiên hạm, cần có tài nguyên. . .

	Trong chốc lát, không đợi bọn hắn kịp phản ứng, nơi xa đột nhiên truyền đến tạp nhạp tiếng bước chân.

	Hứa Tri Hồ lấy làm kinh hãi, trong lúc vội vã duy nhất có thể làm, chính là mang theo Xích tỷ muội cùng tử tử các nàng một lần nữa nhảy trở lại trong ao, trên thực tế, lúc này trong ao ao nước cơ hồ đã bị sắp xếp làm, chỉ cần tiến đến Ma giáo giáo chúng hơi tới gần một điểm, lập tức liền có thể phát hiện dị thường.

	Cũng may kia tạp nhạp tiếng bước chân cũng không dừng lại, mà là trực tiếp từ đằng xa trong động đá vôi xuyên qua, bởi vì lòng đất trong động đá vôi phá lệ yên tĩnh, cho nên còn có thể mơ hồ nghe được mấy cái kia Ma giáo giáo chúng trò chuyện âm thanh ——

	"A..., từ Hải Thiên cung bên kia đưa tới tiên tài tài nguyên, nhất định phải nắm chặt thời gian trang thuyền đưa đến lão tổ nơi đó đi, phải biết luyện hạm sự tình, là lão tổ hiện tại coi trọng nhất, tuyệt đối không thể trì hoãn!"

	"Được, mấy ngày nay Hải Thiên cung đưa tới tiên tài tài nguyên hơi ít, ta sẽ nắm chặt thời gian thúc bọn họ, bất quá bây giờ có cái khó giải quyết vấn đề, lão tổ bên kia đưa đến chúng ta nơi này loại kém vứt bỏ tiên hạm, sắp đem động rộng rãi tràn đầy, kế tiếp nên làm cái gì?"

	"Trước đặt vào, lão tổ cố ý đã phân phó, những này tiên hạm thuyền rồng mặc dù là tàn thứ phẩm, nhưng chỉ cần dùng đến tốt cũng có thể phát huy tác dụng, tỉ như cái nào nhật cho chúng nó lắp đặt Viêm Ma bạo liệt giản, cùng một chỗ chạy đến Thục Sơn đi, những cái kia Thục Sơn chó săn mới nhìn phía dưới, khẳng định sẽ coi là đây là bọn hắn tiên hạm, đến lúc đó. . ."

	Nói đến chỗ cao hứng, mấy cái này Ma giáo giáo chúng cùng một chỗ ồn ào cười to, cứ như vậy không có chút nào phát giác chuyển qua động rộng rãi, xa xa còn có thể nghe được cái nào đó gia hỏa bồi thêm một câu: "Đúng rồi, nghe nói Thục Sơn gần nhất có vị đệ tử mới mỹ mạo vô song kiều diễm tuyệt luân, oanh động toàn bộ Thục Sơn khuynh đảo vô số người, chờ lão tổ đánh vỡ Thục Sơn về sau, ta nhất định phải. . ."

	Muốn cái đầu của ngươi, Xích tỷ muội đằng đằng sát khí quơ tám lăng hoa mai chùy, vừa muốn đi ra đem tên hỗn đản kia cho đánh chuột đất, còn tốt Hứa Tri Hồ kịp thời ngăn lại: "Đừng làm rộn, Xích Xích ngươi hẳn là cảm thấy tự hào a, từ một loại nào đó góc độ đi lên nói, cái này chứng minh Ma giáo Xích Xích hội fan hâm mộ cũng gần thành dựng lên!"

	Hừ hừ, Xích tỷ muội cuối cùng tâm tình tốt một chút, lại lấy ra trang hộp bổ bổ bị ao nước làm tiêu đạm trang, sau đó chính mỹ mỹ đứng trước tấm gương chiếu thời điểm, đột nhiên rất kinh ngạc trợn to mắt hạnh: "A , đợi lát nữa, vừa mới những tên kia có ý tứ là, Ma giáo đã có thể giống như Thục Sơn luyện chế tiên hạm rồi?"

	Giảng thật, ta liền thích ngươi loại này xuẩn manh dáng vẻ!

	Hứa Tri Hồ chững chạc đàng hoàng nhìn xem nàng: "Không sai, nếu như những tên kia không phải đang khoác lác, như vậy Lục Bào lão tổ cùng Ma giáo chí ít nắm giữ một bộ phận luyện chế tiên hạm pháp môn, mà chúng ta nhìn thấy những này thuyền rồng, chính là bọn hắn thống nhất luyện chế ra đến tàn thứ phẩm."

	"Thế nào, làm sao có thể?" Xích tỷ muội khó có thể tin mở to hai mắt, mờ mịt chậm rãi quay đầu, nhìn xem chung quanh những cái kia giống nhau như đúc phảng phất từ dây chuyền sản xuất bên trên đại lượng luyện chế ra đến kim quang thuyền rồng.

	"Ta cũng cảm thấy rất khó tin tưởng, nhưng sự thật liền bày ở trước mắt." Hứa Tri Hồ mặt mũi tràn đầy cổ quái sờ sờ cái cằm, nhìn Thục Sơn thật phải có phiền toái.

	"Thế nhưng là, thế nhưng là. . ." Xích tỷ muội vẫn cảm thấy khó có thể tin, nhịn không được thận trọng vươn tay, muốn đi sờ khoảng cách gần nhất một chiếc kim quang thuyền rồng, "Nhưng vấn đề là, luyện chế tiên hạm pháp môn, không phải Thục Sơn bí mật lớn nhất sao, Ma giáo lại là làm thế nào chiếm được. . ."

	Răng rắc! Nàng chưa kịp ngón tay chạm tới thuyền rồng mạn thuyền, chiếc này kim quang thuyền rồng đột nhiên liền khẽ run lên!

	Cái gì, Xích tỷ muội giật nảy cả mình, cơ hồ là theo bản năng giơ lên tám lăng hoa mai chùy, nhưng ngay tại nàng đập xuống trước đó. . .

	Im ắng lại không có hơi thở, màu trắng bạc sương khói mông lung, tòng long thuyền thể khe hở bên trong chậm rãi bay ra, nhưng lại rất nhanh ở thon dài thuyền mái chèo bên trên ngưng tụ, cuối cùng hóa thành một cái ghim song đuôi ngựa thân ảnh kiều tiểu. . .

	"Đây là, kim quang thuyền rồng hạm linh?" Hứa Tri Hồ chính đem tử tử các nàng bảo hộ tại sau lưng, thấy cảnh này không khỏi có chút ngạc nhiên.

