 	098 Lần này thật là tốt đồng đội

	Song Xà Giáo cái gì, ghét nhất!

	Hứa Tri Hồ dùng mình phẩm chất thề, từ khi mình đi vào Côn Ngô về sau, giống như cuối cùng sẽ cùng cái tên này không có chút nào bá khí tà giáo đụng vào, tương ái tương sát không dứt, quả thực tựa như là ngàn năm tu được cùng thuyền độ vạn năm tu được chung gối ngủ...

	Nhưng mà, nói cái gì đều vô dụng, giờ này khắc này thanh mai cốc trên không, sớm đã có mấy trăm tên Song Xà Giáo luyện khí sĩ dữ tợn cười lạnh, thôi động cháy hừng hực Xích Hỏa kiếm ánh sáng, như là vạn tên cùng bắn giống như gào thét lao xuống mà đến!

	"Lẽ nào lại như vậy!" Trần sư huynh trợn mắt tròn xoe, ngân bạch kiếm quang như tinh mang lấp lánh, trực tiếp chém trúng mấy cái đối diện phóng tới Song Xà Giáo chúng, đem bọn hắn cả người mang kiếm đều chặn ngang chém xuống.

	Chỉ là không đợi vẩy ra máu tươi rơi xuống đất, đằng sau sớm đã có mấy chục đạo kiếm quang gào thét mà đến, lửa nóng hừng hực như cuồng triều càn quét, cũng may bên cạnh Dương sư huynh phản ứng cực nhanh, khẽ quát một tiếng thôi động một tòa thanh tháp, đón gió hóa thành núi nhỏ oanh minh rơi đập, đem phương viên mấy chục trượng tất cả đều san thành bình địa.

	Cơ hồ ở đồng thời, từ ban sơ trong kinh ngạc kịp phản ứng, giữa không trung mấy chục chiếc Thục Sơn tiên hạm rốt cục thay đổi đầu thuyền, trong chốc lát nương theo lấy thanh được một tiếng quát nhẹ, trên trăm đạo loá mắt cột sáng đồng thời gào thét bắn rơi, ở dày đặc như mưa Xích Hỏa kiếm chỉ riêng bên trong càn quét mà qua, ngạnh sinh sinh chế tạo ra mảng lớn trống không.

	Kinh khủng như vậy lực sát thương, cũng chỉ có thể Thục Sơn tiên hạm mới có thể làm đến, mấy trăm tên Song Xà Giáo luyện khí sĩ không khỏi nhìn mà phát khiếp!

	Nhưng ngay tại cái này trong chốc lát, kia từ đầu đến cuối chiếm cứ ở trên không trung thiên mãng Chân Quân, lại đột nhiên ở trên cao nhìn xuống dữ tợn cười lạnh một tiếng, đang dưới trướng đầu kia trăm trượng cự mãng đỉnh đầu nhẹ nhàng vỗ: "Thục Sơn tiên hạm? Không tầm thường a?"

	Nhe răng cười âm thanh chưa rơi, trăm trượng cự mãng sớm đã mở ra huyết bồn đại khẩu, răng nanh um tùm quyết tâm phun một cái ——

	Trong chốc lát, theo nó răng nanh miệng lớn bên trong, vậy mà tuôn ra lấy ngàn mà tính hai cánh linh xà, những này đỏ rực như lửa linh xà đón gió mở ra hai cánh, phun ra tê tê rung động lưỡi rắn, phô thiên cái địa hướng phía tiên hạm đội vọt tới!

	Đợi đến khoảng cách chỉ có mấy chục trượng lúc, dẫn đầu hai cánh linh xà đột nhiên bén nhọn tê minh, mang theo bầy rắn bỗng nhiên gia tốc bắn ra, hung tợn đụng vào tiên hạm, ngay sau đó ầm vang nổ bể ra đến!

	Rầm rầm rầm! Rầm rầm rầm!

	Dù cho có pháp trận phòng ngự ngăn cản, nhưng ở cái này tiếp tục không ngừng oanh kích dưới, mấy chiếc quy mô nhỏ bé Thục Sơn đại chiến thuyền lập tức bị đột phá, cánh buồm cháy hừng hực không cách nào khống chế chệch hướng phương hướng, ngược lại một đầu tiến đụng vào dày đặc tiên hạm đội bên trong, một đám hạm Linh muội tử kinh hô liên tục, chỉ có thể luống cuống tay chân khống chế thân thuyền kéo dài khoảng cách, đâu còn có thừa lực chi viện phía dưới chiến đấu.

	Bắt lấy cái này cơ hội khó được, mới trong lòng sinh ra sợ hãi Song Xà Giáo luyện khí sĩ nhóm, lập tức lại lần nữa sĩ khí đại chấn, thôi động kiếm quang đỏ ngầu như bài sơn đảo hải điên cuồng đụng tới, đi đầu một người bị chặn ngang chặt đứt, trong chốc lát liền có vài chục người gào thét nhào lên, đến mức Dương sư huynh thả ra toà kia thanh tháp, còn chưa lại lần nữa rơi đập liền bị oanh thành mảnh vỡ.

	"Kết trận, lui lại!" Trần sư huynh gầm thét một tiếng, một luồng linh khí hóa thành bay đầy trời kiếm, đem phía trước mười mấy tên Song Xà Giáo luyện khí sĩ tất cả đều đánh xuống phi kiếm, ngay sau đó nắm lên bên cạnh thụ thương Dương sư huynh, không chút do dự thả người nhảy lùi lại.

	Một đám Thục Sơn đệ tử cũng là trải qua chiến trường, mặc dù ở vào hạ phong vẫn như cũ không hề loạn lên chút nào, lẫn nhau chiếu ứng kết trận lui lại, trong nháy mắt giống như thuỷ triều xuống, ngay ngắn trật tự lui vào đến kim quang lâu thuyền bên trên.

	"Ngồi vững vàng... Đi!" Vân Phàm trực tiếp tiến vào cao lãnh tư thái, mặt không thay đổi nhanh quay ngược trở lại bánh lái, lơ lửng cách mặt đất hai ba trượng kim quang lâu thuyền đột nhiên chuyển hướng, mang theo phảng phất muốn tan ra thành từng mảnh giống như két tiếng vang, toàn bộ thân tàu tại nguyên chỗ tới cái trôi đi vung đuôi.

	Rộng lớn thân thuyền liền như là một mặt vách đá, hung tợn quét ngang tới, chính xông lên mấy chục đạo kiếm quang đỏ ngầu, liền như là bị một cái to lớn bàn tay đối diện oanh trúng, mười mấy cái Song Xà Giáo giáo chúng kêu thảm bay rớt ra ngoài, còn chưa rơi xuống đất liền đã đứt gân gãy xương.

	Đậu xanh, nếu không phải đã sớm theo thói quen bắt lấy cột buồm, Hứa Tri Hồ lúc này đã bị quật bay đi ra!

	Đang nhìn cái này cấp tốc trôi đi vung đuôi qua đi, Vân Phàm trực tiếp hít sâu một hơi, mắt hạnh trợn lên khẽ quát một tiếng, vốn đang tại nguyên chỗ lay động xoay tròn kim quang lâu thuyền, thế mà vi phạm vật lý quy luật trên đường cao tốc thăng, mắt thấy liền muốn dâng lên cánh buồm bay lên không đi xa.

	Muốn đi? Không dễ dàng như vậy!

	Giữa không trung vị kia thiên mãng Chân Quân, chính chỉ huy vô tận hai cánh linh xà vây khốn tiên hạm đội, có chút cúi đầu thấy cảnh này, lập tức dữ tợn cười lạnh một tiếng, lại lần nữa hướng tọa hạ trăm trượng cự mãng đỉnh đầu liền đập ba lần ——

	Trong chốc lát, trăm trượng cự mãng quanh thân hắc mang lấp lánh, dài đến mấy chục trượng đuôi rắn vậy mà cấp tốc tăng vọt, như là một đạo từ trên trời giáng xuống to lớn dây sắt, hung tợn hướng kim quang lâu thuyền bên trên một dựng, ngay sau đó bỗng nhiên phát lực quấn quanh.

	Ầm vang một tiếng, đang muốn bay lên không kim quang lâu thuyền, bị cái này kinh khủng đuôi rắn dùng sức về rồi, hai cỗ tác dụng cực lớn lực dưới, toàn bộ thân thuyền đều chấn động kịch liệt răng rắc rung động, boong tàu bên trên càng là xuất hiện trên trăm đạo vết rách, phảng phất liền thô to xương rồng đều muốn bị cưỡng ép kéo đứt.

	Không có chút nào phòng bị lực trùng kích dưới, ngoại trừ ôm chặt lấy cột buồm Hứa Tri Hồ, cơ hồ tất cả mọi người mất đi cân bằng liền xông ra ngoài, Trần sư huynh cả người đều đâm vào mạn thuyền bên trên, nhưng cũng không lo được ngực truyền đến kịch liệt đau đớn, trực tiếp há mồm phun ra mấy chục đạo kiếm khí, gào thét chém về phía đang từ bốn phía vọt mạnh đi lên Song Xà Giáo luyện khí sĩ.

	"Còn chờ cái gì? Cho bản tôn chém giết những bọn tiểu bối này!" Trên bầu trời thiên mãng Chân Quân muốn trói buộc khóa lại kim quang lâu thuyền, hiển nhiên cũng có chút nguyên khí đại thương, nhưng cái này cũng không hề ảnh hưởng hắn ở trên cao nhìn xuống, mặt mũi tràn đầy dữ tợn chỉ một ngón tay.

	Trong tiếng thét gào, chung quanh những cái kia Song Xà Giáo giáo chúng tất cả đều thôi động phi kiếm, như là triều dâng sóng lớn giống như kẻ trước ngã xuống, kẻ sau tiến lên xông lên, vô số Xích Hỏa kiếm chỉ riêng như là đầy trời trường hồng, từ bốn phương tám hướng chém về phía kim quang lâu thuyền, mặc dù trong lúc nhất thời còn không phá nổi phòng ngự, nhưng như cũ chém vào toàn bộ thân thuyền kịch liệt lay động xóc nảy chấn động.

	Cái gì đều không cần nói, Trần sư huynh bọn hắn lúc này duy nhất có thể làm, chính là dốc hết toàn lực tùy ý chém giết, màu xanh kiếm quang pháp khí lấp lánh gào thét giao thoa oanh minh, đem số lớn xông lên Song Xà Giáo chúng tất cả đều chém huyết nhục vẩy ra, nhưng đối phương số lượng thật sự là quá nhiều, như là bầy kiến giống như không ngừng leo lên trên đến, đến mức Trần sư huynh mấy thanh phi kiếm đều bị hao tổn đứt gãy.

	"Phòng ngự của ta pháp trận, nhiều nhất chỉ có thể lại chống đỡ một khắc." Vân Phàm vẫn ở cùng đầu kia to lớn đuôi rắn đau khổ chống lại, ý đồ để lâu thuyền có thể thoát ly khốn cảnh đằng không mà lên, nhưng vấn đề là ở nàng có thể lao ra trước đó, lâu thuyền tự mang pháp trận phòng ngự liền muốn sụp đổ.

	"Đi!" Trần sư huynh tay nâng kiếm rơi lại lần nữa chém giết một người, rốt cục tựa như quyết định khẽ cắn môi, "Chư vị sư đệ, chúng ta lưu lại bọc hậu, để Hoa sư muội hòa..."

	Nói như vậy, hắn vô ý thức quay đầu, nhìn một chút một bên khác chính ngồi xổm ở bánh lái bên cạnh Hứa Tri Hồ, thật vất vả mới từ bỏ "Lão tử quản cái này ngâm Hoa sư muội hỗn đản đi chết a" suy nghĩ: "Việc này không nên chậm trễ! Chúng ta lưu lại bọc hậu, Hoa sư muội cùng Ninh sư đệ các ngươi trước..."

	"Có lá bùa sao?" Hứa Tri Hồ đột nhiên chững chạc đàng hoàng ngẩng đầu.

	"Răng rắc..." Trần sư huynh vừa mới bồi dưỡng dõng dạc đột nhiên liền nát.

	"Có chu sa sao?" Hứa Tri Hồ tiếp tục rất thành khẩn nhìn xem hắn.

	"Răng rắc..." Trần sư huynh nội tâm cũng cùng theo nát.

	"Có mực thiêng sao?" Hứa Tri Hồ nghĩ nghĩ còn cảm thấy chưa đủ.

	Có cái đầu của ngươi a có, quỷ dị hóa đá trạng thái bên trong, đáng thương Trần sư huynh rốt cục kịp phản ứng, cái trán gân xanh đều đang không ngừng nhảy lên, nếu không phải cân nhắc đến tình đồng môn, liền rút kiếm chém người tâm đều có: "Đủ, đủ a, ngươi muốn những vật này làm gì?"

	"Luyện chế thứ gì giúp chúng ta thoát khốn, tuy nói ta cũng không thể cam đoan nhất định được." Hứa Tri Hồ kỳ thật cũng có chút chột dạ được không, bất quá lúc này cũng không đoái hoài tới nhiều như vậy, "Tới đi, lá bùa chu sa mực thiêng cái gì, có bao nhiêu đều lấy trước cho ta."

	Tốt a, cũng không biết là bị đả động nữa nha, vẫn là đang lúc mờ mịt căn bản không có kịp phản ứng, Trần sư huynh hai mắt đăm đăm sửng sốt trong một giây lát, thật đúng là hốt hoảng sờ tay vào ngực, lấy ra một cái đổ đầy lá bùa chu sa mực thiêng túi trữ vật đến: "Ách, ta cũng chỉ mang theo ngần ấy..."

	Đủ rồi, đủ rồi, Hứa Tri Hồ một bên nhận lấy, một bên xuất ra thổ hào kim bút ký bản, thuận tay lại gõ gõ màn hình, gọi tới ngay tại rà mìn giao diện bên trên nhảy tới nhảy lui Tiểu Thiến.

	"Đừng, chớ làm loạn, sư đệ ngươi phải tỉnh táo a!" Thấy cảnh này, chung quanh ngay tại kiệt lực phòng thủ lâu thuyền Thục Sơn các đệ tử, đột nhiên liền có loại cảm giác rợn cả tóc gáy.

	Ai cũng biết, cái này kỳ quái pháp khí uy lực là đủ lớn, nhưng là dùng đến không tốt liền sẽ trước tiên đem người một nhà hố, Thục Sơn bây giờ còn đang trùng tu Vấn Tâm điện, cộng thêm tòa nào đó một vùng phế tích treo ngược sơn, cùng một đoàn đến nay còn đang bế quan dưỡng thương không may gia hỏa, chính là lại rõ ràng bất quá chứng cứ!

	"Yên tâm, yên tâm, lần này thật không phải đương Phiên Thiên Ấn dùng." Hứa Tri Hồ tranh thủ thời gian giải thích, lại mở ra vùng núi bao, từ bên trong ôm ra một đài màu trắng bạc máy đánh chữ đến, "Lần này, ta là định đem bản bút ký cùng máy đánh chữ nối liền, sau đó... Tốt a, cái này ngắt lời có chút gấp, thời gian thật dài vô dụng."

	Máy đánh chữ? Máy đánh chữ là cái gì?

	Trần sư huynh bọn hắn nghe được lơ ngơ, nhưng lúc này cũng không có thời gian quản cái này, trong nháy mắt lại là trên trăm tên Song Xà Giáo luyện khí sĩ lái kiếm quang gào thét mà đến, phi kiếm pháp khí như là gào thét tề xạ Hỏa xà, liên tục không ngừng đụng vào kim quang lâu thuyền bên trên, song phương đều tại đây khắc triệt để quyết tâm, đem hết toàn lực vô tình chém giết đối thủ.

	Cùng bên này tàn khốc chém giết khác biệt, một bên khác boong tàu bên trên, Hứa Tri Hồ còn đang mặt mũi tràn đầy cổ quái giày vò máy đánh chữ đâu, đầu tiên là mở ra hộp giấy, đem những cái kia lá bùa nhét vào, ngay sau đó lại mở ra mực in hộp, đem chu sa cùng mực thiêng đổ vào, sau đó còn phải xuất ra số liệu tuyến, đem máy đánh chữ cùng bản bút ký liên tiếp...

	Hắn nơi này vội vàng, Tiểu Thiến cũng không có nhàn rỗi, một mực tại văn kiện bên trong lục soát mục tiêu hình ảnh, liên tục mở ra mười mấy tấm đều không phải, gấp đến độ nàng cắn ngón tay chít chít kêu khẽ, cái trán ngân sắc quả táo tiêu chí đều liên tục lóng lánh.

	"Ách, sư đệ, ngươi đến cùng muốn làm cái gì?" Trần sư huynh bọn hắn thật vất vả lại đánh lui một đợt cường địch, trong lúc cấp bách tình trạng kiệt sức quay đầu, tất cả đều có loại "Mặc dù không biết rõ nhưng nhìn rất lợi hại" cảm giác.

	Cơ hồ ở đồng thời, trên bầu trời vị kia thiên mãng Chân Quân mắt thấy đánh lâu không xong, không khỏi có chút thẹn quá hoá giận, lúc này lại lần nữa vỗ tọa hạ trăm trượng cự mãng, cái sau hiển nhiên không tình nguyện, nhưng ở chủ nhân thúc giục dưới, nhưng vẫn là toàn thân trở nên xích hồng, hung tợn phun ra một mảng lớn tinh hồng sương mù.

	"Không được!" Vân Phàm hơi biến sắc, chỉ có thể nhìn kia phiến tinh hồng sương mù đón gió thổi tới, những nơi đi qua, kim quang lâu thuyền pháp trận phòng ngự đột nhiên kịch liệt lay động, phảng phất bất cứ lúc nào cũng sẽ nứt toác ra.

	Oanh!

	Trong chốc lát, nguyên bản lui ra mấy trăm tên Song Xà Giáo luyện khí sĩ, bỗng nhiên cùng nhau gào thét gầm thét, lại lần nữa thôi động Xích Hỏa kiếm chỉ riêng gào thét phóng tới, giống như là biển gầm nhấc lên cao tới mấy chục trượng ngập trời sóng lửa, cùng hung cực ác hung hăng vọt tới kim quang lâu thuyền.

	Giờ khắc này, tất cả Thục Sơn đệ tử cũng hơi biến sắc, Trần sư huynh thét dài một tiếng, bỗng nhiên rút ra còn sót lại trường kiếm, ngạo nghễ ưỡn ngực thẳng nghênh đón: "Chư vị sư đệ, cùng ta sóng vai nghênh địch, ta Thục Sơn chỉ có chiến tử người, không có..."

	"Xong!" Lần nữa đánh gãy Trần sư huynh dõng dạc, Hứa Tri Hồ rốt cục tại lúc này sắp xếp gọn máy đánh chữ, đầu đầy mồ hôi nhảy lên một cái!

	Căn bản không kịp nghĩ nhiều, đón lâu thuyền phía trước chính mãnh liệt vọt tới kiếm quang sóng lửa, hắn hít sâu một hơi, trực tiếp giơ lên vừa lắp hoàn thành máy đánh chữ!

	Cùng lúc đó, Tiểu Thiến chít chít huýt dài một tiếng, ở tấm kia vừa mới tìm tới hình ảnh giao diện bên trên, dùng sức nhấn một cái đóng dấu khóa!

	Trong chốc lát, giơ lên cao cao máy đánh chữ, bỗng nhiên nổi lên loá mắt ánh sáng trắng bạc, đến mức đối diện xông tới trên trăm tên Song Xà Giáo luyện khí sĩ, đều tại đây khắc không tự chủ được nghiêng đầu nhắm mắt, nhìn xem kia tia sáng chói mắt như là húc nhật đông thăng, đem bọn hắn tất cả đều bao phủ ở bên trong!

	Thời gian cùng không gian, phảng phất tại giờ khắc này đột nhiên dừng lại!

	Nhưng chỉ vẻn vẹn vài giây đồng hồ về sau, từ cường quang bên trong khôi phục như cũ trên trăm tên Song Xà Giáo luyện khí sĩ, liền lần nữa lại cùng nhau dữ tợn thét dài một tiếng, nhấc lên kinh khủng hơn ngập trời sóng lửa, như là bão tố nộ hải triều dâng, không chút kiêng kỵ hung hăng vọt tới kim quang lâu thuyền.

	"Phốc!" Trần sư huynh đầy cõi lòng chờ mong, tất cả đều biến thành miệng đầy phun máu, "Đồ, hỗn đản, ngươi đến cùng làm cái gì?"

	"Ngoài ý muốn, chỉ là ngoài ý muốn." Hứa Tri Hồ rất hổ thẹn quay đầu, nhìn một chút ngay tại trên màn hình luống cuống tay chân Tiểu Thiến, "Ách, ta vừa mới phát hiện, Tiểu Thiến giống như đem đóng dấu phần mềm cho tháo dỡ..."

	Ngươi đi ra! Lão tử không biết ngươi!

	Trần sư huynh lại lần nữa miệng đầy phun máu, dứt khoát cái gì cũng không nói, trực tiếp hạo nhiên thét dài rút kiếm, đón lấy kia chính gào thét vọt tới ngập trời sóng lửa.

	Xích Hỏa kiếm chỉ riêng như hải, hừng hực ánh lửa mãnh liệt mà đến, thiêu đến hắn tóc mai đều muốn tiêu!

	Nhưng ở giờ khắc này, Trần sư huynh thầm nghĩ lên, lại là năm đó hành tẩu giang hồ chí lớn kịch liệt, là Ly Hỏa kiếm phong thượng sư tôn ân cần dạy bảo, là năm đó trảm yêu trừ ma khẳng khái sự nghiệp vĩ đại, là Hoa sư muội kia thẹn thùng khôn xiết...

	Răng rắc!

	Thanh thúy tiếng tạch tạch, đột nhiên từ sau truyền đến, ngay trong nháy mắt này, bộ kia thuận lợi lắp đặt phần mềm máy đánh chữ, rốt cục ngân quang lóng lánh, cộc cộc cộc cộc cộc cộc nhanh chóng đóng dấu, ngay sau đó... Phốc!

	Trong chốc lát, một cái bóng mờ từ lúc máy in lối ra bay ra, như là rời dây cung mũi tên gào thét phóng tới!

	"Cái gì?" Trần sư huynh theo bản năng đưa tay chộp một cái, chờ hắn thấy rõ trong tay hư ảnh lúc, đột nhiên liền lấy làm kinh hãi, "Ách, đây, đây là... Linh phù?"

	Không sai! Chính là Linh phù! Mà lại là một trương vừa mới đóng dấu hoàn thành, ngay cả phía trên chu sa mực thiêng đều không có làm Hỏa xà phù!

	"Chờ đã, đợi lát nữa, vì cái gì cái kia máy đánh chữ bên trong sẽ toát ra Linh phù đến?" Trần sư huynh lơ ngơ, bất quá vài giây đồng hồ về sau, chờ hắn ý thức được trương này Hỏa xà phù vậy mà ngay tại tự động thiêu đốt, đột nhiên liền rùng mình ——

	Đốt... Ném!

	Kết quả là, giờ khắc này, ở tất cả mọi người kinh ngạc trong tầm mắt, cháy hừng hực Hỏa xà phù, cứ như vậy xẹt qua một ngã rẽ khúc đường vòng cung, rơi vào chính cuồng bạo vọt tới Song Xà Giáo luyện khí sĩ trong trận, sau đó...

	Oanh!

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại.  
