 Rất nhiều năm sau đó, làm đã trở thành thiếu hồ thời đại fan cuồng Cửu Lê kiếm tôn, nhớ lại chính mình năm đó tham gia Thiên Hồ lăng buổi biểu diễn thời điểm, lúc nào cũng sẽ trầm mặc nửa ngày, sau đó dùng loại kia rất tang thương rất cảm khái vẻ mặt, suy tư ngẩng đầu nhìn chân trời mây tía ——

	"A, nói đến lần kia a, bản tôn liền nhớ tới mãn sân khấu trắng toát. . . Khặc khặc, không có thứ gì!"

	Được rồi, đừng để ý tới hắn đến cùng nghĩ tới điều gì, trọng yếu chính là, cái này năm tháng thượng tuần Thiên Hồ lăng buổi biểu diễn, dùng Côn Ngô chưa từng có hình thức, trực tiếp liền đem khắp nơi đại năng cho đập hôn mê, cho tới Cửu Lê kiếm tôn bọn họ cuối cùng đi ra lòng đất đại điện thời điểm, tất cả đều hai mắt đăm đăm loạng chòa loạng choạng, có loại "Nguyên lai thế giới này còn có thể như thế a" hoảng hốt cảm.

	Ngẫm lại cũng là, này buổi biểu diễn phong cách cùng khúc phong, tại Côn Ngô liền xưa nay không có từng xuất hiện, Tô Đát Kỷ mang theo một đám hồ yêu em gái, khắp nơi Hứa Tri Hồ notebook thượng nhìn hơn nửa tháng MV, đem thời thiếu nữ, SHE, akb48 tất cả đều nhìn một lần, tuy nói thời gian eo hẹp học được cũng không phải rất giống, nhưng mà cũng đủ làm cho cả Côn Ngô giật nảy cả mình.

	Ròng rã hai canh giờ, từ "geegeegee" đến "Ngươi là điện ngươi là ánh sáng ngươi là duy nhất thần thoại" lại tới "Nhưng mà như vậy không được nha thực sự là nói như vậy ngươi xem chân tâm là sẽ tiến hóa không ngừng không ngừng", Tô Đát Kỷ mang theo một đoàn hồ ly tinh em gái vừa hát vừa nhảy, lại là tú bắp đùi lại là bán manh. . .

	Khoan hãy nói, thật sự rất hữu dụng, đến khi Tô Đát Kỷ hát xong cuối cùng một thủ Luyến ái tuần hoàn sau đó, ở đây khắp nơi đại năng cũng đã điên mất rồi, có chưa hết thòm thèm yêu cầu trở lại hai canh giờ, có kích động đến hướng về trên đài xung hô to "Kỷ kỷ ta yêu ngươi", còn có mấy tên trực tiếp hứng thú phấn đến hôn mê bất tỉnh. . .

	Có phải là a, có phải là a, nguyên lai các ngươi là yêu ta a!

