 converter Dzung Kiều cầu ủng hộ phiếu

	Liễu phủ chỗ.

	Này là Binh bộ Thượng thư phủ đệ.

	Thanh niên dẫn đạo sĩ, đến nơi này.

	"Đạo trưởng. . . Ta cái này. . ."

	"Không ngại chuyện, không ngại chuyện."

	Đường Không lấy ra 1 bản lá bùa, chậm rãi nói: "Đây là một tờ linh phù, ngươi đi Binh bộ Thượng thư phủ, cầu được một kiện đồ sắt, là binh khí cũng tốt, là xẻng cũng được, là sắt vụn cũng có thể, tóm lại trùm lên lá bùa, đeo trong người, một ngày liền biến mất."

	Đây là nguyên y xem thanh tâm phù, hơn nữa còn là xuất thân từ năm đạo nhân tay.

	Cái này thanh tâm phù kết quả có hữu dụng hay không chỗ, Đường Không mình vậy không biết.

	Nhưng tóm lại nguyên y xem lá bùa, còn là rất nhiều người cầu lấy, nghe nói còn rất linh nghiệm.

	Chỉ là đạo bùa này giấy, thuộc về nguyên y cửa đóng đồ bản chính, thả ở bên ngoài, dầu gì cũng đáng cái một hai lượng bạc, liền làm cho thanh niên này dẫn đường thù lao.

	Tóm lại dùng thanh tâm phù cho hắn cái trong lòng an ủi, trên thực tế cái này cái gọi là huyết quang tai ương cũng chỉ tiêu mất.

	"Bần đạo chỉ điểm đến đây, ngươi đi cầu lấy một khối đồ sắt chính là."

	"Phải phải, đa tạ đạo trưởng."

	"Không cần khách khí."

	——

	Thanh niên kia ở lại cửa, đang cầu lấy đồ sắt.

	Nhìn như trước cửa thị vệ tựa hồ muốn đánh phát hắn, nhưng cuối cùng vẫn là không chịu được, tiện tay ném cái vô dụng thiết phiến.

	Thanh niên thiên ân vạn tạ, rời đi nơi này.

	Còn như Đường Không, thì không có đi cửa chính, mà là đi về phía sau ngõ hẻm cửa sau.

	Hôn ước này có thể thành hay không, giờ phút này còn khó mà nói.

	Nhưng là Binh bộ Thượng thư nhà cửa chính, nhất định có rất hơn tai mắt.

	Nếu như một người đạo sĩ, cầm hôn ước, tới Binh bộ Thượng thư phủ đệ, cầu cưới vị kia dự khắp kinh thành Liễu gia tiểu thư, như vậy chuyện này truyền lái đi ra ngoài, lại đem là hậu quả gì?

	Nếu như Binh bộ Thượng thư thật sự có lòng thực hiện hôn ước, nhất hơn cũng chỉ đối với đạo sĩ như vậy khoe khoang tới, khiến cho tin tức truyền ra, mà cảm thấy hơi có bất mãn, nhưng cũng sẽ không ảnh hưởng đến hôn ước tiến hành.

	Nhưng nếu là Binh bộ Thượng thư căn bản cũng chưa có nghĩ tới thực hiện hôn ước, như vậy đạo sĩ kia giờ phút này tới, hiện thân tại các phe trước mắt, cũng không khỏi có mấy phần lấy hôn ước lợi dụng điểm yếu uy hiếp người khác ý.

	Những nguyên nhân khác vẫn là rất hơn, nhưng vô luận từ nguyên nhân gì, ở các phe tai mắt hạ, đi Binh bộ Thượng thư phủ đệ cửa chính, hơn phân nửa vẫn là xấu nhiều hơn tốt.

	So sánh dưới, đi cửa sau, mới có tư mật tính.

	"Ồ?"

	Sau cửa mở ra, một cái tỳ nữ đi ra, kinh ngạc nói: "Ngươi đạo sĩ kia, ở nhà ta sau ngõ hẻm làm gì?"

	Đường Không mỉm cười nói: "Bần đạo ở ngắm cảnh, cũng ở đây chờ đợi."

	Vậy tỳ nữ cười hì hì một cái, nói: "Sau ngõ hẻm nào có cái gì cảnh sắc? Ngươi lại đang đợi cái gì?"

	Đường Không phất trần đảo qua, thong thả nói: "Người xinh đẹp, này là đẹp cảnh, mà bần đạo ở chỗ này, chính là chờ ngươi."

	Vậy tỳ nữ nhất thời kinh ngạc, lập tức mắc cở đỏ mặt, ở thời đại này, nếp sống bảo thủ, nàng nơi nào nghe qua như vậy, trong lòng xấu hổ không dứt.

	Đường Không một mặt mơ hồ, ngươi đây là cái gì diễn cảm?

	Lão tử không liền vì làm quen, trang thần bí, mù mấy đem thổi đôi câu mà?

	Ngươi phải dùng tới đỏ mặt sao?

	"Hụ hụ hụ."

	Đường Không ho khan hai tiếng, nói: "Bần đạo tới đây, là gặp người có duyên, ngươi ta duyên cạn, nhưng là hệ tuyến người, cùng ta duyên sâu người, ở chỗ này cửa sau đó."

	Vậy tỳ nữ nghe lời này, mới hoàn hồn lại, đạo sĩ kia không phải là mình tới, mà là là những người khác tới, lúc này bộc phát xấu hổ, hừ nói: "Ngươi đạo sĩ kia, hồ ngôn loạn ngữ, nhà ta nào có cái gì cùng ngươi duyên sâu người?"

	Đường Không lại cười nói: "Như thế nào chưa ?"

	Tỳ nữ hỏi: "Vậy ngươi nói một chút, kết quả là người nào?"

	Đường Không chắp hai tay sau lưng, nói: "Làm cùng bần đạo, có vợ chồng duyên phận người."

	Tỳ nữ nhất thời mắng: "Hừ! Từ đâu tới dã đạo sĩ, lại hồ ngôn loạn ngữ!"

	Sau khi nói xong, cái này tỳ nữ thì phải đóng cửa lại.

	Đường Không thấy vậy, bận bịu là đưa tay, đem cửa ngăn trở, nhưng thần sắc vẫn cao thâm khó lường, chậm rãi nói: "Ngươi truyền lời cho tiểu thư nhà ngươi, liền nói năm xưa con của cố nhân, từ nguyên y xem tới, có hôn thú nơi tay, nhân duyên tiền định."

	Vậy tỳ nữ sắc mặt thay đổi liên tục.

	Mà Đường Không cũng đã buông lỏng tay, mình đóng cửa lại.

	Lời này nhất định sẽ truyền tới Liễu gia tiểu thư trong tai.

	——

	Liễu gia bên trong.

	Liễu gia tiểu thư đang bên trong phòng thứ tú, nàng mặt mũi tinh xảo, khí chất xuất chúng, thật có dự khắp kinh thành vốn.

	Mà nghe được tỳ nữ nói tới ngoài cửa tới một đạo sĩ, nói đạt tới Liễu gia con của cố nhân, nguyên y xem đạo sĩ, tay cầm hôn thú, lập tức không khỏi tiêm tay run một cái, đâm rách ngón tay.

	"Tê. . ."

	Liễu gia tiểu thư bận bịu là đưa ngón tay đè lại, nhưng trán hơi cau lại, nhưng rơi vào trầm tư.

	"Tiểu thư. . ."

	"Đạo sĩ kia ở cửa sau?"

	"Đúng vậy, nếu không, ta tìm người đem hắn đuổi đi?"

	"Chờ một hồi mà. . ."

	Liễu gia tiểu thư hơi biến sắc mặt, nàng đối với chuyện này, cũng không phải là không biết gì cả.

	Từ nhỏ mẫu thân liền nói với nàng, năm đó phụ thân trong quân đội có người bạn thân, từng chỉ cho mình một môn hôn sự, sau đó vị bá phụ kia bị thương nặng mà chết, vậy người một nhà vậy đã không thấy tăm hơi.

	Những năm gần đây, Liễu gia vậy miễn cưỡng nghe nói vậy đứa nhỏ ở nguyên y xem làm đạo sĩ, tựa hồ đã thành người xuất gia, liền vậy dần dần lại nữa đem cái này một môn hôn sự để ở trong lòng.

	Có thể không có nghĩ đến, đối phương lại có thể đã tìm tới cửa.

	Cái này nên làm thế nào cho phải?

	Chẳng lẽ muốn nói cho cha mẹ?

	Cái này cũng không thành, ai ngờ hôm nay cha mẹ lại là như thế nào ý tưởng?

	Vạn nhất phụ thân năm đó cùng vị bá phụ kia, thật là chí giao, hôm nay còn muốn thực hiện hôn ước, đem mình gả cho cái đó chưa từng gặp mặt đạo sĩ, vậy phải làm thế nào?

	"Tiểu Họa, ngươi tới đây."

	Liễu gia tiểu thư xích lại gần bên tai nàng, rỉ tai một hồi.

	Tên là tiểu Họa tỳ nữ, trên mặt dần dần hiện ra không thể tưởng tượng nổi thần sắc.

	Ngoài cửa vậy người đạo sĩ, lại thật theo Liễu gia có hôn ước?

	Bây giờ cấp cho hắn một khoản tiền, để cho hắn đem hôn thú lưu lại?

	"Tiểu thư, loại chuyện này, vẫn là ngươi tự mình đi tương đối khá chứ ?"

	"Như vậy sao được? Vạn nhất hắn nhìn thấy hình dáng mặt của ta, đánh chết cũng không nguyện ý giải trừ hôn ước làm thế nào? Vậy bổn cô nương thật đúng là phải đem hắn đánh không chết được?"

	"Nhưng mà. . ."

	"Không có nhưng mà, nói thêm câu nữa, liền đem ngươi làm Liễu gia con gái nuôi, đưa cho hắn."

	"Cái này. . ." Tiểu Họa chần chờ một chút, cảm thấy chuyện này cũng không phải không được, liền chuẩn bị gật đầu.

	"Còn không đi đuổi hắn?" Liễu gia tiểu thư gõ nàng một cái, nói: "Nhớ, cây đàn mà mang đi, nàng có thể biết chữ, để cho nàng nghiệm một nghiệm hôn thú."

	——

	Cửa sau chính giữa.

	Đường Không đợi nửa ngày.

	Rốt cuộc có người đi ra.

	Lần này là hai cái tỳ nữ, nhưng là bưng 1 miếng ngân lượng.

	Cái này chiêu thức vừa thấy liền biết rõ.

	Liễu gia căn bản liền không muốn phải hoàn thành hôn ước.

	Liền liền mời mình vào đi ý tưởng cũng không có.

	Là muốn dùng cái này 1 miếng ngân lượng, mua hôn thú, chặn duyên phận.

	Đây cũng là nhân chi thường tình, nghiêm chỉnh mà nói, Liễu gia nguyện ý bỏ tiền mua cái này một giấy hôn thú, mà không phải là thẳng tiếp giết người diệt khẩu ý niệm, coi như là không tệ.

	"Đạo sĩ kia. . ."

	Hai cái tỳ nữ thần sắc đều có chút cổ quái, nhìn về phía Đường Không ánh mắt, vậy lộ vẻ rất là phức tạp.

	Nhất là cái đó tranh, ánh mắt theo mới vừa rồi đã hoàn toàn không cùng.

	"Hôn thú lấy ra, tiểu thư nhà chúng ta nói. . ."

	"Bần đạo hiểu."

