Chương 1599: Chuyên nghiệp thợ rèn 

	"Cái gì? ! !"

	Toàn Chân đám người nghe được lão Vương, tất cả mọi người đều là sững sờ.

	Tất cả mọi người chỉ nói, lão Vương trong tay thế nhưng là Sử thi cấp bản vẽ, giá trị chi trân quý, so với Sử thi cấp trang bị đều còn hơn, .

	Dù sao bản vẽ này tác dụng không chỉ là có thể đánh tạo ra Sử thi cấp trang bị đơn giản như vậy.

	Hiện tại trên thị trường cao cấp thợ rèn cũng không tính ít, sở dĩ một mực kẹt tại bình cảnh bên trên cũng là bởi vì không thể chế tạo ra một kiện Sử thi cấp trang bị, cho nên, nếu là có cái nào thợ rèn người chơi dùng bản vẽ này chế tạo ra Sử thi cấp trang bị, như vậy cái này thợ rèn đem thành công đột phá bình cảnh, tấn cấp làm có thể chế tạo sử thi trang bị tông sư cấp thợ rèn.

	Bởi vậy có thể thấy được, bản vẽ này tầm quan trọng.

	Đương nhiên, thợ rèn chế tạo trang bị cũng không phải 100% liền có thể thành công, cao cấp thợ rèn chế tạo Sử thi cấp trang bị tỉ lệ càng là thấp.

	 « trùng sinh » khai phục đến bây giờ, chế tạo qua Sử thi cấp trang bị người chơi chỉ có một cái, đó chính là Vương Vũ, hiện tại Vương Vũ rèn đúc đẳng cấp cũng đã đạt đến tông sư cấp, nguyên nhân chính là như thế, bản vẽ này cho Vương Vũ chế tạo mới có thể càng ổn thỏa một chút, mà lão Vương lại muốn đem vật trân quý như vậy cho một cái nhỏ thợ rèn chế tạo, cái này. . . Cái này khó tránh khỏi có chút quá trò đùa đi.

	Nói thật, Toàn Chân giáo đám người kia ngày bình thường đối hậu cần người chơi cũng không tính hiểu rất rõ, Chopper 345 là Vương Vũ kéo vào Guild, ngày bình thường cũng rất ít cùng những người khác tiếp xúc, quan hệ dừng bước tại sơ giao, cũng liền gặp mặt chào hỏi loại kia.

	Mặc dù, tiểu tử này ngày bình thường rất là chăm chỉ, nhưng cầm vật trân quý như vậy để hắn luyện tập, dù là Toàn Chân giáo bọn này cả gan làm loạn gia hỏa, cũng có chút khó mà tiếp nhận.

	Meo, nếu là rèn đúc thành công thì cũng thôi đi, Vương lão gia tử cao hứng, mọi người cũng đi theo vui vẻ, hắn tốt ta cũng tốt...

	Nhưng nếu là leng keng, rèn đúc kinh nghiệm thêm mười... Cái này mẹ nó chẳng phải là phi thường xấu hổ.

	Tiền tài chính là vật ngoài thân, vật liệu tiền ngược lại là việc nhỏ, mấu chốt là bản vẽ cái đồ chơi này có tiền mà không mua được a, trên đời này phần độc nhất, có tiền cũng không chắc mà mua đi.

	Vương lão gia tử tác phong từ lời nói trong cử chỉ mọi người vẫn có thể biết được một hai, như thế đại nhất đem tuổi rồi tùy hứng không nói lý tính cách so với Minh Đô cũng đã có chi mà không bằng, cái này nếu là đem hắn chọc giận giận lây sang Toàn Chân giáo đám người, chỉ sợ ngay cả Vương Vũ đều cùng nhau dọn dẹp.

	Loại tình huống này Vương Vũ thực lực mạnh hơn cũng không dùng được a, hắn còn có thể hoàn thủ làm sao tích.

	"Nha..."

	Mà Vương Vũ lại không cân nhắc nhiều như vậy, nghe được lão Vương lúc này gật gật đầu, không do dự móc ra bản vẽ cùng vật liệu liền đưa cho Chopper 345.

	"A?"

	Nhìn thấy Vương Vũ đưa tới bản vẽ, Chopper 345 cũng sững sờ ngay tại chỗ, nắm lấy trong tay bản vẽ kích động nói: "Sử thi bản vẽ... Lại là sử thi bản vẽ..."

	Tất cả mọi người là hệ chiến đấu người chơi, đối chuyên xoát phó chức nghiệp người chơi nhiều ít đều có chút xem thường, cho rằng bọn họ là không làm việc đàng hoàng.

	Không ai có thể biết Chopper 345 đối thợ rèn cái này nghề đến cỡ nào yêu quý, càng không có có thể biết bản vẽ này đối với Chopper 345 tới nói ý vị như thế nào.

	"Thế nào, không cho lão phu mặt mũi này?"

	Nhìn thấy Chopper 345 bộ dáng này, lão Vương cười híp mắt hỏi.

	"Không..."

	Chopper 345 thụ sủng nhược kinh nói: "Trân quý như vậy bản vẽ, ta sợ..."

	Nói đến đây, Chopper 345 thận trọng nói: "Ngài muốn hay không suy nghĩ thêm một chút?"

