Chương 97: Xuy khí 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tiểu Ngô cùng Tiền Nguyên, một cái lực lớn, một cái tốc độ nhanh.

	Đánh rất có theo dõi, nhưng chung quy chẳng qua là nội khí cảnh, thời gian lâu dài, vậy tỏ ra nhàm chán.

	"A Hoa lúc nào có thể lên à?" Vương Hiểu Phong chờ có chút không nhịn được.

	Hắn ánh mắt gần đây có thể cao, loại này cứng rắn cầu cứng rắn ngựa công phu mảnh căn bản kích không dậy nổi hắn hứng thú.

	"Chớ quấy rầy, chuyên tâm xem tỷ thí."

	Lâm Tuyết Nhi ngược lại là thấy nồng nhiệt, tay chân còn không tự chủ ra dấu, tựa hồ đã đầy đủ đời vào sân trong tỷ thí người.

	Nàng tu luyện cổ võ, tinh lực dư thừa, vậy coi là phần tử háo chiến. Có thể tu luyện cổ võ người thiếu, một cái bên trong thành phố vậy không tìm ra mấy cái. Ngày thường ngứa tay, căn bản không tìm được đối thủ.

	Nếu không, lần trước vậy chưa đến nỗi vừa gặp Trương Hoa liền ra tay so tài.

	"Thật không có ý nghĩa."

	Vương Hiểu Phong không thú vị bỉu môi một cái, quay đầu nhìn xem Trương Hoa.

	Trương Hoa lại là ở nhắm mắt tu luyện, chút nào không bị ngoại giới ảnh hưởng.

	"À."

	Vương Hiểu Phong không nhịn được thở dài.

	Hắn bây giờ vẫn còn tích góp giai đoạn, trong cơ thể trời đất mây tía số lượng không đủ, muốn vận công tăng lên tu vi cũng không có biện pháp, ngược lại sẽ tiêu hao mây tía số lượng.

	Còn như rèn luyện quyền cước, vậy không nhiều hứng thú lắm.

	Dẫu sao từ một loại ý nghĩa nào đó mà nói, hắn hẳn coi như là linh tu, chủ yếu vẫn là dựa vào pháp thuật công kích.

	. . .

	Lúc mặt trời lặn.

	Rốt cục thì đến phiên Trương Hoa ra sân.

	"Thành phố Thanh Nguyên Ngô Khởi Long, xin chỉ giáo."
