Chương 240: Hoạt thi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đó là máu nước mắt!"

	Lưu Lãng ánh mắt lộ vẻ được có chút ngưng trọng.

	Máu nước mắt, trước sau như một bị cho rằng là bất tường tồn tại. Mắt trâu nước mắt thì lấy thưa thớt nổi danh, chỉ có nhất hiểu tính người bò, mới biết ở nguy hiểm giây phút rơi lệ bác đồng tình.

	Bây giờ, con trâu này cuối cùng chảy xuống máu nước mắt, chẳng lẽ là nhìn thấy gì lớn khủng bố? Cảm giác được sợ hãi? Cho nên mới lệ rơi đầy mặt?

	"Hội trưởng, chúng ta làm sao bây giờ?" Lý Kiến lăm le, một bức nhao nhao muốn thử bên trái phái.

	Cái này cao tráng sinh viên là thật thích khủng bố, theo đuổi gặp phải kinh khủng kích thích, cái loại đó từ khủng bố chạy trốn khoái cảm so yêu yêu còn để cho người cảm thấy sảng khoái

	"Lý Kiến." Diệp Tiểu Manh ôm chặt Lý Kiến cánh tay, một mặt kinh hoàng, cũng theo bản năng dùng hai vú ma sát.

	"Bọn họ người còn ở đây nhìn, nếu không chúng ta đi về trước đi? Cùng quan tài gỗ hạ táng sau đó, tới nữa đào mộ phần "

	Chu Vũ rùng mình một cái, nhỏ giọng đề nghị trước.

	Hắn hối hận, sớm biết cũng không nên là sắc sở mê, đi theo đám người này đi ra! Còn như đào mộ phần, ông cụ, người nào thích đào ai đào, hắn không hầu hạ.

	Nếu không phải giờ phút này hoang dã bốn bề vắng lặng, hắn một người không dám trở về, sớm đặc biệt xoay người.

	"Đừng nóng."

	Lưu Lãng cẩn thận quan sát hoàn cảnh, chỉ chỉ trong sân: "Bây giờ lão đầu tử kia ôm lô sanh ở thổi, ánh mắt nửa hí, những người còn lại tất cả đều là cúi đầu, còn hu hu địa khóc. Không người chú ý quan tài kia tình huống, chỉ cần cẩn thận điểm, động tác nhẹ một chút, khẳng định không người sẽ phát hiện chúng ta."

	"Căn cứ người Miêu tập tục, ngày thứ sáu lúc này mọi người còn muốn mở quan, hướng về phía thi thể tiến hành sau cùng nói tạm biệt. Cho nên bây giờ quan tài còn không có đóng đinh, hơn nữa, xem cái quan tài này chất liệu cũng biết, không phải cái gì quý trọng vật liệu gỗ, phân lượng chắc không nặng."

	Lưu Lãng đem mình áo che gió màu đen cởi xuống, đưa cho Lý Kiến: "Chờ một hồi ngươi đi trước thăm dò một chút tình huống, cẩn thận một chút. Một khi kinh động người Miêu, ngươi liền đang đắp cái này, trước bò trên đất chờ, bây giờ ánh sáng tối tăm, hẳn sẽ không bị phát hiện. Đến lúc đó chúng ta bên này lại làm ra điểm động tĩnh, đem đối phương sự chú ý hấp dẫn đi."

	"Phải, hội trưởng, chuyện này liền giao cho ta đi."

	Lý Kiến một mặt hưng phấn phủ thêm áo che gió màu đen.

	"Kiến. . ." Diệp Tiểu Manh bỗng nhiên thấp giọng lớn tiếng kêu một tiếng, khuôn mặt nhỏ nhắn đỏ bừng như máu, xấu hổ nhìn chằm chằm Lý Kiến.

	"Yên tâm, cùng hành động hoàn thành, 3 lần!"

	Lý Kiến giơ lên ba ngón tay đầu làm bảo đảm, sau đó liền khom người, một chút xíu di chuyển hướng vậy da mỏng quan tài.

	Chu Vũ lặng lẽ dời được phía sau, thấp giọng nói: "Trương Hoa, nếu không hai chúng ta đi trước đi."

	Hắn cảm thấy Trương Hoa là con nhà giàu, hẳn càng tích mệnh. Hơn nữa Trương Hoa không giống những người khác như vậy hưng phấn, hẳn là có thể khuyên dùng.

	Trương Hoa có nhiều hăng hái nhìn, nghe vậy thuận mồm trả lời: "Không có gì phải sợ, phải đi ngươi trước tránh."

	"Ai nói ta sợ!"

	Chu Vũ ưỡn ngực một cái. Cái này cũng không thể nhận à! Hắn đường đường hiệp hội Khủng Bố thâm niên hội viên biết sợ như thế chút ít tình cảnh? Không tồn tại!

	Vừa nói, hắn ánh mắt phiêu tán: "Ta, ta chẳng qua là thân thể còn có chút không thoải mái, muốn đi về nghỉ một chút."

	"Vậy không đưa!"

	Trương Hoa tiếp tục nhìn chằm chằm bên trong sân tình hình.

	Lúc này, Lý Kiến đã ẩn núp đến quan tài bên cạnh.

	Quan tài là bày linh đường phía sau, quan tài hai bên thì để hai cái chậu lửa, bên trong có một ít bị đốt xong giấy bụi đất.

	Lý Kiến đối với mọi người bày ra cái động tác tay OK, sau đó dè dặt mò tới trước quan tài gỗ phương, tiếp cánh buồm che giấu ẩn giấu thân hình, nhẹ nhàng đỡ nắp quan tài.

	Ân, Lý Kiến dùng sức đẩy một cái, nắp quan tài nhưng là không nhúc nhích tí nào.

	Đây là, thật quỳ xuống linh tiền trung niên Miêu tộc người phụ nữ chợt đứng dậy, lặng yên không một tiếng động đi tới cánh buồm bên kia, ở nhợt nhạt cánh buồm lên in một cái lớn như vậy bóng đen.

	Bóng đen kia hai tay giơ cao, mười ngón tay thành chộp, vòng qua cánh buồm, chậm rãi ép tới gần Lý Kiến.

	Lý Kiến vẫn còn nếu không có biết, tiếp tục cắn răng và nắp quan tài chiến đấu hăng hái.

	"Lý Kiến, nguy hiểm, mau nằm xuống!"

	Mọi người đang phía sau liều mạng đánh động tác tay.

	Bá.

	Hai móng khoảng cách Lý Kiến không tới một thước, vậy Miêu tộc đàn bà thân hình vậy hiển lộ ra. Ánh đèn rất mờ tối, mọi người cách được vậy xa, có thể coi là như vậy, các người vẫn có thể thấy rõ miêu nữ vậy mặt tái nhợt!

	Mái tóc dài bù xù thùy vai, sắc mặt tái nhợt cực kỳ, còn có hai hàng đỏ thắm địa máu nước mắt chảy xuống! Kinh khủng nhất địa là, nàng địa môi bên trong lại đưa ra hai cây bên ngoài đột chó răng!

	Cương thi?

	Cương thi!

	Phịch!

	Miêu nữ hai móng từ phía sau bóp Lý Kiến cổ, chặt chặt bóp.

	Lý Kiến chợt giãy giụa, lực mạnh địa vùng vẫy. Đáng tiếc không dùng, vô luận hắn giãy giụa thế nào đi nữa, cũng không thoát khỏi giam cầm, thậm chí cả người còn bị giơ lên, bóp cổ giơ lên.

	"Lý Kiến!"

	Diệp Tiểu Manh thất thanh hô to.

	Nàng cái này vừa hô, nhưng là đem hắn người Miêu vậy kinh động. Bọn họ đồng loạt xoay người, nhìn về phía Lý Kiến. Người người mắt bốc lục quang, sắc mặt tái nhợt, hai hàng máu nước mắt!

	"Cái này, đây là cái gì!" Cao Hoan trợn to mắt. Đây là cương thi sao? Có thể ban ngày lúc này bọn họ còn thật tốt à, căn bản không nhìn ra khác thường.

	"Hoạt thi, lấy người sống là đồ đựng, bên trong giấu một món độc thi, thai nghén thi thai. Ban ngày làm người, né tránh mặt trời chói chan ánh mặt trời; ban đêm là thi, hút lấy âm khí bồi bổ thi thai."

	Lưu Lãng giải thích một câu, chợt chợt xông lên trước, một chân đạp hướng trung niên miêu nữ.

	Phịch.

	Miêu nữ bị đạp phải, Lý Kiến vậy đi theo rơi xuống, nhưng cuối cùng tránh thoát trói buộc.

	Một bên liều mạng thở hào hển, một bên quay đầu, định cho đối phương một cái dạy bảo, có thể thấy miêu nữ nháy mắt, hắn nhất thời bị sợ được sắc mặt tái nhợt, chỉ được bên ngoài, bất quá như vậy.

	Hắn hoảng hốt lui về phía sau trước, có thể sau lưng nhưng có vô số miêu thi hướng hắn vọt tới.

	"Đi về trước hội họp!"

	Lưu Lãng phản ứng cực nhanh, kéo lại Lý Kiến, chạy về phía mọi người.

	"Hội trưởng, hội trưởng, nên làm gì bây giờ à!" Chu Vũ hai đùi chiến chiến, cơ hồ phải bị hù đã hôn mê. Nếu không phải biết giờ phút này bất tỉnh khẳng định khó thoát khỏi cái chết, thậm chí có thể sẽ bị phân thây, hắn nhất định là không nhịn được.

	Bành.

	Cánh buồm bị đẩy ngã, đông đảo miêu thi và miêu vai nữ 1 dậy hướng mọi người ép tới gần.

	Xuyên thấu qua thi thể khe hở, Chu Vũ thậm chí lanh mắt thấy được vậy hai tủng động đứa nhỏ.

	Cái này đứa nhỏ căn bản không phải đang thút thít, cũng không phải đang ngủ.

	Bọn họ trong tay nắm một máu tươi đầm đìa nội tạng, sống sờ sờ nội tạng, dài cái miệng nhỏ nhắn gặm ăn, cắn xé, miệng đầy máu tươi!

	Khủng bố, khủng bố tới cực điểm!

	"À. . ."

	Chu Vũ sợ hãi kêu to, liều mạng nhảy tót lên Lưu Lãng sau lưng.

	Cầm đầu Miêu tộc ông già mang nhóm thi đi tới mọi người bên cạnh, dài không răng miệng, thanh âm khàn khàn: "Người tuổi trẻ à, còn sống không tốt sao, nếu không phải là đến tìm chết!"

	"Lão nhân gia, chúng ta chẳng qua là tới đánh, tới góp vui! Đi, đi nhầm, bây giờ, bây giờ chúng ta đi trở về!"

	Chu Vũ từ Lưu Lãng sau lưng lộ ra một đầu, liều mạng giải thích.

	"Hì hì."

	Miêu tộc ông già nhìn Chu Vũ dữ tợn cười một tiếng: "Tiểu tử này không tệ, đợi một hồi vừa vặn trộn điểm nước tương rơi cơm."

	"À!" Chu Vũ kinh hô một tiếng, nhưng là không nghĩ tới sẽ là cái kết quả này!

	"Đừng sợ, hoạt thi thực lực không hề coi là mạnh, nhiều lắm là cũng chính là khí lực lớn điểm, chỉ cần chúng ta đồng tâm hiệp lực, vẫn là có thể ứng phó."

	Lưu Lãng rất bình tĩnh quan sát trong sân tình hình.Chương 240: Hoạt thi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đó là máu nước mắt!"

	Lưu Lãng ánh mắt lộ vẻ được có chút ngưng trọng.

	Máu nước mắt, trước sau như một bị cho rằng là bất tường tồn tại. Mắt trâu nước mắt thì lấy thưa thớt nổi danh, chỉ có nhất hiểu tính người bò, mới biết ở nguy hiểm giây phút rơi lệ bác đồng tình.

	Bây giờ, con trâu này cuối cùng chảy xuống máu nước mắt, chẳng lẽ là nhìn thấy gì lớn khủng bố? Cảm giác được sợ hãi? Cho nên mới lệ rơi đầy mặt?

	"Hội trưởng, chúng ta làm sao bây giờ?" Lý Kiến lăm le, một bức nhao nhao muốn thử bên trái phái.

	Cái này cao tráng sinh viên là thật thích khủng bố, theo đuổi gặp phải kinh khủng kích thích, cái loại đó từ khủng bố chạy trốn khoái cảm so yêu yêu còn để cho người cảm thấy sảng khoái

	"Lý Kiến." Diệp Tiểu Manh ôm chặt Lý Kiến cánh tay, một mặt kinh hoàng, cũng theo bản năng dùng hai vú ma sát.

	"Bọn họ người còn ở đây nhìn, nếu không chúng ta đi về trước đi? Cùng quan tài gỗ hạ táng sau đó, tới nữa đào mộ phần "

	Chu Vũ rùng mình một cái, nhỏ giọng đề nghị trước.

	Hắn hối hận, sớm biết cũng không nên là sắc sở mê, đi theo đám người này đi ra! Còn như đào mộ phần, ông cụ, người nào thích đào ai đào, hắn không hầu hạ.

	Nếu không phải giờ phút này hoang dã bốn bề vắng lặng, hắn một người không dám trở về, sớm đặc biệt xoay người.

	"Đừng nóng."

	Lưu Lãng cẩn thận quan sát hoàn cảnh, chỉ chỉ trong sân: "Bây giờ lão đầu tử kia ôm lô sanh ở thổi, ánh mắt nửa hí, những người còn lại tất cả đều là cúi đầu, còn hu hu địa khóc. Không người chú ý quan tài kia tình huống, chỉ cần cẩn thận điểm, động tác nhẹ một chút, khẳng định không người sẽ phát hiện chúng ta."

	"Căn cứ người Miêu tập tục, ngày thứ sáu lúc này mọi người còn muốn mở quan, hướng về phía thi thể tiến hành sau cùng nói tạm biệt. Cho nên bây giờ quan tài còn không có đóng đinh, hơn nữa, xem cái quan tài này chất liệu cũng biết, không phải cái gì quý trọng vật liệu gỗ, phân lượng chắc không nặng."

	Lưu Lãng đem mình áo che gió màu đen cởi xuống, đưa cho Lý Kiến: "Chờ một hồi ngươi đi trước thăm dò một chút tình huống, cẩn thận một chút. Một khi kinh động người Miêu, ngươi liền đang đắp cái này, trước bò trên đất chờ, bây giờ ánh sáng tối tăm, hẳn sẽ không bị phát hiện. Đến lúc đó chúng ta bên này lại làm ra điểm động tĩnh, đem đối phương sự chú ý hấp dẫn đi."

	"Phải, hội trưởng, chuyện này liền giao cho ta đi."

	Lý Kiến một mặt hưng phấn phủ thêm áo che gió màu đen.

	"Kiến. . ." Diệp Tiểu Manh bỗng nhiên thấp giọng lớn tiếng kêu một tiếng, khuôn mặt nhỏ nhắn đỏ bừng như máu, xấu hổ nhìn chằm chằm Lý Kiến.

	"Yên tâm, cùng hành động hoàn thành, 3 lần!"

	Lý Kiến giơ lên ba ngón tay đầu làm bảo đảm, sau đó liền khom người, một chút xíu di chuyển hướng vậy da mỏng quan tài.

	Chu Vũ lặng lẽ dời được phía sau, thấp giọng nói: "Trương Hoa, nếu không hai chúng ta đi trước đi."

	Hắn cảm thấy Trương Hoa là con nhà giàu, hẳn càng tích mệnh. Hơn nữa Trương Hoa không giống những người khác như vậy hưng phấn, hẳn là có thể khuyên dùng.

	Trương Hoa có nhiều hăng hái nhìn, nghe vậy thuận mồm trả lời: "Không có gì phải sợ, phải đi ngươi trước tránh."

	"Ai nói ta sợ!"

	Chu Vũ ưỡn ngực một cái. Cái này cũng không thể nhận à! Hắn đường đường hiệp hội Khủng Bố thâm niên hội viên biết sợ như thế chút ít tình cảnh? Không tồn tại!

	Vừa nói, hắn ánh mắt phiêu tán: "Ta, ta chẳng qua là thân thể còn có chút không thoải mái, muốn đi về nghỉ một chút."

	"Vậy không đưa!"

	Trương Hoa tiếp tục nhìn chằm chằm bên trong sân tình hình.

	Lúc này, Lý Kiến đã ẩn núp đến quan tài bên cạnh.

	Quan tài là bày linh đường phía sau, quan tài hai bên thì để hai cái chậu lửa, bên trong có một ít bị đốt xong giấy bụi đất.

	Lý Kiến đối với mọi người bày ra cái động tác tay OK, sau đó dè dặt mò tới trước quan tài gỗ phương, tiếp cánh buồm che giấu ẩn giấu thân hình, nhẹ nhàng đỡ nắp quan tài.

	Ân, Lý Kiến dùng sức đẩy một cái, nắp quan tài nhưng là không nhúc nhích tí nào.

	Đây là, thật quỳ xuống linh tiền trung niên Miêu tộc người phụ nữ chợt đứng dậy, lặng yên không một tiếng động đi tới cánh buồm bên kia, ở nhợt nhạt cánh buồm lên in một cái lớn như vậy bóng đen.

	Bóng đen kia hai tay giơ cao, mười ngón tay thành chộp, vòng qua cánh buồm, chậm rãi ép tới gần Lý Kiến.

	Lý Kiến vẫn còn nếu không có biết, tiếp tục cắn răng và nắp quan tài chiến đấu hăng hái.

	"Lý Kiến, nguy hiểm, mau nằm xuống!"

	Mọi người đang phía sau liều mạng đánh động tác tay.

	Bá.

	Hai móng khoảng cách Lý Kiến không tới một thước, vậy Miêu tộc đàn bà thân hình vậy hiển lộ ra. Ánh đèn rất mờ tối, mọi người cách được vậy xa, có thể coi là như vậy, các người vẫn có thể thấy rõ miêu nữ vậy mặt tái nhợt!

	Mái tóc dài bù xù thùy vai, sắc mặt tái nhợt cực kỳ, còn có hai hàng đỏ thắm địa máu nước mắt chảy xuống! Kinh khủng nhất địa là, nàng địa môi bên trong lại đưa ra hai cây bên ngoài đột chó răng!

	Cương thi?

	Cương thi!

	Phịch!

	Miêu nữ hai móng từ phía sau bóp Lý Kiến cổ, chặt chặt bóp.

	Lý Kiến chợt giãy giụa, lực mạnh địa vùng vẫy. Đáng tiếc không dùng, vô luận hắn giãy giụa thế nào đi nữa, cũng không thoát khỏi giam cầm, thậm chí cả người còn bị giơ lên, bóp cổ giơ lên.

	"Lý Kiến!"

	Diệp Tiểu Manh thất thanh hô to.

	Nàng cái này vừa hô, nhưng là đem hắn người Miêu vậy kinh động. Bọn họ đồng loạt xoay người, nhìn về phía Lý Kiến. Người người mắt bốc lục quang, sắc mặt tái nhợt, hai hàng máu nước mắt!

	"Cái này, đây là cái gì!" Cao Hoan trợn to mắt. Đây là cương thi sao? Có thể ban ngày lúc này bọn họ còn thật tốt à, căn bản không nhìn ra khác thường.

	"Hoạt thi, lấy người sống là đồ đựng, bên trong giấu một món độc thi, thai nghén thi thai. Ban ngày làm người, né tránh mặt trời chói chan ánh mặt trời; ban đêm là thi, hút lấy âm khí bồi bổ thi thai."

	Lưu Lãng giải thích một câu, chợt chợt xông lên trước, một chân đạp hướng trung niên miêu nữ.

	Phịch.

	Miêu nữ bị đạp phải, Lý Kiến vậy đi theo rơi xuống, nhưng cuối cùng tránh thoát trói buộc.

	Một bên liều mạng thở hào hển, một bên quay đầu, định cho đối phương một cái dạy bảo, có thể thấy miêu nữ nháy mắt, hắn nhất thời bị sợ được sắc mặt tái nhợt, chỉ được bên ngoài, bất quá như vậy.

	Hắn hoảng hốt lui về phía sau trước, có thể sau lưng nhưng có vô số miêu thi hướng hắn vọt tới.

	"Đi về trước hội họp!"

	Lưu Lãng phản ứng cực nhanh, kéo lại Lý Kiến, chạy về phía mọi người.

	"Hội trưởng, hội trưởng, nên làm gì bây giờ à!" Chu Vũ hai đùi chiến chiến, cơ hồ phải bị hù đã hôn mê. Nếu không phải biết giờ phút này bất tỉnh khẳng định khó thoát khỏi cái chết, thậm chí có thể sẽ bị phân thây, hắn nhất định là không nhịn được.

	Bành.

	Cánh buồm bị đẩy ngã, đông đảo miêu thi và miêu vai nữ 1 dậy hướng mọi người ép tới gần.

	Xuyên thấu qua thi thể khe hở, Chu Vũ thậm chí lanh mắt thấy được vậy hai tủng động đứa nhỏ.

	Cái này đứa nhỏ căn bản không phải đang thút thít, cũng không phải đang ngủ.

	Bọn họ trong tay nắm một máu tươi đầm đìa nội tạng, sống sờ sờ nội tạng, dài cái miệng nhỏ nhắn gặm ăn, cắn xé, miệng đầy máu tươi!

	Khủng bố, khủng bố tới cực điểm!

	"À. . ."

	Chu Vũ sợ hãi kêu to, liều mạng nhảy tót lên Lưu Lãng sau lưng.

	Cầm đầu Miêu tộc ông già mang nhóm thi đi tới mọi người bên cạnh, dài không răng miệng, thanh âm khàn khàn: "Người tuổi trẻ à, còn sống không tốt sao, nếu không phải là đến tìm chết!"

	"Lão nhân gia, chúng ta chẳng qua là tới đánh, tới góp vui! Đi, đi nhầm, bây giờ, bây giờ chúng ta đi trở về!"

