Chương 147: Ra mặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Mặc dù không muốn thừa nhận, có thể sự thật chính là, Bạch Ngọc Thang chết!

	"Rốt cuộc chết!"

	Liễu Chính Trung thở phào nhẹ nhõm, ánh mắt có chút hoảng hốt, hoảng hốt ở giữa, tựa hồ thấy Hoa Hùng thật mỉm cười nhìn hắn.

	"Hoa lão ca, ngươi yên nghỉ đi." Liễu Chính Trung hướng hư ảo Hoa Hùng phất tay một cái.

	Có lẽ ở gia tộc khác xem ra, hắn và Hoa Hùng làm là Trừ Châu thế gia chỉ có hai cái hóa kính cao thủ. Vì tranh đoạt Trừ Châu đầu rồng vị trí, nhất định sẽ đánh chó đầu óc đều phải chảy ra.

	Nhưng trong thực tế, hai người nhưng là đấu mà không phá.

	Nhìn như ở tranh đấu, thật ra thì hợp tác thời điểm chiếm đa số, có thể nói tốt cạnh tranh.

	Hai người liên thủ chèn ép Trừ Châu những gia tộc lớn nhỏ khác.

	Đừng lấy là hóa kính cao thủ là có thể một nhà độc quyền, đây là không thực tế. Cái này cũng không phải là cổ đại, chú trọng cái một chọi một công bằng quyết đấu. Bốn năm cái nội kình đỉnh cấp liên hiệp, là có thể để cho hóa kính cao thủ thật tốt uống một bình.

	Thậm chí, chỉ cần không luyến tiếc liều mạng, hai ba cái nội kình đỉnh cấp, cũng đủ để cho hóa kính bị thương, thậm chí chết.

	Cho nên, bọn họ không có lựa chọn khác, cũng chỉ có thể liên thủ mới có thể thành công áp chế những gia tộc khác.

	Đến hóa kính, một cái công, một cái phòng, hai người tương gia, thực lực cũng không phải là một thêm một đơn giản như vậy.

	"Không nghĩ tới cái này thì kết thúc, cái này Thiên Hoa chân nhân coi là thật coi là thật. . ."

	Cung Ngọc Phù cũng không biết nói cái gì cho phải.

	Bạch Ngọc Thang nhỏ yếu đi nữa, cũng là một quy nguyên cảnh võ giả. Từ khai quốc tới nay, quy nguyên cảnh võ giả chết với địch thủ, chưa đủ năm ngón tay số. Hơn nữa phần lớn là lâm vào gấp mấy lần đồng đẳng cấp võ giả vây công, lúc này mới không có biện pháp chạy khỏi bỏ mình.

	Giống như một chọi một trong quyết đấu, trực tiếp chém giết, căn bản không có.

	Thực lực bực này cho dù là nhà họ Cung những cái kia uy tín lâu năm quy nguyên cảnh cũng kém hơn à, có lẽ chỉ có bế quan Nhị gia mới có thể cùng chi sóng vai đi.

	"Tiểu thư." Bác Ngô giờ phút này trong mắt lại là dâng lên nồng nặc kinh hãi.

	Trương Hoa thực lực bực này, tưởng thật không thể! Quy nguyên cảnh võ giả cũng có thể trực tiếp nghiền ép chết, ban đầu mình lại vẫn không tự lượng sức, mưu toan từ nhà họ Cung mời người tới chế trụ hắn.

	Thật may, thật may, tiểu thư lúc ấy thông minh, không có tiếp nhận cái này ý kiến, nếu không coi là thật khủng bố!

	"Đi thôi."

	Cung Ngọc Phù nhẹ hít một hơi, nhàn nhạt nói.

	Nếu đã quyết định giao hảo Thiên Hoa chân nhân, vậy hắn thực lực càng mạnh, tự nhiên đối với nhà họ Cung càng có lợi! Nếu như, nếu như. . . Thiên Hoa chân nhân thực lực đã đạt tới trong truyền thuyết thánh cảnh, và hắn giao hảo, chỉ cần hắn chỉ nói ngắn gọn, thậm chí không cần nói chuyện, quang nhà họ Cung cân nhắc đến đối phương mặt mũi, là được có thể cho mình nhất định tự do.

	Bất quá cái này. . .

	Cung Ngọc Phù cười lắc đầu một cái, bỏ đi trong đầu hy vọng xa vời.

	Cái này là không thể nào, hai mươi tuổi quy nguyên đã là đời nơi hiếm thấy, nhưng lần lật cổ sử, cũng không phải quá mức ngạc nhiên, có thể tìm ra một hai ví dụ. Có thể hai mươi tuổi thánh cảnh, vậy thật là có thể ghi vào thần thoại, truyền lưu đời sau.

	Xã hội hiện đại linh khí mỏng manh, Trừ Châu lại là cái này địa phương nhỏ, kia có thể tạo ra hạng nhân vật này!

	Suy nghĩ nhiều, suy nghĩ nhiều.

	"Ai, em gái, đây là tính toán đến đâu rồi à?"

	Lý Thụy bước chân một sai, lắc mình ngăn ở Cung Ngọc Phù trước người.

	Cô em tên chữ lai lịch còn không có dò nghe, hắn cũng không muốn chỉ như vậy đem người để cho chạy. Bỏ lỡ nhưng mà sẽ hối hận.

	"Tránh ra!"

	Cung Ngọc Phù làm sao biết đi Lý Thụy để trong mắt, lập tức lạnh lùng mắng.

	"Thằng nhóc , xem ra mới vừa một chưởng kia nhẹ à." Bác Ngô đi lên trước.

