Chương 129: Người đến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỉ khi nào có tiền, hơn nữa đạt hơn hơn trăm triệu.

	Không có gia tộc nào có thể coi thường nhiều như vậy tới tay chút tiền tiền chạy đi, đến lúc đó, tức liền đi nước ngoài, cũng sẽ bị những gia tộc này dùng thế lực nghiền ép, chết oan uổng!

	Có lệnh được lợi mất mạng hoa à!

	" Ầm!"

	Ngoài cửa truyền tới một tiếng vang thật lớn, chợt liền gặp lâm bay ngược nhập phòng khách, phanh một tiếng, trùng trùng ngã nhào trên đất.

	"Hằng nhi." Lão gia tử chống gậy, đi tới Lâm Hằng bên người.

	". . ."

	Lâm Hằng há miệng một cái, muốn đáp lại một tiếng, không có thể lên tiếng, liền miệng to hộc máu, ngất đi.

	"Hằng nhi!"

	Lão gia tử run lẩy bẩy sờ hướng Lâm Hằng mặt.

	"Lâm lão đệ, thật xin lỗi, Thụy nhi ra tay nặng một chút."

	Trừ Châu Lý gia Lý lão thái gia đi vào.

	Ở hắn bên người, Lý Thụy mặt đầy bướng bỉnh ngạo bỉu môi một cái: "Ai biết tên nầy như thế bất kinh đánh."

	"Thụy nhi, im miệng!" Lý lão thái gia rầy một tiếng.

	"Im miệng thì im miệng."

	Lý Thụy quay đầu, mặt đầy không quan tâm.

	Hắn dĩ nhiên là cố ý!

	Lâm Tuyết Nhi tìm tới Trương Hoa để cho hắn đang so võ giải thi đấu lên thất lạc lớn như vậy mặt, bây giờ có cơ hội tìm về mặt mũi, tại sao có thể bỏ qua?

	Không trực tiếp giết Lâm Hằng, coi như lão tiểu tử này mạng lớn.

	Lâm lão gia tử không hổ là đã trải qua mưa gió, ở xác nhận Lâm Hằng không có chết sau đó, rất nhanh liền thu thập xong tâm tình, chịu đựng đau đớn hỏi: "Lý lão ca, ngươi lần này tới là?"

	"Lâm lão đệ, người sáng mắt không nói bóng gió. Ngươi trong lòng chắc có đếm, cái này chuyện tới hôm nay đất này bước, ông anh ta cũng là không có biện pháp à."

	Lý lão gia tử thở dài.

