Chương 191: Tranh đoạt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Một bộ quần áo thôi, chuyện nhỏ.

	Trương Hoa lắc đầu một cái, lười để ý, thư vung tay lên, thu hồi khác sáu viên đan dược, quay lại nhìn về phía Lý Vệ: "Thối thể đan đổi thuốc trăm năm!"

	Trước chủ sạp béo nói qua Hồ Bắc Lý gia nắm giữ cơ bản một nửa đắt tiền thị trường dược liệu, chắc hẳn bọn họ nhất định là có rất nhiều thuốc trăm năm.

	Dùng thối thể đan tìm bọn họ đổi lấy lão dược là thích hợp nhất, có thể bởi vì là hai bên không đúng các loại, phương diện giá tiền có chút thua thiệt, nhưng không sao, thời gian quý báu, cân cân so đo là đặc biệt không có ý nghĩa.

	"Vị này anh bạn trẻ, ngươi ý của lời này là?"

	Lý Vệ ánh mắt hơi chăm chú, trong lòng nhưng là nhanh suy nghĩ.

	Vậy muốn luyện chế thối thể đan, phải có thuốc trăm năm làm chủ thuốc, mới có thể mở lò luyện đan, hơn nữa tỷ lệ thành công không hề coi là quá cao. Mười trong lò đại khái hai ba lò có thể thành công cũng không tệ, hơn nữa một trong lò cũng chỉ chừng mười viên đan dược.

	Nói cách khác, mười viên thuốc trăm năm, đại khái cũng chỉ có thể ra năm mươi viên thối thể đan dáng vẻ.

	Bất quá nợ vẫn không thể chỉ như vậy coi là, mời người luyện đan cũng là phải bỏ ra, luyện đan sư chí ít rút ra một nửa!

	Cho nên, lại trừ đi các loại thuốc phụ cùng với linh linh toái toái chi phí, một viên lão dược ước chừng giống như là hai viên phổ thông thối thể đan.

	"Đổi, hoặc không đổi?"

	Trương Hoa nhàn nhạt dò hỏi.

	Hắn cũng không biết trong này giá thị trường, bất quá nhiều người như vậy ở đây, luôn có người sẽ không kềm chế được. Cho dù lần này và Lý gia đổi chác bị thua thiệt, có thể vụng trộm, không biết bao nhiêu người sẽ len lén tìm tới cửa, dùng tương đối bình thường giá cả trao đổi.

	Vì vậy, lúc này không cần để ý tạm thời được mất, liền đương thiên kim mua cốt.

