Chương 68: Say rượu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đinh."

	Đang lúc ấy thì, điện thoại đột nhiên đinh linh linh vang lên, Trương Hoa lấy điện thoại di động ra vừa thấy, là bạn tốt Vương Hiểu Phong.

	"Xem ra Trương Tuyết Phỉ đã đem sự việc làm xong."

	Trương Hoa trong bụng sáng tỏ.

	Lúc này Vương Hiểu Phong điện thoại tới, tất nhiên là muốn cùng người tán dóc tán dóc hắn buồn khổ tình sử. Khổ khổ theo đuổi một năm em gái, lại đột nhiên nói chia tay, là một người liền sẽ cảm thấy buồn khổ.

	"A Hoa, Tuyết Phỉ cùng ta chia tay, ta ở thao trường, mua rượu."

	Tiếp thông điện thoại sau đó, Vương Hiểu Phong không nói nhảm, đi thẳng vào vấn đề.

	"Lập tức đến."

	Trương Hoa cũng không nói nhảm, cúp liền muốn ra cửa.

	Biểu diễn tiết mục, nào có cùng huynh đệ trọng yếu?

	"Này, Trương Hoa, ngươi đây là phải đi?" Hoa Oánh vội vàng cản ở cửa. Nói xong biểu diễn ảo thuật đâu, quần cũng cởi, ngươi nha liền cho biểu diễn cái chuồn? Điện thoại chui!

	"Mau tránh ra."

	Trương Hoa lạnh lùng thốt.

	Nếu không phải đối phương là phụ nữ, dám ngăn cản hắn đường, sớm ra một cái tát mở quạt.

	"Ngươi bây giờ không thể đi, phải trước biểu diễn ảo thuật. Lớp chúng ta nhiệm vụ coi như dựa vào ngươi."

	Hoa Oánh không nhượng chút nào, ngược lại giương hai tay chận cửa.

	Nàng nhưng mà giống như phụ đạo viên xuống quân lệnh trạng, nhất định phải hoàn thành nhiệm vụ, hơn nữa bây giờ còn kém như vậy một chân bước vào cửa, làm sao có thể thả Trương Hoa đi.

	"Anh đẹp trai này."

	Hà Tiểu Nghệ liền vội vàng cười gợi lên giảng hòa: "Ta biết ngươi có việc gấp đuổi thời gian, nhưng kỷ niệm ngày thành lập trường dạ tiệc thật sự quan trọng đại, ngươi nếu không thể hiện tài năng, chúng ta trong lòng cũng không có chắc, không dám gánh cái này diễn xảy ra tai nạn trách nhiệm. Chân thực không được, ngươi cũng không cần biểu diễn chỉ một cái phá thiên, thì tùy biểu diễn cái đơn giản nhất, để cho chúng ta biết ngươi sẽ ảo thuật là được."

	Trương Hoa quét Hoa Oánh một cái, cô gái này vẫn là một mặt quật cường, một bộ không nhắc tới diễn liền từ trên người ta đạp đi qua hình dáng, chỉ đành phải không biết làm sao gật đầu: "Được."

	Vừa nói, Trương Hoa đưa tay phải ra, thầm vận chân nguyên, cong ngón tay bắn ra, đầu ngón tay bắn ra một tia sáng trắng, dường như xông lên trần nhà sau đó chợt nổ tung.

	"Rào rào!"

	Một cái chớp mắt này, toàn bộ phòng làm việc ngay tức thì sáng rỡ rất nhiều, trên trần nhà cùng nhiều một binh binh cầu lớn mặt trời nhỏ vậy, để cho người không dám nhìn thẳng.

	"Hả?"

	Hà Tiểu Nghệ chợt trợn to cặp mắt, mượn bàn tay ngăn che, xuyên thấu qua kẽ ngón tay, ngây ngốc nhìn mặt trời nhỏ.

	Hoa Oánh giờ phút này cũng là bối rối.

	Đây là cái gì ảo thuật?

	Thả pháo bông sao? Cũng không đúng à, nếu như là pháo bông mà nói, hẳn là chớp mắt rồi biến mất, giờ phút này đã sớm tắt mới đúng. Nhưng bây giờ, ước chừng qua năm giây, mặt trời nhỏ vẫn sáng, hơn nữa độ sáng còn rất ổn định, không nhìn ra một chút muốn tắt hình dáng.

	Trương Hoa nhưng là lười để ý nhiều như vậy, bước chân một sai, vẹt ra Hoa Oánh ngăn trở, đảo mắt liền không người.

	"Anh đẹp trai! Chớ đi à."

	Hà Tiểu Nghệ theo bản năng muốn gọi lại Trương Hoa, để cho hắn giải thích một chút cái này ảo thuật bí ẩn. Dẫu sao tò mò giải mật thăm dò là loài người bản năng, hơn nữa người phụ nữ còn có bát quái thiên phú thêm được.

	Có thể Trương Hoa làm sao biết để ý tới nàng?

	Người đi đường một cái!

	"Này, tên nầy thật đúng là. . ."

	Hà Tiểu Nghệ ngượng ngùng cúi đầu, cũng không biết nói cái gì cho phải. Nàng vóc người cao gầy, tướng mạo thanh tú, cũng coi là người đẹp; hơn nữa ở hội học sinh rèn luyện nhiều năm, ngày thường tràn đầy sức sống cùng làm việc lại giàu kinh nghiệm, rất có nữ cường nhân phong độ; quả thực hấp dẫn không thiếu bạn học trai truy đuổi.

	Đối với đàn ông mà nói, chinh phục người phụ nữ cũng đã có cực lớn khoái cảm, chớ nói chi là chinh phục một cái nữ cường nhân, dù là cái này nữ cường nhân chẳng qua là phôi thai, sơ dưỡng thành!

	"Hà học tỷ, hàng này ngày thường liền cái này đức hạnh, ngươi không cần để ý tới hắn."

	Hoa Oánh giúp giải thích một câu.

	"Hoa Oánh niên muội, vậy ngươi biết cái này ảo thuật là làm sao thay đổi sao?" Hà Tiểu Nghệ híp mắt, một mặt vẻ nghi hoặc nhìn mặt trời nhỏ.

	"Không biết, ngày thường hắn rất điệu thấp, ta cũng không biết hắn cất giấu tài này ."

	Hoa Oánh vừa nói không tự chủ ưỡn ngực, tựa hồ có chút nhỏ tự hào.

	"Nếu không leo lên xem xem vật kia rốt cuộc là gì?"

	Hà Tiểu Nghệ có chút không nhẫn nại được xung động.

	Làm là nữ sinh, trước mặt mọi người leo cao tuyệt đối là một kiện đặc biệt chuyện mắc cở. Có thể giờ phút này, tò mò lửa hừng hực cháy, không giải khai bí mật này, nàng cảm giác mình đều không tâm tư làm việc.

	"Không tốt sao." Hoa Oánh cự tuyệt. Mặc dù nàng cũng rất muốn, nhưng vẫn có điểm còn sót lại lý trí.

	"Có cái gì không tốt, làm là tiết mục người phụ trách, nhất định phải bảo đảm diễn xuất an toàn, vạn xảy ra chuyện một cái liền làm thế nào?"

	Hà Tiểu Nghệ không thua thiệt đã trải qua lịch luyện, rất nhanh liền là mình tìm được một cái vĩ đại công chính lý do!

	Bên kia, Vương Hiểu Phong đần độn ngồi ở thao trường trên bậc thang. Nhìn người đến người đi thao trường, hắn lòng nhưng như nước đọng vậy, không có một tia gợn sóng.

	"Tại sao có thể như vậy? Hết thảy các thứ này rốt cuộc là tại sao? Tại sao Trương Tuyết Phỉ lại đột nhiên cự tuyệt ta?"

	Hắn trong đầu, lăn qua lộn lại chính là những lời này, căn bản không tha cho thứ khác.

	Không ngừng nghi vấn, không ngừng nghĩ lại, nghĩ lại có phải hay không mình nơi nào làm chưa khỏi hẳn? Có phải hay không ép nàng quá chặt cho tới nàng sinh ra không ưa? Có phải hay không nàng có cái gì khó nói nổi khổ, không thể không rời đi mình?

