Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Như vậy mà ngày hôm nay, bất ngờ xuất hiện.

	Bành!

	Đầu lưỡi trước bưng cũng không biết như thế nào bị mặt thẹo hán tử bắt lại, nắm chặt!

	"À à."

	Thôn thiên thần cáp lớn tiếng kêu, muốn đem đầu lưỡi lùi về, có thể đầu lưỡi hãy cùng bị cốt sắt đinh ở vậy, không nhúc nhích tí nào.

	"Buông ra nó!"

	Âu Dương Phong giận dữ, nuốt trời thần ha ha và hắn sống chung mấy chục năm, cảm tình vô cùng là thâm hậu. Chỉ thấy được hắn từ cáp đầu nhảy lên một cái, 2 tay đều xuất hiện, vỗ về phía mặt thẹo hán tử.

	"A!"

	Mặt thẹo hán tử cười lạnh một tiếng, trảo phải chợt phát lực kéo một cái.

	Ở mọi người trợn mắt há mồm trong, có chừng xe hơi nhỏ lớn nuốt trời thần ha ha bị người dắt đầu lưỡi nhắc tới, không, nói chính xác là đùa bỡn, hóa thành một cái đàn hồi ny lon oa như nhau, sau phát mà trước tới, hung hăng vỗ về phía không trung Âu Dương Phong.

	Bóch!

	Thân trên không trung Âu Dương Phong căn bản không có sức chạy khỏi, giống như con ruồi như nhau, bị oa vỗ ngã xuống đất.

	Sau đó, mặt thẹo hán tử cũng không dừng tay, tay phải như bánh xe vậy chuyển động, nuốt trời thần ha ha hãy cùng ngồi xe qua núi như nhau, ngay tức thì choáng váng chuyển hướng, cuối cùng rời tay ra, giống như đạn đại bác vậy bắn về phía Ngũ độc giáo giáo chủ Lam Hoàng.

	Lam Hoàng nhảy lên một cái, phi thân tránh thoát thần cáp đạn đại bác.

	"Oa!"

	Nuốt trời thần ha ha trùng trùng té ngã trên đất, nội tạng hư hại, bắp thịt xé, phát ra nó oa sinh trung cuối cùng một tiếng kêu gào.

	"Ngươi rốt cuộc là ai?"

	Lam Hoàng sau khi hạ xuống, mắt phượng chặt nhìn chăm chú mặt thẹo hán tử.

	Có thể đem thôn thiên thần cáp làm cầu đùa bỡn, phần này thần lực coi là thật khủng bố. Coi như là nàng, vậy không nắm chắc tất thắng. Nói chính xác, thoát thân tỷ lệ đều không đáng 30%.

	"Giáo chủ."

