Chương 08: Bồi tội 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngăn cản. . . Ở?"

	"Lại dùng hai cái đầu ngón tay chặn lại?"

	Tiếp theo phát sinh một màn, để cho tất cả mọi người trợn to hai mắt, giống như là gặp quỷ giống vậy nhìn Trương Hoa.

	Hai cái ngón tay, lại có thể chống đỡ Hổ gia toàn lực một quyền, cái này. . . Rốt cuộc phải kinh khủng dường nào lực lượng mới được à?

	Đây là, mọi người trong đầu mới hiện ra mới vừa rồi Trương Hoa một bộ cái gì cũng dáng vẻ không quan tâm, vậy không phải là người ta làm ra vẻ, mà là có như vậy mạnh mẽ thực lực, căn bản, cũng chưa có đem Hổ gia một đám người coi vào đâu!

	Hoa Oánh nhìn cười nhạt Trương Hoa, trong mắt cũng là thần thái liền liền thoáng qua.

	Bởi vì là ông nội nàng duyên cớ, cho nên đối với võ đạo giới, Hoa Oánh vẫn là hoặc nhiều hoặc ít biết một chút.

	Trước Trương Hoa dạy bảo Vương Vũ cùng Hồ sư phụ các người, còn chưa mang cho nàng bao lớn xung động, nhưng bây giờ, Trương Hoa dựa vào hai cái đầu ngón tay, liền chặn lại Hoàng Hổ toàn lực một quyền, đối với nàng đánh vào thị giác, thực sự quá lớn.

	'Trong bạn cùng lứa tuổi, sợ rằng chỉ có ta đây thiên tài anh họ, mới có thể làm được cùng Trương Hoa không sai biệt lắm đến nước chứ ?' Hoa Oánh chẳng biết tại sao, bỗng nhiên ở trong lòng nhớ lại vị kia quần áo trắng tung bay, bị ông nội khen ngợi là thiên tài anh họ

	Chẳng bao lâu sau, nho nhỏ nàng đối với mình không gì không thể anh họ, còn có như vậy một chút sùng bái đây.

	Bây giờ, nàng ở Trương Hoa trên mình, cũng nhìn thấy một tia anh họ(ngoại) hơi thở, mặc dù hắn không có mình anh họ đẹp trai, nhưng không biết vì sao, ở hắn bên người cảm thấy an tâm, tựa hồ không có chuyện gì có thể chẳng lẽ hắn vậy.

	Lại nói Hoàng Hổ một quyền đi xuống, chỉ cảm thấy đánh vào hai cây thép cái trên, tùy ý hắn dùng sức thế nào, cũng không thể tiến về trước chút nào. 1 bản nguyên bản liền đen trên mặt, vào lúc này cũng sắp nặn ra nước.

	Tức thì tức, Hoàng Hổ trong lòng càng nhiều hơn nhưng là khiếp sợ, hắn không phải ngu ngốc, tự nhiên biết muốn dựa vào hai cái đầu ngón tay, liền ngăn trở hắn một quyền, muốn lớn dường nào lực lượng, huống chi, Trương Hoa từ đầu chí cuối, lại ngay cả động cũng không có nhúc nhích một chút đây.

	Hoàng Hổ mặc dù trong lòng khiếp sợ, nhưng dẫu sao ở trên đường lăn lộn xấp xỉ hai mươi năm, gió to sóng lớn cũng gặp qua, nếu cũng phải tội chết, lập tức liền đem lòng đưa ngang một cái, từ nhỏ đệ trên mình rút ra qua một thanh dao phay liền hướng Trương Hoa trên đầu chém đã qua.

	Công phu cao hơn nữa cũng sợ thái đao, lực lượng lớn thì thế nào? Không được ngươi thịt có thể cứng hơn lưỡi đao, Hoàng Hổ ở trong lòng nghĩ đến.

	"Tự tìm cái chết!"

	Trương Hoa trong lòng tức giận, chỉ gặp hắn một tay giống như ảo ảnh vậy luyện được hai chưởng, Hoàng Hổ giống như là bao cát vậy té bay ra ngoài, dao phay thương lương một tiếng rơi trên mặt đất.

	Cùng mọi người đưa ánh mắt nhìn về phía Hoàng Hổ, mới phát hiện hắn gò má đỏ ửng, khóe miệng máu tươi chảy ròng.

	Hơi có chút nhãn lực người cũng có thể thấy được, Trương Hoa tiện tay một chưởng, lại đem Hoàng Hổ đánh thành nội thương, hơn nữa còn là rất nặng cái loại đó.

	"Cùng tiến lên. . . Cho bố giết hắn!"

	Hoàng Hổ nhìn nhiều người thực khách nhìn về hắn ánh mắt, giống như là trần truồng làm nhục vậy, chỉ cảm thấy trên mặt đau rát.

	Hắn thành phố Đông Hải đường dành cho người đi bộ đại lão, lại bị một cái lông cũng không có dài đủ tiểu tử, cưỡi ở trên đầu, phần này hận ý, so với bị thọc một đao còn phải tới sâu sắc!

	Hoàng Hổ những thủ hạ kia, sớm đã có hợp nhau tấn công ý nguyện, bọn họ có thể không quan tâm cái gì có công bình hay không đâu, một người mới có thể đánh, còn có thể đánh thắng bảy tám cái cầm hung khí tinh anh côn đồ sao?

	Theo Hoàng Hổ ra lệnh một tiếng, hắn những cái kia tiểu đệ rối rít rút ra dao phay, ống thép, gào khóc đánh về phía Trương Hoa.

	Nhìn đại chiến chạm một cái liền bùng nổ, củi đốt gà giám đốc Đỗ cùng cách tương đối gần những cái kia thực khách, rối rít lui về phía sau đi, rất sợ gặp vô vọng tai ương.

	Giống như là cái này côn thép dao phay cái gì, đánh phải một chút, không chết cũng biết thất lạc nửa cái mạng.

	"Đám người ô hợp!"

	Nhìn vọt tới mọi người, Trương Hoa cười lạnh, chậm rãi từ trên ghế đứng lên, nghênh đón.

	Chỉ nghe tiếng kêu thảm thiết này dậy phi phục, Trương Hoa mỗi một quyền đi xuống, nhất định có một tên côn đồ ngã nằm dưới đất, kêu rên không dứt, lại không một tia sức chiến đấu.

	Những tên côn đồ này ở Trương Hoa trước mặt, thật giống như là một đám còn không có lớn lên đứa bé vậy, hoàn toàn không có ở đây một tầng thứ.

	Cũng chỉ nửa phút thời gian mà thôi, Hoàng Hổ thủ hạ, không có một cái còn có thể đứng, toàn bộ đều nằm ở trên mặt đất.

	Thời khắc này Hoàng Hổ, nhìn về phía Trương Hoa trong ánh mắt, mới nhiều một chút sợ hãi.

	Hắn trong lòng rõ ràng, mình sợ là chọc tới đại nhân vật, trước khi lúc này hắn chẳng qua là nhận là Trương Hoa chính là hơi có thể đánh một chút mà thôi, người như vậy hắn không phải không gặp qua.

	Nhưng Hoàng Hổ nhưng không nghĩ tới, Trương Hoa lại có thể đánh trình độ này, đã hoàn toàn vượt ra khỏi người bình thường tưởng tượng.

	'Chẳng lẽ? Tên nầy giả trang heo ăn hổ? Là những cái kia cổ con em của thế gia sao?'

	Hoàng Hổ trong lòng, không khỏi dâng lên như vậy ý tưởng, trong nháy mắt, sợ hãi cảm giác truyền khắp hắn toàn thân, Hoàng Hổ cả người đều run rẩy trước.

	Hắn quá rõ, nếu như mình thật đắc tội những cái kia cổ con em của thế gia, sợ là mình mạng con chó này cũng không giữ được, những người đó muốn giết chết hắn, thật sự là quá đơn giản.

	Nghĩ đến đây, Hoàng Hổ sắc mặt biến ảo mấy phen, cuối cùng khẽ cắn răng, đi tới Trương Hoa bên người.

	Tại tất cả người ánh mắt kinh ngạc trong, Hoàng Hổ lại thấp giọng hạ khí khom người bồi tội nói: "Anh bạn trẻ, Tiểu Hổ ta có mắt không biết Thái Sơn, mạo phạm ngài, tất cả đều là ta sai, mong rằng ngươi đại nhân không nhớ tiểu nhân qua, làm ta là cái rắm, đem ta cho thả."

	Hoàng Hổ thanh âm chi yếu, tư thái thấp, một chút không có ngày xưa hắc đạo đại lão gió nhẹ, giống như một cái bị người hung hăng dạy dỗ chó điên vậy nghe lời.

	Tất cả mọi người đều nhìn Trương Hoa, muốn thăm hắn nên xử lý như thế nào chuyện này, dẫu sao Hoàng Hổ bị buộc đến trình độ này vẫn là rất khó khăn thấy, sau này đều có thể ở trước mặt bằng hữu thổi 1 đám.

	"Thả ngươi?" Trương Hoa xuy cười ra tiếng, "Ngươi cảm thấy có thể sao?"

	Hắn đường đường Thiên Hoa chân nhân, ngang dọc tam giới ngàn năm, há là một quả địa cầu lên bang hội nhỏ lão đại có thể làm nhục, trọng yếu nhất chính là trước Hoàng Hổ còn muốn đưa hắn vào chỗ chết.

	Có ân báo ân, có oán báo oán, đây chính là Trương Hoa tính cách.

	Tu chân vốn là nghịch thiên mà đi, nếu không có thể khoái ý ân cừu, nhắm thẳng vào bản tâm. Trương Hoa hắn cũng không có biện pháp tu luyện tới độ kiếp tầng thứ.

	Trương Hoa từng tại tu chân giới, cũng thân ở đỉnh cấp vị trí. Vậy cổ cấp trên hơi thở, căn bản cũng không cần cố ý che giấu, ở nơi này hơi nổi giận hạ, lại là thể hiện tinh tế.

	Cái này làm cho Hoàng Hổ tạo thành một loại ảo giác, nhận là Trương Hoa nhất định là cổ thế gia người, nếu không làm sao có thể có như vậy khí thế đâu ?

	"Ông nội tha mạng!"

	"Ông nội tha mạng!"

	Hoàng Hổ dưới sự kinh hãi, lại quỳ sụp xuống đất, dập đầu cầu khẩn nói.

	Hắn đã từng cũng từng giết người, quá rõ Trương Hoa trong mắt ẩn chứa ý, hắn chút nào sẽ không hoài nghi, Trương Hoa sẽ đem hắn giết chết.

	Đối mặt cái chết uy hiếp, Hoàng Hổ hắn nơi nào còn nhớ được cái gì mặt mũi đây.

	Người nếu là chết, vậy thì thật là cái gì cũng không có.Chương 08: Bồi tội 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngăn cản. . . Ở?"

	"Lại dùng hai cái đầu ngón tay chặn lại?"

	Tiếp theo phát sinh một màn, để cho tất cả mọi người trợn to hai mắt, giống như là gặp quỷ giống vậy nhìn Trương Hoa.

	Hai cái ngón tay, lại có thể chống đỡ Hổ gia toàn lực một quyền, cái này. . . Rốt cuộc phải kinh khủng dường nào lực lượng mới được à?

	Đây là, mọi người trong đầu mới hiện ra mới vừa rồi Trương Hoa một bộ cái gì cũng dáng vẻ không quan tâm, vậy không phải là người ta làm ra vẻ, mà là có như vậy mạnh mẽ thực lực, căn bản, cũng chưa có đem Hổ gia một đám người coi vào đâu!

	Hoa Oánh nhìn cười nhạt Trương Hoa, trong mắt cũng là thần thái liền liền thoáng qua.

	Bởi vì là ông nội nàng duyên cớ, cho nên đối với võ đạo giới, Hoa Oánh vẫn là hoặc nhiều hoặc ít biết một chút.

	Trước Trương Hoa dạy bảo Vương Vũ cùng Hồ sư phụ các người, còn chưa mang cho nàng bao lớn xung động, nhưng bây giờ, Trương Hoa dựa vào hai cái đầu ngón tay, liền chặn lại Hoàng Hổ toàn lực một quyền, đối với nàng đánh vào thị giác, thực sự quá lớn.

	'Trong bạn cùng lứa tuổi, sợ rằng chỉ có ta đây thiên tài anh họ, mới có thể làm được cùng Trương Hoa không sai biệt lắm đến nước chứ ?' Hoa Oánh chẳng biết tại sao, bỗng nhiên ở trong lòng nhớ lại vị kia quần áo trắng tung bay, bị ông nội khen ngợi là thiên tài anh họ

	Chẳng bao lâu sau, nho nhỏ nàng đối với mình không gì không thể anh họ, còn có như vậy một chút sùng bái đây.

	Bây giờ, nàng ở Trương Hoa trên mình, cũng nhìn thấy một tia anh họ(ngoại) hơi thở, mặc dù hắn không có mình anh họ đẹp trai, nhưng không biết vì sao, ở hắn bên người cảm thấy an tâm, tựa hồ không có chuyện gì có thể chẳng lẽ hắn vậy.

	Lại nói Hoàng Hổ một quyền đi xuống, chỉ cảm thấy đánh vào hai cây thép cái trên, tùy ý hắn dùng sức thế nào, cũng không thể tiến về trước chút nào. 1 bản nguyên bản liền đen trên mặt, vào lúc này cũng sắp nặn ra nước.

	Tức thì tức, Hoàng Hổ trong lòng càng nhiều hơn nhưng là khiếp sợ, hắn không phải ngu ngốc, tự nhiên biết muốn dựa vào hai cái đầu ngón tay, liền ngăn trở hắn một quyền, muốn lớn dường nào lực lượng, huống chi, Trương Hoa từ đầu chí cuối, lại ngay cả động cũng không có nhúc nhích một chút đây.

	Hoàng Hổ mặc dù trong lòng khiếp sợ, nhưng dẫu sao ở trên đường lăn lộn xấp xỉ hai mươi năm, gió to sóng lớn cũng gặp qua, nếu cũng phải tội chết, lập tức liền đem lòng đưa ngang một cái, từ nhỏ đệ trên mình rút ra qua một thanh dao phay liền hướng Trương Hoa trên đầu chém đã qua.

	Công phu cao hơn nữa cũng sợ thái đao, lực lượng lớn thì thế nào? Không được ngươi thịt có thể cứng hơn lưỡi đao, Hoàng Hổ ở trong lòng nghĩ đến.

	"Tự tìm cái chết!"

	Trương Hoa trong lòng tức giận, chỉ gặp hắn một tay giống như ảo ảnh vậy luyện được hai chưởng, Hoàng Hổ giống như là bao cát vậy té bay ra ngoài, dao phay thương lương một tiếng rơi trên mặt đất.

	Cùng mọi người đưa ánh mắt nhìn về phía Hoàng Hổ, mới phát hiện hắn gò má đỏ ửng, khóe miệng máu tươi chảy ròng.

	Hơi có chút nhãn lực người cũng có thể thấy được, Trương Hoa tiện tay một chưởng, lại đem Hoàng Hổ đánh thành nội thương, hơn nữa còn là rất nặng cái loại đó.

	"Cùng tiến lên. . . Cho bố giết hắn!"

	Hoàng Hổ nhìn nhiều người thực khách nhìn về hắn ánh mắt, giống như là trần truồng làm nhục vậy, chỉ cảm thấy trên mặt đau rát.

	Hắn thành phố Đông Hải đường dành cho người đi bộ đại lão, lại bị một cái lông cũng không có dài đủ tiểu tử, cưỡi ở trên đầu, phần này hận ý, so với bị thọc một đao còn phải tới sâu sắc!

	Hoàng Hổ những thủ hạ kia, sớm đã có hợp nhau tấn công ý nguyện, bọn họ có thể không quan tâm cái gì có công bình hay không đâu, một người mới có thể đánh, còn có thể đánh thắng bảy tám cái cầm hung khí tinh anh côn đồ sao?

	Theo Hoàng Hổ ra lệnh một tiếng, hắn những cái kia tiểu đệ rối rít rút ra dao phay, ống thép, gào khóc đánh về phía Trương Hoa.

	Nhìn đại chiến chạm một cái liền bùng nổ, củi đốt gà giám đốc Đỗ cùng cách tương đối gần những cái kia thực khách, rối rít lui về phía sau đi, rất sợ gặp vô vọng tai ương.

	Giống như là cái này côn thép dao phay cái gì, đánh phải một chút, không chết cũng biết thất lạc nửa cái mạng.

	"Đám người ô hợp!"

	Nhìn vọt tới mọi người, Trương Hoa cười lạnh, chậm rãi từ trên ghế đứng lên, nghênh đón.

	Chỉ nghe tiếng kêu thảm thiết này dậy phi phục, Trương Hoa mỗi một quyền đi xuống, nhất định có một tên côn đồ ngã nằm dưới đất, kêu rên không dứt, lại không một tia sức chiến đấu.

	Những tên côn đồ này ở Trương Hoa trước mặt, thật giống như là một đám còn không có lớn lên đứa bé vậy, hoàn toàn không có ở đây một tầng thứ.

	Cũng chỉ nửa phút thời gian mà thôi, Hoàng Hổ thủ hạ, không có một cái còn có thể đứng, toàn bộ đều nằm ở trên mặt đất.

	Thời khắc này Hoàng Hổ, nhìn về phía Trương Hoa trong ánh mắt, mới nhiều một chút sợ hãi.

	Hắn trong lòng rõ ràng, mình sợ là chọc tới đại nhân vật, trước khi lúc này hắn chẳng qua là nhận là Trương Hoa chính là hơi có thể đánh một chút mà thôi, người như vậy hắn không phải không gặp qua.

	Nhưng Hoàng Hổ nhưng không nghĩ tới, Trương Hoa lại có thể đánh trình độ này, đã hoàn toàn vượt ra khỏi người bình thường tưởng tượng.

	'Chẳng lẽ? Tên nầy giả trang heo ăn hổ? Là những cái kia cổ con em của thế gia sao?'

	Hoàng Hổ trong lòng, không khỏi dâng lên như vậy ý tưởng, trong nháy mắt, sợ hãi cảm giác truyền khắp hắn toàn thân, Hoàng Hổ cả người đều run rẩy trước.

	Hắn quá rõ, nếu như mình thật đắc tội những cái kia cổ con em của thế gia, sợ là mình mạng con chó này cũng không giữ được, những người đó muốn giết chết hắn, thật sự là quá đơn giản.

	Nghĩ đến đây, Hoàng Hổ sắc mặt biến ảo mấy phen, cuối cùng khẽ cắn răng, đi tới Trương Hoa bên người.

	Tại tất cả người ánh mắt kinh ngạc trong, Hoàng Hổ lại thấp giọng hạ khí khom người bồi tội nói: "Anh bạn trẻ, Tiểu Hổ ta có mắt không biết Thái Sơn, mạo phạm ngài, tất cả đều là ta sai, mong rằng ngươi đại nhân không nhớ tiểu nhân qua, làm ta là cái rắm, đem ta cho thả."

	Hoàng Hổ thanh âm chi yếu, tư thái thấp, một chút không có ngày xưa hắc đạo đại lão gió nhẹ, giống như một cái bị người hung hăng dạy dỗ chó điên vậy nghe lời.

	Tất cả mọi người đều nhìn Trương Hoa, muốn thăm hắn nên xử lý như thế nào chuyện này, dẫu sao Hoàng Hổ bị buộc đến trình độ này vẫn là rất khó khăn thấy, sau này đều có thể ở trước mặt bằng hữu thổi 1 đám.

	"Thả ngươi?" Trương Hoa xuy cười ra tiếng, "Ngươi cảm thấy có thể sao?"

	Hắn đường đường Thiên Hoa chân nhân, ngang dọc tam giới ngàn năm, há là một quả địa cầu lên bang hội nhỏ lão đại có thể làm nhục, trọng yếu nhất chính là trước Hoàng Hổ còn muốn đưa hắn vào chỗ chết.

	Có ân báo ân, có oán báo oán, đây chính là Trương Hoa tính cách.

	Tu chân vốn là nghịch thiên mà đi, nếu không có thể khoái ý ân cừu, nhắm thẳng vào bản tâm. Trương Hoa hắn cũng không có biện pháp tu luyện tới độ kiếp tầng thứ.

	Trương Hoa từng tại tu chân giới, cũng thân ở đỉnh cấp vị trí. Vậy cổ cấp trên hơi thở, căn bản cũng không cần cố ý che giấu, ở nơi này hơi nổi giận hạ, lại là thể hiện tinh tế.

	Cái này làm cho Hoàng Hổ tạo thành một loại ảo giác, nhận là Trương Hoa nhất định là cổ thế gia người, nếu không làm sao có thể có như vậy khí thế đâu ?

	"Ông nội tha mạng!"

	"Ông nội tha mạng!"

	Hoàng Hổ dưới sự kinh hãi, lại quỳ sụp xuống đất, dập đầu cầu khẩn nói.

	Hắn đã từng cũng từng giết người, quá rõ Trương Hoa trong mắt ẩn chứa ý, hắn chút nào sẽ không hoài nghi, Trương Hoa sẽ đem hắn giết chết.

	Đối mặt cái chết uy hiếp, Hoàng Hổ hắn nơi nào còn nhớ được cái gì mặt mũi đây.

	Người nếu là chết, vậy thì thật là cái gì cũng không có.
