Chương 52: Truyền thuyết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đổi chác đạt thành sau đó, Trương Hoa lại hỏi Lâm Tuyết Nhi một ít cổ võ giới kiến thức căn bản.

	"Cổ võ công pháp vậy đều là gia tộc truyền thừa xuống, cho nên phân chia cảnh giới cũng bất đồng, sau đó vì thống nhất, cổ võ liên minh định ra tiêu chuẩn cảnh giới phân chia, có thể cùng tất cả nhà công pháp tương đối cần phải."

	"Cổ võ liên minh phân chia cảnh giới, tổng cộng chia làm là bốn cái, theo thứ tự là nhập môn cấp nội khí cảnh, đăng đường bên trong kính kỳ, vào phòng hóa sức lực kỳ cùng với đỉnh cấp quy nguyên cảnh."

	Lâm Tuyết Nhi thân là cổ võ gia tộc ở giữa một thành viên, đối với những thứ này cơ bản tin tức, dĩ nhiên là vô cùng là rõ ràng.

	"Trương Hoa, ta xem ngươi thực lực không kém, làm sao liền những thứ này cũng không biết đây? Chẳng lẽ ngươi sư phụ cho tới bây giờ cũng chưa nói với ngươi sao?"

	Lâm Tuyết Nhi trong lòng cũng dâng lên một tia tò mò, theo lý thuyết, những thứ này nhất thứ căn bản, coi như là bên trong khí cảnh cổ võ người tu luyện cũng là nên biết à, mà Trương Hoa thực lực, rõ ràng đã đến bên trong kính thậm chí cảnh giới cao hơn.

	Trương Hoa không trả lời, sau một hồi trầm mặc nói: "Ngươi coi như là cảnh giới gì?"

	"Ta à, nội khí cảnh hậu kỳ, tại chưa có gặp phải ngươi trước, ta chính là thứ nhất." Lâm Tuyết Nhi không khỏi kiêu ngạo nói, ở toàn bộ thành phố Đông Hải, tất cả tu luyện cổ võ trong gia tộc thế hệ trẻ, nàng Lâm Tuyết Nhi một cái hạng người nữ lưu, được gọi là thứ nhất không phải thổi.

	Dĩ nhiên, đây cũng là bởi vì là thành phố Đông Hải không có mấy người cổ võ gia tộc duyên cớ, dõi mắt toàn bộ Trừ Châu, lấy Lâm Tuyết Nhi thiên phú, phỏng đoán trước mười cũng không vào được. Bất quá những thứ này, kiêu ngạo nàng dĩ nhiên là sẽ không nói ra.

	"Nội khí cảnh?" Trương Hoa trầm tư, sau đó lại hỏi: "Vậy ngươi nghe nói qua lợi hại nhất đâu ?"

	"Lợi hại nhất? Nếu như là chúng ta thành phố Đông Hải, lợi hại nhất đương nhiên là Triệu Cảnh Huy Triệu lão, hóa sức lực giai đoạn trước, ở toàn bộ Trừ Châu cũng là công nhận cao thủ, bất quá hắn là quân đội thể chất bên trong người, cùng chúng ta những thế gia này không giống nhau."

	Lâm Tuyết Nhi nói liên tục.

