Chương 156: Đứng lại 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta cám ơn cả nhà hắn!"

	Toàn trường yên lặng, Trương Hoa chợt đứng dậy, vẻ mặt ngưng trọng nhìn Trương Triêu Dương.

	Giờ phút này, Trương Triêu Dương hô hấp yếu ớt, nơi ngực, phệ tâm cổ bởi vì bị linh lực kích thích, đang không ngừng hút. Máu tươi, lớn mạnh tự thân.

	"Thiên Địa Vô Cực, càn khôn đổi ngược."

	"Phong!"

	Trương Hoa hai tay như xuyên bướm hoa, nhanh chóng bắt pháp quyết.

	Một đạo linh lực bên ngoài thả thành khóa, không có vào Trương Triêu Dương trong cơ thể, đem phệ tâm cổ bao vây linh khí khóa bên trong.

	"Ba ngày, nhiều nhất ba ngày, linh khí liền hồi dần dần tiêu tán, đến lúc đó, trừ phi ở sắp treo ngay tức thì, lại khóa một lần, nếu không, phệ tâm cổ sẽ bùng nổ hơn nữa mãnh liệt."

	Trương Hoa cảm ứng một chút tình huống, trong lòng làm ra phán đoán.

	Vốn là phương thức tốt nhất, nhất định là trực tiếp đem phệ tâm cổ bức ra. Đáng tiếc, thời khắc mấu chốt bị cắt đứt, thất bại. Bây giờ chỉ có thể trước tạm thời kéo.

	Bây giờ không linh thạch bổ sung, linh khí chung quanh lại thiếu thốn, ba ngày thời gian, căn bản không đủ hắn khôi phục thương thế và tu vi.

	Tu vi không hồi phục, vậy cũng không có biện pháp lần nữa bức ra phệ tâm cổ, hoàn toàn chữa khỏi Trương Triêu Dương.

	"Xuất viện, về nhà!"

	Trương Hoa đứng dậy ra cửa, lại hung hãn trợn mắt nhìn Vương Hiểu Phong một cái.

	Tên nầy, thật đặc biệt là không đỡ nổi A Đấu, được việc chưa đủ bại chuyện có thừa!

	" Ừ."

	Đối diện, Vương Lục Giáp vội vã chạy tới, nghe được phân phó, vội vàng đáp ứng.

	Hắn cũng là một có mắt sức lực, biết mình nên làm cái gì, chỉ bất quá gài bẫy điểm là, núi Ô Linh biệt thự liền một chiếc xe, cho nên đến thời gian chậm chút.

	Nếu không, nếu là có hắn ở ngoài cửa trông nom, sự việc cũng không biết nháo đến bây giờ mảnh đất này bước.

	"Lão gia tử này là?" Mẹ Trương gặp Vương Lục Giáp người mặc đạo bào, có chút không nghĩ ra.

	A Hoa đem tên nầy kêu tới làm chi, chẳng lẽ Trương Triêu Dương không phải bị bệnh, mà là trúng tà, cho nên kêu người đạo sĩ tới đây trừ tà?

	"Vị này là Vương Lục Giáp, Vương quan chủ! Ở Trừ Châu là thật to nổi danh." Lâm Tuyết Nhi liền vội vàng giới thiệu.

	"Vương quan chủ, lễ độ." Mẹ Trương học trong ti vi hình dáng, hơi chắp tay.

	"Không dám, không dám."

	Vương Lục Giáp khoát tay lia lịa.

	Hắn bây giờ làm làm người ở người, là tuyệt đối không dám bị chủ nhà thi lễ.

	"Chủ nhân có lệnh, do lão bộc phụ trách xử lý xuất viện về nhà một chuyện." Vương Lục Giáp nói.

	"Xuất viện?" Mẹ Trương kinh hãi.

	Trương Triêu Dương còn nằm ở trên giường bệnh không tốt đây, xuất cái gì viện?

	"Trương Hoa thằng nhóc này làm sao có thể như vậy! Cái này không muốn sống sao!" Tạ Lâm vậy kịp phản ứng, giúp khoang.

	"Yên tâm đi dì, đại cao thủ trong lòng hiểu rõ, nghe hắn chính xác không sai."

	Lâm Tuyết Nhi vội vàng khuyên.

	Trước không có thể ngăn cản Vương Hiểu Phong đoàn người đem cửa đụng ra, nàng cũng có chút áy náy. Bây giờ, cũng không thể ra lại chuyện rắc rối.

	"Nhưng mà. . ." Mẹ Trương chần chờ.

	Mặc dù mới vừa Trương Hoa một chưởng kia cho hắn đánh vào rất lớn, khả quan đọc vật này, thật không phải là 1 hồi lâu có thể thay đổi. Người, bị bệnh, nghe bác sĩ, cái này mới là đúng lý!

	"Các người bây giờ xuất viện, xảy ra chuyện, bệnh viện chúng ta cũng không chịu trách nhiệm à."

	Đây là, y tá chân dài đột nhiên mở miệng nói.

	Cmn, đám người này nếu là đi, đến lúc đó nàng làm sao cùng lãnh đạo giải thích, trong phòng bệnh đột nhiên nhiều cái dấu bàn tay? Nói thật, nói cho lãnh đạo, là thân nhân bệnh nhân cách không một cái tát đánh ra?

	Giải thích này nói một chút, đoán chừng lập tức bị nghỉ việc đi.

