Chương 189: Đan thành 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thật nhân đức vậy!"

	"Như đổi thành ta là thằng nhóc kia, đã sớm xấu hổ không thôi, tự sát lấy tạ thiên hạ, tuyệt sẽ không sẽ ở cái này trì hoãn thời gian."

	Mọi người rối rít tán dương trước Vương đại sư đạo đức cao, phẩm đức hơn người; cũng đối với Trương Hoa ném đi một trăm cái khinh bỉ ánh mắt. Như ánh mắt có thể giết người nói, Trương Hoa tuyệt bích đã thiên sang bách khổng.

	"A, thật đúng là đủ nói phải trái."

	Trương Hoa cười lạnh một tiếng, từ chối cho ý kiến.

	Hắn thật tốt ở nơi này luyện đan, đối phương chạy tới ngang ngược chỉ trích không nói, còn nói ồn ào không luyện thành phải chuẩn bị hậu sự. . . Ân, hơn nữa đối phương còn tự nhận nói phải trái.

	Đối với loại người như vậy, hắn chỉ có thể bày tỏ, lời không hợp ý hơn nửa câu.

	"Chân Chân, nên làm gì bây giờ?"

	Mạnh Á Văn kéo lại Tiếu Chân, trong thanh âm mang run rẩy.

	Giờ phút này mọi người đều mắt lom lom nhìn chằm chằm Trương Hoa, có thể nói nhiều người giận khó khăn phạm. Phía ngoài nhất, còn có mấy cái ăn mặc tây trang màu đen bảo an, không có hảo ý vén tay áo lên. Đây hết thảy hết thảy cũng cho thấy, đối phương không phải là đang nói giỡn.

	Nếu như luyện đan bất thành, thật sự là sẽ chết người!

	"Tên nầy thật là tự tìm cái chết à."

	Tiếu Chân nhìn cái màn này, trong lòng khá là phức tạp.

	Đừng xem nàng cái này hai ngày các loại oán hận Trương Hoa, ngoài miệng không buông tha người, có thể đáy lòng đối với Trương Hoa đánh giá vẫn đủ cao. Người này không tệ, chịu xài tiền hào phóng, không hút thuốc không uống rượu không chạy như gió lốc, không có khác con nhà giàu các loại tật xấu.

	Trừ tính cách lạnh một chút, nhưng từ một loại ý nghĩa nào đó mà nói cũng là ưu thế, tối thiểu không cần lo lắng hắn sau đó trêu hoa ghẹo nguyệt.

	Bất quá bây giờ, nàng thật không biết nói cái gì cho phải!

	Không làm cũng sẽ không chết à!

	Thật cho là có tiền là có thể là tùy ý là sao?

