Chương 103: thu phục
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	Dương Lão Nhị ở mộc bài trong rống giận.

	Tuổi trẻ bây giờ là thật đặc biệt không có dạy, đẩy cụ già cũng được đi, còn ác ý nhốt, thiên lý hà tồn à!

	"Nhanh!"

	Trương Hoa lưỡi xán hoa sen, bên phải chỉ khẽ búng, lại là lau một cái linh lực không có vào mộc bài.

	"Ông, ông!"

	Mộc bài run lẩy bẩy, bịch một tiếng, phun ra đại cổ hắc khí. Những hắc khí này trên không trung nhanh chóng tụ lại, rất nhanh ngưng tụ thành hình người.

	"A Hoa, đây là. . ."

	Vương Hiểu Phong miệng há hốc, một cái quỷ chữ cắm ở trong cổ họng, nửa ngày nói không ra lời!

	Quỷ, ác quỷ, bực này đáng sợ đồ lại thật tồn tại.

	"Quỷ!"

	Trương Hoa nhàn nhạt khạc ra một chữ.

	Vương Hiểu Phong thân thể run cùng soàn soạt trấu tựa như, chỉ cũng không ngừng được.

	"Đây là đâu?"

	Dương Lão Nhị cảm giác cả người nhẹ bỗng, quan sát bốn phía một chút, núi xanh nước trong, hòe mộc thành ấm.

	"Ò ọ ò ọ."

	Con bò già thấy chủ nhân, lập tức hưng phấn kêu lên. Đi về phía trước hai bước, muốn dùng đầu cọ cọ chủ nhân, ai ngờ nhưng là cọ vô ích.

	"Đi ra." Dương Lão Nhị một mặt chê bay đi thân thể.

	Lúc ra cửa vì bề ngoài tốt một chút, hắn đặc biệt mặc kiện bộ đồ mới. Đại Hoàng như thế bẩn, cũng không thể bị nó gần người làm dơ.

	"Ò ọ." Con bò già ủy khuất lớn tiếng kêu, nó không nghĩ ra chủ nhân tại sao phải tránh.

	Trương Hoa nhàn nhạt liếc Dương Lão Nhị một cái: "Được rồi, đừng xem. Bây giờ cho ngươi hai cái lựa chọn. Một cái ta đưa ngươi luân hồi chuyển thế, một cái khác thay ta làm việc trăm năm."

	"Luân hồi chuyển thế?"

	Dương Lão Nhị hét rầm lên: "Ngươi muốn làm gì, ban ngày ban mặt, ngươi còn dám giết người sao!"

	Vừa kêu, một bên đi bên ngoài tránh.

	Trương Hoa cùng Vương Hiểu Phong 2 chàng trai ở đây, hắn căn bản không phải đối thủ, trước tránh thì tốt hơn.

	"Tí tách." Không tránh bao xa, ánh mặt trời rơi vào trên người hắn, nhất thời phát ra thanh âm chói tai.

	"À."

	Dương Lão Nhị thống khổ kêu to lên, hướng Trương Hoa gầm thét: "Ngươi đối với ta làm cái gì!"

	"Ngươi đã chết, bây giờ là quỷ, tự nhiên không thấy được ánh sáng."

	Trương Hoa nhàn nhạt giải thích. Hắn đã có chút không nhịn được, nếu không phải đây là đang TQ, hắn sớm chỉ một cái hồn quyết đã qua, kia cần đối phương đồng ý. Không đồng ý liền thần hồn câu diệt!

	"Chết? Không thể nào? Ta làm sao có thể sẽ chết?"

	Dương Lão Nhị lắc đầu liên tục, không tiếp thụ nổi sự thật này!

	"Chính ngươi thật tốt hồi tưởng một chút, ta thời gian quý báu, 3 phút sau ngươi bất quyết đặt, ta sẽ đưa ngươi luân hồi."

	Trương Hoa nhắm mắt, tiếp tục bắt chặt thời gian tu tiên.

	Vì tìm một âm khí hội tụ đất, giữ được Dương Lão Nhị thần hồn bất diệt, hắn đã lãng phí 15 phút, bây giờ không thể lại tiếp tục lãng phí.

	"Ta chết? Ta chết?"

	Dương Lão Nhị cứ việc không tin, có thể vẫn bị Trương Hoa nếu hù dọa.

	Ngay tức thì tỉnh táo lại, lúc này mới phát hiện mình không đúng. Nhẹ bỗng, dưới chân căn bản không đạp trúng tại hiện trường, ý niệm động một cái, người bỏ chạy thật nhanh.

	Lại giơ tay lên xem xem trong tay, cũng là cả người hắc khí, hơi có vẻ trong suốt.

	"Ta thật đã chết rồi, chết!"

	Dương Lão Nhị rất nhanh hồi tưởng lại tối hôm qua một màn. Mình bị một người trẻ tuổi tiện tay đẩy ngã, sau đó cả người lạnh như băng, vậy không ai tới cứu, cuối cùng liền rơi vào ngủ mê man.

	"Ta muốn báo thù, trả thù !" Dương Lão Nhị ngay tức thì đôi mắt đỏ bừng, dữ tợn gầm lên, quanh thân hắc khí sôi trào, âm phong đại tác.

	"Lạnh quá." Vương Hiểu Phong theo bản năng rùng mình một cái, chợt một dòng nước ấm từ đan điền xông ra, dạo chơi lần toàn thân.

	"Phiền toái."

	Trương Hoa lắc đầu một cái, hai tay bắt pháp quyết, từng đạo pháp chú bện thành lưới, đem Dương Lão Nhị quỷ hồn khóa lại.

	Vậy chết oan uổng linh hồn hồi tưởng lại cừu nhân, rất dễ dàng bị sát ý che đậy, hóa thành ác quỷ, đầu độc bốn phương.

	"Như thế nào, có thể suy nghĩ kỹ?"

	Dương Lão Nhị cả người bị màu xanh bùa chú khóa lại, nhúc nhích không thể, trong mắt hung quang tiêu tán, dần dần khôi phục lý trí.

	"Ta không muốn chết."

	"Rất tốt!"

	. . .

	"Ò ọ."

	Con bò già ở núi ở giữa chậm rãi đi.

	Trên lưng bò, Trương Hoa ngồi xếp bằng, ổn phải một ép.

	Lên núi dễ dàng xuống núi khó khăn, đối với bốn chỉ chân động vật mà nói, nhất là như vậy.

	Lắc lư 1 tiếng, con bò già mới sáng chói trả lời xem,

	Áo xanh, con bò, rất có cổ xuất trần ý.

	"Này, hai ngươi đi đâu?" Lâm Tuyết Nhi nhảy qua tới, lớn tiếng oán giận nói.

