Chương 208: Sa sút 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tông sư chưởng kình cường đại mọi người là quá rõ ràng!

	Năm thước lớn chưởng ấn liền đủ đem trước khi hoành luyện đại sư đánh bay mấy chục mét, hơn nữa nhân tiện còn đụng tháp một tòa tường rào!

	Bây giờ, Chương Tuyền lão tổ dù chưa đem hết toàn lực, khá vậy có bảy thước lớn quang chưởng, theo lý, như thế cường đại chưởng kình vỗ đất lên đều đủ để đánh ra một cái 2-3m hố sâu!

	Trương Hoa bị này một kích, cho dù có cường lực lá bài tẩy, cũng chỉ là có thể có thể sống, giữ được tánh mạng, tuyệt không thể nào cùng người không có sao như nhau đứng tại chỗ.

	"Trời ạ, cái này, cái này. . ."

	Lão Mạc luyện là hầu quyền, ánh mắt so người bình thường nhọn, tuy không đạt tới hỏa nhãn kim tình trình độ, có thể nhìn thấu giống vậy bụi đất trở ngại vẫn là có thể.

	Giờ phút này, ở hắn tầm mắt, hắn rõ ràng thấy Trương Hoa chánh thần sắc lạnh như băng nhìn chằm chằm Chương Tuyền lão tổ. Hơn nữa, mấu chốt nhất là, Trương Hoa cả người trên dưới liền nửa điểm thương thế cũng không có, thậm chí đừng nói bị thương, liền quần áo tựa hồ cũng là sạch sẽ, không chọc bụi bậm.

	"Chẳng lẽ Trương Hoa cũng là tông sư?"

	Lão Mạc suy đoán, có thể chợt liền lắc đầu: "Không, không đúng, coi như là tông sư vậy tuyệt đối không thể cứng rắn bị một kích không bị thương chút nào!"

	"Đánh trật vẫn là?"

	Chương Tuyền dù sao cũng là tông sư, rất nhanh liền phát hiện Trương Hoa khác thường.

	Bất quá hắn đối với mình thực lực vẫn là rất có lòng tin, hắn tuyệt không tin Trương Hoa có thể đón đỡ mình một chưởng vô sự. Trước nổ tung, ánh sáng mạnh chói mắt, nói không chừng đối phương nhân cơ hội né tránh, sau đó vì làm ra vẻ, lại trở lại tại chỗ, làm bộ như như không có chuyện gì xảy ra hình dáng.

	"Chết tới!"

