Chương 145: Trêu đùa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Phân đối tượng?"

	Trương Hoa đưa mắt nhìn Bạch Ngọc Thang chốc lát, nói: "Cũng đúng, ngươi hơi mạnh một chút, hẳn có thể chống đỡ cái ba chiêu. Không giống bọn họ, ta tiện tay có thể diệt!"

	"Ba chiêu, ha ha a. . ."

	Bạch Ngọc Thang tức giận ngược lại cười!

	Từ hắn xuất đạo tới nay, còn chưa bao giờ bị người như vậy khinh thị qua. Dù là năm đó hắn một mình như kinh, khiêu chiến trẻ tuổi đồng lứa người thứ nhất cung chín, đối phương vậy là dùng mười chiêu mới đánh bại.

	Bây giờ, lên cấp quy nguyên, đang muốn rửa nhục trước, Trương Hoa lại thả ra bực này hào ngôn!

	Coi là thật buồn cười, cực kỳ buồn cười!

	"Ngươi cười cái gì?"

	Trương Hoa khẽ cau mày.

	Hắn là phát hiện Bạch Ngọc Thang có chút rất nhiều nhập đạo tiềm lực, lúc này mới nguyện ý cùng hắn nói nhiều mấy câu, thả hắn một lần. Không nghĩ tới đối phương nhưng là như vậy liều lĩnh, nhận không rõ mình.

	Mấu chốt nhất là, cái này ép tiếng cười, thật rất khó nghe à.

	"Ta đang cười buồn cười người!"

	Bạch Ngọc Thang chợt im tiếng, đứng chắp tay, ngưng mắt nhìn Trương Hoa, ý đồ tìm đối phương khí thế sơ hở chỗ.

	"À."

	Trương Hoa khẽ thở dài một cái. Người à, còn sống không tốt sao, tại sao rất thích tự tìm cái chết đâu ?

	Bất quá Trương Hoa cũng không có cướp xuất thủ trước, dẫu sao Bạch Ngọc Thang vậy coi là hắn những ngày qua duy nhất có thể nhìn xem như nhân vật, nên cho hắn một cái cơ hội, lộ ra mình một chút, tách thả ra một thuộc về hắn tia sáng chói mắt.

	Hai người liền như vậy đứng đối diện nhau, trong con ngươi tinh quang lóe lên, tiến hành vô hình khí thế giao phong.

	Đây mới thật là khí thế giao phong, cũng không giống như trước Hứa lão gia tử và Lâm Chấn Nam cái loại đó đùa giỡn vậy tỷ thí! Hơi lơ là, là thật có thể tinh thần bị thương, lưu lại bóng ma trong lòng.

	Đông đảo lão gia tử ánh mắt chợt trợn to, không nháy một cái nhìn chằm chằm trong sân tình hình, muốn từ trong nhìn ra chút đầu mối.

	Liễu Nghị, Lý Thụy các người lại không tốt như vậy tính nhẫn nại.

	Bọn họ là thanh niên nhiệt huyết, thích là một quyền một cước nhiệt huyết chiến đấu, như vậy khí thế giao phong, coi là thật để cho người bực bội muốn ói máu.

	Liễu Nghị khá tốt, tính cách trầm ổn, coi như trong lòng không nén được, cũng có thể nhịn ở.

	Có thể Lý Thụy thì không được, một hai tròng mắt loạn chuyển, định ở trong đám người cho mình tìm chút vui.

	"Hả ? Em gái kia xinh đẹp quá, không biết là cái nào gia tộc nhỏ?"

	Lý Thụy vòng vo nửa vòng, một cái nhìn trúng xen lẫn trong đám người tới góp vui Cung Ngọc Phù.

	Cung Ngọc Phù không muốn bại lộ nhà họ Cung thân phận, nhưng lại không muốn bỏ qua quyết chiến, cho nên chỉ có thể xen lẫn trong đám người. Bất quá, nàng dù sao cũng là đến từ kinh thành đại gia tộc con em dòng chính, gặp qua chân chính cảnh đời lớn, và đám này địa phương nhỏ người hoàn toàn bất đồng. Đứng ở trong đám người, hãy cùng hạc đứng trong bầy gà như nhau, là tiên minh như vậy, như vậy hâm mộ, như vậy lay động Lý Thụy lòng.

