Chương 188: Náo nhiệt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Người chưa đến, thanh đã đến.

	Xa xa chính là một tiếng quát to.

	Mọi người vây xem vừa nghe Vương đại sư ra lệnh, nguyên bản đám người chen lấn lại kỳ tích vậy lại gạt bỏ một cái 1m chiều rộng đường mòn, đem đang đang luyện đan Trương Hoa, trắng trợn bại lộ ở Vương đại sư trước mắt.

	"Này, để cho thằng nhóc ngươi không để ý tới ta! Sớm nghe ta dọn dẹp một chút đồ, kết giao bằng hữu, không phải chuyện gì cũng không có, bây giờ tốt lắm, Vương đại sư tới, xem ngươi làm thế nào!" Tô Hà ở bên cạnh âm thầm cười nhạt.

	Vương đại sư làm người cứng ngắc, ngày thường chú trọng lễ phép, hơn nữa đem luyện đan xem làm là nhân thế ở giữa tới thần chí thánh chuyện! Có ba không luyện, tâm tình không tốt không luyện, thời tiết không tốt không luyện, gương mặt không tốt không luyện.

	Trương Hoa như vậy dùng bếp điện từ luyện đan, rất rõ ràng cho thấy làm bẩn thuật luyện đan cao quý tao nhã.

	Bị Vương đại sư thấy, hôm nay nhất định phải cho Trương Hoa một cái khó chịu, nói không thể chính là loạn côn đánh ra!

	Vương đại sư là Dược Vương cốc người, Chương gia nhưng mà dùng lễ có thừa, mới vừa đem mời ra, tới đây trấn giữ! Tu vi mặc dù không cao, có thể ở Chương gia, đó là có cực cao địa vị. Có thể như thế nói, Vương đại sư vừa đi, Chương Trang nơi này làm ăn ít nhất phải giảm 30%.

	"Thằng nhóc này phải thảm! Luyện đan cũng là ai cũng có thể luyện?"

	"Hắn nếu là đứa bé cãi nhau ầm ỉ, nói nấu cái thuốc canh cũng được đi, lại miệng ra cuồng ngôn phải dùng bếp điện từ luyện đan, đây không phải là đánh Vương đại sư mặt sao?"

	"Xem hắn làm sao thu tràng."

	Quần chúng vây xem rối rít bày ra một bộ xem kịch vui hình dáng.

	Trương Hoa nhưng vẫn là không nhanh không chậm nhìn chằm chằm nước thuốc, hoàn toàn nhìn không thể ngoài thân huyên náo.

	"Trương Hoa, đừng luyện, nhanh chóng thu dọn đồ đạc đi thôi." Tiếu Chân nhỏ giọng khuyên lơn. Võ đạo giới chuyện nàng biết không nhiều, có thể làm là tu hành giới một thành viên, đối với Dược Vương cốc còn liền hiểu rõ khá sâu. Vương đại sư hạng nhân vật này, cũng không phải là dễ trêu, có tiền cũng không dùng!

	"Đúng vậy, anh Trương, muốn chơi mà nói, ngày khác chơi nữa đi."

	Mạnh Á Văn cũng là thấp giọng khuyên.

	Bị nhiều người như vậy nhìn chằm chằm, nàng cảm giác đặc biệt không được tự nhiên à.

	"Chính là thằng nhóc ngươi!"

	Vương đại sư sãi bước sao rơi đi tới, ánh mắt lạnh như băng nhìn chằm chằm Trương Hoa.

	Hắn lạnh lùng nhìn lướt qua bếp điện từ lên nồi sắt, trong con ngươi dâng lên một cơn giận, luyện đan thần thánh như vậy chuyện, há cho trò đùa?

	Nâng lên một cước, đạp về phía bếp điện từ!

	"Tự tìm cái chết!"

	Mặc dù 99% tinh thần đều dùng tới luyện đan, lười để ý ngoại vật, có thể nhưng cũng không đại biểu một tia cảm giác cũng không có.

	Tiếng gió tấn công tới, Trương Hoa đưa ra một cái tay, cong ngón tay bắn ra, ra sau tới trước, đạn ở Vương đại sư trên đùi.

	"Lê lết" .

	Vương đại sư lui về phía sau hai bước, nếu không phải phía sau đúng lúc là đám người, lúc này nhất định là muốn té cái rắm đôn.

	Dĩ nhiên, đây cũng là Trương Hoa gặp đối phương là cụ già giữ lại tay duyên cớ. Kính già yêu trẻ nhưng mà Hoa Hạ truyền thống đức tính tốt, khi còn bé dạy dỗ đã sớm khắc vào Trương Hoa linh hồn chỗ sâu, sau đó tu chân bốn trăm năm, mặc dù lạnh mạc, nên hạ sát thủ lúc các loại không lưu tình, nhưng đối với cụ già và đứa nhỏ vẫn là rất ưu đãi.

	Tối thiểu sẽ không giống những người khác, đối địch phương cả nhà tiến hành thảm vô nhân đạo hành hạ.

	"Tiểu tử tự tìm cái chết!"

	"Tiểu tử ngươi có thể biết đây là người nào!"

	"Vương đại sư không có sao chứ!"

	Quần chúng vây xem gặp Trương Hoa còn dám phản kháng, nhất thời từng cái giận không thể thứ cho trách mắng. Vốn là bọn họ chỉ dự định xem cuộc vui, vẫn thật không nghĩ tới Trương Hoa dám đối với Vương đại sư ra tay. Phải biết, lấy Vương đại sư thân phận tôn quý, coi như là muốn giáo huấn Chương gia người, đối phương cũng chỉ có thể ngoan ngoãn bị, không dám chút nào câu oán hận!

	"Nhãi con, ngươi cái này nhãi con. . ."

	Vương đại sư mất mặt, đỏ lên mặt, run lẩy bẩy chỉ Trương Hoa.

	Đáng tiếc hắn cứng ngắc, không biết mắng quá nhiều người mắng người nói, lăn qua lộn lại liền một thằng nhãi con. . . Dĩ nhiên, cũng phải vui mừng hắn chỉ biết câu này. Nếu không, thật chọc giận Trương Hoa, hậu quả không phải hắn có thể chịu được.

