Chương 102: Âm mộc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vậy thì cùng ta làm một đổi chác, đổi lấy đủ để báo thù lực lượng."

	Trương Hoa nhàn nhạt trả lời.

	"Ò ọ?"

	"Đổi chác?"

	Con bò già không hiểu nhìn Trương Hoa.

	"A Hoa đây là đang làm gì? Lắc lư bò sao?"

	Vương Hiểu Phong cũng không biết nói thập tốt lắm. A Hoa đây là ăn no chống đỡ hoảng đi.

	"Chính là đổi chác!"

	Trương Hoa cười nhạt.

	Hôm qua hắn liền muốn cầm ra Dương Lão Nhị trong ngực đồ, đáng tiếc người đã chết, phải hắn vật, thì thừa hắn nhân quả.

	Người tu chân, mặc dù không sợ hãi nhân quả, có thể thiếu chút phiền toái vẫn là ít một chút tốt, phiền toái quá nhiều, là sẽ trì hoãn tu hành.

	. . .

	Hôm qua ghi danh rút thăm hoạt động cơ bản toàn bộ hoàn thành, ngày hôm nay trực tiếp lên lôi đài khai kiền, vậy không tồn tại cái gì nói nhảm.

	Thi đấu rất nhanh tiến trình hơn nửa, đến mười sáu vào tám mấu chốt cục diện.

	Hạ một tràng: Trương Hoa đối chiến Lý Thụy

	"Thiếu gia, cái này Trương Hoa có thể khó đối phó. Nếu như chân thực không được, tự vệ là hơn." Từ Phúc tận tình khuyên.

	Lý gia ở Trừ Châu vậy coi là có thể đi vào trước mười cổ võ thế gia, hơn nữa chưa chắc chẳng qua là thứ mười, trừ hạng nhất khen thưởng, khác thật đúng là coi thường.

	Có thể Bạch gia người tới, thứ nhất nhất định là không trông cậy vào, như thế nào đi nữa liều mạng, cũng chính là một tên trên đầu dễ nghe, không việc gì thực tế chỗ dùng, không có lợi lắm,

	"Biết."

	Lý Thụy có chút không nhịn được trả lời.

	Đối với Trương Hoa, hắn cũng biết một ít, là Đông Hải Lâm gia không biết từ đâu khai ra tán tu. Thực lực không tính là mạnh bao nhiêu, có thể thủ đoạn quỷ dị, mỗi lần cùng người tỷ thí, đều là một chiêu giây!

	Bất quá những người đó, căn bản là bên trong khí cảnh nhỏ cá tạp, vốn là tham gia thi đấu chính là tới tới góp vui, cho nên không thể hiện được Trương Hoa chân thực chiến lực.

	Có thể hắn bất đồng, 2 năm trước cũng đã tiến vào bên trong sức lực kỳ, bây giờ đi qua 2 năm khổ tu, đã đạt tới nội kình sơ kỳ đính phong, chỉ kém một cái thời cơ, là được đột phá tới nội kình trung kỳ, đến lúc đó, vậy coi là Trừ Châu trước năm cường giả trẻ tuổi.

	"Hai bên tuyển thủ lên đài."

	Trọng tài đồ đỏ lớn tiếng tuyên cáo.

	Lý Thụy lên tiếng chào hỏi, nhảy lên lôi đài.

	Trương Hoa cũng là bước chân nhẹ một chút, từ ngọn cây bay xuống, rơi vào trên lôi đài.

	Tại sao là ngọn cây đâu ? Bởi vì là ngày hôm nay hắn chợt phát hiện, ở ngọn cây cũng sẽ không có người quấy rầy, có thể từ đang tu hành, chờ bắt đầu tranh tài.

	"Trương Hoa đúng không? Đừng lấy là ngươi dùng quỷ bí thủ đoạn đánh bại những cái kia bên trong khí cảnh yếu cặn bã liền thật lợi hại. Ta nói cho ngươi nội kình cùng nội khí nhưng mà hoàn toàn bất đồng tồn tại, ngươi thủ đoạn nhỏ đối với ta vô dụng!"

	Lý Thụy quét Trương Hoa vậy, lạnh nhạt nói.

	Nội khí chẳng qua là trong cơ thể sinh ra một chút hơi nóng, không có biện pháp trực tiếp công kích, chỉ có thể phụ nơi tay trên chân, tăng lớn chút lực lượng; mà nội kình lại bất đồng, đã tạo thành kình lực.

	Nhẹ nhõm một chưởng rơi trên mình ngươi, vừa ý không dùng sức thế nào, nhưng trong cơ thể nội kình bộc phát, như thường có thể chấn ngươi nứt xương gân đoạn.

	Ở cổ đại, nội kình lại bị gọi là ám kình, có cách sơn đả ngưu đẹp dự. Ân, thật ra thì chính là thổi ép. . .

	"Động thủ đi."

	Trương Hoa lười tốn nhiều miệng lưỡi, đứng tại chỗ ngồi chờ đối phương tấn công.

	"Hì hì, động thủ?"

	Lý Thụy cười khẽ: "Ngươi trò lừa bịp vặt ta đã sớm xem thấu! Nhìn là để cho người tấn công trước, có thể thật ra thì, ngươi chính là tại chỗ chuẩn bị xong ngươi thủ đoạn nhỏ! Chỉ cần ta không đi qua, ngươi làm khó dễ được ta?"

	Vừa nói, Lý Thụy cười lợi hại hơn.

	Trương Hoa thi đấu hắn để cho người làm dùng máy thu hình ghi xuống, cẩn thận nghiên cứu sau đó, rốt cuộc phát hiện cái này 'Nhược điểm' .

	"À."

	Trương Hoa khẽ thở dài một cái.

	Cõi đời này luôn có người thích từ làm thông minh!

	Dưới chân một chút, thân hình mau chóng động, như mũi tên xông về Lý Thụy!

	"Tới tốt!"

	Lý Thụy hét lớn một tiếng, vận đủ toàn thân khí huyết, nội kình bộc phát, 2 tay đỏ thẫm như máu, đồng loạt vỗ về phía Trương Hoa.

	"Chu sa chưởng!"

	" Ầm!"

	Hai người làm bạn, phát ra một tiếng giòn dã, liền gặp Lý Thụy cả người như phá nhứ vậy bay lên, bay ra lôi đài, trùng trùng té trên đất.

	"Thiếu gia."

	Từ Phúc sắc mặt biến đổi, lập tức vọt tới Lý Thụy bên người, đắp Lý Thụy mạch đập.

	"Phốc." Lý Thụy không nhịn được hướng ra phía ngoài mãnh phun liền một ngụm máu tươi, trên mình mặt đất tất cả đều là màu máu.

	"Khá tốt không việc lớn."

	Từ Phúc tra rõ tình huống, trong lòng thư giãn một chút.

	Đừng xem để ý Thuỵ như thế thê thảm, có thể thật ra thì chẳng qua là phủ tạng bị chấn động mà thôi, nhiều điều dưỡng mấy ngày cho giỏi.

	"Bác Từ, bác Từ. . ."

