Chương 112: Trận chung kết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày thoáng một cái đã qua.

	Đảo mắt, liền đến trận chung kết chi kỳ.

	Đỉnh núi, lôi đài.

	Bởi vì là số người tranh tài gia tăng duyên cớ, lôi đài bị tạm thời xây dựng thêm, giờ phút này sân rộng chừng 20m, có chừng bốn trăm cái thước vuông, so với trước đó lớn bốn lần!

	Trên đài, chủ vị vẫn là Vương Lục Giáp ngồi, mấy cái khác vị trí vậy không thay đổi.

	Bất quá ở bên trên nhất địa phương, lại tăng thêm cái chỗ ngồi, cao lớn xa hoa bản chỗ ngồi, phía trên ngồi chính là người tuổi trẻ. Không nghi ngờ chút nào, người này chính là Đổng gia Đổng Khôn!

	Trên lôi đài.

	Mười sáu người lên đài, nhưng là chia tay hết mấy đoàn đội.

	Chánh đông phương, Bạch Ngọc Đường quần áo trắng độc lập, nhàn nhạt nhìn những người khác. Hắn đã đạt tới nội kình đỉnh cấp, tùy thời có thể đột phá hóa kính. Thực lực ở trong đám người bạt tiêm, có thể nói vốn hùng hậu, ngạo thị quần hùng.

	Trận chung kết quy củ thay đổi hắn biết, cái này ba ngày nếu hắn nguyện ý lôi kéo, lấy Bạch gia ở Trừ Châu địa vị, cảm thấy có thể lôi kéo đạo một nhóm lớn người giúp.

	Có thể hắn khinh thường với làm như vậy!

	Hắn mục tiêu cùng sùng bái đối tượng là anh hắn Bạch Ngọc Thang!

	Bạch Ngọc Thang thực lực có một không hai tỉnh Trừ Châu, mặc dù lấy hắn hóa kính đỉnh cấp thực lực, có thể thông qua phân hóa lôi kéo, khiến cho Bạch gia ngồi lên Trừ Châu đầu rồng ngai vàng.

	Nhưng Bạch Ngọc Thang khinh thường với dùng loại này thủ đoạn nhỏ, hắn muốn đường đường chánh chánh tới, để cho mọi người tâm phục khẩu phục!

	Hóa kính đỉnh cấp, các người không phục, phải, vậy ta cứ tiếp tục tu hành, đột phá tới quy nguyên cảnh, dùng thực lực cường đại nghiền ép các người, để cho các người tâm phục khẩu phục.

	Bạch Ngọc Đường cũng nghĩ như vậy, thủ đoạn nhỏ là đối với thực lực bản thân không tự tin.

	Hắn tin tưởng, mình có thể bằng thực lực đánh bại tất cả đối thủ, du ngoạn thứ nhất!

	Phương Bắc, Hoa gia hoa Nguyên cùng Ngọc Liễu sơn trang Liễu Nghiêm lẫn nhau là sừng, lẫn nhau trợ giúp, vậy phòng bị lẫn nhau nhìn chằm chằm khác phương hướng.

	Bọn họ hai đều là hóa kính trung kỳ, thực lực không kém nhiều. Ngày thường hai nhà mặc dù đừng đầu mối, nhưng phần lớn thời gian cũng biết liên hiệp, cùng nhau áp chế bốc lột gia tộc khác!

	Phương nam liền tương đối phức tạp, ước chừng đứng mười hai người.

	Phân ba cái bản khối, mỗi bốn người liên hiệp chung một chỗ, bọn họ đầu lĩnh theo thứ tự là Trừ Châu Lý Thụy, vọng thành rất nhiều ấn, Nguyên Lãng Lưu Già. Ba người tất cả đều là nội kình sơ kỳ đỉnh cấp võ giả, thực lực phi phàm, có hy vọng đạt được thứ nhất.

	Tây phương, không cần nói nhiều, dĩ nhiên là Trương Hoa, một thân một mình đứng ở cuối cùng, nhàn nhạt miệt thị trước mọi người.

	Nói không khách khí, thật không phải là hắn xem thường ai, nhưng ở lôi đài các vị, thật đều là rác rưới!

	"Trừ Châu tỷ võ giải thi đấu, là vì xúc tiến Trừ Châu võ đạo tiến bộ, phồn vinh. . ."

	Vương Lục Giáp làm là người làm chủ, giữ Lưu Trình ở trên đài phát biểu một trận lại thúi lại dáng dấp phát biểu, lúc này mới vung tay lên: "Ta tuyên bố, Trừ Châu tỷ võ giải thi đấu trận chung kết chính thức bắt đầu!"

	Lý Thụy sắc mặt âm thứu nhìn về Trương Hoa: "Này, họ Trương, bổn công tử lại cho ngươi một lần cơ hội! Tới, gia nhập chúng ta, giúp bổn công tử đạt được thứ nhất, bổn công tử liền không nhắc chuyện cũ, nếu không Đông Hải Lâm gia không gánh nổi ngươi!"

	Trước bị Trương Hoa bị thương nặng, những ngày qua mặc dù ở điều dưỡng, nhưng dẫu sao vẫn là nhận tổn thương, phát huy lên có thể không sánh bằng rất nhiều ấn cùng Lưu Già. Lần này tỷ võ chuyện liên quan đến trọng yếu, có thể nhiều kéo một phần lực lượng coi là một phần.

	"Trương công tử, ngươi vẫn là gia nhập ta phương này đi, trước nói, vẫn là giữ lời." Rất nhiều ấn vội vàng nói.

	"Trương công tử, gia nhập chúng ta, không nhưng trước kia giữ lời, ngoài ra Lý gia chuyện, ta Lưu gia vậy giúp ngươi gánh." Lưu Già cũng không cam chịu yếu thế.

	"Này, nói xong công thủ đồng minh, các người bây giờ làm sao tháo ta chiếc?" Lý Thụy nổi giận!

	Từ nhỏ đến lớn hắn vẫn là trong lòng bàn tay bảo, bị các loại sủng ái, chưa từng bị người đánh. Trương Hoa đây là người thứ nhất! Có thể tha thứ Trương Hoa, hắn tự nhận đã làm cực lớn nhượng bộ.

	"Lý huynh, sự việc còn chưa có ngã ngũ đây? Gấp cái gì."

	Lưu Già khẽ mỉm cười, nhìn về phía Bạch Ngọc Đường: "Bây giờ địch nhân lớn nhất cũng không phải là Trương công tử."

	"Lưu lão đệ nói có lý."

	Rất nhiều ấn nhưng là nhìn về phía hoa Nguyên hai người.

	Hứa gia cùng Hoa gia lương tử đã sớm kết làm, bây giờ mấy phe có bốn người, hơn nữa liên minh tám người, lúc này bỏ mặc có thể hay không đạt được thứ nhất, nhất định phải trước đem bãi tìm trở về!

	Tỷ võ có thể thua, hoa Nguyên phải chết!

	"Vậy bây giờ trước đánh ai?"

	Lý Thụy ấn hạ lửa giận.

	Bạch Ngọc Đường là hóa kính đỉnh cấp, mặc dù chỉ có một người, có thể sức chiến đấu mạnh, không thấp hơn hoa Nguyên cùng nghiêm liên hiệp. Mình bên này mặc dù có mười hai người, nhưng cái này mười hai người bên trong chỉ có tám cái là hóa kính sơ kỳ, còn có bốn cái là đi vận cứt chó nội khí hậu kỳ.

	Đồng thời đối phó Bạch Ngọc Đường cùng Hoa Nguyên Liễu Nghiêm có chút không thực tế, ghi bàn thắng cái trước sau.

	"Dĩ nhiên là Bạch Ngọc Đường!" Lưu Già nói.

	Không đem mạnh nhất giải quyết, đến khi hậu kỳ, khí lực chưa đủ, phỏng đoán sẽ bị Bạch Ngọc Đường một người đánh thủng, hoàn thành sáu giết, thậm chí mười giết!

	"Trước hoa Nguyên!"

	Rất nhiều ấn quả quyết nói: "Bỏ mặc các người đánh ai, dù sao ta nhất định phải trước đánh hoa Nguyên!"

	"Này, ngươi có thể đừng như thế xung động sao, đại cuộc làm trọng à!" Lưu Già khuyên nhủ.

	"Đi em gái ngươi đại cuộc!"

	Rất nhiều ấn vừa nói dẫn người xông về hoa Nguyên cùng nghiêm, một bên xông lên một bên hống: "Họ Liễu, ngươi đi cho ta mở, cái này không liên quan ngươi chuyện!"

	"Cmn!"

	Lưu Già không biết làm sao, cũng chỉ có thể nhắm mắt dẫn người tiến lên.

	Nếu không rất nhiều ấn bốn người bị Hoa Nguyên Liễu Nghiêm giải quyết sau đó, bọn họ còn lại tám cái coi như đồng tâm hiệp lực, vậy rất khó thủ thắng.

	"Liền hắn!"

	Lý Thụy vậy hống một tiếng, hưng phấn xông tới.

	Cho tới nay, trẻ tuổi đồng lứa, hoa Nguyên cùng nghiêm xưng hùng bốn phương, là đại ca cấp nhân vật khác, những người khác chỉ có thể ngẩng mặt. Nhưng bây giờ, nhưng lại cơ hội đem bọn họ chém với ngựa hạ, mặc dù là quần đấu, nhưng suy nghĩ một chút sẽ để cho người hưng phấn.

	Nếu như hoa Nguyên bị đích thân hắn đánh xuống lôi đài, vậy cũng đủ để thổi cả đời ngạo mạn.

	"Làm thế nào?"

	Liễu Nghiêm trợn tròn mắt. Hắn đây là gặp vô vọng tai ương à, bản cho là mọi người sẽ trước liên hiệp, đem mạnh nhất Bạch gia người đào thải, sau đó tiến hành hỗn chiến, xem xem ai mới là mạnh nhất.

	Ai ngờ nhưng là cái kết quả này.

	"Kinh sợ cái rắm, liền hắn! Trước đem Hứa gia thằng nhóc kia đánh xuống nói sau!"

	Hoa Nguyên cũng là âm thầm phát tàn nhẫn. Cái này Hứa gia thật là nhớ không chắc nhớ đánh! Lần trước dạy bảo còn chưa đủ à!

	"Được rồi." Liễu Nghiêm không biết làm sao, chỉ phải đồng ý.

	Nếu hoa Nguyên bị đánh xuống lôi đài, hắn tin tưởng người đối diện không ngại thuận tay vậy đem hắn làm đi xuống, lại đi đối phó mạnh nhất Bạch Ngọc Đường.

	Bây giờ bọn họ hai trước liên hiệp đem nhất khổ đại cừu thâm rất nhiều ấn làm đi xuống, người khác thì có thể tỉnh táo lại, sau đó mọi người khỏe tốt nói một chút, cùng nhau lấy Bạch Ngọc Đường nói sau.

	"Khai thiên thủ!"

	Hoa Nguyên nổi giận gầm lên một tiếng, vận đủ nội kình, 2 tay chợt phình to gần phân nửa, hướng rất nhiều ấn vỗ tới.

	"Hận thiên quyền!"

	Liễu Nghiêm cũng là quơ quả đấm xông về đám người.

	"Bành bành bành bành!"

	Một hồi loạn chiến sau đó, xông lên phía trước nhất rất nhiều ấn bị tập hỏa, đầu tiên bị loại!

	Sưng mặt sưng mũi té xuống lôi đài.

	Không bao lâu, hoa Nguyên bị tập hỏa, vậy đi theo bay ra lôi đài.

	"Phá rối đã xuất cục, các người có thể trước dừng lại, đánh Bạch Ngọc Đường."

	Liễu Nghiêm định dùng lời nói để cho các người tỉnh táo lại.

	Đáng tiếc, đánh đỏ mắt mọi người căn bản không dừng được, nhất là Lý Thụy, vì ngày sau có thể hay khoe khoang, lại là thay thế rất nhiều ấn vị trí, xung phong ở phía trước, vận lên chu sa chưởng vỗ về phía Liễu Nghiêm.

	p/s : Lưu Già thì 'già' không phải là già cảChương 112: Trận chung kết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày thoáng một cái đã qua.

	Đảo mắt, liền đến trận chung kết chi kỳ.

	Đỉnh núi, lôi đài.

	Bởi vì là số người tranh tài gia tăng duyên cớ, lôi đài bị tạm thời xây dựng thêm, giờ phút này sân rộng chừng 20m, có chừng bốn trăm cái thước vuông, so với trước đó lớn bốn lần!

	Trên đài, chủ vị vẫn là Vương Lục Giáp ngồi, mấy cái khác vị trí vậy không thay đổi.

	Bất quá ở bên trên nhất địa phương, lại tăng thêm cái chỗ ngồi, cao lớn xa hoa bản chỗ ngồi, phía trên ngồi chính là người tuổi trẻ. Không nghi ngờ chút nào, người này chính là Đổng gia Đổng Khôn!

	Trên lôi đài.

	Mười sáu người lên đài, nhưng là chia tay hết mấy đoàn đội.

	Chánh đông phương, Bạch Ngọc Đường quần áo trắng độc lập, nhàn nhạt nhìn những người khác. Hắn đã đạt tới nội kình đỉnh cấp, tùy thời có thể đột phá hóa kính. Thực lực ở trong đám người bạt tiêm, có thể nói vốn hùng hậu, ngạo thị quần hùng.

	Trận chung kết quy củ thay đổi hắn biết, cái này ba ngày nếu hắn nguyện ý lôi kéo, lấy Bạch gia ở Trừ Châu địa vị, cảm thấy có thể lôi kéo đạo một nhóm lớn người giúp.

	Có thể hắn khinh thường với làm như vậy!

	Hắn mục tiêu cùng sùng bái đối tượng là anh hắn Bạch Ngọc Thang!

	Bạch Ngọc Thang thực lực có một không hai tỉnh Trừ Châu, mặc dù lấy hắn hóa kính đỉnh cấp thực lực, có thể thông qua phân hóa lôi kéo, khiến cho Bạch gia ngồi lên Trừ Châu đầu rồng ngai vàng.

	Nhưng Bạch Ngọc Thang khinh thường với dùng loại này thủ đoạn nhỏ, hắn muốn đường đường chánh chánh tới, để cho mọi người tâm phục khẩu phục!

	Hóa kính đỉnh cấp, các người không phục, phải, vậy ta cứ tiếp tục tu hành, đột phá tới quy nguyên cảnh, dùng thực lực cường đại nghiền ép các người, để cho các người tâm phục khẩu phục.

	Bạch Ngọc Đường cũng nghĩ như vậy, thủ đoạn nhỏ là đối với thực lực bản thân không tự tin.

	Hắn tin tưởng, mình có thể bằng thực lực đánh bại tất cả đối thủ, du ngoạn thứ nhất!

	Phương Bắc, Hoa gia hoa Nguyên cùng Ngọc Liễu sơn trang Liễu Nghiêm lẫn nhau là sừng, lẫn nhau trợ giúp, vậy phòng bị lẫn nhau nhìn chằm chằm khác phương hướng.

	Bọn họ hai đều là hóa kính trung kỳ, thực lực không kém nhiều. Ngày thường hai nhà mặc dù đừng đầu mối, nhưng phần lớn thời gian cũng biết liên hiệp, cùng nhau áp chế bốc lột gia tộc khác!

	Phương nam liền tương đối phức tạp, ước chừng đứng mười hai người.

	Phân ba cái bản khối, mỗi bốn người liên hiệp chung một chỗ, bọn họ đầu lĩnh theo thứ tự là Trừ Châu Lý Thụy, vọng thành rất nhiều ấn, Nguyên Lãng Lưu Già. Ba người tất cả đều là nội kình sơ kỳ đỉnh cấp võ giả, thực lực phi phàm, có hy vọng đạt được thứ nhất.

	Tây phương, không cần nói nhiều, dĩ nhiên là Trương Hoa, một thân một mình đứng ở cuối cùng, nhàn nhạt miệt thị trước mọi người.

	Nói không khách khí, thật không phải là hắn xem thường ai, nhưng ở lôi đài các vị, thật đều là rác rưới!

	"Trừ Châu tỷ võ giải thi đấu, là vì xúc tiến Trừ Châu võ đạo tiến bộ, phồn vinh. . ."

	Vương Lục Giáp làm là người làm chủ, giữ Lưu Trình ở trên đài phát biểu một trận lại thúi lại dáng dấp phát biểu, lúc này mới vung tay lên: "Ta tuyên bố, Trừ Châu tỷ võ giải thi đấu trận chung kết chính thức bắt đầu!"

	Lý Thụy sắc mặt âm thứu nhìn về Trương Hoa: "Này, họ Trương, bổn công tử lại cho ngươi một lần cơ hội! Tới, gia nhập chúng ta, giúp bổn công tử đạt được thứ nhất, bổn công tử liền không nhắc chuyện cũ, nếu không Đông Hải Lâm gia không gánh nổi ngươi!"

	Trước bị Trương Hoa bị thương nặng, những ngày qua mặc dù ở điều dưỡng, nhưng dẫu sao vẫn là nhận tổn thương, phát huy lên có thể không sánh bằng rất nhiều ấn cùng Lưu Già. Lần này tỷ võ chuyện liên quan đến trọng yếu, có thể nhiều kéo một phần lực lượng coi là một phần.

	"Trương công tử, ngươi vẫn là gia nhập ta phương này đi, trước nói, vẫn là giữ lời." Rất nhiều ấn vội vàng nói.

	"Trương công tử, gia nhập chúng ta, không nhưng trước kia giữ lời, ngoài ra Lý gia chuyện, ta Lưu gia vậy giúp ngươi gánh." Lưu Già cũng không cam chịu yếu thế.

	"Này, nói xong công thủ đồng minh, các người bây giờ làm sao tháo ta chiếc?" Lý Thụy nổi giận!

	Từ nhỏ đến lớn hắn vẫn là trong lòng bàn tay bảo, bị các loại sủng ái, chưa từng bị người đánh. Trương Hoa đây là người thứ nhất! Có thể tha thứ Trương Hoa, hắn tự nhận đã làm cực lớn nhượng bộ.

	"Lý huynh, sự việc còn chưa có ngã ngũ đây? Gấp cái gì."

	Lưu Già khẽ mỉm cười, nhìn về phía Bạch Ngọc Đường: "Bây giờ địch nhân lớn nhất cũng không phải là Trương công tử."

	"Lưu lão đệ nói có lý."

	Rất nhiều ấn nhưng là nhìn về phía hoa Nguyên hai người.

	Hứa gia cùng Hoa gia lương tử đã sớm kết làm, bây giờ mấy phe có bốn người, hơn nữa liên minh tám người, lúc này bỏ mặc có thể hay không đạt được thứ nhất, nhất định phải trước đem bãi tìm trở về!

	Tỷ võ có thể thua, hoa Nguyên phải chết!

	"Vậy bây giờ trước đánh ai?"

	Lý Thụy ấn hạ lửa giận.

	Bạch Ngọc Đường là hóa kính đỉnh cấp, mặc dù chỉ có một người, có thể sức chiến đấu mạnh, không thấp hơn hoa Nguyên cùng nghiêm liên hiệp. Mình bên này mặc dù có mười hai người, nhưng cái này mười hai người bên trong chỉ có tám cái là hóa kính sơ kỳ, còn có bốn cái là đi vận cứt chó nội khí hậu kỳ.

	Đồng thời đối phó Bạch Ngọc Đường cùng Hoa Nguyên Liễu Nghiêm có chút không thực tế, ghi bàn thắng cái trước sau.

	"Dĩ nhiên là Bạch Ngọc Đường!" Lưu Già nói.

	Không đem mạnh nhất giải quyết, đến khi hậu kỳ, khí lực chưa đủ, phỏng đoán sẽ bị Bạch Ngọc Đường một người đánh thủng, hoàn thành sáu giết, thậm chí mười giết!

	"Trước hoa Nguyên!"

	Rất nhiều ấn quả quyết nói: "Bỏ mặc các người đánh ai, dù sao ta nhất định phải trước đánh hoa Nguyên!"

	"Này, ngươi có thể đừng như thế xung động sao, đại cuộc làm trọng à!" Lưu Già khuyên nhủ.

	"Đi em gái ngươi đại cuộc!"

	Rất nhiều ấn vừa nói dẫn người xông về hoa Nguyên cùng nghiêm, một bên xông lên một bên hống: "Họ Liễu, ngươi đi cho ta mở, cái này không liên quan ngươi chuyện!"

	"Cmn!"

	Lưu Già không biết làm sao, cũng chỉ có thể nhắm mắt dẫn người tiến lên.

	Nếu không rất nhiều ấn bốn người bị Hoa Nguyên Liễu Nghiêm giải quyết sau đó, bọn họ còn lại tám cái coi như đồng tâm hiệp lực, vậy rất khó thủ thắng.

	"Liền hắn!"

	Lý Thụy vậy hống một tiếng, hưng phấn xông tới.

	Cho tới nay, trẻ tuổi đồng lứa, hoa Nguyên cùng nghiêm xưng hùng bốn phương, là đại ca cấp nhân vật khác, những người khác chỉ có thể ngẩng mặt. Nhưng bây giờ, nhưng lại cơ hội đem bọn họ chém với ngựa hạ, mặc dù là quần đấu, nhưng suy nghĩ một chút sẽ để cho người hưng phấn.

	Nếu như hoa Nguyên bị đích thân hắn đánh xuống lôi đài, vậy cũng đủ để thổi cả đời ngạo mạn.

	"Làm thế nào?"

	Liễu Nghiêm trợn tròn mắt. Hắn đây là gặp vô vọng tai ương à, bản cho là mọi người sẽ trước liên hiệp, đem mạnh nhất Bạch gia người đào thải, sau đó tiến hành hỗn chiến, xem xem ai mới là mạnh nhất.

	Ai ngờ nhưng là cái kết quả này.

	"Kinh sợ cái rắm, liền hắn! Trước đem Hứa gia thằng nhóc kia đánh xuống nói sau!"

	Hoa Nguyên cũng là âm thầm phát tàn nhẫn. Cái này Hứa gia thật là nhớ không chắc nhớ đánh! Lần trước dạy bảo còn chưa đủ à!

	"Được rồi." Liễu Nghiêm không biết làm sao, chỉ phải đồng ý.

	Nếu hoa Nguyên bị đánh xuống lôi đài, hắn tin tưởng người đối diện không ngại thuận tay vậy đem hắn làm đi xuống, lại đi đối phó mạnh nhất Bạch Ngọc Đường.

	Bây giờ bọn họ hai trước liên hiệp đem nhất khổ đại cừu thâm rất nhiều ấn làm đi xuống, người khác thì có thể tỉnh táo lại, sau đó mọi người khỏe tốt nói một chút, cùng nhau lấy Bạch Ngọc Đường nói sau.

	"Khai thiên thủ!"

	Hoa Nguyên nổi giận gầm lên một tiếng, vận đủ nội kình, 2 tay chợt phình to gần phân nửa, hướng rất nhiều ấn vỗ tới.

	"Hận thiên quyền!"

	Liễu Nghiêm cũng là quơ quả đấm xông về đám người.

	"Bành bành bành bành!"

	Một hồi loạn chiến sau đó, xông lên phía trước nhất rất nhiều ấn bị tập hỏa, đầu tiên bị loại!

	Sưng mặt sưng mũi té xuống lôi đài.

	Không bao lâu, hoa Nguyên bị tập hỏa, vậy đi theo bay ra lôi đài.

	"Phá rối đã xuất cục, các người có thể trước dừng lại, đánh Bạch Ngọc Đường."

	Liễu Nghiêm định dùng lời nói để cho các người tỉnh táo lại.

	Đáng tiếc, đánh đỏ mắt mọi người căn bản không dừng được, nhất là Lý Thụy, vì ngày sau có thể hay khoe khoang, lại là thay thế rất nhiều ấn vị trí, xung phong ở phía trước, vận lên chu sa chưởng vỗ về phía Liễu Nghiêm.

	p/s : Lưu Già thì 'già' không phải là già cả
