Chương 92: Hoắc Linh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Được, ngươi cũng chớ làm bộ, nhanh."

	Thanh Phong nhưng tơ không hoảng hốt chút nào, nằm ở trên tường rào, hướng về phía Minh Nguyệt đưa ra một cái tay.

	Minh Nguyệt nếu thật muốn gọi tới sư phụ, liền chưa đến nỗi nói nhỏ như vậy. Tên nầy tiêu chuẩn có kẻ gian lòng không tặc đảm. . . Thôi, liền mang hắn một cái đi.

	"Tới."

	Minh Nguyệt lui về phía sau hai bước, phi nước đại nhảy lên, ở trên tường đạp một cái, lại kéo Thanh Phong tay mượn lực, ngay tức thì liền vậy leo lên tường rào.

	Nhiều năm khổ luyện quá vô cùng, mặc dù không tu thành nội khí, nhưng thân thể tố chất vẫn là tiêu chuẩn nhất định!

	"Này, chúng ta thật muốn đi ra ngoài sao? Sư phụ vậy cũng. . ." Minh Nguyệt còn có chút chần chờ.

	Từ nhỏ đến lớn, hắn liền một mực bị Vương quan chủ quản thúc trước, gần đây lòng là dã, có thể trong hành động nhưng là tới nay không dám ra cách. Nhất là bây giờ như vậy, Vương quan chủ đã nói rõ, thời điểm chưa tới.

	Đạo quán cửa lớn cũng chưa mở.

	Bọn họ như vậy đi ra ngoài, coi như là vi phạm cấm lệnh. Vạn nhất bị đuổi ra ngoài, đến lúc đó cũng không chỗ dung thân.

	"Vậy ngươi sẽ xuống ngay, dù sao ta nhất định là muốn đi ra ngoài."

	Thanh Phong vừa nói trực tiếp xoay mình nhảy một cái, rơi vào ngoài tường.

	"Đợi một chút ta." Minh Nguyệt vậy không do dự nữa, nhảy xuống theo.

	"Lúc này mới mà, cả ngày lưu lại ở đạo quan có ý gì? Sớm nên đi ra đi dạo một chút."

	Thanh Phong vừa nói, bước đi về phía gần đây đống lửa.

	Ở đó, một cái mập mập đại dã gà thật bị xách phóng hỏa lên nướng, tí tách bốc lên dầu, vừa thấy liền tươi non cực kỳ, ăn ngon đến bạo!

	"À. . ."

	Bên trong tiểu viện, Vương quan chủ lại sâu sắc thở dài.

	Đã từng nhiều ngoan đứa trẻ, bây giờ nhưng biến thành bộ dáng này. Thật chẳng lẽ là mình sai rồi, tu hành quá vô cùng thật công phải nhìn thấu thế sự, tìm về trẻ sơ sinh lòng phía sau có thể vào cửa?

	Một mặt cưỡng cầu, quay đầu lại cuối cùng là giỏ trúc rót nước một tràng vô ích.

	. . .

	Ô Long quan bên ngoài trận bá, thẳng đứng mấy chục màu sắc khác nhau lều vải.

	Nhất dựa vào làm ra, là một cái màu hồng lều lớn bồng, trước lều đào một cái hố, phía trên điểm đống lửa, nướng thức ăn. Một bên còn bày bắp đùi gia vị, cùng có mấy chỉ không nhổ lông gà rừng cùng với đi đứng còn rút ra quất thỏ rừng.

	"Này, cái này gà là bổn cô nương bỏ tiền mua! Ngươi bằng gì làm nhân tình à!"

	Lâm Tuyết Nhi nhai gà lớn chân, tức giận bất bình nói.

	Nơi này tất cả ăn uống ở, đều là nàng móc mình kho bạc nhỏ đưa làm, Trương Hoa gì cũng không làm, hãy cùng đại gia vậy quang sẽ ăn.

	Kết quả tới 2 món sĩ, nàng còn chưa mở miệng đâu, Trương Hoa liền trước đưa một nửa gà cho đối phương.

	Thanh Phong Minh Nguyệt nghe vậy, thân thể cứng đờ, cầm nửa bên gà quay ăn cũng không phải, không ăn cũng không phải. Ân, không ăn khẳng định kẻ ngu, mỹ vị như vậy thịt gà, cũng không phải là trộm, bằng gì không ăn à.

	"Chẹp chẹp."

	Trương Hoa lười phản ứng, tự nhiên nhai gà chiếc.

	Nói về, trong núi này gà rừng lấy trái cây rừng làm thức ăn, ngày thường uống cũng là trong núi thanh lộ, thịt tươi ngon, xương tủy lại là ý vị kéo dài.

	Giòn miệng! Hăng hái! Hết sức không tệ!

	"Này, ta cùng ngươi nói chuyện đâu! Cái đầu ngươi!"

	Lâm Tuyết Nhi tức giận lẩm bẩm.

	Giờ khắc này, nàng đều bắt đầu hoài nghi, mình đem Trương Hoa mời tới là đúng hay sai. Coi như cụ này được đầu tên, mình chia tới công pháp, vậy bổ không trở về những ngày qua bị tức chết tế bào.

	Phải biết nữ người tức giận nhiều, là rất dễ già.

	"A Hoa cá tính chỉ như vậy, ngươi đừng tức giận."

	Vương Hiểu Phong một bên chuyển gà quay, một bên dàn xếp: "Nếu là không đủ ăn, ta lại cho ngươi làm chút."

	Cái này doanh trại, hắn phụ trách nướng. Trước làm thêm lúc này hắn ở sạp thịt nướng buôn bán qua, tay nghề trả qua phải đi.

	"Cái gì gọi là ta không đủ ăn à? Ta lại không cùng hắn vậy, so heo còn có thể ăn."

	Lâm Tuyết Nhi lẩm bẩm, tỏ ra có chút ngại quá.

	Nói là như thế nói, có thể trong miệng nàng nhưng là không ngừng, liều mạng nhai, sợ bị Trương Hoa ăn nhiều một khối. Dẫu sao con gà rừng này vốn chính là nàng!

	Lâm Tuyết Nhi nhai, gặp Thanh Phong Minh Nguyệt còn cương trước, lập tức chào hỏi: "Này, hai ngươi vậy đừng lo lắng à, mau ăn à. Ta cũng không phải là người hẹp hòi, nửa con gà cũng không nỡ bỏ."

	"À nha."

	Thanh Phong Minh Nguyệt đáp lời, vậy cố phải không bẩn, vội vàng dùng tay xé ra, một người một nửa, từng ngụm từng ngụm ăn. Liền xương cũng không nỡ bỏ thả qua, liều mạng duẫn trước. Nếu không phải răng lợi không được, bọn họ khẳng định cùng Trương Hoa vậy, liền xương ăn chung.

	Đang nướng liền ba con gà, hai con thỏ sau đó, đoàn người rốt cục thì cơm nước no nê.

	"Hai vị đạo trưởng cũng là tới tham gia tỷ võ sao?"

	Lâm Tuyết Nhi hỏi.

	Lúc này, trừ tới tỷ võ, hẳn sẽ không lại người ngoài, nhưng Thanh Phong Minh Nguyệt nhìn vừa giống như đạo sĩ, rất có thể là trong đạo quan, nhưng mà giờ không tới, làm là người đứng ra tổ chức, trong quan đạo sĩ hẳn tránh hiềm nghi không ra khỏi cửa à. Cho nên nàng có chút sờ không trúng trạng huống.

	"Tỷ thí? Cái gì tỷ thí?"

	Thanh Phong tính tình cởi nhảy, dẫn đầu hỏi ngược lại.

	"Ngươi không biết?" Lâm Tuyết Nhi kinh ngạc. Cái này không nên à.

	"Rốt cuộc cái gì tỷ thí à?"

