Chương 31: Con gián 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cà thẻ đi."

	Trương Hoa lấy ra thẻ mảnh, nhàn nhạt mở miệng nói.

	Cô bán hàng cầm thẻ mảnh, một mặt mơ hồ nhìn Trương Hoa. Cái này dường như cùng mình nơi sắp đặt không giống nhau à, đây cũng không phải là mấy chục mấy trăm đồng tiền, mà là ròng rã hai trăm ngàn à, hắn tại sao có thể có nhiều như vậy tiền à?

	"Cà thẻ à? Thế nào?"

	Nhìn cô bán hàng một mặt mơ hồ đứng tại chỗ, Trương Hoa không khỏi nhíu mày.

	"Ách, tiên sinh chờ một chút, lập tức tốt."

	Cô bán hàng lúc này mới phục hồi tinh thần lại, vội vàng cầm lấy máy POS, đem khoản cho tìm đã qua.

	Mua đồ xong sau đó, Trương Hoa liền thẳng về đến nhà, vốn là hắn là muốn cho mình bà ngoại cố ý mua ít thứ, bất quá ở trong thương trường mặt vòng vo một vòng lớn sau đó, cũng không có phát hiện mình trúng ý đồ.

	Cuối cùng, Trương Hoa mua một cái điêu khắc dùng đao nhỏ, về đến nhà.

	Hắn dự định điêu khắc mấy khối ngọc bài, xa cách đưa cho ba mẹ mình cùng bà ngoại.

	Còn như những người khác? Nếu hắn cũng không có đem mình đích thân thích xem, Trương Hoa dĩ nhiên là sẽ không đi quản bọn họ sẽ như thế nào.

	Hắn đường đường Thiên Hoa chân nhân, dĩ nhiên không phải cái loại đó thích mặt nóng sát mông lạnh người.

	Trúc cơ sau khi thành công, Trương Hoa điêu khắc, chẳng những trở nên đơn giản rất nhiều, hơn nữa ở rót vào linh khí sau đó, công hiệu quả càng trở nên kinh người, dĩ nhiên, cái này nói kinh người, chỉ là đối với trên trái đất người mà nói.

	Giống như là trước, Trương Hoa đưa cho Hoa Oánh khối kia mèo cưng ngọc bài, đó là Trương Hoa còn chưa trúc cơ, cho nên không thể hướng bên trong rót vào linh khí, chẳng qua là điêu khắc một cái bình thường trận pháp phòng ngự.

	Trận pháp này bởi vì là không có linh khí duyên cớ, cho nên trên lý thuyết, có thể chống đỡ một lần vết thương trí mạng hại, giống như là bắn súng, bị xe đụng bên trong.

	Nhưng bây giờ Trương Hoa trúc cơ sau đó chế tạo ngọc bài, chẳng những có thể ngăn trở vết thương trí mạng hại, càng có thể đủ ở thời khắc mấu chốt kích phát một người bình thường không thấy được phòng ngự lá chắn bảo vệ, lấy ngọc này chất liệu, tối thiểu cũng có thể kiên trì nửa phút.

	Thật ra thì đối với tầng thứ này bùa hộ mạng, Trương Hoa trong lòng, vẫn không thế nào hài lòng, nếu như hắn thực lực vẫn cùng tu chân giới thời điểm vậy, hơn nữa sử dụng tiên đá thế chấp tới chế phù, đừng bảo là nửa phút, coi như là nửa năm thời gian, trên Trái Đất này cũng không người có thể công phá.

	"Cốc cốc cốc!"

	Ngay tại Trương Hoa mới vừa luyện chế xong ba khối bùa hộ mạng, chuẩn bị nằm xuống lúc nghỉ ngơi, bỗng nhiên cửa nhà hắn bị gõ.

	"Nàng đến tìm ta làm gì?"

	Trương Hoa cau mày lẩm bẩm, bất quá vẫn là đi lên phía trước, đem cửa mở ra.

	"Trương Hoa, ta. . . Ta có thể mời ngươi giúp một chuyện sao?"

	Khoác áo tắm Hoa Oánh đứng ở Trương Hoa cửa, có chút ngượng ngùng nói, đầu nàng phát ướt nhẹp, vẫn còn ở bất chấp màu trắng khói mù, giống như mới từ trong nước bò dậy vậy.

	"Giúp cái gì?" Trương Hoa cau mày hỏi.

	"Nhà ta trong phòng vệ sinh có một con gián, ngươi. . . Ngươi có thể giúp ta đem nó cho đuổi ra ngoài sao?" Hoa Oánh đỏ mặt nói. Nàng mới vừa rồi đang trong bồn tắm tắm lúc này một mực tiểu Cường đại thứ thứ từ nàng trước mặt đi qua. Hoa Oánh liền con hổ sư tử những động vật này cũng không sợ, nhưng đối với con gián, con chuột các loại đồ, nhưng tràn đầy sợ hãi.

	Cái này sợ rằng, chính là trong truyền thuyết một vật hàng một vật đi.

	"Ừ ?"

	Nghe được Hoa Oánh yêu cầu, Trương Hoa chân mày nhíu sâu hơn, ta đường đường Thiên Hoa chân nhân, giúp ngươi đuổi con gián, ngươi chẳng lẽ là ở chọc cười ta?

	"Trương Hoa, cầu ngươi, chờ một chút ta mời ngươi ăn cơm có được hay không vậy."

	Hoa Oánh nhìn Trương Hoa không vui dáng vẻ, vội vàng làm bộ đáng thương nói , trong lòng không nhịn được oán thầm: Người ta dầu gì một người đẹp, cầu ngươi làm ít chuyện còn cái bộ dáng này, thật không biết trên cái thế giới này làm sao sẽ còn có người như vậy.

	Nếu là không đem vậy con gián đuổi ra ngoài, tối hôm nay, nàng cũng đừng nghĩ ngủ ngon giấc.

	"Thôi. . ." Trương Hoa thở dài một cái, "Lần sau không được phá lệ."

	"Ư, Trương Hoa, ta cũng biết ngươi nhất định sẽ giúp ta, ngươi thật là quá tốt." Hoa Oánh làm bộ đáng thương thần sắc diệt hết, đổi thành mặt đầy cao hứng nói.

	Mặc dù Hoa Oánh là Trương Hoa hàng xóm, nhưng nhà nàng, Trương Hoa vẫn là lần đầu tiên đi vào.

	Gian phòng quy cách mặc dù đều là giống nhau, Hoa Oánh nhà, bố trí nhưng ấm áp sạch sẽ rất nhiều, trên vách tường dán màu xanh nhạt cưỡng chế, tất cả mọi thứ dọn dẹp sạch sẽ.

	Trong không khí, tựa hồ còn có một cổ như có như không mùi thơm.

	"Là ở nơi đó!"

	Hoa Oánh chỉ phòng vệ sinh nói , bên trong đèn vẫn sáng, hơi nước bay lên.

	Trương Hoa gật đầu một cái, tin không đi vào.

	Hoa Oánh thấy Trương Hoa sau khi đi vào, sắc mặt bỗng nhiên một bên, nàng vừa nhớ tới, mình đổi giặt quần áo, vẫn còn ở máy giặt quần áo lên.

	'Mắc cỡ chết người, Trương Hoa đi vào, nhất định sẽ thấy.' nghĩ đến đây, Hoa Oánh trên mặt dâng lên một đóa đỏ ửng, một mực đỏ đến cổ cao hơn.

	"Ai. . . !"

	Lại nói Trương Hoa tiến vào phòng tắm trong, liền thấy những thứ đó, may là hắn tâm như bàn thạch, nhưng khóe miệng vẫn là không nhịn được quất rút ra.

	"Muốn ta đường đường Thiên Hoa chân nhân. . . Hoa Oánh, ngươi liền hại ta đi!"

	Trương Hoa thở dài một tiếng, một cước tránh ở trên sàn nhà, chỉ gặp một cổ người bình thường không nhìn thấy đợt khí lấy hắn làm trung tâm, như đá ở mặt sông kích lên rung động vậy, hướng bốn phía tản đi.

	"Ken két ca. . ."

	Thanh âm quái dị vang lên, từ hắn cặp chân kia bắt đầu, Hoa Oánh trong phòng vệ sinh tất cả sinh vật, chết hết, đừng bảo là bọ ngựa, liền liền một con kiến cũng sẽ không bỏ qua. Hơn nữa cái này trong phòng vệ sinh, còn lưu lại một cổ động vật mới có thể cảm nhận được ác liệt khí, bên trong ba năm, cái này trong phòng vệ sinh, tất cả nhóc cũng không dám đi vào nữa.

	"Trương Hoa, ngươi. . . Cám ơn ngươi."

	Thấy Trương Hoa từ phòng tắm trong đi ra, Hoa Oánh đỏ mặt nói, nàng cuối cùng không mặt mũi hỏi lên.

	Trương Hoa nhìn nàng ý vị sâu xa thở dài một cái, cuối cùng cũng không việc gì, cứ như vậy đi ra ngoài cửa.

	"Trương Hoa, nếu không. . . Ta mời ngươi ăn cơm đi." Hoa Oánh cắn môi, nhìn Trương Hoa hình bóng nói.

	"Ta no rồi ."

	Trương Hoa rốt cuộc mở miệng nói một câu nói.

	. . .

	Buổi sáng ngày thứ hai, Trương Hoa xách đựng cái hộp hột đào, liền thật sớm ra cửa.

	Tạ gia, mặc dù cũng thành phố Đông Hải, bất quá nhưng ở huyện Đông Lâm trấn Thu Minh, cách nơi này, không sai biệt lắm bảy mươi cây số, cho nên phải làm không sai biệt lắm hai tiếng xe.

	Trên xe buýt, Trương Hoa ngồi ở cuối cùng một hàng vị trí, nhắm mắt dưỡng thần.

	Đại khái qua mấy phút thời gian, chạy đến một nửa chặng đường, xe buýt trên, lại nổi lên 2 người, đi hắn đi tới bên này.

	Làm Trương Hoa nhìn người tới lúc này trên mặt không nhịn được lộ ra một tia vẻ quái dị.

	Hắn làm sao cũng không nghĩ ra, cái này tùy ý ngồi xe buýt trên, lại vẫn có thể gặp phải một người quen, hơn nữa còn là cùng hắn có quan hệ cố nhân.

	"Trương Hoa?"

	Ăn mặc áo cowboy, quần jean, tràn đầy khí tức thanh xuân Đoạn Đình Đình trong mắt, tránh qua một lần vẻ chán ghét.

	Trương Hoa gật đầu một cái, coi như là chào hỏi.Chương 31: Con gián 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cà thẻ đi."

	Trương Hoa lấy ra thẻ mảnh, nhàn nhạt mở miệng nói.

	Cô bán hàng cầm thẻ mảnh, một mặt mơ hồ nhìn Trương Hoa. Cái này dường như cùng mình nơi sắp đặt không giống nhau à, đây cũng không phải là mấy chục mấy trăm đồng tiền, mà là ròng rã hai trăm ngàn à, hắn tại sao có thể có nhiều như vậy tiền à?

	"Cà thẻ à? Thế nào?"

	Nhìn cô bán hàng một mặt mơ hồ đứng tại chỗ, Trương Hoa không khỏi nhíu mày.

	"Ách, tiên sinh chờ một chút, lập tức tốt."

	Cô bán hàng lúc này mới phục hồi tinh thần lại, vội vàng cầm lấy máy POS, đem khoản cho tìm đã qua.

