Chương 233: Xuất quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Còn như chém chết tông sư, nhất là Lý gia lão tổ bực này sở trường lấy nhu khắc cương tông sư!

	Chính là hắn hôm nay vậy không chắc chắn một kích giết chết.

	"Chú ba." Tạ lão đạo lo âu nhìn Tạ Phong. Nhìn tình hình, chú ba cái này bắp đùi tựa hồ không đủ cứng rắn à, không gánh nổi mình.

	Tạ Phong liếc mắt một cái, liền biết hắn đang suy nghĩ gì, trả lời: "Ngươi yên tâm, tựa như bực này thiên kiêu là sẽ không đem ngươi thả trong lòng. Chỉ cần ngày sau ngươi không đi tìm hắn phiền toái, hắn cũng lười để ý ngươi."

	"Chú ba nói đùa, ta khởi hữu lá gan này!"

	Tạ lão đạo chê cười, trong lòng ngầm tối tăm thở phào nhẹ nhõm.

	Hắn thề, sau này tuyệt không loạn nổi tiếng.

	Dù sao cuộc đời này đã vô vọng tông sư, con đường võ đạo đã tuyệt, coi như cảnh giới như thế nào đi nữa tăng lên, cũng là võng nhiên.

	Vẫn là đàng hoàng không lý tưởng đi, ăn một ngày có thể nghỉ ba ngày.

	"Ngươi nha!"

	Gặp Tạ lão đạo như vậy mệt nhoài hình dáng, Tạ Phong chỉ đành phải bất đắc dĩ lắc đầu một cái. Võ giả, cổ võ giả, khí huyết đầy ngực, thà đứng chết, tuyệt không quỳ trước sinh.

	Cái này Tạ lão đạo làm sao lại thành như vậy đâu! Xem ra là khi còn bé thiếu dạy dỗ gây ra, nếu cha hắn lại nữa, bây giờ sẽ để cho hắn cái này duy nhất trưởng bối đời là dạy dỗ một phen đi.

	Đang phải ra tay, Tạ Phong chợt nhớ tới một chuyện, tay nhưng là đông lại một cái.

	Giáp ước hẹn đã gần đến, ma giáo trở lại TQ, đến lúc đó đặt đem lần nữa tung lên cao nhất huyết chiến.

	Lập quốc trước, Tạ gia có thể nói gia tộc lớn, bên trong tộc mấy trăm người. Nhưng cuối cùng, nhưng ở cùng ma giáo trong tranh đấu, chết hầu như không còn, chỉ còn lại Tạ lão đạo cái này một cây dòng độc đinh ở.

	Ngay cả mình người cũng bị thương nặng, không thể không chạy trốn xa nước ngoài nghỉ ngơi lấy sức, cho tới giờ khắc này mới vừa trở lại.

	Suy nghĩ chốc lát, Tạ Phong ôn hòa cười một tiếng: "Linh Nhi, ta Tạ gia truyền thừa hương khói một chuyện có thể toàn rơi trên người ngươi. Những ngày qua, ngươi vậy kia cũng chớ đi, ngay tại nhà làm cho ta cái nối dõi đi ra."

	"À. . ." Tạ lão đạo trợn mắt hốc mồm: "Chú ba, ta năm nay cũng hơn sáu mươi tuổi, cái này cái này sanh con chuyện cũng không cần xách ra đi!"

	"Làm sao có thể không đề cập tới! Ta Tạ gia hương khói còn cần hay không!"

	Tạ Phong chợt biến sắc: "Dù sao nửa năm bên trong không người mang thai, ngươi kia cũng không cần đi!"

	Võ giả máu tươi dồi dào, đừng nói sáu mươi, coi như là tám mươi sinh đứa trẻ vậy có khối người, một cây lê hoa đè hải đường!

	. . .

	Và lần trước chém chết Chương gia lão tổ bất đồng, lúc này nhưng là ban ngày ban mặt, ngay trước đông đảo tân khách mặt, chém chết Lý gia lão tổ.

	Còn lại tân khách sau khi trở về, rất nhanh đem lên cấp tông sư Thiên Hoa chân nhân uy danh vang rền bốn phương.

	Rất nhanh, mọi người đều biết tỉnh Trừ Châu trừ cái liền rất lớn nhân vật!

	Ân, trước tuy vậy truyền qua, bất quá cùng người Lý gia như nhau, võ đạo giới đều không thư Trừ Châu cái này rác rưới địa phương có thể ra chân long! Còn đặc biệt tiếp liền ra hai cái, một cái Bạch Ngọc Thang, một cái Thiên Hoa chân nhân. Nhất là sau đó không bao lâu, lại tin tức truyền ra Thiên Hoa chân nhân quyền bể Bạch Ngọc Thang.

	Tin tức này truyền ra sau đó, liền tỏ ra càng giả? Tông sư như rồng, rồng thần vậy nhân vật, há là bực này dễ giết? Ngươi làm giết gà à, còn cách không một quyền, hài cốt không còn!

