Chương 74: Nhập môn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đông đông!"

	Vương Hiểu Phong đến lầu hai, cũng sao có giống như thường ngày, trực tiếp đẩy cửa vào, mà là gõ cửa, chờ đợi đáp lại.

	Dẫu sao bây giờ Trương Hoa thân phận là bất đồng, mặc dù hai người là quen lúc nhỏ, nhưng vẫn là giữ nhất định kính ý tương đối khá.

	Có câu nói là, học không già trẻ, người thành đạt làm đầu.

	"Cuối cùng mãi cho tới, cũng không uổng ta một phen khổ tâm."

	Trương Hoa cười nhạt, vẫn như cũ ngồi xếp bằng, cũng không lên tiếng đáp lại.

	Vương Hiểu Phong có thể một đường từ đại học Đông Hải cùng đến núi Ô Linh, cầu tiên ý chí đã có; có thể từ chân núi leo đến sườn núi biệt thự, tìm đối địa điểm, cầu tiên cơ duyên đã có; cuối cùng, trọng yếu nhất khảo nghiệm đã đến, xem hắn phải chăng có cầu tiên dũng khí.

	Môn này, hắn là sẽ không thay Vương Hiểu Phong mở.

	Môn này, vừa là thực tế cửa gỗ, cũng là ngăn trở Vương Hiểu Phong tu chân lòng cửa.

	Chỉ có Vương Hiểu Phong mình có thể lái được, xem hắn phải chăng có thể xông phá thế tục ánh mắt, có hoắc ra hết thảy liều mạng tu chân dũng khí.

	Nếu như liền một miếng nho nhỏ cửa cũng có thể ngăn cản hắn, vậy hắn đời này, định trước sẽ không có cái gì tiền đồ.

	"A Hoa, A Hoa ngươi có ở bên trong không?"

	Vương Hiểu Phong dựa vào khung cửa hô.

	Mặc dù bác Ngô nói A Hoa ở nơi này mở ánh đèn gian phòng, nhưng cái này chút gian phòng dán kín tính rất tốt. Vào sân lúc này hắn đại khái đoán đèn sáng gian phòng vị trí, nhưng bây giờ thật vào biệt thự, nhưng không có biện pháp từ phòng bên ngoài, phán đoán bên trong là hay không đèn sáng.

	Cho nên, gõ cửa không thể đáp lại sau đó, hắn bây giờ đã sờ không trúng mình phải chăng tìm đúng rồi phòng? Dĩ nhiên cũng có thể là Trương Hoa bây giờ đang tu luyện, có việc gấp, bất tiện đáp lại.

	Nếu như là loại thứ nhất, vậy thì nên hạ đi hỏi một chút người, hoặc là đổi một cửa gõ hai cái thử một chút; nhưng nếu là loại thứ hai, vậy thì tốt nhất giữ yên lặng, cùng Trương Hoa tu luyện xong, chủ động mở cửa.

	Vậy rốt cuộc là loại tình huống nào đâu ?

	Vương Hiểu Phong suy nghĩ một chút, cẩn thận suy nghĩ một chút, vẫn là không có lý ra mặt tự!

	Cuối cùng hắn đi xuống vòng vo một vòng, ở trong sân nhìn chằm chằm đèn sáng gian phòng nhìn một hồi lâu, tính toán địa phương tốt vị, lúc này mới lần nữa trở lại lầu hai.

	Sau đó, hắn lại quấn quít.

	Tiếp tục gõ cửa đâu, hay là chờ Trương Hoa mình mở cửa ra, đây thật là một vấn đề lớn!

	"Hiểu Phong, liền xem ngươi lựa chọn của mình."

	Trương Hoa nhắm mắt, tiếp tục điều tức, vận chuyển huyền huyền kinh.

	Lầu 1.

	Cung Ngọc Phù chân mày to hơi nhăn, có chút xem không hiểu.

	Trương Hoa vào phòng trước lưu lại nói: Nếu như cùng sẽ có người tới, sẽ để cho hắn trực tiếp vào ta phòng.

	Đã như vậy, vì sao không để cho Vương Hiểu Phong vào cửa đâu ? Để cho hắn ở cửa ngu chờ là mấy cái ý à?

	Cung Ngọc Phù chân thực không nghĩ ra, chỉ có thể quay đầu hỏi: "Bác Ngô, ngươi xem cái này Thiên Hoa chân nhân ý muốn bao nhiêu?"

	"Có thể là đang khảo nghiệm đi." Bác Ngô dù sao cũng là kiến thức rộng.

	Loại chuyện này, trên lịch sử cũng có ví dụ ở, ví dụ như trình cửa lập tuyết gì. Pháp, không thể nhẹ truyền, phải khảo nghiệm người đến là hay không thật có cầu học kiên nhẫn bền lòng.

	"Khảo nghiệm?"

	Cung Ngọc Phù như có điều suy nghĩ gật đầu một cái, chợt một đôi mắt đẹp nhìn chằm chằm Vương Hiểu Phong.

	Nàng đổ không quan tâm Vương Hiểu Phong có thể thông qua hay không khảo nghiệm, chủ yếu là muốn xem xem Trương Hoa chân thực làm người, hoặc là nói cho cùng muốn chọn cái dạng gì tâm tính học trò.

	Bác Ngô cũng nhìn chằm chằm Vương Hiểu Phong.

	Hắn nghĩ liền tương đối sâu xa, Thiên Hoa chân nhân tu vi cao hơn hắn. Trước thô sơ giản lược giao thủ, không có biện pháp thăm dò lai lịch của đối phương. Nhưng nếu là Vương Hiểu Phong bái nhập Thiên Hoa chân nhân môn hạ, tình huống kia liền lại bất đồng.

	Mới vào tu hành, một tay mơ, hắn có một ngàn loại phương pháp không nhúc nhích dấu vết từ Vương Hiểu Phong trên mình bộ ra tu hành công pháp lai lịch.

	Đến lúc đó là được nhân cơ hội phán đoán Thiên Hoa chân nhân tu vi bao nhiêu, là địch hay bạn.

	"A Hoa."

	Vương Hiểu Phong lại thử thăm dò khẽ gọi một tiếng.

	Thanh âm tuy nhỏ, nhưng hắn chắc chắn lấy Trương Hoa tu vi, coi như cách thật dầy cửa gỗ cũng nhất định là có thể nghe . Ngoài ra, bởi vì là nhỏ, nếu như Trương Hoa thật sự có việc gấp, đây cũng là không được quá lớn quấy rầy, tối thiểu có thể lừa bịp được.

	Tương đối mà nói, đây là một cái rất ổn thỏa lựa chọn.

	Đáng tiếc, cái này lựa chọn cũng không phải là Trương Hoa muốn thấy. Tu chân, tu được thật ta, minh lòng gặp tính! Không có đánh phá hết thảy trói buộc dũng khí, thì như thế nào dũng mãnh tinh tiến phá hết thảy khó khăn?

	Tu chân đường khó khăn, dùng dù sao cũng người lách cầu độc mộc hình dung cũng hơi có vẻ chưa đủ.

	Tu chân giới, hàng tỷ sinh linh tranh đoạt cộng đạp tu chân đường, tranh đoạt vậy một tia phi thăng cơ hội!

	Ngươi cầu ổn thỏa, không đi cướp, làm sao đạt được hàng loạt tài nguyên, không có hàng loạt tài nguyên đắp, làm sao tăng lên tu vi, không tăng tu vi, làm sao chiến bại muôn vàn địch thủ, độc lập đỉnh cấp, phi thăng thượng giới!

